rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.083.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.765 W srv  llama_server: -----------------
0.00.083.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.767 W srv  llama_server: -----------------
0.00.085.056 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.885.072 I cmn          init: llama threadpool init, n_threads = 4
0.01.944.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.944.575 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.944.575 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.949.532 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.949.566 I srv  llama_server: model loaded
0.01.949.571 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.542.253 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.293.699 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.31 tokens per second
0.22.293.725 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.75 s / 501.05 tokens per second
0.22.293.752 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.75 s / 501.05 tokens per second
0.22.576.057 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.36 tokens per second
0.22.576.104 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.37 tokens per second
0.22.576.140 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.03 s / 499.93 tokens per second
0.22.576.176 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.03 s / 499.93 tokens per second
0.22.860.414 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.38 tokens per second
0.22.860.451 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.38 tokens per second
0.22.860.477 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.32 s / 498.78 tokens per second
0.22.860.525 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.32 s / 498.78 tokens per second
0.23.145.705 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.41 tokens per second
0.23.145.760 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.41 tokens per second
0.23.145.801 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.60 s / 497.65 tokens per second
0.23.145.839 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.60 s / 497.65 tokens per second
0.23.430.577 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.50 tokens per second
0.23.430.613 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.50 tokens per second
0.23.430.637 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.89 s / 496.58 tokens per second
0.23.430.662 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.89 s / 496.58 tokens per second
0.23.716.537 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.58 tokens per second
0.23.716.570 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.58 tokens per second
0.23.716.592 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.17 s / 495.51 tokens per second
0.23.716.612 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.17 s / 495.52 tokens per second
0.24.004.641 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.63 tokens per second
0.24.004.677 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.63 tokens per second
0.24.004.712 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.46 s / 494.42 tokens per second
0.24.004.735 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.46 s / 494.42 tokens per second
0.24.293.581 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.69 tokens per second
0.24.293.613 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.69 tokens per second
0.24.293.636 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.75 s / 493.34 tokens per second
0.24.293.657 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.75 s / 493.34 tokens per second
0.24.583.738 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.74 tokens per second
0.24.583.773 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.74 tokens per second
0.24.583.797 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.04 s / 492.26 tokens per second
0.24.583.842 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.04 s / 492.26 tokens per second
0.24.875.388 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.78 tokens per second
0.24.875.426 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.78 tokens per second
0.24.875.450 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.33 s / 491.17 tokens per second
0.24.875.473 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.33 s / 491.17 tokens per second
0.25.168.152 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.82 tokens per second
0.25.168.189 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.83 tokens per second
0.25.168.213 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.63 s / 490.09 tokens per second
0.25.168.241 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.63 s / 490.09 tokens per second
0.25.461.941 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 482.87 tokens per second
