0.00.045.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.692 W srv  llama_server: -----------------
0.00.045.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.695 W srv  llama_server: -----------------
0.00.046.992 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.484.266 I cmn          init: llama threadpool init, n_threads = 4
0.01.525.778 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.530.800 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.530.843 I srv  llama_server: model loaded
0.01.530.848 I srv  llama_server: listening on http://127.0.0.1:18052
0.08.454.803 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.421.919 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.422.019 I slot launch_slot_: id  1 | task 206 | processing task, is_child = 0
0.11.422.121 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.422.226 I slot launch_slot_: id  2 | task 208 | processing task, is_child = 0
0.11.422.280 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.422.361 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.12.526.292 I slot print_timing: id  0 | task 205 | prompt eval time =     277.54 ms /   128 tokens (    2.17 ms per token,   461.20 tokens per second)
0.12.526.298 I slot print_timing: id  0 | task 205 |        eval time =     826.35 ms /    64 tokens (   13.12 ms per token,    76.24 tokens per second)
0.12.526.299 I slot print_timing: id  0 | task 205 |       total time =    1103.88 ms /   192 tokens
0.12.526.300 I slot print_timing: id  0 | task 205 |    graphs reused =        252
0.12.526.340 I slot      release: id  0 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.12.526.662 I slot print_timing: id  1 | task 206 | prompt eval time =     278.09 ms /   128 tokens (    2.17 ms per token,   460.28 tokens per second)
0.12.526.669 I slot print_timing: id  1 | task 206 |        eval time =     826.05 ms /    64 tokens (   13.11 ms per token,    76.27 tokens per second)
0.12.526.670 I slot print_timing: id  1 | task 206 |       total time =    1104.13 ms /   192 tokens
0.12.526.671 I slot print_timing: id  1 | task 206 |    graphs reused =        252
0.12.526.701 I slot      release: id  1 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.12.527.012 I slot print_timing: id  2 | task 208 | prompt eval time =     278.64 ms /   128 tokens (    2.18 ms per token,   459.37 tokens per second)
0.12.527.014 I slot print_timing: id  2 | task 208 |        eval time =     825.74 ms /    64 tokens (   13.11 ms per token,    76.30 tokens per second)
0.12.527.015 I slot print_timing: id  2 | task 208 |       total time =    1104.38 ms /   192 tokens
0.12.527.015 I slot print_timing: id  2 | task 208 |    graphs reused =        252
0.12.527.034 I slot      release: id  2 | task 208 | stop processing: n_tokens = 191, truncated = 0
0.12.527.408 I slot print_timing: id  3 | task 207 | prompt eval time =     280.69 ms /   128 tokens (    2.19 ms per token,   456.02 tokens per second)
0.12.527.423 I slot print_timing: id  3 | task 207 |        eval time =     823.99 ms /    64 tokens (   13.08 ms per token,    76.46 tokens per second)
0.12.527.424 I slot print_timing: id  3 | task 207 |       total time =    1104.68 ms /   192 tokens
0.12.527.424 I slot print_timing: id  3 | task 207 |    graphs reused =        252
0.12.527.447 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.12.537.210 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.12.543.254 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.12.561.870 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.561.957 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.12.562.009 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.562.057 I slot launch_slot_: id  2 | task 276 | processing task, is_child = 0
0.12.562.094 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.562.137 I slot launch_slot_: id  1 | task 277 | processing task, is_child = 0
0.13.667.613 I slot print_timing: id  0 | task 275 | prompt eval time =     276.26 ms /   128 tokens (    2.16 ms per token,   463.33 tokens per second)
0.13.667.616 I slot print_timing: id  0 | task 275 |        eval time =     829.16 ms /    64 tokens (   13.16 ms per token,    75.98 tokens per second)
0.13.667.617 I slot print_timing: id  0 | task 275 |       total time =    1105.43 ms /   192 tokens
0.13.667.618 I slot print_timing: id  0 | task 275 |    graphs reused =        315
0.13.667.678 I slot      release: id  0 | task 275 | stop processing: n_tokens = 191, truncated = 0
0.13.667.981 I slot print_timing: id  1 | task 277 | prompt eval time =     276.88 ms /   128 tokens (    2.16 ms per token,   462.30 tokens per second)
0.13.667.984 I slot print_timing: id  1 | task 277 |        eval time =     828.86 ms /    64 tokens (   13.16 ms per token,    76.01 tokens per second)
0.13.667.985 I slot print_timing: id  1 | task 277 |       total time =    1105.74 ms /   192 tokens
0.13.667.985 I slot print_timing: id  1 | task 277 |    graphs reused =        315
0.13.668.000 I slot      release: id  1 | task 277 | stop processing: n_tokens = 191, truncated = 0
0.13.668.319 I slot print_timing: id  2 | task 276 | prompt eval time =     277.52 ms /   128 tokens (    2.17 ms per token,   461.22 tokens per second)
0.13.668.322 I slot print_timing: id  2 | task 276 |        eval time =     828.50 ms /    64 tokens (   13.15 ms per token,    76.04 tokens per second)
0.13.668.323 I slot print_timing: id  2 | task 276 |       total time =    1106.02 ms /   192 tokens
0.13.668.323 I slot print_timing: id  2 | task 276 |    graphs reused =        315
0.13.668.337 I slot      release: id  2 | task 276 | stop processing: n_tokens = 191, truncated = 0
0.13.668.635 I slot print_timing: id  3 | task 274 | prompt eval time =     280.02 ms /   128 tokens (    2.19 ms per token,   457.11 tokens per second)
0.13.668.637 I slot print_timing: id  3 | task 274 |        eval time =     826.25 ms /    64 tokens (   13.12 ms per token,    76.25 tokens per second)
0.13.668.638 I slot print_timing: id  3 | task 274 |       total time =    1106.27 ms /   192 tokens
0.13.668.638 I slot print_timing: id  3 | task 274 |    graphs reused =        315
0.13.668.651 I slot      release: id  3 | task 274 | stop processing: n_tokens = 191, truncated = 0
0.13.676.926 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.682.642 I slot launch_slot_: id  2 | task 343 | processing task, is_child = 0
0.13.702.294 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.13.702.366 I slot launch_slot_: id  1 | task 344 | processing task, is_child = 0
0.13.702.404 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.13.702.438 I slot launch_slot_: id  3 | task 345 | processing task, is_child = 0
0.13.702.458 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.703.796 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.14.875.566 I slot print_timing: id  0 | task 346 | prompt eval time =     267.73 ms /   128 tokens (    2.09 ms per token,   478.10 tokens per second)
0.14.875.573 I slot print_timing: id  0 | task 346 |        eval time =     904.01 ms /    64 tokens (   14.35 ms per token,    69.69 tokens per second)
0.14.875.574 I slot print_timing: id  0 | task 346 |       total time =    1171.73 ms /   192 tokens
0.14.875.575 I slot print_timing: id  0 | task 346 |    graphs reused =        378
0.14.875.614 I slot      release: id  0 | task 346 | stop processing: n_tokens = 191, truncated = 0
0.14.875.986 I slot print_timing: id  1 | task 344 | prompt eval time =     268.17 ms /   128 tokens (    2.10 ms per token,   477.31 tokens per second)
0.14.875.991 I slot print_timing: id  1 | task 344 |        eval time =     903.95 ms /    64 tokens (   14.35 ms per token,    69.69 tokens per second)
0.14.875.992 I slot print_timing: id  1 | task 344 |       total time =    1172.12 ms /   192 tokens
0.14.875.992 I slot print_timing: id  1 | task 344 |    graphs reused =        378
0.14.876.012 I slot      release: id  1 | task 344 | stop processing: n_tokens = 191, truncated = 0
0.14.876.324 I slot print_timing: id  2 | task 343 | prompt eval time =     268.60 ms /   128 tokens (    2.10 ms per token,   476.55 tokens per second)
0.14.876.326 I slot print_timing: id  2 | task 343 |        eval time =     903.80 ms /    64 tokens (   14.35 ms per token,    69.71 tokens per second)
0.14.876.327 I slot print_timing: id  2 | task 343 |       total time =    1172.40 ms /   192 tokens
0.14.876.327 I slot print_timing: id  2 | task 343 |    graphs reused =        378
0.14.876.354 I slot      release: id  2 | task 343 | stop processing: n_tokens = 191, truncated = 0
0.14.876.664 I slot print_timing: id  3 | task 345 | prompt eval time =     269.04 ms /   128 tokens (    2.10 ms per token,   475.76 tokens per second)
0.14.876.666 I slot print_timing: id  3 | task 345 |        eval time =     903.65 ms /    64 tokens (   14.34 ms per token,    69.72 tokens per second)
0.14.876.666 I slot print_timing: id  3 | task 345 |       total time =    1172.69 ms /   192 tokens
0.14.876.667 I slot print_timing: id  3 | task 345 |    graphs reused =        378
0.14.876.681 I slot      release: id  3 | task 345 | stop processing: n_tokens = 191, truncated = 0
0.14.884.344 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.889.400 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.14.904.835 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.14.904.869 I slot launch_slot_: id  1 | task 413 | processing task, is_child = 0
0.14.904.902 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.14.904.930 I slot launch_slot_: id  3 | task 414 | processing task, is_child = 0
0.14.904.945 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.14.904.971 I slot launch_slot_: id  2 | task 415 | processing task, is_child = 0
0.15.993.056 I slot print_timing: id  0 | task 412 | prompt eval time =     270.07 ms /   128 tokens (    2.11 ms per token,   473.94 tokens per second)
0.15.993.063 I slot print_timing: id  0 | task 412 |        eval time =     817.97 ms /    64 tokens (   12.98 ms per token,    77.02 tokens per second)
0.15.993.065 I slot print_timing: id  0 | task 412 |       total time =    1088.05 ms /   192 tokens
0.15.993.066 I slot print_timing: id  0 | task 412 |    graphs reused =        441
0.15.993.112 I slot      release: id  0 | task 412 | stop processing: n_tokens = 191, truncated = 0
0.15.993.444 I slot print_timing: id  1 | task 413 | prompt eval time =     270.66 ms /   128 tokens (    2.11 ms per token,   472.92 tokens per second)
0.15.993.448 I slot print_timing: id  1 | task 413 |        eval time =     817.73 ms /    64 tokens (   12.98 ms per token,    77.04 tokens per second)
0.15.993.449 I slot print_timing: id  1 | task 413 |       total time =    1088.39 ms /   192 tokens
0.15.993.450 I slot print_timing: id  1 | task 413 |    graphs reused =        441
0.15.993.475 I slot      release: id  1 | task 413 | stop processing: n_tokens = 191, truncated = 0
0.15.993.793 I slot print_timing: id  2 | task 415 | prompt eval time =     271.27 ms /   128 tokens (    2.12 ms per token,   471.85 tokens per second)
0.15.993.800 I slot print_timing: id  2 | task 415 |        eval time =     817.43 ms /    64 tokens (   12.98 ms per token,    77.07 tokens per second)
0.15.993.801 I slot print_timing: id  2 | task 415 |       total time =    1088.70 ms /   192 tokens
0.15.993.802 I slot print_timing: id  2 | task 415 |    graphs reused =        441
0.15.993.823 I slot      release: id  2 | task 415 | stop processing: n_tokens = 191, truncated = 0
0.15.994.120 I slot print_timing: id  3 | task 414 | prompt eval time =     271.84 ms /   128 tokens (    2.12 ms per token,   470.87 tokens per second)
0.15.994.127 I slot print_timing: id  3 | task 414 |        eval time =     817.14 ms /    64 tokens (   12.97 ms per token,    77.10 tokens per second)
0.15.994.128 I slot print_timing: id  3 | task 414 |       total time =    1088.98 ms /   192 tokens
0.15.994.129 I slot print_timing: id  3 | task 414 |    graphs reused =        441
0.15.994.147 I slot      release: id  3 | task 414 | stop processing: n_tokens = 191, truncated = 0
0.16.002.800 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.16.009.307 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.16.019.348 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.16.019.399 I slot launch_slot_: id  3 | task 481 | processing task, is_child = 0
0.16.019.430 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.16.019.457 I slot launch_slot_: id  2 | task 483 | processing task, is_child = 0
0.16.019.472 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.16.019.497 I slot launch_slot_: id  1 | task 484 | processing task, is_child = 0
0.17.102.817 I slot print_timing: id  0 | task 482 | prompt eval time =     273.87 ms /   128 tokens (    2.14 ms per token,   467.38 tokens per second)
0.17.102.824 I slot print_timing: id  0 | task 482 |        eval time =     809.42 ms /    64 tokens (   12.85 ms per token,    77.83 tokens per second)
0.17.102.825 I slot print_timing: id  0 | task 482 |       total time =    1083.28 ms /   192 tokens
0.17.102.826 I slot print_timing: id  0 | task 482 |    graphs reused =        504
0.17.102.860 I slot      release: id  0 | task 482 | stop processing: n_tokens = 191, truncated = 0
0.17.103.178 I slot print_timing: id  1 | task 484 | prompt eval time =     274.25 ms /   128 tokens (    2.14 ms per token,   466.72 tokens per second)
0.17.103.183 I slot print_timing: id  1 | task 484 |        eval time =     809.36 ms /    64 tokens (   12.85 ms per token,    77.84 tokens per second)
0.17.103.184 I slot print_timing: id  1 | task 484 |       total time =    1083.62 ms /   192 tokens
0.17.103.184 I slot print_timing: id  1 | task 484 |    graphs reused =        504
0.17.103.217 I slot      release: id  1 | task 484 | stop processing: n_tokens = 191, truncated = 0
0.17.103.537 I slot print_timing: id  2 | task 483 | prompt eval time =     274.58 ms /   128 tokens (    2.15 ms per token,   466.16 tokens per second)
0.17.103.542 I slot print_timing: id  2 | task 483 |        eval time =     809.31 ms /    64 tokens (   12.85 ms per token,    77.84 tokens per second)
0.17.103.543 I slot print_timing: id  2 | task 483 |       total time =    1083.89 ms /   192 tokens
0.17.103.544 I slot print_timing: id  2 | task 483 |    graphs reused =        504
0.17.103.559 I slot      release: id  2 | task 483 | stop processing: n_tokens = 191, truncated = 0
0.17.103.849 I slot print_timing: id  3 | task 481 | prompt eval time =     275.77 ms /   128 tokens (    2.15 ms per token,   464.15 tokens per second)
0.17.103.850 I slot print_timing: id  3 | task 481 |        eval time =     808.40 ms /    64 tokens (   12.83 ms per token,    77.93 tokens per second)
0.17.103.851 I slot print_timing: id  3 | task 481 |       total time =    1084.17 ms /   192 tokens
0.17.103.851 I slot print_timing: id  3 | task 481 |    graphs reused =        504
0.17.103.864 I slot      release: id  3 | task 481 | stop processing: n_tokens = 191, truncated = 0
0.17.112.106 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.117.633 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
0.17.133.313 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.17.134.790 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
0.17.134.849 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.17.134.896 I slot launch_slot_: id  1 | task 552 | processing task, is_child = 0
0.17.134.921 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.17.134.966 I slot launch_slot_: id  2 | task 553 | processing task, is_child = 0
0.18.231.089 I slot print_timing: id  0 | task 550 | prompt eval time =     271.32 ms /   128 tokens (    2.12 ms per token,   471.77 tokens per second)
0.18.231.095 I slot print_timing: id  0 | task 550 |        eval time =     824.77 ms /    64 tokens (   13.09 ms per token,    76.38 tokens per second)
0.18.231.097 I slot print_timing: id  0 | task 550 |       total time =    1096.09 ms /   192 tokens
0.18.231.098 I slot print_timing: id  0 | task 550 |    graphs reused =        567
0.18.231.164 I slot      release: id  0 | task 550 | stop processing: n_tokens = 191, truncated = 0
0.18.231.561 I slot print_timing: id  1 | task 552 | prompt eval time =     272.08 ms /   128 tokens (    2.13 ms per token,   470.45 tokens per second)
0.18.231.566 I slot print_timing: id  1 | task 552 |        eval time =     824.41 ms /    64 tokens (   13.09 ms per token,    76.42 tokens per second)
0.18.231.567 I slot print_timing: id  1 | task 552 |       total time =    1096.48 ms /   192 tokens
0.18.231.568 I slot print_timing: id  1 | task 552 |    graphs reused =        567
0.18.231.604 I slot      release: id  1 | task 552 | stop processing: n_tokens = 191, truncated = 0
0.18.231.960 I slot print_timing: id  2 | task 553 | prompt eval time =     272.85 ms /   128 tokens (    2.13 ms per token,   469.13 tokens per second)
0.18.231.963 I slot print_timing: id  2 | task 553 |        eval time =     823.98 ms /    64 tokens (   13.08 ms per token,    76.46 tokens per second)
0.18.231.964 I slot print_timing: id  2 | task 553 |       total time =    1096.82 ms /   192 tokens
0.18.231.965 I slot print_timing: id  2 | task 553 |    graphs reused =        567
0.18.231.986 I slot      release: id  2 | task 553 | stop processing: n_tokens = 191, truncated = 0
0.18.232.325 I slot print_timing: id  3 | task 551 | prompt eval time =     273.64 ms /   128 tokens (    2.14 ms per token,   467.77 tokens per second)
0.18.232.329 I slot print_timing: id  3 | task 551 |        eval time =     823.50 ms /    64 tokens (   13.07 ms per token,    76.50 tokens per second)
0.18.232.329 I slot print_timing: id  3 | task 551 |       total time =    1097.14 ms /   192 tokens
0.18.232.330 I slot print_timing: id  3 | task 551 |    graphs reused =        567
0.18.232.345 I slot      release: id  3 | task 551 | stop processing: n_tokens = 191, truncated = 0
0.18.240.245 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.18.246.871 I slot launch_slot_: id  2 | task 619 | processing task, is_child = 0
0.18.263.615 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.18.263.688 I slot launch_slot_: id  3 | task 620 | processing task, is_child = 0
0.18.263.744 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.18.263.796 I slot launch_slot_: id  1 | task 621 | processing task, is_child = 0
0.18.263.827 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.18.263.872 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.19.342.384 I slot print_timing: id  0 | task 622 | prompt eval time =     255.38 ms /   128 tokens (    2.00 ms per token,   501.21 tokens per second)
0.19.342.394 I slot print_timing: id  0 | task 622 |        eval time =     823.09 ms /    64 tokens (   13.06 ms per token,    76.54 tokens per second)
0.19.342.396 I slot print_timing: id  0 | task 622 |       total time =    1078.48 ms /   192 tokens
0.19.342.397 I slot print_timing: id  0 | task 622 |    graphs reused =        630
0.19.342.431 I slot      release: id  0 | task 622 | stop processing: n_tokens = 191, truncated = 0
0.19.342.801 I slot print_timing: id  1 | task 621 | prompt eval time =     255.66 ms /   128 tokens (    2.00 ms per token,   500.66 tokens per second)
0.19.342.811 I slot print_timing: id  1 | task 621 |        eval time =     823.14 ms /    64 tokens (   13.07 ms per token,    76.54 tokens per second)
0.19.342.812 I slot print_timing: id  1 | task 621 |       total time =    1078.80 ms /   192 tokens
0.19.342.813 I slot print_timing: id  1 | task 621 |    graphs reused =        630
0.19.342.839 I slot      release: id  1 | task 621 | stop processing: n_tokens = 191, truncated = 0
0.19.343.145 I slot print_timing: id  2 | task 619 | prompt eval time =     255.93 ms /   128 tokens (    2.00 ms per token,   500.14 tokens per second)
0.19.343.150 I slot print_timing: id  2 | task 619 |        eval time =     823.14 ms /    64 tokens (   13.07 ms per token,    76.54 tokens per second)
0.19.343.151 I slot print_timing: id  2 | task 619 |       total time =    1079.06 ms /   192 tokens
0.19.343.152 I slot print_timing: id  2 | task 619 |    graphs reused =        630
0.19.343.173 I slot      release: id  2 | task 619 | stop processing: n_tokens = 191, truncated = 0
0.19.343.532 I slot print_timing: id  3 | task 620 | prompt eval time =     256.60 ms /   128 tokens (    2.00 ms per token,   498.83 tokens per second)
0.19.343.541 I slot print_timing: id  3 | task 620 |        eval time =     822.78 ms /    64 tokens (   13.06 ms per token,    76.57 tokens per second)
0.19.343.542 I slot print_timing: id  3 | task 620 |       total time =    1079.38 ms /   192 tokens
0.19.343.542 I slot print_timing: id  3 | task 620 |    graphs reused =        630
0.19.343.565 I slot      release: id  3 | task 620 | stop processing: n_tokens = 191, truncated = 0
0.19.349.420 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.19.354.718 I slot launch_slot_: id  1 | task 688 | processing task, is_child = 0
0.19.369.108 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.19.369.162 I slot launch_slot_: id  3 | task 689 | processing task, is_child = 0
0.19.369.207 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.369.237 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
0.19.369.255 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.19.369.280 I slot launch_slot_: id  2 | task 691 | processing task, is_child = 0
0.20.469.478 I slot print_timing: id  0 | task 690 | prompt eval time =     269.83 ms /   128 tokens (    2.11 ms per token,   474.36 tokens per second)
