rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.915 W srv  llama_server: -----------------
0.00.073.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.918 W srv  llama_server: -----------------
0.00.075.199 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.990.021 I cmn          init: llama threadpool init, n_threads = 4
0.02.028.480 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.028.527 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.028.528 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.033.956 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.034.001 I srv  llama_server: model loaded
0.02.034.006 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.758.065 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.134.466 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.38 s / 643.47 tokens per second
0.15.134.500 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.38 s / 643.48 tokens per second
0.15.134.542 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.38 s / 643.48 tokens per second
0.15.343.436 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.59 s / 642.06 tokens per second
0.15.343.472 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.59 s / 642.07 tokens per second
0.15.343.497 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.59 s / 642.07 tokens per second
0.15.551.432 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.79 s / 640.90 tokens per second
0.15.551.459 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.79 s / 640.91 tokens per second
0.15.551.476 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.79 s / 640.91 tokens per second
0.15.762.684 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.00 s / 639.43 tokens per second
0.15.762.728 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.00 s / 639.43 tokens per second
0.15.762.758 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.00 s / 639.43 tokens per second
0.15.972.880 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.21 s / 638.20 tokens per second
0.15.972.910 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.21 s / 638.20 tokens per second
0.15.972.929 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.21 s / 638.21 tokens per second
0.16.186.263 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.43 s / 636.69 tokens per second
0.16.186.289 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.43 s / 636.70 tokens per second
0.16.186.307 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.43 s / 636.70 tokens per second
0.16.399.501 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.64 s / 635.31 tokens per second
0.16.399.522 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.64 s / 635.32 tokens per second
0.16.399.533 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.64 s / 635.32 tokens per second
0.16.615.210 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.86 s / 633.77 tokens per second
0.16.615.234 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.86 s / 633.78 tokens per second
0.16.615.250 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.86 s / 633.78 tokens per second
0.16.830.149 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.07 s / 632.42 tokens per second
0.16.830.175 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.07 s / 632.42 tokens per second
0.16.830.190 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.07 s / 632.42 tokens per second
0.17.045.321 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.29 s / 631.13 tokens per second
0.17.045.344 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.29 s / 631.14 tokens per second
0.17.045.358 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.29 s / 631.14 tokens per second
0.17.264.443 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.51 s / 629.55 tokens per second
0.17.264.500 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.51 s / 629.55 tokens per second
0.17.264.545 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.51 s / 629.56 tokens per second
0.17.480.175 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.72 s / 628.39 tokens per second
0.17.480.198 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.72 s / 628.39 tokens per second
0.17.480.213 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.72 s / 628.39 tokens per second
0.17.698.327 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.94 s / 627.08 tokens per second
0.17.698.350 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.94 s / 627.08 tokens per second
0.17.698.366 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.94 s / 627.08 tokens per second
0.17.917.815 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.16 s / 625.73 tokens per second
0.17.917.839 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.16 s / 625.74 tokens per second
0.17.917.853 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.16 s / 625.74 tokens per second
0.18.141.235 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.38 s / 624.13 tokens per second
0.18.141.305 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.38 s / 624.14 tokens per second
0.18.141.354 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.38 s / 624.14 tokens per second
0.18.359.582 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.60 s / 623.04 tokens per second
0.18.359.602 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.60 s / 623.05 tokens per second
0.18.359.622 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.60 s / 623.05 tokens per second
0.18.582.984 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.82 s / 621.62 tokens per second
0.18.583.062 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.82 s / 621.62 tokens per second
0.18.583.102 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.82 s / 621.62 tokens per second
0.18.805.334 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 620.34 tokens per second
0.18.805.361 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 620.35 tokens per second
0.18.805.377 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 620.35 tokens per second
0.19.030.389 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 618.94 tokens per second
0.19.030.440 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 618.95 tokens per second
0.19.030.476 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 618.95 tokens per second
0.19.254.624 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.67 tokens per second
0.19.254.654 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.67 tokens per second
0.19.254.672 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.68 tokens per second
0.19.481.541 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.28 tokens per second
0.19.481.594 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.28 tokens per second
0.19.481.625 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.28 tokens per second
0.19.706.361 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.10 tokens per second
0.19.706.380 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.10 tokens per second
0.19.706.392 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.10 tokens per second
0.19.935.545 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.18 s / 613.68 tokens per second
0.19.935.571 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.18 s / 613.69 tokens per second
0.19.935.588 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.18 s / 613.69 tokens per second
0.20.163.198 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.41 s / 612.44 tokens per second
0.20.163.225 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.44 tokens per second
0.20.163.243 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.44 tokens per second
0.20.394.091 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.64 s / 611.05 tokens per second
0.20.394.123 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.64 s / 611.05 tokens per second
0.20.394.142 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.64 s / 611.05 tokens per second
0.20.622.054 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 609.90 tokens per second
0.20.622.075 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 609.91 tokens per second
0.20.622.087 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 609.91 tokens per second
0.20.855.255 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.10 s / 608.49 tokens per second
0.20.855.278 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.10 s / 608.50 tokens per second
0.20.855.293 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.10 s / 608.50 tokens per second
0.21.086.255 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.33 s / 607.28 tokens per second
0.21.086.281 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.33 s / 607.28 tokens per second
0.21.086.297 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.33 s / 607.28 tokens per second
0.21.318.711 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.03 tokens per second
0.21.318.747 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.03 tokens per second
0.21.318.766 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.04 tokens per second
0.21.551.991 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 604.79 tokens per second
0.21.552.016 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 604.79 tokens per second
0.21.552.031 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 604.80 tokens per second
0.21.786.845 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.03 s / 603.52 tokens per second
0.21.786.871 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.03 s / 603.52 tokens per second
0.21.786.888 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.03 s / 603.52 tokens per second
0.22.022.106 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.28 tokens per second
0.22.022.127 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.28 tokens per second
0.22.022.139 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.28 tokens per second
0.22.258.251 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 601.04 tokens per second
0.22.258.272 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 601.04 tokens per second
0.22.258.286 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 601.04 tokens per second
0.22.496.755 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.73 tokens per second
0.22.496.802 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.74 tokens per second
0.22.496.834 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.74 tokens per second
0.22.733.447 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.57 tokens per second
0.22.733.476 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.57 tokens per second
0.22.733.490 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.57 tokens per second
0.22.973.904 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.26 tokens per second
0.22.973.938 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.27 tokens per second
0.22.973.967 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.27 tokens per second
0.23.212.707 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.45 s / 596.09 tokens per second
0.23.212.726 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.45 s / 596.09 tokens per second
0.23.212.737 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.45 s / 596.09 tokens per second
0.23.454.398 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.82 tokens per second
0.23.454.416 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.83 tokens per second
0.23.454.428 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.83 tokens per second
0.23.697.940 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.52 tokens per second
0.23.697.975 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.52 tokens per second
0.23.698.003 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.52 tokens per second
0.23.939.282 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.36 tokens per second
0.23.939.307 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.37 tokens per second
0.23.939.323 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.37 tokens per second
0.24.185.685 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.43 s / 591.03 tokens per second
0.24.185.720 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.43 s / 591.03 tokens per second
0.24.185.749 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.43 s / 591.03 tokens per second
0.24.354.137 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.60 s / 592.82 tokens per second
0.24.424.059 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.60 s / 592.83 tokens per second
0.24.425.487 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.60 s / 592.83 tokens per second
0.24.656.766 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.90 s / 589.13 tokens per second
0.24.675.558 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.90 s / 589.13 tokens per second
0.24.678.881 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.90 s / 589.13 tokens per second
0.24.730.219 I slot print_timing: id  0 | task 1 | prompt eval time =   13972.00 ms /  8192 tokens (    1.71 ms per token,   586.32 tokens per second)
0.24.730.226 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.730.227 I slot print_timing: id  0 | task 1 |       total time =   13972.00 ms /  8193 tokens
0.24.730.231 I slot print_timing: id  0 | task 1 |    graphs reused =        127
0.24.730.885 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.731.423 I slot print_timing: id  1 | task 2 | prompt eval time =   13973.18 ms /  8192 tokens (    1.71 ms per token,   586.27 tokens per second)
0.24.731.426 I slot print_timing: id  1 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.731.428 I slot print_timing: id  1 | task 2 |       total time =   13973.18 ms /  8193 tokens
0.24.731.430 I slot print_timing: id  1 | task 2 |    graphs reused =        127
0.24.732.314 I slot      release: id  1 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.732.733 I slot print_timing: id  2 | task 3 | prompt eval time =   13974.49 ms /  8192 tokens (    1.71 ms per token,   586.21 tokens per second)
0.24.732.735 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.732.736 I slot print_timing: id  2 | task 3 |       total time =   13974.49 ms /  8193 tokens
0.24.732.737 I slot print_timing: id  2 | task 3 |    graphs reused =        127
0.24.733.889 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.741.200 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.741.281 I slot launch_slot_: id  1 | task 69 | processing task, is_child = 0
0.24.907.893 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.907.957 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.24.908.462 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.908.499 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.27.981.092 I slot print_timing: id  0 | task 70 | n_gen =    241, tg =  79.82 t/s, tg_3s =  80.16 t/s
0.27.981.444 I slot print_timing: id  1 | task 69 | n_gen =    241, tg =  79.82 t/s, tg_3s =  80.16 t/s
0.27.981.783 I slot print_timing: id  2 | task 71 | n_gen =    241, tg =  79.82 t/s, tg_3s =  80.15 t/s
0.30.992.778 I slot print_timing: id  0 | task 70 | n_gen =    480, tg =  79.59 t/s, tg_3s =  79.36 t/s
0.30.993.032 I slot print_timing: id  1 | task 69 | n_gen =    480, tg =  79.59 t/s, tg_3s =  79.36 t/s
0.30.993.323 I slot print_timing: id  2 | task 71 | n_gen =    480, tg =  79.59 t/s, tg_3s =  79.36 t/s
0.33.994.122 I slot print_timing: id  0 | task 70 | n_gen =    718, tg =  79.49 t/s, tg_3s =  79.30 t/s
0.33.994.399 I slot print_timing: id  1 | task 69 | n_gen =    718, tg =  79.49 t/s, tg_3s =  79.30 t/s
0.33.994.661 I slot print_timing: id  2 | task 71 | n_gen =    718, tg =  79.49 t/s, tg_3s =  79.30 t/s
0.34.625.988 I slot print_timing: id  0 | task 70 | prompt eval time =      65.93 ms /     4 tokens (   16.48 ms per token,    60.67 tokens per second)
0.34.625.994 I slot print_timing: id  0 | task 70 |        eval time =    9651.53 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.625.995 I slot print_timing: id  0 | task 70 |       total time =    9717.46 ms /   772 tokens
0.34.625.997 I slot print_timing: id  0 | task 70 |    graphs reused =        892
0.34.626.412 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
