0.00.045.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.438 W srv  llama_server: -----------------
0.00.046.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.441 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.441 W srv  llama_server: -----------------
0.00.049.466 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.592.673 I cmn          init: llama threadpool init, n_threads = 4
0.01.634.049 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.639.024 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.639.059 I srv  llama_server: model loaded
0.01.639.064 I srv  llama_server: listening on http://127.0.0.1:18054
0.08.706.180 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.224.110 I slot print_timing: id  2 | task 302 | prompt eval time =     101.56 ms /   128 tokens (    0.79 ms per token,  1260.35 tokens per second)
0.14.224.114 I slot print_timing: id  2 | task 302 |        eval time =     876.80 ms /    64 tokens (   13.92 ms per token,    71.85 tokens per second)
0.14.224.115 I slot print_timing: id  2 | task 302 |       total time =     978.36 ms /   192 tokens
0.14.224.117 I slot print_timing: id  2 | task 302 |    graphs reused =        299
0.14.224.152 I slot      release: id  2 | task 302 | stop processing: n_tokens = 191, truncated = 0
0.14.244.196 I slot print_timing: id  3 | task 305 | prompt eval time =      89.71 ms /   128 tokens (    0.70 ms per token,  1426.77 tokens per second)
0.14.244.202 I slot print_timing: id  3 | task 305 |        eval time =     807.08 ms /    64 tokens (   12.81 ms per token,    78.06 tokens per second)
0.14.244.203 I slot print_timing: id  3 | task 305 |       total time =     896.80 ms /   192 tokens
0.14.244.204 I slot print_timing: id  3 | task 305 |    graphs reused =        300
0.14.244.259 I slot      release: id  3 | task 305 | stop processing: n_tokens = 191, truncated = 0
0.14.251.070 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.259.525 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.14.384.469 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.14.384.569 I slot launch_slot_: id  1 | task 374 | processing task, is_child = 0
0.14.458.527 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.14.458.580 I slot launch_slot_: id  2 | task 376 | processing task, is_child = 0
0.14.617.436 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.14.617.536 I slot launch_slot_: id  3 | task 378 | processing task, is_child = 0
0.15.491.497 I slot print_timing: id  0 | task 371 | prompt eval time =     103.56 ms /   128 tokens (    0.81 ms per token,  1235.94 tokens per second)
0.15.491.502 I slot print_timing: id  0 | task 371 |        eval time =    1107.04 ms /    64 tokens (   17.57 ms per token,    56.91 tokens per second)
0.15.491.503 I slot print_timing: id  0 | task 371 |       total time =    1210.60 ms /   192 tokens
0.15.491.504 I slot print_timing: id  0 | task 371 |    graphs reused =        358
0.15.491.533 I slot      release: id  0 | task 371 | stop processing: n_tokens = 191, truncated = 0
0.15.516.414 I slot print_timing: id  1 | task 374 | prompt eval time =     232.73 ms /   128 tokens (    1.82 ms per token,   550.00 tokens per second)
0.15.516.419 I slot print_timing: id  1 | task 374 |        eval time =     898.98 ms /    64 tokens (   14.27 ms per token,    70.08 tokens per second)
0.15.516.420 I slot print_timing: id  1 | task 374 |       total time =    1131.71 ms /   192 tokens
0.15.516.421 I slot print_timing: id  1 | task 374 |    graphs reused =        359
0.15.516.450 I slot      release: id  1 | task 374 | stop processing: n_tokens = 191, truncated = 0
0.15.528.803 I slot print_timing: id  2 | task 376 | prompt eval time =     251.88 ms /   128 tokens (    1.97 ms per token,   508.17 tokens per second)
0.15.528.813 I slot print_timing: id  2 | task 376 |        eval time =     816.61 ms /    64 tokens (   12.96 ms per token,    77.15 tokens per second)
0.15.528.814 I slot print_timing: id  2 | task 376 |       total time =    1068.49 ms /   192 tokens
0.15.528.816 I slot print_timing: id  2 | task 376 |    graphs reused =        359
0.15.528.852 I slot      release: id  2 | task 376 | stop processing: n_tokens = 191, truncated = 0
0.15.540.524 I slot print_timing: id  3 | task 378 | prompt eval time =     118.94 ms /   128 tokens (    0.93 ms per token,  1076.17 tokens per second)
0.15.540.531 I slot print_timing: id  3 | task 378 |        eval time =     801.71 ms /    64 tokens (   12.73 ms per token,    78.58 tokens per second)
0.15.540.532 I slot print_timing: id  3 | task 378 |       total time =     920.64 ms /   192 tokens
0.15.540.534 I slot print_timing: id  3 | task 378 |    graphs reused =        359
0.15.540.576 I slot      release: id  3 | task 378 | stop processing: n_tokens = 191, truncated = 0
0.15.545.728 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.550.713 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.15.663.329 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.663.364 I slot launch_slot_: id  1 | task 447 | processing task, is_child = 0
0.15.752.675 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.15.752.745 I slot launch_slot_: id  2 | task 450 | processing task, is_child = 0
0.15.850.442 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.15.850.501 I slot launch_slot_: id  3 | task 454 | processing task, is_child = 0
0.16.655.109 I slot print_timing: id  0 | task 444 | prompt eval time =      96.73 ms /   128 tokens (    0.76 ms per token,  1323.20 tokens per second)
0.16.655.114 I slot print_timing: id  0 | task 444 |        eval time =     991.78 ms /    64 tokens (   15.74 ms per token,    63.52 tokens per second)
0.16.655.116 I slot print_timing: id  0 | task 444 |       total time =    1088.52 ms /   192 tokens
0.16.655.117 I slot print_timing: id  0 | task 444 |    graphs reused =        414
0.16.655.159 I slot      release: id  0 | task 444 | stop processing: n_tokens = 191, truncated = 0
0.16.679.649 I slot print_timing: id  1 | task 447 | prompt eval time =      89.23 ms /   128 tokens (    0.70 ms per token,  1434.53 tokens per second)
0.16.679.653 I slot print_timing: id  1 | task 447 |        eval time =     926.97 ms /    64 tokens (   14.71 ms per token,    67.96 tokens per second)
0.16.679.655 I slot print_timing: id  1 | task 447 |       total time =    1016.19 ms /   192 tokens
0.16.679.656 I slot print_timing: id  1 | task 447 |    graphs reused =        415
0.16.679.694 I slot      release: id  1 | task 447 | stop processing: n_tokens = 191, truncated = 0
0.16.701.785 I slot print_timing: id  2 | task 450 | prompt eval time =      84.33 ms /   128 tokens (    0.66 ms per token,  1517.92 tokens per second)
0.16.701.790 I slot print_timing: id  2 | task 450 |        eval time =     864.66 ms /    64 tokens (   13.72 ms per token,    72.86 tokens per second)
0.16.701.792 I slot print_timing: id  2 | task 450 |       total time =     948.99 ms /   192 tokens
0.16.701.793 I slot print_timing: id  2 | task 450 |    graphs reused =        416
0.16.701.829 I slot      release: id  2 | task 450 | stop processing: n_tokens = 191, truncated = 0
0.16.730.639 I slot print_timing: id  3 | task 454 | prompt eval time =      88.16 ms /   128 tokens (    0.69 ms per token,  1451.96 tokens per second)
0.16.730.646 I slot print_timing: id  3 | task 454 |        eval time =     791.94 ms /    64 tokens (   12.57 ms per token,    79.55 tokens per second)
0.16.730.649 I slot print_timing: id  3 | task 454 |       total time =     880.10 ms /   192 tokens
0.16.730.650 I slot print_timing: id  3 | task 454 |    graphs reused =        418
0.16.730.691 I slot      release: id  3 | task 454 | stop processing: n_tokens = 191, truncated = 0
0.16.736.963 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.16.746.901 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
0.16.862.080 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.16.862.208 I slot launch_slot_: id  1 | task 523 | processing task, is_child = 0
0.16.963.919 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.16.963.991 I slot launch_slot_: id  2 | task 526 | processing task, is_child = 0
0.17.048.597 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.17.048.670 I slot launch_slot_: id  3 | task 529 | processing task, is_child = 0
0.17.866.466 I slot print_timing: id  0 | task 520 | prompt eval time =      98.79 ms /   128 tokens (    0.77 ms per token,  1295.69 tokens per second)
0.17.866.472 I slot print_timing: id  0 | task 520 |        eval time =    1004.39 ms /    64 tokens (   15.94 ms per token,    62.72 tokens per second)
0.17.866.473 I slot print_timing: id  0 | task 520 |       total time =    1103.18 ms /   192 tokens
0.17.866.474 I slot print_timing: id  0 | task 520 |    graphs reused =        474
0.17.866.504 I slot      release: id  0 | task 520 | stop processing: n_tokens = 191, truncated = 0
0.17.891.631 I slot print_timing: id  1 | task 523 | prompt eval time =     101.55 ms /   128 tokens (    0.79 ms per token,  1260.44 tokens per second)
0.17.891.636 I slot print_timing: id  1 | task 523 |        eval time =     927.71 ms /    64 tokens (   14.73 ms per token,    67.91 tokens per second)
0.17.891.637 I slot print_timing: id  1 | task 523 |       total time =    1029.26 ms /   192 tokens
0.17.891.638 I slot print_timing: id  1 | task 523 |    graphs reused =        475
0.17.891.668 I slot      release: id  1 | task 523 | stop processing: n_tokens = 191, truncated = 0
0.17.914.122 I slot print_timing: id  2 | task 526 | prompt eval time =      84.55 ms /   128 tokens (    0.66 ms per token,  1513.90 tokens per second)
0.17.914.127 I slot print_timing: id  2 | task 526 |        eval time =     865.52 ms /    64 tokens (   13.74 ms per token,    72.79 tokens per second)
0.17.914.129 I slot print_timing: id  2 | task 526 |       total time =     950.07 ms /   192 tokens
0.17.914.130 I slot print_timing: id  2 | task 526 |    graphs reused =        476
0.17.914.160 I slot      release: id  2 | task 526 | stop processing: n_tokens = 191, truncated = 0
0.17.934.310 I slot print_timing: id  3 | task 529 | prompt eval time =      89.63 ms /   128 tokens (    0.70 ms per token,  1428.11 tokens per second)
0.17.934.315 I slot print_timing: id  3 | task 529 |        eval time =     795.97 ms /    64 tokens (   12.63 ms per token,    79.15 tokens per second)
0.17.934.316 I slot print_timing: id  3 | task 529 |       total time =     885.60 ms /   192 tokens
0.17.934.317 I slot print_timing: id  3 | task 529 |    graphs reused =        477
0.17.934.351 I slot      release: id  3 | task 529 | stop processing: n_tokens = 191, truncated = 0
0.17.940.462 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.945.527 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
0.18.054.307 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.18.054.371 I slot launch_slot_: id  1 | task 598 | processing task, is_child = 0
0.18.151.630 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.18.152.991 I slot launch_slot_: id  2 | task 602 | processing task, is_child = 0
0.18.241.272 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.18.241.355 I slot launch_slot_: id  3 | task 605 | processing task, is_child = 0
0.19.051.923 I slot print_timing: id  0 | task 595 | prompt eval time =      94.80 ms /   128 tokens (    0.74 ms per token,  1350.27 tokens per second)
0.19.051.927 I slot print_timing: id  0 | task 595 |        eval time =     997.62 ms /    64 tokens (   15.84 ms per token,    63.15 tokens per second)
0.19.051.927 I slot print_timing: id  0 | task 595 |       total time =    1092.41 ms /   192 tokens
0.19.051.928 I slot print_timing: id  0 | task 595 |    graphs reused =        532
0.19.051.963 I slot      release: id  0 | task 595 | stop processing: n_tokens = 191, truncated = 0
0.19.076.542 I slot print_timing: id  1 | task 598 | prompt eval time =      84.22 ms /   128 tokens (    0.66 ms per token,  1519.77 tokens per second)
0.19.076.552 I slot print_timing: id  1 | task 598 |        eval time =     937.87 ms /    64 tokens (   14.89 ms per token,    67.17 tokens per second)
0.19.076.555 I slot print_timing: id  1 | task 598 |       total time =    1022.09 ms /   192 tokens
0.19.076.557 I slot print_timing: id  1 | task 598 |    graphs reused =        533
0.19.076.608 I slot      release: id  1 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.19.120.052 I slot print_timing: id  2 | task 602 | prompt eval time =      88.22 ms /   128 tokens (    0.69 ms per token,  1450.98 tokens per second)
0.19.120.057 I slot print_timing: id  2 | task 602 |        eval time =     878.78 ms /    64 tokens (   13.95 ms per token,    71.69 tokens per second)
0.19.120.058 I slot print_timing: id  2 | task 602 |       total time =     967.00 ms /   192 tokens
0.19.120.059 I slot print_timing: id  2 | task 602 |    graphs reused =        535
0.19.120.086 I slot      release: id  2 | task 602 | stop processing: n_tokens = 191, truncated = 0
0.19.140.089 I slot print_timing: id  3 | task 605 | prompt eval time =      91.17 ms /   128 tokens (    0.71 ms per token,  1404.02 tokens per second)
0.19.140.099 I slot print_timing: id  3 | task 605 |        eval time =     807.53 ms /    64 tokens (   12.82 ms per token,    78.02 tokens per second)
0.19.140.100 I slot print_timing: id  3 | task 605 |       total time =     898.70 ms /   192 tokens
0.19.140.101 I slot print_timing: id  3 | task 605 |    graphs reused =        536
0.19.140.133 I slot      release: id  3 | task 605 | stop processing: n_tokens = 191, truncated = 0
0.19.146.350 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.149.960 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.19.260.031 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.19.260.166 I slot launch_slot_: id  1 | task 674 | processing task, is_child = 0
0.19.370.282 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.19.370.338 I slot launch_slot_: id  2 | task 677 | processing task, is_child = 0
0.19.455.467 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.19.455.542 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
0.20.281.438 I slot print_timing: id  0 | task 671 | prompt eval time =      99.59 ms /   128 tokens (    0.78 ms per token,  1285.22 tokens per second)
0.20.281.441 I slot print_timing: id  0 | task 671 |        eval time =    1021.43 ms /    64 tokens (   16.21 ms per token,    61.68 tokens per second)
0.20.281.442 I slot print_timing: id  0 | task 671 |       total time =    1121.03 ms /   192 tokens
0.20.281.443 I slot print_timing: id  0 | task 671 |    graphs reused =        592
0.20.281.470 I slot      release: id  0 | task 671 | stop processing: n_tokens = 191, truncated = 0
0.20.306.116 I slot print_timing: id  1 | task 674 | prompt eval time =     109.98 ms /   128 tokens (    0.86 ms per token,  1163.89 tokens per second)
0.20.306.122 I slot print_timing: id  1 | task 674 |        eval time =     935.83 ms /    64 tokens (   14.85 ms per token,    67.32 tokens per second)
0.20.306.123 I slot print_timing: id  1 | task 674 |       total time =    1045.80 ms /   192 tokens
0.20.306.125 I slot print_timing: id  1 | task 674 |    graphs reused =        593
0.20.306.161 I slot      release: id  1 | task 674 | stop processing: n_tokens = 191, truncated = 0
0.20.328.595 I slot print_timing: id  2 | task 677 | prompt eval time =      85.09 ms /   128 tokens (    0.66 ms per token,  1504.34 tokens per second)
0.20.328.606 I slot print_timing: id  2 | task 677 |        eval time =     873.12 ms /    64 tokens (   13.86 ms per token,    72.16 tokens per second)
0.20.328.607 I slot print_timing: id  2 | task 677 |       total time =     958.20 ms /   192 tokens
0.20.328.608 I slot print_timing: id  2 | task 677 |    graphs reused =        594
0.20.328.646 I slot      release: id  2 | task 677 | stop processing: n_tokens = 191, truncated = 0
0.20.349.084 I slot print_timing: id  3 | task 680 | prompt eval time =      89.08 ms /   128 tokens (    0.70 ms per token,  1436.96 tokens per second)
0.20.349.089 I slot print_timing: id  3 | task 680 |        eval time =     804.43 ms /    64 tokens (   12.77 ms per token,    78.32 tokens per second)
0.20.349.090 I slot print_timing: id  3 | task 680 |       total time =     893.51 ms /   192 tokens
0.20.349.091 I slot print_timing: id  3 | task 680 |    graphs reused =        595
0.20.349.124 I slot      release: id  3 | task 680 | stop processing: n_tokens = 191, truncated = 0
0.20.355.572 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.20.363.177 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.20.478.133 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.20.478.281 I slot launch_slot_: id  1 | task 749 | processing task, is_child = 0
0.20.576.750 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.20.576.856 I slot launch_slot_: id  2 | task 752 | processing task, is_child = 0
0.20.678.715 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.20.678.789 I slot launch_slot_: id  3 | task 755 | processing task, is_child = 0
0.21.497.293 I slot print_timing: id  0 | task 746 | prompt eval time =      94.81 ms /   128 tokens (    0.74 ms per token,  1350.05 tokens per second)
