rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.003 W srv  llama_server: -----------------
0.00.074.006 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.006 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.007 W srv  llama_server: -----------------
0.00.075.285 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.902.988 I cmn          init: llama threadpool init, n_threads = 4
0.01.946.981 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.947.034 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.951.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.951.956 I srv  llama_server: model loaded
0.01.951.961 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.387.087 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.780.513 I slot print_timing: id  1 | task 784 | n_gen =    578, tg =  50.04 t/s, tg_3s =  79.10 t/s
0.44.780.799 I slot print_timing: id  2 | task 783 | n_gen =    578, tg =  50.04 t/s, tg_3s =  79.11 t/s
0.47.180.030 I slot print_timing: id  0 | task 785 | prompt eval time =      67.67 ms /     4 tokens (   16.92 ms per token,    59.11 tokens per second)
0.47.180.046 I slot print_timing: id  0 | task 785 |        eval time =   13931.46 ms /   768 tokens (   18.16 ms per token,    55.06 tokens per second)
0.47.180.047 I slot print_timing: id  0 | task 785 |       total time =   13999.13 ms /   772 tokens
0.47.180.050 I slot print_timing: id  0 | task 785 |    graphs reused =       1642
0.47.180.592 I slot      release: id  0 | task 785 | stop processing: n_tokens = 8959, truncated = 0
0.47.180.882 I slot print_timing: id  1 | task 784 | prompt eval time =      63.51 ms /     4 tokens (   15.88 ms per token,    62.98 tokens per second)
0.47.180.890 I slot print_timing: id  1 | task 784 |        eval time =   13932.03 ms /   768 tokens (   18.16 ms per token,    55.05 tokens per second)
0.47.180.891 I slot print_timing: id  1 | task 784 |       total time =   13995.54 ms /   772 tokens
0.47.180.892 I slot print_timing: id  1 | task 784 |    graphs reused =       1642
0.47.181.522 I slot      release: id  1 | task 784 | stop processing: n_tokens = 8959, truncated = 0
0.47.181.833 I slot print_timing: id  2 | task 783 | prompt eval time =      60.38 ms /     4 tokens (   15.09 ms per token,    66.25 tokens per second)
0.47.181.837 I slot print_timing: id  2 | task 783 |        eval time =   13932.64 ms /   768 tokens (   18.17 ms per token,    55.05 tokens per second)
0.47.181.838 I slot print_timing: id  2 | task 783 |       total time =   13993.02 ms /   772 tokens
0.47.181.839 I slot print_timing: id  2 | task 783 |    graphs reused =       1642
0.47.182.428 I slot      release: id  2 | task 783 | stop processing: n_tokens = 8959, truncated = 0
0.48.205.458 I srv    operator(): operator(): cleaning up before exit...
