rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.853 W srv  llama_server: -----------------
0.00.073.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.856 W srv  llama_server: -----------------
0.00.075.113 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.873.452 I cmn          init: llama threadpool init, n_threads = 4
0.01.913.944 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.913.985 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.913.986 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.918 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.953 I srv  llama_server: model loaded
0.01.918.958 I srv  llama_server: listening on http://127.0.0.1:18212
0.10.472.111 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.18.539.801 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.07 s / 618.78 tokens per second
0.18.764.741 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.22 s / 607.46 tokens per second
0.18.764.766 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.29 s / 617.42 tokens per second
0.18.764.780 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.29 s / 617.43 tokens per second
0.18.993.456 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.45 s / 606.17 tokens per second
0.18.993.510 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.52 s / 615.87 tokens per second
0.18.993.533 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.52 s / 615.88 tokens per second
0.19.221.384 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.67 s / 605.00 tokens per second
0.19.221.417 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.75 s / 614.46 tokens per second
0.19.221.439 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.75 s / 614.46 tokens per second
0.19.450.800 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.90 s / 603.78 tokens per second
0.19.450.836 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.98 s / 613.02 tokens per second
0.19.450.860 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.98 s / 613.02 tokens per second
0.19.680.050 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.13 s / 602.64 tokens per second
0.19.680.081 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.21 s / 611.65 tokens per second
0.19.680.103 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.21 s / 611.66 tokens per second
0.19.911.189 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.36 s / 601.44 tokens per second
0.19.911.224 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.44 s / 610.24 tokens per second
0.19.911.247 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.44 s / 610.24 tokens per second
0.20.142.548 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.60 s / 600.28 tokens per second
0.20.142.586 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.67 s / 608.87 tokens per second
0.20.142.615 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.67 s / 608.88 tokens per second
0.20.376.176 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.83 s / 599.03 tokens per second
0.20.376.209 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.90 s / 607.43 tokens per second
0.20.376.233 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.90 s / 607.44 tokens per second
0.20.609.980 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.06 s / 597.83 tokens per second
0.20.610.014 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.14 s / 606.05 tokens per second
0.20.610.047 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.14 s / 606.05 tokens per second
0.20.844.205 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.30 s / 596.66 tokens per second
0.20.844.238 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.37 s / 604.71 tokens per second
0.20.844.262 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.37 s / 604.71 tokens per second
0.21.079.686 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.53 s / 595.48 tokens per second
0.21.079.718 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.61 s / 603.35 tokens per second
0.21.079.740 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.61 s / 603.35 tokens per second
0.21.316.023 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.77 s / 594.29 tokens per second
0.21.316.057 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.84 s / 602.00 tokens per second
0.21.316.081 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.84 s / 602.01 tokens per second
0.21.553.760 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.01 s / 593.09 tokens per second
0.21.553.795 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.08 s / 600.64 tokens per second
0.21.553.818 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.08 s / 600.64 tokens per second
0.21.791.832 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.24 s / 591.91 tokens per second
0.21.791.865 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.32 s / 599.31 tokens per second
0.21.791.887 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.32 s / 599.32 tokens per second
0.22.030.888 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.48 s / 590.74 tokens per second
0.22.030.946 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.56 s / 597.99 tokens per second
0.22.030.980 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.56 s / 598.00 tokens per second
0.22.271.195 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.72 s / 589.55 tokens per second
0.22.271.244 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.80 s / 596.66 tokens per second
0.22.271.275 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.80 s / 596.66 tokens per second
0.22.512.215 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.97 s / 588.37 tokens per second
0.22.512.271 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.04 s / 595.35 tokens per second
0.22.512.302 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.04 s / 595.35 tokens per second
0.22.754.313 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.21 s / 587.19 tokens per second
0.22.754.362 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.28 s / 594.04 tokens per second
0.22.754.391 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.28 s / 594.04 tokens per second
0.22.997.169 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.45 s / 586.01 tokens per second
0.22.997.222 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.52 s / 592.74 tokens per second
0.22.997.256 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.52 s / 592.74 tokens per second
0.23.241.366 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.69 s / 584.82 tokens per second
0.23.241.421 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.77 s / 591.43 tokens per second
0.23.241.454 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.77 s / 591.43 tokens per second
0.23.485.255 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.94 s / 583.69 tokens per second
0.23.485.298 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.01 s / 590.18 tokens per second
0.23.485.327 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.01 s / 590.18 tokens per second
0.23.730.873 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.18 s / 582.53 tokens per second
0.23.730.917 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.26 s / 588.90 tokens per second
0.23.730.948 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.26 s / 588.90 tokens per second
0.23.977.012 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.43 s / 581.38 tokens per second
0.23.977.062 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.50 s / 587.64 tokens per second
0.23.977.092 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.50 s / 587.65 tokens per second
0.24.221.653 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.67 s / 580.34 tokens per second
0.24.221.698 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.75 s / 586.21 tokens per second
0.24.230.963 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.75 s / 586.21 tokens per second
0.24.474.783 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.93 s / 578.70 tokens per second
0.24.493.366 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.00 s / 584.75 tokens per second
0.24.497.503 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.00 s / 584.75 tokens per second
0.24.626.634 I slot print_timing: id  1 | task 1 | prompt eval time =   14154.40 ms /  8192 tokens (    1.73 ms per token,   578.76 tokens per second)
0.24.626.643 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.626.644 I slot print_timing: id  1 | task 1 |       total time =   14154.40 ms /  8193 tokens
0.24.626.648 I slot print_timing: id  1 | task 1 |    graphs reused =        124
0.24.627.114 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.627.500 I slot print_timing: id  2 | task 2 | prompt eval time =   14155.23 ms /  8192 tokens (    1.73 ms per token,   578.73 tokens per second)
0.24.627.509 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.627.511 I slot print_timing: id  2 | task 2 |       total time =   14155.24 ms /  8193 tokens
0.24.627.512 I slot print_timing: id  2 | task 2 |    graphs reused =        124
0.24.627.921 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.627.937 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.08 s / 581.56 tokens per second
0.24.643.278 I slot print_timing: id  0 | task 4 | prompt eval time =   14096.35 ms /  8192 tokens (    1.72 ms per token,   581.14 tokens per second)
0.24.643.282 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.643.284 I slot print_timing: id  0 | task 4 |       total time =   14096.35 ms /  8193 tokens
0.24.643.285 I slot print_timing: id  0 | task 4 |    graphs reused =        124
0.24.643.769 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.651.611 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.651.654 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
0.24.787.083 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.787.129 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.24.787.521 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.787.546 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.27.858.307 I slot print_timing: id  0 | task 72 | n_gen =    240, tg =  79.58 t/s, tg_3s =  79.91 t/s
0.27.858.936 I slot print_timing: id  1 | task 70 | n_gen =    240, tg =  79.57 t/s, tg_3s =  79.91 t/s
0.27.859.434 I slot print_timing: id  2 | task 71 | n_gen =    240, tg =  79.57 t/s, tg_3s =  79.90 t/s
0.30.865.550 I slot print_timing: id  0 | task 72 | n_gen =    481, tg =  79.86 t/s, tg_3s =  80.14 t/s
0.30.865.916 I slot print_timing: id  1 | task 70 | n_gen =    481, tg =  79.86 t/s, tg_3s =  80.15 t/s
0.30.866.280 I slot print_timing: id  2 | task 71 | n_gen =    481, tg =  79.86 t/s, tg_3s =  80.15 t/s
0.33.865.756 I slot print_timing: id  0 | task 72 | n_gen =    719, tg =  79.68 t/s, tg_3s =  79.33 t/s
0.33.866.007 I slot print_timing: id  1 | task 70 | n_gen =    719, tg =  79.68 t/s, tg_3s =  79.33 t/s
0.33.878.656 I slot print_timing: id  2 | task 71 | n_gen =    720, tg =  79.69 t/s, tg_3s =  79.34 t/s
0.34.488.136 I slot print_timing: id  0 | task 72 | prompt eval time =      67.52 ms /     4 tokens (   16.88 ms per token,    59.24 tokens per second)
0.34.488.147 I slot print_timing: id  0 | task 72 |        eval time =    9633.02 ms /   768 tokens (   12.56 ms per token,    79.62 tokens per second)
0.34.488.149 I slot print_timing: id  0 | task 72 |       total time =    9700.54 ms /   772 tokens
0.34.488.151 I slot print_timing: id  0 | task 72 |    graphs reused =        888
