rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.696 W srv  llama_server: -----------------
0.00.074.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.700 W srv  llama_server: -----------------
0.00.076.065 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.960.085 I cmn          init: llama threadpool init, n_threads = 4
0.02.027.232 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.027.281 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.027.281 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.032.261 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.032.299 I srv  llama_server: model loaded
0.02.032.304 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.933.320 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.18.508.640 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 508.22 tokens per second
0.18.508.684 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 508.22 tokens per second
0.18.508.715 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.58 s / 523.81 tokens per second
0.18.508.745 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 508.22 tokens per second
0.18.776.907 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.15 tokens per second
0.18.776.961 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.15 tokens per second
0.18.777.000 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.84 s / 522.22 tokens per second
0.18.777.067 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.15 tokens per second
0.19.041.814 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.37 tokens per second
0.19.041.876 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.37 tokens per second
0.19.041.898 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.11 s / 520.94 tokens per second
0.19.041.916 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.37 tokens per second
0.19.312.731 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.27 tokens per second
0.19.312.767 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.27 tokens per second
0.19.312.789 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.38 s / 519.38 tokens per second
0.19.312.810 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.27 tokens per second
0.19.582.100 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.33 tokens per second
0.19.582.122 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.33 tokens per second
0.19.582.136 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.65 s / 518.00 tokens per second
0.19.582.150 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.33 tokens per second
0.19.854.074 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.30 tokens per second
0.19.854.110 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.30 tokens per second
0.19.854.134 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.92 s / 516.55 tokens per second
0.19.854.158 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.30 tokens per second
0.20.125.703 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.35 tokens per second
0.20.125.723 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.35 tokens per second
0.20.125.733 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.19 s / 515.21 tokens per second
0.20.125.743 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.35 tokens per second
0.20.402.134 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.20 tokens per second
0.20.402.177 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.20 tokens per second
0.20.402.205 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.47 s / 513.69 tokens per second
0.20.402.234 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.20 tokens per second
0.20.675.635 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.26 tokens per second
0.20.675.660 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.27 tokens per second
0.20.675.676 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.74 s / 512.41 tokens per second
0.20.675.692 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.27 tokens per second
0.20.953.560 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.16 tokens per second
0.20.953.597 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.16 tokens per second
0.20.953.621 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.02 s / 510.97 tokens per second
0.20.953.643 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.16 tokens per second
0.21.231.616 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.11 tokens per second
0.21.231.668 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.11 tokens per second
0.21.231.697 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.30 s / 509.60 tokens per second
0.21.231.726 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.11 tokens per second
0.21.508.891 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.15 tokens per second
0.21.508.938 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.16 tokens per second
0.21.508.968 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.58 s / 508.35 tokens per second
0.21.508.997 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.16 tokens per second
0.21.785.490 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.27 tokens per second
0.21.785.511 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.28 tokens per second
0.21.785.522 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.85 s / 507.18 tokens per second
0.21.785.534 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.28 tokens per second
0.22.065.217 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.30 tokens per second
0.22.065.244 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.30 tokens per second
0.22.065.262 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.13 s / 505.94 tokens per second
0.22.065.279 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.30 tokens per second
0.22.347.318 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.27 tokens per second
0.22.347.354 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.27 tokens per second
0.22.347.384 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.41 s / 504.65 tokens per second
0.22.347.413 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.27 tokens per second
0.22.628.300 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.34 tokens per second
0.22.628.347 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.34 tokens per second
0.22.628.382 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.69 s / 503.47 tokens per second
0.22.628.413 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.34 tokens per second
0.22.910.128 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.42 tokens per second
0.22.910.148 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.42 tokens per second
0.22.910.158 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.98 s / 502.31 tokens per second
0.22.910.168 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.42 tokens per second
0.23.193.561 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.47 tokens per second
0.23.193.585 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.47 tokens per second
0.23.193.599 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.26 s / 501.14 tokens per second
0.23.193.613 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.47 tokens per second
0.23.480.558 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.43 tokens per second
0.23.480.592 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.43 tokens per second
0.23.480.613 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.55 s / 499.88 tokens per second
0.23.480.634 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.43 tokens per second
0.23.765.313 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.52 tokens per second
0.23.765.332 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.52 tokens per second
0.23.765.343 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.83 s / 498.76 tokens per second
0.23.765.353 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.52 tokens per second
0.24.051.851 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.58 tokens per second
0.24.051.871 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.59 tokens per second
0.24.051.883 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.12 s / 497.62 tokens per second
0.24.051.895 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.59 tokens per second
0.24.340.787 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.60 tokens per second
0.24.340.826 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.60 tokens per second
0.24.340.849 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.41 s / 496.44 tokens per second
0.24.340.871 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.60 tokens per second
0.24.629.925 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.65 tokens per second
0.24.629.960 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.65 tokens per second
0.24.629.981 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.70 s / 495.31 tokens per second
0.24.630.002 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.65 tokens per second
0.24.917.881 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.78 tokens per second
0.24.917.899 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.78 tokens per second
0.24.917.909 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.98 s / 494.26 tokens per second
0.24.917.918 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.78 tokens per second
0.25.210.628 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.79 tokens per second
0.25.210.661 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.79 tokens per second
0.25.210.683 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.28 s / 493.09 tokens per second
0.25.210.707 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.79 tokens per second
0.25.500.332 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.93 tokens per second
0.25.500.357 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.93 tokens per second
0.25.500.370 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.57 s / 492.07 tokens per second
0.25.500.384 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.93 tokens per second
