0.00.044.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.713 W srv  llama_server: -----------------
0.00.044.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.717 W srv  llama_server: -----------------
0.00.046.025 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.755.037 I cmn          init: llama threadpool init, n_threads = 4
0.01.793.939 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.798.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.798.864 I srv  llama_server: model loaded
0.01.798.870 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.730.456 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.919.167 I slot print_timing: id  1 | task 132 |        eval time =     541.98 ms /    64 tokens (    8.60 ms per token,   116.24 tokens per second)
0.10.919.168 I slot print_timing: id  1 | task 132 |       total time =     686.77 ms /   192 tokens
0.10.919.170 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.10.919.205 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.10.921.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.921.775 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.11.620.632 I slot print_timing: id  0 | task 198 | prompt eval time =     152.74 ms /   128 tokens (    1.19 ms per token,   838.02 tokens per second)
0.11.620.635 I slot print_timing: id  0 | task 198 |        eval time =     538.96 ms /    64 tokens (    8.55 ms per token,   116.89 tokens per second)
0.11.620.636 I slot print_timing: id  0 | task 198 |       total time =     691.70 ms /   192 tokens
0.11.620.637 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.11.620.661 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.19.319.112 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43430379476
0.19.319.191 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.20.000.462 I slot print_timing: id  3 | task 264 | prompt eval time =     143.01 ms /   128 tokens (    1.12 ms per token,   895.03 tokens per second)
0.20.000.467 I slot print_timing: id  3 | task 264 |        eval time =     529.96 ms /    64 tokens (    8.41 ms per token,   118.88 tokens per second)
0.20.000.467 I slot print_timing: id  3 | task 264 |       total time =     672.97 ms /   192 tokens
0.20.000.469 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.20.000.497 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.20.003.519 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43431064720
0.20.003.575 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.20.010.368 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43431762523
0.20.010.429 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.20.897.070 I slot print_timing: id  1 | task 331 | prompt eval time =     273.80 ms /   128 tokens (    2.14 ms per token,   467.50 tokens per second)
0.20.897.076 I slot print_timing: id  1 | task 331 |        eval time =     612.78 ms /    64 tokens (    9.73 ms per token,   102.81 tokens per second)
0.20.897.077 I slot print_timing: id  1 | task 331 |       total time =     886.58 ms /   192 tokens
0.20.897.078 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.20.897.119 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.20.897.415 I slot print_timing: id  2 | task 330 | prompt eval time =     274.90 ms /   128 tokens (    2.15 ms per token,   465.63 tokens per second)
0.20.897.418 I slot print_timing: id  2 | task 330 |        eval time =     611.97 ms /    64 tokens (    9.71 ms per token,   102.95 tokens per second)
0.20.897.419 I slot print_timing: id  2 | task 330 |       total time =     886.87 ms /   192 tokens
0.20.897.420 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.20.897.453 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.20.901.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43432463980
0.20.901.658 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.20.915.348 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43440843816
0.20.915.402 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.22.423.060 I slot print_timing: id  0 | task 397 | prompt eval time =     286.49 ms /   128 tokens (    2.24 ms per token,   446.78 tokens per second)
0.22.423.069 I slot print_timing: id  0 | task 397 |        eval time =    1221.10 ms /    64 tokens (   19.38 ms per token,    51.59 tokens per second)
0.22.423.071 I slot print_timing: id  0 | task 397 |       total time =    1507.59 ms /   192 tokens
0.22.423.072 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.22.423.105 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.22.423.403 I slot print_timing: id  3 | task 398 | prompt eval time =     288.73 ms /   128 tokens (    2.26 ms per token,   443.32 tokens per second)
0.22.423.408 I slot print_timing: id  3 | task 398 |        eval time =    1219.16 ms /    64 tokens (   19.35 ms per token,    51.67 tokens per second)
0.22.423.409 I slot print_timing: id  3 | task 398 |       total time =    1507.89 ms /   192 tokens
0.22.423.410 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.22.423.440 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.22.427.274 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43441740438
0.22.427.361 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.22.439.709 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43441740771
0.22.439.761 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.23.334.031 I slot print_timing: id  1 | task 464 | prompt eval time =     275.58 ms /   128 tokens (    2.15 ms per token,   464.47 tokens per second)
0.23.334.037 I slot print_timing: id  1 | task 464 |        eval time =     618.62 ms /    64 tokens (    9.82 ms per token,   101.84 tokens per second)
0.23.334.038 I slot print_timing: id  1 | task 464 |       total time =     894.21 ms /   192 tokens
0.23.334.039 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.23.334.076 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.23.334.357 I slot print_timing: id  2 | task 465 | prompt eval time =     276.24 ms /   128 tokens (    2.16 ms per token,   463.37 tokens per second)
0.23.334.361 I slot print_timing: id  2 | task 465 |        eval time =     618.25 ms /    64 tokens (    9.81 ms per token,   101.90 tokens per second)
0.23.334.362 I slot print_timing: id  2 | task 465 |       total time =     894.48 ms /   192 tokens
0.23.334.363 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.23.334.396 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.31.014.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43443266423
0.31.014.516 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.31.719.483 I slot print_timing: id  0 | task 531 | prompt eval time =     149.86 ms /   128 tokens (    1.17 ms per token,   854.15 tokens per second)
0.31.719.486 I slot print_timing: id  0 | task 531 |        eval time =     542.05 ms /    64 tokens (    8.60 ms per token,   116.23 tokens per second)
0.31.719.487 I slot print_timing: id  0 | task 531 |       total time =     691.90 ms /   192 tokens
0.31.719.489 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.31.719.516 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.31.722.839 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43443266759
0.31.722.906 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.31.730.048 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43444177394
0.31.730.097 I slot launch_slot_: id  1 | task 598 | processing task, is_child = 0
0.31.730.126 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43444177715
0.31.730.155 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.32.881.607 I slot print_timing: id  1 | task 598 | prompt eval time =     436.99 ms /   128 tokens (    3.41 ms per token,   292.92 tokens per second)
0.32.881.613 I slot print_timing: id  1 | task 598 |        eval time =     714.42 ms /    64 tokens (   11.34 ms per token,    88.18 tokens per second)
0.32.881.614 I slot print_timing: id  1 | task 598 |       total time =    1151.41 ms /   192 tokens
0.32.881.615 I slot print_timing: id  1 | task 598 |    graphs reused =        559
0.32.881.660 I slot      release: id  1 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.32.882.006 I slot print_timing: id  2 | task 599 | prompt eval time =     437.33 ms /   128 tokens (    3.42 ms per token,   292.68 tokens per second)
0.32.882.010 I slot print_timing: id  2 | task 599 |        eval time =     714.42 ms /    64 tokens (   11.34 ms per token,    88.18 tokens per second)
0.32.882.011 I slot print_timing: id  2 | task 599 |       total time =    1151.76 ms /   192 tokens
0.32.882.012 I slot print_timing: id  2 | task 599 |    graphs reused =        559
0.32.882.040 I slot      release: id  2 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.32.882.364 I slot print_timing: id  3 | task 597 | prompt eval time =     437.67 ms /   128 tokens (    3.42 ms per token,   292.46 tokens per second)
0.32.882.368 I slot print_timing: id  3 | task 597 |        eval time =     714.38 ms /    64 tokens (   11.34 ms per token,    88.19 tokens per second)
0.32.882.369 I slot print_timing: id  3 | task 597 |       total time =    1152.05 ms /   192 tokens
0.32.882.370 I slot print_timing: id  3 | task 597 |    graphs reused =        559
0.32.882.401 I slot      release: id  3 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.32.887.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43452562835
0.32.887.547 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.32.905.772 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43453724978
0.32.905.826 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.32.905.856 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43453725358
0.32.905.882 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.34.020.512 I slot print_timing: id  0 | task 665 | prompt eval time =     401.19 ms /   128 tokens (    3.13 ms per token,   319.05 tokens per second)
0.34.020.516 I slot print_timing: id  0 | task 665 |        eval time =     713.40 ms /    64 tokens (   11.32 ms per token,    88.31 tokens per second)
0.34.020.517 I slot print_timing: id  0 | task 665 |       total time =    1114.59 ms /   192 tokens
0.34.020.519 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.34.020.564 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.34.020.884 I slot print_timing: id  1 | task 666 | prompt eval time =     401.50 ms /   128 tokens (    3.14 ms per token,   318.81 tokens per second)
0.34.020.888 I slot print_timing: id  1 | task 666 |        eval time =     713.39 ms /    64 tokens (   11.32 ms per token,    88.31 tokens per second)
0.34.020.889 I slot print_timing: id  1 | task 666 |       total time =    1114.89 ms /   192 tokens
0.34.020.889 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.34.020.920 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.34.021.200 I slot print_timing: id  2 | task 667 | prompt eval time =     402.89 ms /   128 tokens (    3.15 ms per token,   317.70 tokens per second)
0.34.021.205 I slot print_timing: id  2 | task 667 |        eval time =     712.26 ms /    64 tokens (   11.31 ms per token,    88.45 tokens per second)
0.34.021.206 I slot print_timing: id  2 | task 667 |       total time =    1115.15 ms /   192 tokens
0.34.021.207 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.34.021.239 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.34.026.812 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43453725720
0.34.026.888 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.34.046.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43454863882
0.34.046.953 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.34.046.987 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43454864238
0.34.047.017 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
0.35.725.036 I slot print_timing: id  0 | task 734 | prompt eval time =     407.51 ms /   128 tokens (    3.18 ms per token,   314.10 tokens per second)
0.35.725.043 I slot print_timing: id  0 | task 734 |        eval time =    1270.47 ms /    64 tokens (   20.17 ms per token,    49.59 tokens per second)
0.35.725.043 I slot print_timing: id  0 | task 734 |       total time =    1677.97 ms /   192 tokens
0.35.725.044 I slot print_timing: id  0 | task 734 |    graphs reused =        621
0.35.725.071 I slot      release: id  0 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.35.725.359 I slot print_timing: id  1 | task 735 | prompt eval time =     408.12 ms /   128 tokens (    3.19 ms per token,   313.64 tokens per second)
0.35.725.360 I slot print_timing: id  1 | task 735 |        eval time =    1270.13 ms /    64 tokens (   20.16 ms per token,    49.60 tokens per second)
0.35.725.361 I slot print_timing: id  1 | task 735 |       total time =    1678.24 ms /   192 tokens
0.35.725.361 I slot print_timing: id  1 | task 735 |    graphs reused =        621
0.35.725.384 I slot      release: id  1 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.35.725.646 I slot print_timing: id  3 | task 733 | prompt eval time =     408.74 ms /   128 tokens (    3.19 ms per token,   313.16 tokens per second)
0.35.725.647 I slot print_timing: id  3 | task 733 |        eval time =    1269.75 ms /    64 tokens (   20.15 ms per token,    49.62 tokens per second)
0.35.725.648 I slot print_timing: id  3 | task 733 |       total time =    1678.49 ms /   192 tokens
0.35.725.648 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.35.725.667 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.43.533.583 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43454864557
0.43.533.731 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.44.232.559 I slot print_timing: id  2 | task 801 | prompt eval time =     142.79 ms /   128 tokens (    1.12 ms per token,   896.44 tokens per second)
0.44.232.567 I slot print_timing: id  2 | task 801 |        eval time =     529.06 ms /    64 tokens (    8.40 ms per token,   119.08 tokens per second)
0.44.232.568 I slot print_timing: id  2 | task 801 |       total time =     671.84 ms /   192 tokens
0.44.232.569 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.44.232.600 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.44.238.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43456568390
0.44.238.252 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.44.244.811 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43456568702
0.44.244.869 I slot launch_slot_: id  1 | task 868 | processing task, is_child = 0
0.44.244.910 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43456568986
0.44.244.947 I slot launch_slot_: id  3 | task 869 | processing task, is_child = 0
0.44.244.969 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43465075919
0.44.245.007 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.45.561.610 I slot print_timing: id  0 | task 867 | prompt eval time =     519.52 ms /   128 tokens (    4.06 ms per token,   246.38 tokens per second)
0.45.561.615 I slot print_timing: id  0 | task 867 |        eval time =     797.04 ms /    64 tokens (   12.65 ms per token,    79.04 tokens per second)
0.45.561.616 I slot print_timing: id  0 | task 867 |       total time =    1316.57 ms /   192 tokens
0.45.561.617 I slot print_timing: id  0 | task 867 |    graphs reused =        745
0.45.561.663 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.45.561.957 I slot print_timing: id  1 | task 868 | prompt eval time =     519.79 ms /   128 tokens (    4.06 ms per token,   246.25 tokens per second)
0.45.561.960 I slot print_timing: id  1 | task 868 |        eval time =     797.06 ms /    64 tokens (   12.65 ms per token,    79.04 tokens per second)
0.45.561.961 I slot print_timing: id  1 | task 868 |       total time =    1316.86 ms /   192 tokens
0.45.561.961 I slot print_timing: id  1 | task 868 |    graphs reused =        745
0.45.561.991 I slot      release: id  1 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.45.562.271 I slot print_timing: id  2 | task 870 | prompt eval time =     520.07 ms /   128 tokens (    4.06 ms per token,   246.12 tokens per second)
0.45.562.273 I slot print_timing: id  2 | task 870 |        eval time =     797.05 ms /    64 tokens (   12.65 ms per token,    79.04 tokens per second)
0.45.562.274 I slot print_timing: id  2 | task 870 |       total time =    1317.12 ms /   192 tokens
0.45.562.274 I slot print_timing: id  2 | task 870 |    graphs reused =        745
0.45.562.295 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.45.562.612 I slot print_timing: id  3 | task 869 | prompt eval time =     520.35 ms /   128 tokens (    4.07 ms per token,   245.99 tokens per second)
0.45.562.615 I slot print_timing: id  3 | task 869 |        eval time =     797.06 ms /    64 tokens (   12.65 ms per token,    79.04 tokens per second)
0.45.562.615 I slot print_timing: id  3 | task 869 |       total time =    1317.41 ms /   192 tokens
0.45.562.616 I slot print_timing: id  3 | task 869 |    graphs reused =        745
0.45.562.643 I slot      release: id  3 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.45.569.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43466404982
0.45.576.406 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.45.596.017 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43466405309
0.45.596.107 I slot launch_slot_: id  1 | task 938 | processing task, is_child = 0
0.45.596.157 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43466405614
0.45.596.201 I slot launch_slot_: id  2 | task 939 | processing task, is_child = 0
0.45.596.229 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43466405962
0.45.596.273 I slot launch_slot_: id  3 | task 937 | processing task, is_child = 0
0.46.910.324 I slot print_timing: id  0 | task 936 | prompt eval time =     519.09 ms /   128 tokens (    4.06 ms per token,   246.59 tokens per second)
0.46.910.347 I slot print_timing: id  0 | task 936 |        eval time =     794.92 ms /    64 tokens (   12.62 ms per token,    79.25 tokens per second)
0.46.910.350 I slot print_timing: id  0 | task 936 |       total time =    1314.01 ms /   192 tokens
0.46.910.352 I slot print_timing: id  0 | task 936 |    graphs reused =        807
0.46.910.407 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.46.911.060 I slot print_timing: id  1 | task 938 | prompt eval time =     519.37 ms /   128 tokens (    4.06 ms per token,   246.45 tokens per second)
0.46.911.070 I slot print_timing: id  1 | task 938 |        eval time =     795.27 ms /    64 tokens (   12.62 ms per token,    79.22 tokens per second)
0.46.911.073 I slot print_timing: id  1 | task 938 |       total time =    1314.64 ms /   192 tokens
0.46.911.074 I slot print_timing: id  1 | task 938 |    graphs reused =        807
0.46.911.142 I slot      release: id  1 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.46.911.677 I slot print_timing: id  2 | task 939 | prompt eval time =     519.66 ms /   128 tokens (    4.06 ms per token,   246.32 tokens per second)
0.46.911.706 I slot print_timing: id  2 | task 939 |        eval time =     795.54 ms /    64 tokens (   12.63 ms per token,    79.19 tokens per second)
0.46.911.708 I slot print_timing: id  2 | task 939 |       total time =    1315.20 ms /   192 tokens
0.46.911.710 I slot print_timing: id  2 | task 939 |    graphs reused =        807
0.46.911.777 I slot      release: id  2 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.46.912.280 I slot print_timing: id  3 | task 937 | prompt eval time =     520.45 ms /   128 tokens (    4.07 ms per token,   245.94 tokens per second)
0.46.912.288 I slot print_timing: id  3 | task 937 |        eval time =     795.05 ms /    64 tokens (   12.62 ms per token,    79.24 tokens per second)
0.46.912.290 I slot print_timing: id  3 | task 937 |       total time =    1315.50 ms /   192 tokens
0.46.912.292 I slot print_timing: id  3 | task 937 |    graphs reused =        807
0.46.912.345 I slot      release: id  3 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.46.918.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43467753725
0.46.925.693 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.46.947.121 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43467754468
0.46.947.202 I slot launch_slot_: id  1 | task 1006 | processing task, is_child = 0
0.46.947.256 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43467755096
0.46.947.303 I slot launch_slot_: id  2 | task 1007 | processing task, is_child = 0
0.46.947.332 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43467755664
0.46.947.379 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.48.288.504 I slot print_timing: id  0 | task 1005 | prompt eval time =     516.63 ms /   128 tokens (    4.04 ms per token,   247.76 tokens per second)
0.48.288.510 I slot print_timing: id  0 | task 1005 |        eval time =     824.46 ms /    64 tokens (   13.09 ms per token,    76.41 tokens per second)
0.48.288.512 I slot print_timing: id  0 | task 1005 |       total time =    1341.09 ms /   192 tokens
0.48.288.513 I slot print_timing: id  0 | task 1005 |    graphs reused =        869
0.48.288.584 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.48.288.937 I slot print_timing: id  1 | task 1006 | prompt eval time =     516.88 ms /   128 tokens (    4.04 ms per token,   247.64 tokens per second)
0.48.288.943 I slot print_timing: id  1 | task 1006 |        eval time =     824.56 ms /    64 tokens (   13.09 ms per token,    76.40 tokens per second)
0.48.288.944 I slot print_timing: id  1 | task 1006 |       total time =    1341.44 ms /   192 tokens
0.48.288.945 I slot print_timing: id  1 | task 1006 |    graphs reused =        869
0.48.288.984 I slot      release: id  1 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.48.289.326 I slot print_timing: id  2 | task 1007 | prompt eval time =     517.16 ms /   128 tokens (    4.04 ms per token,   247.50 tokens per second)
0.48.289.329 I slot print_timing: id  2 | task 1007 |        eval time =     824.60 ms /    64 tokens (   13.09 ms per token,    76.40 tokens per second)
0.48.289.330 I slot print_timing: id  2 | task 1007 |       total time =    1341.76 ms /   192 tokens
0.48.289.331 I slot print_timing: id  2 | task 1007 |    graphs reused =        869
0.48.289.358 I slot      release: id  2 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.48.289.713 I slot print_timing: id  3 | task 1008 | prompt eval time =     518.18 ms /   128 tokens (    4.05 ms per token,   247.02 tokens per second)
0.48.289.717 I slot print_timing: id  3 | task 1008 |        eval time =     823.90 ms /    64 tokens (   13.08 ms per token,    76.47 tokens per second)
0.48.289.718 I slot print_timing: id  3 | task 1008 |       total time =    1342.08 ms /   192 tokens
0.48.289.719 I slot print_timing: id  3 | task 1008 |    graphs reused =        869
0.48.289.744 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.49.372.666 I srv    operator(): operator(): cleaning up before exit...
