rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.798 W srv  llama_server: -----------------
0.00.071.801 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.801 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.801 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.802 W srv  llama_server: -----------------
0.00.073.122 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.911.399 I cmn          init: llama threadpool init, n_threads = 4
0.01.952.611 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.952.656 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.952.656 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_DECODE_AWARE = 1
0.01.952.657 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.957.481 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.957.516 I srv  llama_server: model loaded
0.01.957.521 I srv  llama_server: listening on http://127.0.0.1:18230
0.11.030.518 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.794.233 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   4.35 s / 854.25 tokens per second
0.25.956.398 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  14.93 s / 540.02 tokens per second
0.25.958.080 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   4.51 s / 851.88 tokens per second
0.26.108.369 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  15.08 s / 543.07 tokens per second
0.26.111.568 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   4.66 s / 851.57 tokens per second
0.26.249.218 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.80 s / 853.59 tokens per second
0.26.330.117 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   4.88 s / 865.37 tokens per second
0.26.410.376 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   4.96 s / 877.26 tokens per second
0.26.492.175 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   5.04 s / 888.34 tokens per second
0.26.572.469 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   5.12 s / 899.50 tokens per second
0.26.655.215 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   5.21 s / 909.79 tokens per second
0.26.739.351 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   5.29 s / 919.45 tokens per second
0.26.820.579 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   5.37 s / 929.43 tokens per second
0.26.904.492 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   5.45 s / 938.64 tokens per second
0.26.988.059 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   5.54 s / 947.55 tokens per second
0.27.071.392 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   5.62 s / 956.18 tokens per second
0.27.153.038 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   5.70 s / 964.97 tokens per second
0.27.235.783 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   5.79 s / 973.35 tokens per second
0.27.320.749 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   5.87 s / 981.05 tokens per second
0.27.405.670 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   5.96 s / 988.55 tokens per second
0.27.490.328 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   6.04 s / 995.84 tokens per second
0.27.573.995 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.12 s / 1003.13 tokens per second
0.27.658.291 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =   6.21 s / 1010.10 tokens per second
0.27.741.952 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =   6.29 s / 1017.00 tokens per second
0.27.825.550 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =   6.38 s / 1023.74 tokens per second
0.27.909.457 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =   6.46 s / 1030.27 tokens per second
0.27.994.702 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =   6.55 s / 1036.47 tokens per second
0.28.079.617 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =   6.63 s / 1042.46 tokens per second
0.28.165.346 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =   6.72 s / 1048.26 tokens per second
0.28.252.099 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =   6.80 s / 1053.76 tokens per second
0.28.340.153 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =   6.89 s / 1058.83 tokens per second
0.28.428.919 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =   6.98 s / 1063.74 tokens per second
0.28.517.649 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =   7.07 s / 1068.39 tokens per second
0.28.604.028 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =   7.15 s / 1073.42 tokens per second
0.28.691.469 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =   7.24 s / 1078.08 tokens per second
0.28.778.967 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =   7.33 s / 1082.74 tokens per second
0.28.866.953 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =   7.42 s / 1086.67 tokens per second
0.28.956.148 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =   7.51 s / 1090.71 tokens per second
0.29.462.633 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.47 t/s
0.29.490.341 I slot print_timing: id  1 | task 5 | n_gen =    100, tg =  13.00 t/s, tg_3s =  13.13 t/s
0.30.006.786 I slot print_timing: id  2 | task 1 | n_gen =    100, tg =  26.35 t/s, tg_3s =  26.61 t/s
0.31.773.686 I slot print_timing: id  0 | task 4 | prompt eval time =    8482.79 ms /  8192 tokens (    1.04 ms per token,   965.72 tokens per second)
0.31.773.690 I slot print_timing: id  0 | task 4 |        eval time =   10328.87 ms /   256 tokens (   40.51 ms per token,    24.69 tokens per second)
0.31.773.692 I slot print_timing: id  0 | task 4 |       total time =   18811.66 ms /  8448 tokens
0.31.773.697 I slot print_timing: id  0 | task 4 |    graphs reused =        266
0.31.774.142 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.800.146 I slot print_timing: id  1 | task 5 | prompt eval time =    6975.24 ms /  8192 tokens (    0.85 ms per token,  1174.44 tokens per second)
0.31.800.152 I slot print_timing: id  1 | task 5 |        eval time =    9923.24 ms /   256 tokens (   38.91 ms per token,    25.70 tokens per second)
0.31.800.153 I slot print_timing: id  1 | task 5 |       total time =   16898.48 ms /  8448 tokens
0.31.800.154 I slot print_timing: id  1 | task 5 |    graphs reused =        267
0.31.800.647 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.988.760 I slot print_timing: id  3 | task 3 | n_gen =    211, tg =  69.92 t/s, tg_3s =  70.25 t/s
0.32.113.529 I slot print_timing: id  2 | task 1 | prompt eval time =   15218.60 ms /  8192 tokens (    1.86 ms per token,   538.29 tokens per second)
0.32.113.532 I slot print_timing: id  2 | task 1 |        eval time =    5864.34 ms /   256 tokens (   23.00 ms per token,    43.48 tokens per second)
0.32.113.533 I slot print_timing: id  2 | task 1 |       total time =   21082.94 ms /  8448 tokens
0.32.113.535 I slot print_timing: id  2 | task 1 |    graphs reused =        296
0.32.114.000 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.404.264 I slot print_timing: id  3 | task 3 | prompt eval time =    7536.92 ms /  8192 tokens (    0.92 ms per token,  1086.92 tokens per second)
0.32.404.269 I slot print_timing: id  3 | task 3 |        eval time =    3419.11 ms /   256 tokens (   13.41 ms per token,    74.58 tokens per second)
0.32.404.270 I slot print_timing: id  3 | task 3 |       total time =   10956.04 ms /  8448 tokens
0.32.404.271 I slot print_timing: id  3 | task 3 |    graphs reused =        328
0.32.404.755 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.38.100.626 I srv    operator(): operator(): cleaning up before exit...
