rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.461 W srv  llama_server: -----------------
0.00.074.464 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.465 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.465 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.465 W srv  llama_server: -----------------
0.00.075.738 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.878.821 I cmn          init: llama threadpool init, n_threads = 4
0.01.918.518 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.918.557 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.918.558 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.923.706 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.923.748 I srv  llama_server: model loaded
0.01.923.753 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.543.112 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.684.060 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.14 s / 647.37 tokens per second
0.15.684.083 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 624.97 tokens per second
0.15.899.691 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.34 s / 623.69 tokens per second
0.15.899.727 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.36 s / 645.20 tokens per second
0.15.899.751 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.34 s / 623.69 tokens per second
0.16.114.991 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.55 s / 622.56 tokens per second
0.16.115.026 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.57 s / 643.24 tokens per second
0.16.115.051 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.55 s / 622.56 tokens per second
0.16.331.312 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.77 s / 621.40 tokens per second
0.16.331.347 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.79 s / 641.31 tokens per second
0.16.331.392 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.77 s / 621.41 tokens per second
0.16.548.756 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.99 s / 620.21 tokens per second
0.16.548.791 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.01 s / 639.41 tokens per second
0.16.548.816 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.99 s / 620.22 tokens per second
0.16.767.086 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.20 s / 619.02 tokens per second
0.16.767.120 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.22 s / 637.54 tokens per second
0.16.767.145 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.20 s / 619.02 tokens per second
0.16.986.499 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.42 s / 617.80 tokens per second
0.16.986.546 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.44 s / 635.70 tokens per second
0.16.986.583 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.42 s / 617.80 tokens per second
0.17.206.646 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.64 s / 616.59 tokens per second
0.17.206.686 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.66 s / 633.91 tokens per second
0.17.206.711 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.64 s / 616.60 tokens per second
0.17.427.773 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.86 s / 615.38 tokens per second
0.17.427.806 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.88 s / 632.14 tokens per second
0.17.427.827 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.86 s / 615.38 tokens per second
0.17.649.563 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.09 s / 614.18 tokens per second
0.17.649.607 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.11 s / 630.42 tokens per second
0.17.649.638 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.09 s / 614.18 tokens per second
0.17.873.214 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.31 s / 612.90 tokens per second
0.17.873.248 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.33 s / 628.65 tokens per second
0.17.873.279 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.31 s / 612.90 tokens per second
0.18.096.790 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.53 s / 611.70 tokens per second
0.18.096.824 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.55 s / 626.99 tokens per second
0.18.096.849 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.53 s / 611.71 tokens per second
0.18.320.327 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.76 s / 610.58 tokens per second
0.18.320.405 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.78 s / 625.42 tokens per second
0.18.320.439 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.76 s / 610.58 tokens per second
0.18.546.350 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.98 s / 609.32 tokens per second
0.18.546.406 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.00 s / 623.75 tokens per second
0.18.546.441 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.98 s / 609.33 tokens per second
0.18.773.421 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.21 s / 608.06 tokens per second
0.18.773.457 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.23 s / 622.10 tokens per second
0.18.773.482 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.21 s / 608.06 tokens per second
0.19.000.232 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.44 s / 606.88 tokens per second
0.19.000.266 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.46 s / 620.55 tokens per second
0.19.000.288 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.44 s / 606.89 tokens per second
0.19.228.693 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.66 s / 605.66 tokens per second
0.19.228.739 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.69 s / 618.96 tokens per second
0.19.228.770 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.66 s / 605.66 tokens per second
0.19.458.688 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.89 s / 604.39 tokens per second
0.19.458.734 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.92 s / 617.35 tokens per second
0.19.458.768 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.89 s / 604.39 tokens per second
0.19.688.914 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.13 s / 603.16 tokens per second
0.19.688.965 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.15 s / 615.81 tokens per second
0.19.689.000 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.13 s / 603.17 tokens per second
0.19.917.828 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.35 s / 602.09 tokens per second
0.19.917.848 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.37 s / 614.42 tokens per second
0.19.917.860 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.35 s / 602.09 tokens per second
0.20.150.437 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.59 s / 600.83 tokens per second
0.20.150.472 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.61 s / 612.87 tokens per second
0.20.150.507 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.59 s / 600.83 tokens per second
0.20.383.713 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.82 s / 599.59 tokens per second
0.20.383.758 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.84 s / 611.35 tokens per second
0.20.383.789 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.82 s / 599.59 tokens per second
0.20.617.056 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.05 s / 598.41 tokens per second
0.20.617.098 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.07 s / 609.90 tokens per second
0.20.617.128 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.05 s / 598.41 tokens per second
0.20.851.772 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.29 s / 597.20 tokens per second
0.20.851.819 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.31 s / 608.43 tokens per second
0.20.851.851 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.29 s / 597.20 tokens per second
0.21.088.502 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.52 s / 595.93 tokens per second
0.21.088.557 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.55 s / 606.91 tokens per second
0.21.088.593 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.52 s / 595.93 tokens per second
0.21.323.866 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.76 s / 594.79 tokens per second
0.21.323.899 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.78 s / 605.53 tokens per second
0.21.323.936 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.76 s / 594.79 tokens per second
0.21.561.728 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.00 s / 593.56 tokens per second
0.21.561.764 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.02 s / 604.07 tokens per second
0.21.561.788 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.00 s / 593.56 tokens per second
0.21.797.799 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.23 s / 592.48 tokens per second
0.21.797.820 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.25 s / 602.78 tokens per second
0.21.797.832 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.23 s / 592.48 tokens per second
0.22.038.655 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.47 s / 591.20 tokens per second
0.22.038.692 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 601.28 tokens per second
0.22.038.716 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.47 s / 591.20 tokens per second
0.22.278.173 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.71 s / 590.04 tokens per second
0.22.278.205 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.73 s / 599.92 tokens per second
0.22.278.227 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.71 s / 590.04 tokens per second
0.22.519.308 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.96 s / 588.85 tokens per second
0.22.519.343 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.53 tokens per second
0.22.519.391 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.96 s / 588.85 tokens per second
0.22.761.124 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.20 s / 587.67 tokens per second
0.22.761.157 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.16 tokens per second
0.22.761.180 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.20 s / 587.67 tokens per second
0.23.003.573 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.44 s / 586.50 tokens per second
0.23.003.620 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.46 s / 595.81 tokens per second
0.23.003.654 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.44 s / 586.50 tokens per second
0.23.247.336 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.68 s / 585.32 tokens per second
0.23.247.401 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.45 tokens per second
0.23.247.426 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.68 s / 585.32 tokens per second
0.23.492.609 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.93 s / 584.12 tokens per second
0.23.492.641 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.95 s / 593.08 tokens per second
0.23.492.663 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.93 s / 584.12 tokens per second
0.23.737.089 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.17 s / 582.99 tokens per second
0.23.737.128 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.19 s / 591.79 tokens per second
0.23.737.163 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.17 s / 583.00 tokens per second
0.23.984.398 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.42 s / 581.79 tokens per second
0.23.984.434 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.44 s / 590.42 tokens per second
0.23.984.459 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.42 s / 581.79 tokens per second
0.24.239.640 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.68 s / 580.29 tokens per second
0.24.239.689 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.70 s / 588.47 tokens per second
0.24.248.247 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.68 s / 580.29 tokens per second
0.24.486.034 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.92 s / 578.93 tokens per second
0.24.494.994 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.94 s / 587.26 tokens per second
0.24.500.918 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.92 s / 578.93 tokens per second
0.24.706.343 I slot print_timing: id  1 | task 1 | prompt eval time =   14163.12 ms /  8192 tokens (    1.73 ms per token,   578.40 tokens per second)
0.24.706.385 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.706.388 I slot print_timing: id  1 | task 1 |       total time =   14163.12 ms /  8193 tokens
0.24.706.395 I slot print_timing: id  1 | task 1 |    graphs reused =        124
0.24.707.736 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.707.769 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.14 s / 578.99 tokens per second
0.24.713.504 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.14 s / 579.00 tokens per second
0.24.756.545 I slot print_timing: id  0 | task 4 | prompt eval time =   14192.84 ms /  8192 tokens (    1.73 ms per token,   577.19 tokens per second)
0.24.756.550 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.756.551 I slot print_timing: id  0 | task 4 |       total time =   14192.85 ms /  8193 tokens
0.24.756.553 I slot print_timing: id  0 | task 4 |    graphs reused =        124
0.24.757.148 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.757.565 I slot print_timing: id  2 | task 3 | prompt eval time =   14193.84 ms /  8192 tokens (    1.73 ms per token,   577.15 tokens per second)
0.24.757.568 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.757.569 I slot print_timing: id  2 | task 3 |       total time =   14193.84 ms /  8193 tokens
0.24.757.570 I slot print_timing: id  2 | task 3 |    graphs reused =        124
0.24.758.144 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.767.982 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.768.084 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.24.924.376 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.924.421 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.24.924.817 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.924.842 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.27.996.044 I slot print_timing: id  0 | task 71 | n_gen =    242, tg =  80.25 t/s, tg_3s =  80.59 t/s
0.27.996.258 I slot print_timing: id  1 | task 72 | n_gen =    242, tg =  80.25 t/s, tg_3s =  80.59 t/s
0.27.996.478 I slot print_timing: id  2 | task 70 | n_gen =    242, tg =  80.26 t/s, tg_3s =  80.59 t/s
0.31.004.972 I slot print_timing: id  0 | task 71 | n_gen =    483, tg =  80.17 t/s, tg_3s =  80.10 t/s
0.31.005.559 I slot print_timing: id  1 | task 72 | n_gen =    483, tg =  80.17 t/s, tg_3s =  80.09 t/s
0.31.006.028 I slot print_timing: id  2 | task 70 | n_gen =    483, tg =  80.17 t/s, tg_3s =  80.08 t/s
0.34.013.062 I slot print_timing: id  0 | task 71 | n_gen =    723, tg =  80.04 t/s, tg_3s =  79.78 t/s
0.34.013.280 I slot print_timing: id  1 | task 72 | n_gen =    723, tg =  80.04 t/s, tg_3s =  79.79 t/s
0.34.013.545 I slot print_timing: id  2 | task 70 | n_gen =    723, tg =  80.04 t/s, tg_3s =  79.80 t/s
0.34.582.808 I slot print_timing: id  0 | task 71 | prompt eval time =      68.15 ms /     4 tokens (   17.04 ms per token,    58.70 tokens per second)
0.34.582.814 I slot print_timing: id  0 | task 71 |        eval time =    9589.79 ms /   768 tokens (   12.50 ms per token,    79.98 tokens per second)
