rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.253 W srv  llama_server: -----------------
0.00.070.255 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.256 W srv  llama_server: -----------------
0.00.071.555 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.870.313 I cmn          init: llama threadpool init, n_threads = 4
0.01.910.707 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.910.750 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.910.751 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.916.515 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.916.561 I srv  llama_server: model loaded
0.01.916.566 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.597.838 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.16.290.115 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 519.19 tokens per second
0.16.290.136 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 519.20 tokens per second
0.16.290.158 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 519.20 tokens per second
0.16.549.066 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.95 s / 537.71 tokens per second
0.16.549.099 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 518.10 tokens per second
0.16.549.132 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 518.11 tokens per second
0.16.549.155 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 518.11 tokens per second
0.16.808.325 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.21 s / 535.88 tokens per second
0.16.808.358 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 517.08 tokens per second
0.16.808.379 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 517.08 tokens per second
0.16.808.426 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 517.09 tokens per second
0.17.069.218 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.47 s / 534.05 tokens per second
0.17.069.253 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 516.01 tokens per second
0.17.069.276 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 516.01 tokens per second
0.17.069.303 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 516.02 tokens per second
0.17.330.760 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.73 s / 532.32 tokens per second
0.17.330.793 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.71 s / 514.98 tokens per second
0.17.330.814 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.71 s / 514.98 tokens per second
0.17.330.835 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.71 s / 514.98 tokens per second
0.17.593.981 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.00 s / 530.59 tokens per second
0.17.594.018 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 513.89 tokens per second
0.17.594.041 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 513.89 tokens per second
0.17.594.067 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 513.90 tokens per second
0.17.857.935 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.26 s / 528.93 tokens per second
0.17.857.968 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.24 s / 512.84 tokens per second
0.17.857.988 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.24 s / 512.84 tokens per second
0.17.858.010 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.24 s / 512.84 tokens per second
0.18.122.380 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.52 s / 527.35 tokens per second
0.18.122.430 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 511.82 tokens per second
0.18.122.453 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 511.82 tokens per second
0.18.122.475 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 511.82 tokens per second
0.18.389.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.79 s / 525.69 tokens per second
0.18.389.604 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.69 tokens per second
0.18.389.625 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.70 tokens per second
0.18.389.646 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.70 tokens per second
0.18.655.813 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.06 s / 524.21 tokens per second
0.18.655.847 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.70 tokens per second
0.18.655.873 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.70 tokens per second
0.18.655.897 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.70 tokens per second
0.18.923.720 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.33 s / 522.71 tokens per second
0.18.923.754 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.30 s / 508.67 tokens per second
0.18.923.776 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.30 s / 508.67 tokens per second
0.18.923.798 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.30 s / 508.67 tokens per second
0.19.192.079 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.59 s / 521.29 tokens per second
0.19.192.110 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.57 s / 507.68 tokens per second
0.19.192.142 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.57 s / 507.68 tokens per second
0.19.192.162 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.57 s / 507.68 tokens per second
0.19.461.986 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.86 s / 519.85 tokens per second
0.19.462.023 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.84 s / 506.66 tokens per second
0.19.462.047 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.84 s / 506.66 tokens per second
0.19.462.074 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.84 s / 506.66 tokens per second
0.19.732.939 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.13 s / 518.45 tokens per second
0.19.732.974 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.11 s / 505.64 tokens per second
0.19.732.997 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.11 s / 505.64 tokens per second
0.19.733.018 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.11 s / 505.64 tokens per second
0.20.003.088 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.41 s / 517.16 tokens per second
0.20.003.108 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.38 s / 504.72 tokens per second
0.20.003.120 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.38 s / 504.73 tokens per second
0.20.003.131 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.38 s / 504.73 tokens per second
0.20.277.297 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.68 s / 515.74 tokens per second
0.20.277.331 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.66 s / 503.65 tokens per second
0.20.277.354 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.66 s / 503.65 tokens per second
0.20.277.378 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.66 s / 503.65 tokens per second
0.20.551.571 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.95 s / 514.39 tokens per second
0.20.551.604 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.93 s / 502.63 tokens per second
0.20.551.625 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.93 s / 502.63 tokens per second
0.20.551.646 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.93 s / 502.63 tokens per second
0.20.824.665 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.23 s / 513.17 tokens per second
0.20.824.691 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.20 s / 501.72 tokens per second
0.20.824.708 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.20 s / 501.72 tokens per second
0.20.824.724 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.20 s / 501.72 tokens per second
0.21.101.792 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.50 s / 511.81 tokens per second
0.21.101.825 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.48 s / 500.67 tokens per second
0.21.101.857 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.48 s / 500.67 tokens per second
0.21.101.878 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.48 s / 500.67 tokens per second
0.21.378.213 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.78 s / 510.56 tokens per second
0.21.378.246 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.76 s / 499.70 tokens per second
0.21.378.268 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.76 s / 499.70 tokens per second
0.21.378.291 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.76 s / 499.70 tokens per second
0.21.656.516 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.06 s / 509.29 tokens per second
0.21.656.550 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.04 s / 498.70 tokens per second
0.21.656.570 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.04 s / 498.70 tokens per second
0.21.656.592 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.04 s / 498.70 tokens per second
0.21.935.199 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.34 s / 508.06 tokens per second
0.21.935.231 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.32 s / 497.73 tokens per second
0.21.935.262 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.32 s / 497.73 tokens per second
0.21.935.283 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.32 s / 497.73 tokens per second
0.22.213.984 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.62 s / 506.89 tokens per second
0.22.214.012 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 496.80 tokens per second
0.22.214.028 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 496.80 tokens per second
0.22.214.045 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 496.80 tokens per second
0.22.495.828 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.90 s / 505.64 tokens per second
0.22.495.863 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.88 s / 495.79 tokens per second
0.22.495.893 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.88 s / 495.79 tokens per second
0.22.495.914 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.88 s / 495.79 tokens per second
0.22.778.055 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.18 s / 504.43 tokens per second
0.22.778.090 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.16 s / 494.81 tokens per second
0.22.778.118 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.16 s / 494.81 tokens per second
0.22.778.144 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.16 s / 494.81 tokens per second
0.23.061.240 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.46 s / 503.24 tokens per second
0.23.061.276 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.83 tokens per second
0.23.061.299 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.83 tokens per second
0.23.061.322 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.83 tokens per second
0.23.344.705 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.75 s / 502.09 tokens per second
0.23.344.740 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.89 tokens per second
0.23.344.764 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.89 tokens per second
0.23.344.792 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.89 tokens per second
0.23.629.483 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.03 s / 500.94 tokens per second
0.23.629.516 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 491.94 tokens per second
0.23.629.539 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 491.94 tokens per second
0.23.629.560 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 491.94 tokens per second
0.23.916.373 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.32 s / 499.76 tokens per second
0.23.916.425 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.30 s / 490.95 tokens per second
0.23.916.446 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.30 s / 490.95 tokens per second
0.23.916.467 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.30 s / 490.95 tokens per second
0.24.202.379 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.60 s / 498.66 tokens per second
0.24.202.436 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.58 s / 490.04 tokens per second
0.24.202.460 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.58 s / 490.04 tokens per second
0.24.202.480 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.58 s / 490.04 tokens per second
0.24.490.686 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.89 s / 497.53 tokens per second
0.24.490.720 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.87 s / 489.08 tokens per second
0.24.490.742 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.87 s / 489.08 tokens per second
0.24.490.765 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.87 s / 489.08 tokens per second
0.24.779.646 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.18 s / 496.41 tokens per second
0.24.779.677 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 488.14 tokens per second
0.24.779.697 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 488.14 tokens per second
0.24.779.719 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 488.14 tokens per second
0.25.070.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.47 s / 495.29 tokens per second
0.25.070.187 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.45 s / 487.18 tokens per second
0.25.070.211 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.45 s / 487.18 tokens per second
0.25.070.234 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.45 s / 487.19 tokens per second
