rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.402 W srv  llama_server: -----------------
0.00.075.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.405 W srv  llama_server: -----------------
0.00.076.685 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.028.288 I cmn          init: llama threadpool init, n_threads = 4
0.02.078.644 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.078.694 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.078.695 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.088.438 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.088.476 I srv  llama_server: model loaded
0.02.088.481 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.592.355 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.19.389.319 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.78 s / 509.66 tokens per second
0.19.389.343 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.78 s / 509.66 tokens per second
0.19.649.861 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.04 s / 508.85 tokens per second
0.19.649.894 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.06 s / 528.28 tokens per second
0.19.649.915 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.04 s / 508.86 tokens per second
0.19.649.935 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.04 s / 508.86 tokens per second
0.19.909.395 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.30 s / 508.21 tokens per second
0.19.909.415 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.32 s / 526.84 tokens per second
0.19.909.425 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.30 s / 508.21 tokens per second
0.19.909.435 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.30 s / 508.21 tokens per second
0.20.173.471 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.56 s / 507.26 tokens per second
0.20.173.513 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.58 s / 525.15 tokens per second
0.20.173.543 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.56 s / 507.27 tokens per second
0.20.173.576 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.56 s / 507.27 tokens per second
0.20.435.232 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.82 s / 506.56 tokens per second
0.20.435.280 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.84 s / 523.76 tokens per second
0.20.435.308 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.82 s / 506.56 tokens per second
0.20.435.337 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.82 s / 506.57 tokens per second
0.20.699.349 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.09 s / 505.74 tokens per second
0.20.699.390 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.11 s / 522.31 tokens per second
0.20.699.417 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.09 s / 505.75 tokens per second
0.20.699.445 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.09 s / 505.75 tokens per second
0.20.962.477 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.35 s / 505.05 tokens per second
0.20.962.503 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.37 s / 521.03 tokens per second
0.20.962.517 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.35 s / 505.06 tokens per second
0.20.962.530 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.35 s / 505.06 tokens per second
0.21.228.274 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.62 s / 504.23 tokens per second
0.21.228.293 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.64 s / 519.66 tokens per second
0.21.228.302 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.62 s / 504.24 tokens per second
0.21.228.312 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.62 s / 504.24 tokens per second
0.21.496.249 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.88 s / 503.33 tokens per second
0.21.496.283 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.90 s / 518.23 tokens per second
0.21.496.308 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.88 s / 503.33 tokens per second
0.21.496.329 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.88 s / 503.33 tokens per second
0.21.764.493 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.15 s / 502.47 tokens per second
0.21.764.530 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.17 s / 516.88 tokens per second
0.21.764.563 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.15 s / 502.47 tokens per second
0.21.764.588 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.15 s / 502.47 tokens per second
0.22.032.989 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.42 s / 501.65 tokens per second
0.22.033.022 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.44 s / 515.61 tokens per second
0.22.033.045 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.42 s / 501.65 tokens per second
0.22.033.067 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.42 s / 501.65 tokens per second
0.22.301.877 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.69 s / 500.86 tokens per second
0.22.301.903 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.71 s / 514.39 tokens per second
0.22.301.918 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.69 s / 500.86 tokens per second
0.22.301.932 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.69 s / 500.86 tokens per second
0.22.577.843 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.97 s / 499.72 tokens per second
0.22.577.874 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.99 s / 512.83 tokens per second
0.22.577.887 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.97 s / 499.72 tokens per second
0.22.577.901 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.97 s / 499.72 tokens per second
0.22.850.875 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.24 s / 498.80 tokens per second
0.22.850.925 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.26 s / 511.53 tokens per second
0.22.850.954 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.24 s / 498.81 tokens per second
0.22.850.981 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.24 s / 498.81 tokens per second
0.23.122.929 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.51 s / 497.99 tokens per second
0.23.122.947 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.53 s / 510.36 tokens per second
0.23.122.957 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.51 s / 498.00 tokens per second
0.23.122.967 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.51 s / 498.00 tokens per second
0.23.397.808 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.79 s / 497.09 tokens per second
0.23.397.855 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.81 s / 509.11 tokens per second
0.23.397.886 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.78 s / 497.09 tokens per second
0.23.397.915 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.78 s / 497.09 tokens per second
0.23.673.226 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.06 s / 496.20 tokens per second
0.23.673.261 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.08 s / 507.90 tokens per second
0.23.673.285 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.06 s / 496.20 tokens per second
0.23.673.317 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.06 s / 496.20 tokens per second
0.23.947.440 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.33 s / 495.42 tokens per second
0.23.947.458 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.35 s / 506.81 tokens per second
0.23.947.467 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.33 s / 495.42 tokens per second
0.23.947.477 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.33 s / 495.42 tokens per second
0.24.225.076 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.61 s / 494.52 tokens per second
0.24.225.100 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.63 s / 505.61 tokens per second
0.24.225.117 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.61 s / 494.52 tokens per second
0.24.225.135 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.61 s / 494.52 tokens per second
0.24.503.070 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.89 s / 493.65 tokens per second
0.24.503.094 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.91 s / 504.46 tokens per second
0.24.503.109 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.89 s / 493.65 tokens per second
0.24.503.124 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.89 s / 493.65 tokens per second
0.24.782.789 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.17 s / 492.75 tokens per second
0.24.782.835 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.19 s / 503.29 tokens per second
0.24.782.859 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.17 s / 492.75 tokens per second
0.24.782.888 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.17 s / 492.75 tokens per second
0.25.062.524 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.45 s / 491.89 tokens per second
0.25.062.548 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.47 s / 502.18 tokens per second
0.25.062.563 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.45 s / 491.89 tokens per second
0.25.062.578 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.45 s / 491.89 tokens per second
0.25.343.084 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.73 s / 491.03 tokens per second
0.25.343.109 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.75 s / 501.08 tokens per second
0.25.343.124 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.73 s / 491.04 tokens per second
0.25.343.139 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.73 s / 491.04 tokens per second
0.25.627.114 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.01 s / 490.08 tokens per second
0.25.627.144 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.03 s / 499.89 tokens per second
0.25.627.165 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.01 s / 490.08 tokens per second
0.25.627.185 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.01 s / 490.08 tokens per second
0.25.909.530 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.30 s / 489.23 tokens per second
0.25.909.551 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.32 s / 498.82 tokens per second
0.25.909.563 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.30 s / 489.24 tokens per second
0.25.909.574 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.30 s / 489.24 tokens per second
0.26.194.016 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.58 s / 488.34 tokens per second
0.26.194.034 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.60 s / 497.72 tokens per second
0.26.194.044 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.58 s / 488.35 tokens per second
0.26.194.053 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.58 s / 488.35 tokens per second
0.26.480.714 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.87 s / 487.41 tokens per second
0.26.480.749 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.89 s / 496.58 tokens per second
0.26.480.792 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.87 s / 487.41 tokens per second
0.26.480.816 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.87 s / 487.41 tokens per second
0.26.766.705 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.15 s / 486.55 tokens per second
0.26.766.738 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.17 s / 495.51 tokens per second
0.26.766.774 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.15 s / 486.55 tokens per second
0.26.766.795 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.15 s / 486.55 tokens per second
0.27.053.718 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.44 s / 485.68 tokens per second
0.27.053.739 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.46 s / 494.46 tokens per second
0.27.053.752 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.44 s / 485.68 tokens per second
0.27.053.775 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.44 s / 485.68 tokens per second
0.27.344.355 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.73 s / 484.72 tokens per second
0.27.344.392 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.75 s / 493.31 tokens per second
0.27.344.416 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.73 s / 484.72 tokens per second
0.27.344.448 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.73 s / 484.72 tokens per second
0.27.633.341 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.02 s / 483.86 tokens per second
0.27.633.386 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.04 s / 492.28 tokens per second
0.27.633.418 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.02 s / 483.86 tokens per second
0.27.633.448 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.02 s / 483.86 tokens per second
0.27.923.995 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.31 s / 482.98 tokens per second
0.27.924.028 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.33 s / 491.22 tokens per second
0.27.924.056 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.31 s / 482.98 tokens per second
0.27.924.086 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.31 s / 482.98 tokens per second
0.28.215.341 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.60 s / 482.11 tokens per second
0.28.215.374 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.62 s / 490.19 tokens per second
0.28.215.395 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.60 s / 482.11 tokens per second
