rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.911 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.408 W srv  llama_server: -----------------
0.00.071.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.412 W srv  llama_server: -----------------
0.00.072.681 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.497 I cmn          init: llama threadpool init, n_threads = 4
0.01.913.782 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.913.830 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 96
0.01.913.831 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.783 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.818 I srv  llama_server: model loaded
0.01.918.823 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.425.704 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.834.673 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2016, progress = 0.25, t =   3.41 s / 591.42 tokens per second
0.14.000.900 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2112, progress = 0.26, t =   3.58 s / 590.76 tokens per second
0.14.000.933 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2112, progress = 0.26, t =   3.58 s / 590.76 tokens per second
0.14.000.957 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2112, progress = 0.26, t =   3.58 s / 590.77 tokens per second
0.14.165.547 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2208, progress = 0.27, t =   3.74 s / 590.42 tokens per second
0.14.165.564 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2208, progress = 0.27, t =   3.74 s / 590.42 tokens per second
0.14.165.574 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2208, progress = 0.27, t =   3.74 s / 590.43 tokens per second
0.14.334.838 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.91 s / 589.41 tokens per second
0.14.334.868 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.91 s / 589.41 tokens per second
0.14.334.889 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.91 s / 589.42 tokens per second
0.14.502.730 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2400, progress = 0.29, t =   4.08 s / 588.68 tokens per second
0.14.502.765 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2400, progress = 0.29, t =   4.08 s / 588.69 tokens per second
0.14.502.788 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2400, progress = 0.29, t =   4.08 s / 588.69 tokens per second
0.14.670.653 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2496, progress = 0.30, t =   4.24 s / 588.01 tokens per second
0.14.670.694 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2496, progress = 0.30, t =   4.24 s / 588.02 tokens per second
0.14.670.721 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2496, progress = 0.30, t =   4.24 s / 588.02 tokens per second
0.14.839.885 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2592, progress = 0.32, t =   4.41 s / 587.21 tokens per second
0.14.839.929 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2592, progress = 0.32, t =   4.41 s / 587.22 tokens per second
0.14.839.959 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2592, progress = 0.32, t =   4.41 s / 587.22 tokens per second
0.15.010.788 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.58 s / 586.26 tokens per second
0.15.010.820 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.58 s / 586.27 tokens per second
0.15.010.841 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.58 s / 586.27 tokens per second
0.15.179.564 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2784, progress = 0.34, t =   4.75 s / 585.64 tokens per second
0.15.179.598 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2784, progress = 0.34, t =   4.75 s / 585.65 tokens per second
0.15.179.618 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2784, progress = 0.34, t =   4.75 s / 585.65 tokens per second
0.15.349.392 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2880, progress = 0.35, t =   4.92 s / 584.94 tokens per second
0.15.349.415 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2880, progress = 0.35, t =   4.92 s / 584.95 tokens per second
0.15.349.428 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2880, progress = 0.35, t =   4.92 s / 584.95 tokens per second
0.15.520.531 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2976, progress = 0.36, t =   5.09 s / 584.13 tokens per second
0.15.520.563 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2976, progress = 0.36, t =   5.09 s / 584.14 tokens per second
0.15.520.584 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2976, progress = 0.36, t =   5.09 s / 584.14 tokens per second
0.15.692.594 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.27 s / 583.28 tokens per second
0.15.692.628 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.27 s / 583.29 tokens per second
0.15.692.651 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.27 s / 583.29 tokens per second
0.15.863.757 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3168, progress = 0.39, t =   5.44 s / 582.57 tokens per second
0.15.863.789 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3168, progress = 0.39, t =   5.44 s / 582.58 tokens per second
0.15.863.809 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3168, progress = 0.39, t =   5.44 s / 582.58 tokens per second
0.16.034.880 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3264, progress = 0.40, t =   5.61 s / 581.91 tokens per second
0.16.034.903 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3264, progress = 0.40, t =   5.61 s / 581.92 tokens per second
0.16.034.917 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3264, progress = 0.40, t =   5.61 s / 581.92 tokens per second
0.16.208.787 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3360, progress = 0.41, t =   5.78 s / 581.02 tokens per second
0.16.208.820 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3360, progress = 0.41, t =   5.78 s / 581.02 tokens per second
0.16.208.844 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3360, progress = 0.41, t =   5.78 s / 581.02 tokens per second
0.16.382.419 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.96 s / 580.20 tokens per second
0.16.382.450 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.96 s / 580.20 tokens per second
0.16.382.470 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.96 s / 580.20 tokens per second
0.16.556.102 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3552, progress = 0.43, t =   6.13 s / 579.42 tokens per second
0.16.556.154 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3552, progress = 0.43, t =   6.13 s / 579.42 tokens per second
0.16.556.184 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3552, progress = 0.43, t =   6.13 s / 579.43 tokens per second
0.16.730.518 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3648, progress = 0.45, t =   6.30 s / 578.62 tokens per second
0.16.730.549 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3648, progress = 0.45, t =   6.30 s / 578.62 tokens per second
0.16.730.569 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3648, progress = 0.45, t =   6.30 s / 578.62 tokens per second
0.16.905.609 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3744, progress = 0.46, t =   6.48 s / 577.80 tokens per second
0.16.905.643 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3744, progress = 0.46, t =   6.48 s / 577.80 tokens per second
0.16.905.667 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3744, progress = 0.46, t =   6.48 s / 577.80 tokens per second
0.17.080.347 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.65 s / 577.05 tokens per second
0.17.080.378 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.65 s / 577.06 tokens per second
0.17.080.399 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.65 s / 577.06 tokens per second
0.17.254.890 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3936, progress = 0.48, t =   6.83 s / 576.36 tokens per second
0.17.254.907 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3936, progress = 0.48, t =   6.83 s / 576.36 tokens per second
0.17.254.917 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3936, progress = 0.48, t =   6.83 s / 576.36 tokens per second
0.17.432.400 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4032, progress = 0.49, t =   7.01 s / 575.46 tokens per second
0.17.432.438 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4032, progress = 0.49, t =   7.01 s / 575.46 tokens per second
0.17.432.465 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4032, progress = 0.49, t =   7.01 s / 575.46 tokens per second
0.17.610.637 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4128, progress = 0.50, t =   7.18 s / 574.54 tokens per second
0.17.610.668 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4128, progress = 0.50, t =   7.18 s / 574.55 tokens per second
0.17.610.688 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4128, progress = 0.50, t =   7.18 s / 574.55 tokens per second
0.17.787.162 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   7.36 s / 573.81 tokens per second
0.17.787.197 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   7.36 s / 573.81 tokens per second
0.17.787.220 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   7.36 s / 573.81 tokens per second
0.17.965.106 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4320, progress = 0.53, t =   7.54 s / 573.00 tokens per second
0.17.965.137 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4320, progress = 0.53, t =   7.54 s / 573.00 tokens per second
0.17.965.157 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4320, progress = 0.53, t =   7.54 s / 573.00 tokens per second
0.18.144.719 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4416, progress = 0.54, t =   7.72 s / 572.10 tokens per second
0.18.144.753 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4416, progress = 0.54, t =   7.72 s / 572.11 tokens per second
0.18.144.776 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4416, progress = 0.54, t =   7.72 s / 572.11 tokens per second
0.18.322.815 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4512, progress = 0.55, t =   7.90 s / 571.36 tokens per second
0.18.322.855 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4512, progress = 0.55, t =   7.90 s / 571.36 tokens per second
0.18.322.882 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4512, progress = 0.55, t =   7.90 s / 571.36 tokens per second
0.18.502.912 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.08 s / 570.50 tokens per second
0.18.502.946 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.08 s / 570.51 tokens per second
0.18.502.970 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.08 s / 570.51 tokens per second
0.18.682.604 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4704, progress = 0.57, t =   8.26 s / 569.71 tokens per second
0.18.682.639 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4704, progress = 0.57, t =   8.26 s / 569.72 tokens per second
0.18.682.662 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4704, progress = 0.57, t =   8.26 s / 569.72 tokens per second
0.18.862.798 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4800, progress = 0.59, t =   8.44 s / 568.92 tokens per second
0.18.862.829 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4800, progress = 0.59, t =   8.44 s / 568.93 tokens per second
0.18.862.849 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4800, progress = 0.59, t =   8.44 s / 568.93 tokens per second
0.19.044.254 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4896, progress = 0.60, t =   8.62 s / 568.08 tokens per second
0.19.044.297 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4896, progress = 0.60, t =   8.62 s / 568.09 tokens per second
0.19.044.326 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4896, progress = 0.60, t =   8.62 s / 568.09 tokens per second
0.19.226.535 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.80 s / 567.23 tokens per second
0.19.226.576 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.80 s / 567.23 tokens per second
0.19.226.602 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.80 s / 567.23 tokens per second
0.19.406.493 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5088, progress = 0.62, t =   8.98 s / 566.55 tokens per second
0.19.406.515 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5088, progress = 0.62, t =   8.98 s / 566.55 tokens per second
0.19.406.530 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5088, progress = 0.62, t =   8.98 s / 566.55 tokens per second
0.19.589.426 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5184, progress = 0.63, t =   9.16 s / 565.72 tokens per second
0.19.589.458 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5184, progress = 0.63, t =   9.16 s / 565.72 tokens per second
0.19.589.478 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5184, progress = 0.63, t =   9.16 s / 565.72 tokens per second
0.19.772.653 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5280, progress = 0.64, t =   9.35 s / 564.90 tokens per second
0.19.772.688 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5280, progress = 0.64, t =   9.35 s / 564.90 tokens per second
0.19.772.712 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5280, progress = 0.64, t =   9.35 s / 564.90 tokens per second
0.19.955.730 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   9.53 s / 564.12 tokens per second
0.19.955.763 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   9.53 s / 564.12 tokens per second
0.19.955.787 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   9.53 s / 564.12 tokens per second
0.20.140.197 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5472, progress = 0.67, t =   9.71 s / 563.29 tokens per second
0.20.140.229 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5472, progress = 0.67, t =   9.71 s / 563.29 tokens per second
0.20.140.251 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5472, progress = 0.67, t =   9.71 s / 563.29 tokens per second
0.20.323.214 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5568, progress = 0.68, t =   9.90 s / 562.57 tokens per second
0.20.323.232 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5568, progress = 0.68, t =   9.90 s / 562.57 tokens per second
0.20.323.241 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5568, progress = 0.68, t =   9.90 s / 562.58 tokens per second
0.20.510.272 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5664, progress = 0.69, t =  10.08 s / 561.66 tokens per second
0.20.510.314 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5664, progress = 0.69, t =  10.08 s / 561.66 tokens per second
0.20.510.342 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5664, progress = 0.69, t =  10.08 s / 561.66 tokens per second
0.20.695.787 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  10.27 s / 560.86 tokens per second
0.20.695.820 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  10.27 s / 560.86 tokens per second
0.20.695.842 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  10.27 s / 560.86 tokens per second
0.20.882.124 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5856, progress = 0.71, t =  10.46 s / 560.04 tokens per second
0.20.882.156 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5856, progress = 0.71, t =  10.46 s / 560.05 tokens per second
0.20.882.177 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5856, progress = 0.71, t =  10.46 s / 560.05 tokens per second
0.21.068.975 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5952, progress = 0.73, t =  10.64 s / 559.23 tokens per second
0.21.069.009 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5952, progress = 0.73, t =  10.64 s / 559.24 tokens per second
0.21.069.061 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5952, progress = 0.73, t =  10.64 s / 559.24 tokens per second
0.21.256.468 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6048, progress = 0.74, t =  10.83 s / 558.42 tokens per second
0.21.256.525 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6048, progress = 0.74, t =  10.83 s / 558.42 tokens per second
0.21.256.566 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6048, progress = 0.74, t =  10.83 s / 558.42 tokens per second
0.21.443.656 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  11.02 s / 557.64 tokens per second
0.21.443.697 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  11.02 s / 557.64 tokens per second
0.21.443.720 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  11.02 s / 557.64 tokens per second
0.21.631.650 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6240, progress = 0.76, t =  11.21 s / 556.85 tokens per second
0.21.631.680 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6240, progress = 0.76, t =  11.21 s / 556.86 tokens per second
0.21.631.701 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6240, progress = 0.76, t =  11.21 s / 556.86 tokens per second
0.21.820.003 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6336, progress = 0.77, t =  11.39 s / 556.07 tokens per second
0.21.820.037 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6336, progress = 0.77, t =  11.39 s / 556.08 tokens per second
0.21.820.053 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6336, progress = 0.77, t =  11.39 s / 556.08 tokens per second
0.22.009.832 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6432, progress = 0.79, t =  11.58 s / 555.25 tokens per second
0.22.009.864 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6432, progress = 0.79, t =  11.58 s / 555.25 tokens per second
0.22.009.885 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6432, progress = 0.79, t =  11.58 s / 555.25 tokens per second
0.22.199.881 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.77 s / 554.44 tokens per second
0.22.199.916 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.77 s / 554.44 tokens per second
0.22.199.939 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.77 s / 554.44 tokens per second
0.22.390.653 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6624, progress = 0.81, t =  11.96 s / 553.62 tokens per second
0.22.390.690 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6624, progress = 0.81, t =  11.96 s / 553.63 tokens per second
0.22.390.714 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6624, progress = 0.81, t =  11.96 s / 553.63 tokens per second
0.22.581.489 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6720, progress = 0.82, t =  12.16 s / 552.83 tokens per second
0.22.581.524 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6720, progress = 0.82, t =  12.16 s / 552.83 tokens per second
0.22.581.547 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6720, progress = 0.82, t =  12.16 s / 552.83 tokens per second
0.22.772.319 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6816, progress = 0.83, t =  12.35 s / 552.06 tokens per second
0.22.772.354 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6816, progress = 0.83, t =  12.35 s / 552.06 tokens per second
0.22.772.380 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6816, progress = 0.83, t =  12.35 s / 552.06 tokens per second
0.22.964.464 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  12.54 s / 551.26 tokens per second
0.22.964.498 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  12.54 s / 551.26 tokens per second
0.22.964.520 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  12.54 s / 551.26 tokens per second
0.23.156.313 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7008, progress = 0.86, t =  12.73 s / 550.49 tokens per second
0.23.156.351 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7008, progress = 0.86, t =  12.73 s / 550.49 tokens per second
0.23.156.383 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7008, progress = 0.86, t =  12.73 s / 550.49 tokens per second
0.23.350.109 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7104, progress = 0.87, t =  12.92 s / 549.66 tokens per second
0.23.350.141 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7104, progress = 0.87, t =  12.92 s / 549.66 tokens per second
0.23.350.162 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7104, progress = 0.87, t =  12.92 s / 549.67 tokens per second
0.23.543.822 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7200, progress = 0.88, t =  13.12 s / 548.86 tokens per second
0.23.543.856 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7200, progress = 0.88, t =  13.12 s / 548.87 tokens per second
0.23.543.879 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7200, progress = 0.88, t =  13.12 s / 548.87 tokens per second
0.23.737.230 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  13.31 s / 548.10 tokens per second
0.23.737.262 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  13.31 s / 548.10 tokens per second
