rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.066.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.242 W srv  llama_server: -----------------
0.00.067.244 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.244 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.244 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.245 W srv  llama_server: -----------------
0.00.068.500 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.897.323 I cmn          init: llama threadpool init, n_threads = 4
0.01.943.790 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.943.831 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.943.832 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.948.741 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.948.775 I srv  llama_server: model loaded
0.01.948.780 I srv  llama_server: listening on http://127.0.0.1:18182
0.10.650.224 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.19.385.907 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.03 tokens per second
0.19.656.441 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.01 s / 511.65 tokens per second
0.19.656.460 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.12 tokens per second
0.19.656.476 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.01 s / 511.65 tokens per second
0.19.656.487 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.12 tokens per second
0.19.930.815 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.28 s / 510.32 tokens per second
0.19.930.860 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 501.06 tokens per second
0.19.930.883 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.28 s / 510.32 tokens per second
0.19.930.904 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 501.06 tokens per second
0.20.204.578 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.55 s / 509.09 tokens per second
0.20.204.609 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.09 tokens per second
0.20.204.652 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.55 s / 509.09 tokens per second
0.20.204.672 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.09 tokens per second
0.20.480.203 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.83 s / 507.84 tokens per second
0.20.480.235 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 499.08 tokens per second
0.20.480.258 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.83 s / 507.84 tokens per second
0.20.480.280 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 499.08 tokens per second
0.20.756.550 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.11 s / 506.62 tokens per second
0.20.756.581 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.09 tokens per second
0.20.756.602 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.11 s / 506.62 tokens per second
0.20.756.643 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.09 tokens per second
0.21.034.064 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.38 s / 505.41 tokens per second
0.21.034.095 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.10 tokens per second
0.21.034.116 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.38 s / 505.41 tokens per second
0.21.034.137 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.10 tokens per second
0.21.311.931 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.66 s / 504.24 tokens per second
0.21.311.969 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 496.14 tokens per second
0.21.312.003 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.66 s / 504.24 tokens per second
0.21.312.041 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 496.14 tokens per second
0.21.591.473 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.94 s / 503.05 tokens per second
0.21.591.506 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 495.16 tokens per second
0.21.591.527 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.94 s / 503.06 tokens per second
0.21.591.548 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 495.16 tokens per second
0.21.871.518 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.22 s / 501.91 tokens per second
0.21.871.548 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 494.20 tokens per second
0.21.871.569 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.22 s / 501.91 tokens per second
0.21.871.590 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 494.20 tokens per second
0.22.153.393 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.50 s / 500.74 tokens per second
0.22.153.426 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.21 tokens per second
0.22.153.449 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.50 s / 500.74 tokens per second
0.22.153.472 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.21 tokens per second
0.22.435.660 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.79 s / 499.60 tokens per second
0.22.435.692 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.25 tokens per second
0.22.435.713 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.79 s / 499.61 tokens per second
0.22.435.734 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.25 tokens per second
0.22.718.576 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.07 s / 498.50 tokens per second
0.22.718.607 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.31 tokens per second
0.22.718.645 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.07 s / 498.50 tokens per second
0.22.718.666 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.31 tokens per second
0.23.002.980 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.35 s / 497.38 tokens per second
0.23.003.015 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.35 tokens per second
0.23.003.039 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.35 s / 497.38 tokens per second
0.23.003.062 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.36 tokens per second
0.23.288.172 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.64 s / 496.29 tokens per second
0.23.288.203 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.41 tokens per second
0.23.288.224 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.64 s / 496.29 tokens per second
0.23.288.245 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.41 tokens per second
0.23.573.943 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.92 s / 495.22 tokens per second
0.23.573.975 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.49 tokens per second
0.23.573.996 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.92 s / 495.22 tokens per second
0.23.574.017 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.49 tokens per second
0.23.860.757 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.21 s / 494.15 tokens per second
0.23.860.790 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.56 tokens per second
0.23.860.822 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.21 s / 494.16 tokens per second
0.23.860.844 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.57 tokens per second
0.24.150.455 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.50 s / 493.03 tokens per second
0.24.150.487 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.58 tokens per second
0.24.150.509 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.50 s / 493.03 tokens per second
0.24.150.529 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.58 tokens per second
0.24.438.926 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.79 s / 492.00 tokens per second
0.24.438.958 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.67 tokens per second
0.24.438.980 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.79 s / 492.00 tokens per second
0.24.439.001 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.68 tokens per second
0.24.729.461 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.08 s / 490.94 tokens per second
0.24.729.506 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.74 tokens per second
0.24.729.535 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.08 s / 490.94 tokens per second
0.24.729.566 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.74 tokens per second
0.25.021.448 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.37 s / 489.87 tokens per second
0.25.021.482 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.79 tokens per second
0.25.021.506 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.37 s / 489.87 tokens per second
0.25.021.530 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.79 tokens per second
0.25.313.916 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.83 tokens per second
0.25.313.949 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.87 tokens per second
0.25.313.969 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.83 tokens per second
0.25.313.990 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.87 tokens per second
