rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.224 W srv  llama_server: -----------------
0.00.071.226 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.227 W srv  llama_server: -----------------
0.00.072.538 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.915.385 I cmn          init: llama threadpool init, n_threads = 4
0.01.956.434 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.956.488 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.956.488 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.961.395 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.961.435 I srv  llama_server: model loaded
0.01.961.445 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.639.662 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.079.166 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.42 s / 637.07 tokens per second
0.15.288.146 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.65 s / 660.87 tokens per second
0.15.288.199 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.63 s / 635.95 tokens per second
0.15.288.222 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.63 s / 635.96 tokens per second
0.15.499.097 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.86 s / 658.52 tokens per second
0.15.499.128 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.84 s / 634.68 tokens per second
0.15.499.147 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.84 s / 634.68 tokens per second
0.15.711.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.07 s / 656.18 tokens per second
0.15.711.594 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.05 s / 633.33 tokens per second
0.15.711.616 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.05 s / 633.33 tokens per second
0.15.922.362 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.28 s / 654.22 tokens per second
0.15.922.382 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.26 s / 632.28 tokens per second
0.15.922.393 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.26 s / 632.28 tokens per second
0.16.135.477 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.50 s / 652.14 tokens per second
0.16.135.504 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.48 s / 631.05 tokens per second
0.16.135.521 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.48 s / 631.05 tokens per second
0.16.350.655 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.71 s / 649.99 tokens per second
0.16.350.700 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.69 s / 629.68 tokens per second
0.16.350.731 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.69 s / 629.68 tokens per second
0.16.563.914 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.92 s / 648.19 tokens per second
0.16.563.945 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.91 s / 628.62 tokens per second
0.16.563.964 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.91 s / 628.62 tokens per second
0.16.779.326 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.14 s / 646.30 tokens per second
0.16.779.349 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.12 s / 627.40 tokens per second
0.16.779.366 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.12 s / 627.41 tokens per second
0.16.996.320 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.36 s / 644.37 tokens per second
0.16.996.355 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.34 s / 626.12 tokens per second
0.16.996.377 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.34 s / 626.12 tokens per second
0.17.212.231 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.57 s / 642.68 tokens per second
0.17.212.255 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.55 s / 625.02 tokens per second
0.17.212.273 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.55 s / 625.02 tokens per second
0.17.431.326 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.79 s / 640.79 tokens per second
0.17.431.363 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.77 s / 623.70 tokens per second
0.17.431.387 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.77 s / 623.71 tokens per second
0.17.650.682 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.01 s / 639.00 tokens per second
0.17.650.704 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.99 s / 622.44 tokens per second
0.17.650.718 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.99 s / 622.44 tokens per second
0.17.872.383 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.23 s / 637.11 tokens per second
0.17.872.424 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.21 s / 621.06 tokens per second
0.17.872.453 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.21 s / 621.06 tokens per second
0.18.093.705 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.45 s / 635.37 tokens per second
0.18.093.747 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.43 s / 619.79 tokens per second
0.18.093.778 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.43 s / 619.79 tokens per second
0.18.315.277 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.68 s / 633.70 tokens per second
0.18.315.297 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.66 s / 618.57 tokens per second
0.18.315.307 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.66 s / 618.57 tokens per second
0.18.537.286 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.90 s / 632.10 tokens per second
0.18.537.308 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.88 s / 617.38 tokens per second
0.18.537.323 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.88 s / 617.38 tokens per second
0.18.763.000 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.12 s / 630.29 tokens per second
0.18.763.037 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.10 s / 615.98 tokens per second
0.18.763.067 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.10 s / 615.98 tokens per second
0.18.988.440 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.35 s / 628.60 tokens per second
0.18.988.487 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.33 s / 614.68 tokens per second
0.18.988.519 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.33 s / 614.68 tokens per second
0.19.214.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.57 s / 626.96 tokens per second
0.19.214.702 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 613.40 tokens per second
0.19.214.742 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 613.40 tokens per second
0.19.439.356 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.80 s / 625.48 tokens per second
0.19.439.390 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.78 s / 612.27 tokens per second
0.19.439.434 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.78 s / 612.27 tokens per second
0.19.666.840 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.03 s / 623.90 tokens per second
0.19.666.885 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.01 s / 611.02 tokens per second
0.19.666.915 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.01 s / 611.02 tokens per second
0.19.892.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.25 s / 622.50 tokens per second
0.19.892.723 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.23 s / 609.93 tokens per second
0.19.892.738 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.23 s / 609.93 tokens per second
0.20.122.749 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.48 s / 620.90 tokens per second
0.20.122.795 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.46 s / 608.63 tokens per second
0.20.122.827 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.46 s / 608.63 tokens per second
0.20.352.434 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.71 s / 619.40 tokens per second
0.20.352.478 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.69 s / 607.41 tokens per second
0.20.352.509 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.69 s / 607.41 tokens per second
0.20.582.083 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.94 s / 617.96 tokens per second
0.20.582.107 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.92 s / 606.26 tokens per second
0.20.582.120 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.92 s / 606.26 tokens per second
0.20.814.996 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.18 s / 616.40 tokens per second
0.20.815.043 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.16 s / 604.96 tokens per second
0.20.815.076 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.16 s / 604.96 tokens per second
0.21.047.257 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.41 s / 614.94 tokens per second
0.21.047.291 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.39 s / 603.75 tokens per second
0.21.047.322 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.39 s / 603.75 tokens per second
0.21.282.003 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.64 s / 613.40 tokens per second
0.21.282.039 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.62 s / 602.46 tokens per second
0.21.282.065 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.62 s / 602.46 tokens per second
0.21.517.052 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.88 s / 611.92 tokens per second
0.21.517.102 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.86 s / 601.21 tokens per second
0.21.517.138 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.86 s / 601.21 tokens per second
0.21.752.647 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.11 s / 610.46 tokens per second
0.21.752.683 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.09 s / 599.98 tokens per second
0.21.752.714 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.09 s / 599.98 tokens per second
0.21.986.710 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.35 s / 609.15 tokens per second
0.21.986.730 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.33 s / 598.88 tokens per second
0.21.986.741 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.33 s / 598.88 tokens per second
0.22.224.644 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.58 s / 607.69 tokens per second
0.22.224.688 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.57 s / 597.63 tokens per second
0.22.224.719 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.57 s / 597.63 tokens per second
0.22.462.994 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.82 s / 606.26 tokens per second
0.22.463.028 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.80 s / 596.40 tokens per second
0.22.463.049 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.80 s / 596.40 tokens per second
0.22.700.611 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.06 s / 604.93 tokens per second
0.22.700.630 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.04 s / 595.26 tokens per second
0.22.700.640 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.04 s / 595.26 tokens per second
0.22.939.443 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.30 s / 603.59 tokens per second
0.22.939.471 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.28 s / 594.11 tokens per second
0.22.939.487 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.28 s / 594.11 tokens per second
0.23.178.981 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.54 s / 602.27 tokens per second
0.23.178.999 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.52 s / 592.97 tokens per second
0.23.179.009 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.52 s / 592.97 tokens per second
0.23.422.972 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.78 s / 600.79 tokens per second
0.23.423.010 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.76 s / 591.66 tokens per second
0.23.423.033 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.76 s / 591.66 tokens per second
0.23.664.451 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.02 s / 599.48 tokens per second
0.23.664.472 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.01 s / 590.52 tokens per second
0.23.664.484 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.01 s / 590.52 tokens per second
0.23.908.747 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.27 s / 598.09 tokens per second
0.23.908.780 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.25 s / 589.29 tokens per second
0.23.908.804 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.25 s / 589.29 tokens per second
0.24.150.784 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.51 s / 596.55 tokens per second
0.24.169.620 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.49 s / 588.20 tokens per second
0.24.169.656 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.49 s / 588.21 tokens per second
0.24.402.722 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.76 s / 594.93 tokens per second
0.24.411.215 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.74 s / 586.44 tokens per second
0.24.413.273 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.74 s / 586.44 tokens per second
0.24.611.331 I slot print_timing: id  0 | task 1 | prompt eval time =   13971.56 ms /  8192 tokens (    1.71 ms per token,   586.33 tokens per second)
0.24.611.341 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.611.344 I slot print_timing: id  0 | task 1 |       total time =   13971.56 ms /  8193 tokens
0.24.611.350 I slot print_timing: id  0 | task 1 |    graphs reused =        124
0.24.612.424 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.612.458 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.95 s / 586.88 tokens per second
0.24.619.064 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.95 s / 586.88 tokens per second
0.24.661.735 I slot print_timing: id  1 | task 3 | prompt eval time =   14002.85 ms /  8192 tokens (    1.71 ms per token,   585.02 tokens per second)
0.24.661.744 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.661.747 I slot print_timing: id  1 | task 3 |       total time =   14002.85 ms /  8193 tokens
0.24.661.750 I slot print_timing: id  1 | task 3 |    graphs reused =        124
0.24.663.148 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.664.001 I slot print_timing: id  2 | task 4 | prompt eval time =   14005.12 ms /  8192 tokens (    1.71 ms per token,   584.93 tokens per second)
0.24.664.027 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.664.030 I slot print_timing: id  2 | task 4 |       total time =   14005.13 ms /  8193 tokens
0.24.664.031 I slot print_timing: id  2 | task 4 |    graphs reused =        124
0.24.665.449 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.674.503 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.674.566 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
0.24.819.229 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.819.290 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.24.819.805 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.819.841 I slot launch_slot_: id  2 | task 72 | processing task, is_child = 0
0.27.893.842 I slot print_timing: id  0 | task 71 | n_gen =    241, tg =  79.92 t/s, tg_3s =  80.25 t/s
0.27.894.092 I slot print_timing: id  1 | task 70 | n_gen =    241, tg =  79.92 t/s, tg_3s =  80.26 t/s
0.27.894.345 I slot print_timing: id  2 | task 72 | n_gen =    241, tg =  79.93 t/s, tg_3s =  80.26 t/s
0.30.897.711 I slot print_timing: id  0 | task 71 | n_gen =    480, tg =  79.74 t/s, tg_3s =  79.56 t/s
0.30.897.961 I slot print_timing: id  1 | task 70 | n_gen =    480, tg =  79.74 t/s, tg_3s =  79.56 t/s
0.30.898.242 I slot print_timing: id  2 | task 72 | n_gen =    480, tg =  79.75 t/s, tg_3s =  79.56 t/s
0.33.902.123 I slot print_timing: id  0 | task 71 | n_gen =    717, tg =  79.46 t/s, tg_3s =  78.88 t/s
0.33.902.359 I slot print_timing: id  1 | task 70 | n_gen =    717, tg =  79.46 t/s, tg_3s =  78.88 t/s
0.33.902.581 I slot print_timing: id  2 | task 72 | n_gen =    717, tg =  79.46 t/s, tg_3s =  78.89 t/s
0.34.542.117 I slot print_timing: id  0 | task 71 | prompt eval time =      70.95 ms /     4 tokens (   17.74 ms per token,    56.38 tokens per second)
0.34.542.122 I slot print_timing: id  0 | task 71 |        eval time =    9651.29 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.542.123 I slot print_timing: id  0 | task 71 |       total time =    9722.24 ms /   772 tokens
0.34.542.125 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.542.580 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.542.863 I slot print_timing: id  1 | task 70 | prompt eval time =      67.04 ms /     4 tokens (   16.76 ms per token,    59.67 tokens per second)
