rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.540 W srv  llama_server: -----------------
0.00.071.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.543 W srv  llama_server: -----------------
0.00.072.833 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.883.678 I cmn          init: llama threadpool init, n_threads = 4
0.01.962.189 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.962.228 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.967.085 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.967.119 I srv  llama_server: model loaded
0.01.967.124 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.590.637 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.21.006.360 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4228, progress = 0.52, t =  10.41 s / 406.10 tokens per second
0.23.119.331 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.67 s / 944.14 tokens per second
0.23.188.634 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  12.53 s / 643.33 tokens per second
0.23.290.786 I slot print_timing: id  1 | task 3 | prompt eval time =    8843.88 ms /  8192 tokens (    1.08 ms per token,   926.29 tokens per second)
0.23.290.795 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.290.797 I slot print_timing: id  1 | task 3 |       total time =    8843.88 ms /  8193 tokens
0.23.290.799 I slot print_timing: id  1 | task 3 |    graphs reused =         89
0.23.291.771 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.23.291.804 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  12.70 s / 644.75 tokens per second
0.23.322.406 I slot print_timing: id  2 | task 1 | prompt eval time =   12731.68 ms /  8192 tokens (    1.55 ms per token,   643.43 tokens per second)
0.23.322.413 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.322.415 I slot print_timing: id  2 | task 1 |       total time =   12731.68 ms /  8193 tokens
0.23.322.417 I slot print_timing: id  2 | task 1 |    graphs reused =         89
0.23.323.353 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.23.335.035 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.23.335.157 I slot launch_slot_: id  1 | task 12 | processing task, is_child = 0
0.23.487.946 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.23.488.001 I slot launch_slot_: id  2 | task 13 | processing task, is_child = 0
0.23.488.407 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.488.444 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.26.555.947 I slot print_timing: id  0 | task 14 | n_gen =    243, tg =  80.65 t/s, tg_3s =  80.98 t/s
0.26.556.380 I slot print_timing: id  1 | task 12 | n_gen =    243, tg =  80.65 t/s, tg_3s =  80.98 t/s
0.26.556.785 I slot print_timing: id  2 | task 13 | n_gen =    243, tg =  80.65 t/s, tg_3s =  80.98 t/s
0.29.558.001 I slot print_timing: id  0 | task 14 | n_gen =    483, tg =  80.30 t/s, tg_3s =  79.95 t/s
0.29.558.303 I slot print_timing: id  1 | task 12 | n_gen =    483, tg =  80.30 t/s, tg_3s =  79.95 t/s
0.29.558.564 I slot print_timing: id  2 | task 13 | n_gen =    483, tg =  80.30 t/s, tg_3s =  79.95 t/s
0.32.562.130 I slot print_timing: id  0 | task 14 | n_gen =    722, tg =  80.05 t/s, tg_3s =  79.56 t/s
0.32.562.544 I slot print_timing: id  1 | task 12 | n_gen =    722, tg =  80.05 t/s, tg_3s =  79.55 t/s
0.32.562.874 I slot print_timing: id  2 | task 13 | n_gen =    722, tg =  80.05 t/s, tg_3s =  79.55 t/s
0.33.144.960 I slot print_timing: id  0 | task 14 | prompt eval time =      66.92 ms /     4 tokens (   16.73 ms per token,    59.77 tokens per second)
0.33.144.965 I slot print_timing: id  0 | task 14 |        eval time =    9589.57 ms /   768 tokens (   12.50 ms per token,    79.98 tokens per second)
0.33.144.966 I slot print_timing: id  0 | task 14 |       total time =    9656.49 ms /   772 tokens
0.33.144.968 I slot print_timing: id  0 | task 14 |    graphs reused =        853
0.33.145.452 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8959, truncated = 0
0.33.145.701 I slot print_timing: id  1 | task 12 | prompt eval time =      63.59 ms /     4 tokens (   15.90 ms per token,    62.90 tokens per second)
0.33.145.710 I slot print_timing: id  1 | task 12 |        eval time =    9590.01 ms /   768 tokens (   12.50 ms per token,    79.98 tokens per second)
0.33.145.711 I slot print_timing: id  1 | task 12 |       total time =    9653.60 ms /   772 tokens
0.33.145.712 I slot print_timing: id  1 | task 12 |    graphs reused =        853
0.33.146.241 I slot      release: id  1 | task 12 | stop processing: n_tokens = 8959, truncated = 0
0.33.146.509 I slot print_timing: id  2 | task 13 | prompt eval time =      60.57 ms /     4 tokens (   15.14 ms per token,    66.04 tokens per second)
0.33.146.513 I slot print_timing: id  2 | task 13 |        eval time =    9590.50 ms /   768 tokens (   12.50 ms per token,    79.97 tokens per second)
0.33.146.514 I slot print_timing: id  2 | task 13 |       total time =    9651.07 ms /   772 tokens
0.33.146.515 I slot print_timing: id  2 | task 13 |    graphs reused =        853
0.33.147.027 I slot      release: id  2 | task 13 | stop processing: n_tokens = 8959, truncated = 0
0.33.159.454 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.159.555 I slot launch_slot_: id  2 | task 783 | processing task, is_child = 0
0.33.312.427 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.312.476 I slot launch_slot_: id  1 | task 784 | processing task, is_child = 0
0.33.312.885 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.312.909 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.33.396.352 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.396.389 I slot launch_slot_: id  3 | task 788 | processing task, is_child = 0
0.37.552.802 I slot print_timing: id  3 | task 788 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.15 s / 1940.03 tokens per second
0.37.648.725 I slot print_timing: id  3 | task 788 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.25 s / 1926.22 tokens per second
0.37.693.466 I slot print_timing: id  3 | task 788 | prompt eval time =    4297.04 ms /  8192 tokens (    0.52 ms per token,  1906.43 tokens per second)
0.37.693.471 I slot print_timing: id  3 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.693.472 I slot print_timing: id  3 | task 788 |       total time =    4297.05 ms /  8193 tokens
0.37.693.474 I slot print_timing: id  3 | task 788 |    graphs reused =        883
0.37.693.897 I slot      release: id  3 | task 788 | stop processing: n_tokens = 8192, truncated = 0
0.38.854.337 I slot print_timing: id  0 | task 785 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.38.854.606 I slot print_timing: id  1 | task 784 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.38.854.879 I slot print_timing: id  2 | task 783 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
0.41.858.584 I slot print_timing: id  0 | task 785 | n_gen =    340, tg =  39.99 t/s, tg_3s =  79.89 t/s
0.41.858.805 I slot print_timing: id  1 | task 784 | n_gen =    340, tg =  39.99 t/s, tg_3s =  79.89 t/s
0.41.859.023 I slot print_timing: id  2 | task 783 | n_gen =    340, tg =  39.99 t/s, tg_3s =  79.89 t/s
0.44.869.505 I slot print_timing: id  0 | task 785 | n_gen =    580, tg =  50.40 t/s, tg_3s =  79.71 t/s
0.44.869.775 I slot print_timing: id  1 | task 784 | n_gen =    580, tg =  50.40 t/s, tg_3s =  79.71 t/s
0.44.870.091 I slot print_timing: id  2 | task 783 | n_gen =    580, tg =  50.40 t/s, tg_3s =  79.71 t/s
0.47.233.657 I slot print_timing: id  0 | task 785 | prompt eval time =      69.31 ms /     4 tokens (   17.33 ms per token,    57.71 tokens per second)
0.47.233.663 I slot print_timing: id  0 | task 785 |        eval time =   13851.40 ms /   768 tokens (   18.06 ms per token,    55.37 tokens per second)
0.47.233.664 I slot print_timing: id  0 | task 785 |       total time =   13920.72 ms /   772 tokens
0.47.233.666 I slot print_timing: id  0 | task 785 |    graphs reused =       1642
0.47.234.156 I slot      release: id  0 | task 785 | stop processing: n_tokens = 8959, truncated = 0
0.47.234.444 I slot print_timing: id  1 | task 784 | prompt eval time =      65.64 ms /     4 tokens (   16.41 ms per token,    60.94 tokens per second)
0.47.234.453 I slot print_timing: id  1 | task 784 |        eval time =   13851.85 ms /   768 tokens (   18.06 ms per token,    55.37 tokens per second)
0.47.234.454 I slot print_timing: id  1 | task 784 |       total time =   13917.49 ms /   772 tokens
0.47.234.455 I slot print_timing: id  1 | task 784 |    graphs reused =       1642
0.47.235.010 I slot      release: id  1 | task 784 | stop processing: n_tokens = 8959, truncated = 0
0.47.235.396 I slot print_timing: id  2 | task 783 | prompt eval time =      61.86 ms /     4 tokens (   15.47 ms per token,    64.66 tokens per second)
0.47.235.398 I slot print_timing: id  2 | task 783 |        eval time =   13852.46 ms /   768 tokens (   18.06 ms per token,    55.37 tokens per second)
0.47.235.399 I slot print_timing: id  2 | task 783 |       total time =   13914.32 ms /   772 tokens
0.47.235.400 I slot print_timing: id  2 | task 783 |    graphs reused =       1642
0.47.235.968 I slot      release: id  2 | task 783 | stop processing: n_tokens = 8959, truncated = 0
0.48.278.617 I srv    operator(): operator(): cleaning up before exit...
