0.00.041.725 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.775 W srv  llama_server: -----------------
0.00.043.778 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.779 W srv  llama_server: -----------------
0.00.045.395 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.01.644.943 I cmn          init: llama threadpool init, n_threads = 4
0.04.569.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.04.576.332 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.576.377 I srv  llama_server: model loaded
0.04.576.382 I srv  llama_server: listening on http://127.0.0.1:18002
0.11.577.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.04.578.272 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42744637867
2.04.578.329 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
2.04.579.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42765416125
2.04.579.461 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
2.04.579.480 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42765416491
2.04.579.498 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
2.10.780.591 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =     12, progress = 0.75, t =   6.20 s / 1.94 tokens per second
2.14.869.486 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =     12, progress = 0.75, t =   6.20 s / 1.94 tokens per second
2.14.870.172 I slot print_timing: id  3 | task 72 | prompt processing, n_tokens =     12, progress = 0.75, t =   6.20 s / 1.94 tokens per second
2.36.530.528 I slot print_timing: id  0 | task 73 | prompt eval time =   17054.14 ms /    16 tokens ( 1065.88 ms per token,     0.94 tokens per second)
2.36.530.534 I slot print_timing: id  0 | task 73 |        eval time =   14896.84 ms /     8 tokens ( 2128.12 ms per token,     0.47 tokens per second)
2.36.530.535 I slot print_timing: id  0 | task 73 |       total time =   31950.99 ms /    24 tokens
2.36.530.537 I slot print_timing: id  0 | task 73 |    graphs reused =         43
2.36.530.563 I slot      release: id  0 | task 73 | stop processing: n_tokens = 23, truncated = 0
2.36.530.941 I slot print_timing: id  1 | task 74 | prompt eval time =   17054.57 ms /    16 tokens ( 1065.91 ms per token,     0.94 tokens per second)
2.36.530.947 I slot print_timing: id  1 | task 74 |        eval time =   14896.81 ms /     8 tokens ( 2128.12 ms per token,     0.47 tokens per second)
2.36.530.948 I slot print_timing: id  1 | task 74 |       total time =   31951.38 ms /    24 tokens
2.36.530.949 I slot print_timing: id  1 | task 74 |    graphs reused =         43
2.36.530.966 I slot      release: id  1 | task 74 | stop processing: n_tokens = 23, truncated = 0
2.36.531.361 I slot print_timing: id  3 | task 72 | prompt eval time =   17056.12 ms /    16 tokens ( 1066.01 ms per token,     0.94 tokens per second)
2.36.531.365 I slot print_timing: id  3 | task 72 |        eval time =   14895.66 ms /     8 tokens ( 2127.95 ms per token,     0.47 tokens per second)
2.36.531.366 I slot print_timing: id  3 | task 72 |       total time =   31951.78 ms /    24 tokens
2.36.531.367 I slot print_timing: id  3 | task 72 |    graphs reused =         43
2.36.531.380 I slot      release: id  3 | task 72 | stop processing: n_tokens = 23, truncated = 0
2.36.534.558 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42784282150
2.36.534.640 I slot launch_slot_: id  2 | task 85 | processing task, is_child = 0
2.36.538.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42816236958
2.36.538.980 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
2.36.538.999 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42816237360
2.36.539.018 I slot launch_slot_: id  1 | task 86 | processing task, is_child = 0
3.06.374.877 I slot print_timing: id  0 | task 84 | prompt eval time =   15315.69 ms /    16 tokens (  957.23 ms per token,     1.04 tokens per second)
3.06.374.892 I slot print_timing: id  0 | task 84 |        eval time =   14520.11 ms /     8 tokens ( 2074.30 ms per token,     0.48 tokens per second)
3.06.374.893 I slot print_timing: id  0 | task 84 |       total time =   29835.80 ms /    24 tokens
3.06.374.895 I slot print_timing: id  0 | task 84 |    graphs reused =         49
3.06.374.915 I slot      release: id  0 | task 84 | stop processing: n_tokens = 23, truncated = 0
3.06.375.308 I slot print_timing: id  1 | task 86 | prompt eval time =   15316.07 ms /    16 tokens (  957.25 ms per token,     1.04 tokens per second)
3.06.375.310 I slot print_timing: id  1 | task 86 |        eval time =   14520.16 ms /     8 tokens ( 2074.31 ms per token,     0.48 tokens per second)
3.06.375.311 I slot print_timing: id  1 | task 86 |       total time =   29836.23 ms /    24 tokens
3.06.375.312 I slot print_timing: id  1 | task 86 |    graphs reused =         49
3.06.375.331 I slot      release: id  1 | task 86 | stop processing: n_tokens = 23, truncated = 0
3.06.375.758 I slot print_timing: id  2 | task 85 | prompt eval time =   15317.59 ms /    16 tokens (  957.35 ms per token,     1.04 tokens per second)
3.06.375.760 I slot print_timing: id  2 | task 85 |        eval time =   14519.07 ms /     8 tokens ( 2074.15 ms per token,     0.48 tokens per second)
3.06.375.761 I slot print_timing: id  2 | task 85 |       total time =   29836.66 ms /    24 tokens
3.06.375.761 I slot print_timing: id  2 | task 85 |    graphs reused =         49
3.06.375.776 I slot      release: id  2 | task 85 | stop processing: n_tokens = 23, truncated = 0
3.14.195.114 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42816237774
3.14.195.189 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
3.25.402.333 I slot print_timing: id  3 | task 96 | prompt eval time =    6416.71 ms /    16 tokens (  401.04 ms per token,     2.49 tokens per second)
3.25.402.343 I slot print_timing: id  3 | task 96 |        eval time =    4784.94 ms /     8 tokens (  683.56 ms per token,     1.46 tokens per second)
3.25.402.344 I slot print_timing: id  3 | task 96 |       total time =   11201.66 ms /    24 tokens
3.25.402.345 I slot print_timing: id  3 | task 96 |    graphs reused =         55
3.25.402.362 I slot      release: id  3 | task 96 | stop processing: n_tokens = 23, truncated = 0
3.25.406.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42846081309
3.25.406.538 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
3.25.407.751 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42846081725
3.25.407.813 I slot launch_slot_: id  1 | task 107 | processing task, is_child = 0
3.25.407.843 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42846082171
3.25.407.875 I slot launch_slot_: id  2 | task 108 | processing task, is_child = 0
3.25.407.890 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42865108756
3.25.407.916 I slot launch_slot_: id  3 | task 109 | processing task, is_child = 0
4.02.218.400 I slot print_timing: id  0 | task 106 | prompt eval time =   18064.30 ms /    16 tokens ( 1129.02 ms per token,     0.89 tokens per second)
4.02.218.405 I slot print_timing: id  0 | task 106 |        eval time =   18746.13 ms /     8 tokens ( 2678.02 ms per token,     0.37 tokens per second)
4.02.218.407 I slot print_timing: id  0 | task 106 |       total time =   36810.43 ms /    24 tokens
4.02.218.408 I slot print_timing: id  0 | task 106 |    graphs reused =         61
4.02.218.429 I slot      release: id  0 | task 106 | stop processing: n_tokens = 23, truncated = 0
4.02.218.825 I slot print_timing: id  1 | task 107 | prompt eval time =   18064.76 ms /    16 tokens ( 1129.05 ms per token,     0.89 tokens per second)
4.02.218.830 I slot print_timing: id  1 | task 107 |        eval time =   18746.08 ms /     8 tokens ( 2678.01 ms per token,     0.37 tokens per second)
4.02.218.831 I slot print_timing: id  1 | task 107 |       total time =   36810.84 ms /    24 tokens
4.02.218.832 I slot print_timing: id  1 | task 107 |    graphs reused =         61
4.02.218.845 I slot      release: id  1 | task 107 | stop processing: n_tokens = 23, truncated = 0
4.02.219.218 I slot print_timing: id  2 | task 108 | prompt eval time =   18065.20 ms /    16 tokens ( 1129.08 ms per token,     0.89 tokens per second)
4.02.219.221 I slot print_timing: id  2 | task 108 |        eval time =   18746.02 ms /     8 tokens ( 2678.00 ms per token,     0.37 tokens per second)
4.02.219.223 I slot print_timing: id  2 | task 108 |       total time =   36811.22 ms /    24 tokens
4.02.219.224 I slot print_timing: id  2 | task 108 |    graphs reused =         61
4.02.219.241 I slot      release: id  2 | task 108 | stop processing: n_tokens = 23, truncated = 0
4.02.219.641 I slot print_timing: id  3 | task 109 | prompt eval time =   18066.87 ms /    16 tokens ( 1129.18 ms per token,     0.89 tokens per second)
4.02.219.648 I slot print_timing: id  3 | task 109 |        eval time =   18744.77 ms /     8 tokens ( 2677.82 ms per token,     0.37 tokens per second)
4.02.219.650 I slot print_timing: id  3 | task 109 |       total time =   36811.64 ms /    24 tokens
4.02.219.653 I slot print_timing: id  3 | task 109 |    graphs reused =         61
4.02.219.665 I slot      release: id  3 | task 109 | stop processing: n_tokens = 23, truncated = 0
4.02.225.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42901924824
4.02.227.050 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
4.02.231.589 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42901925239
4.02.231.640 I slot launch_slot_: id  1 | task 121 | processing task, is_child = 0
4.02.231.660 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42901925636
4.02.231.681 I slot launch_slot_: id  2 | task 120 | processing task, is_child = 0
4.02.231.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42901926060
4.02.231.712 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
4.39.103.908 I slot print_timing: id  0 | task 119 | prompt eval time =   18095.92 ms /    16 tokens ( 1130.99 ms per token,     0.88 tokens per second)
4.39.103.915 I slot print_timing: id  0 | task 119 |        eval time =   18776.23 ms /     8 tokens ( 2682.32 ms per token,     0.37 tokens per second)
4.39.103.916 I slot print_timing: id  0 | task 119 |       total time =   36872.15 ms /    24 tokens
4.39.103.917 I slot print_timing: id  0 | task 119 |    graphs reused =         67
4.39.103.942 I slot      release: id  0 | task 119 | stop processing: n_tokens = 23, truncated = 0
4.39.104.287 I slot print_timing: id  1 | task 121 | prompt eval time =   18096.37 ms /    16 tokens ( 1131.02 ms per token,     0.88 tokens per second)
4.39.104.289 I slot print_timing: id  1 | task 121 |        eval time =   18776.15 ms /     8 tokens ( 2682.31 ms per token,     0.37 tokens per second)
4.39.104.290 I slot print_timing: id  1 | task 121 |       total time =   36872.52 ms /    24 tokens
4.39.104.291 I slot print_timing: id  1 | task 121 |    graphs reused =         67
4.39.104.309 I slot      release: id  1 | task 121 | stop processing: n_tokens = 23, truncated = 0
4.39.104.635 I slot print_timing: id  2 | task 120 | prompt eval time =   18096.88 ms /    16 tokens ( 1131.06 ms per token,     0.88 tokens per second)
4.39.104.641 I slot print_timing: id  2 | task 120 |        eval time =   18775.98 ms /     8 tokens ( 2682.28 ms per token,     0.37 tokens per second)
4.39.104.642 I slot print_timing: id  2 | task 120 |       total time =   36872.86 ms /    24 tokens
4.39.104.642 I slot print_timing: id  2 | task 120 |    graphs reused =         67
4.39.104.653 I slot      release: id  2 | task 120 | stop processing: n_tokens = 23, truncated = 0
4.39.105.042 I slot print_timing: id  3 | task 122 | prompt eval time =   18098.08 ms /    16 tokens ( 1131.13 ms per token,     0.88 tokens per second)
4.39.105.044 I slot print_timing: id  3 | task 122 |        eval time =   18775.18 ms /     8 tokens ( 2682.17 ms per token,     0.37 tokens per second)
4.39.105.045 I slot print_timing: id  3 | task 122 |       total time =   36873.26 ms /    24 tokens
4.39.105.046 I slot print_timing: id  3 | task 122 |    graphs reused =         67
4.39.105.057 I slot      release: id  3 | task 122 | stop processing: n_tokens = 23, truncated = 0
4.40.182.479 I srv    operator(): operator(): cleaning up before exit...
