0.00.045.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.562 W srv  llama_server: -----------------
0.00.045.566 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.567 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.567 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.567 W srv  llama_server: -----------------
0.00.046.851 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.495.138 I cmn          init: llama threadpool init, n_threads = 4
0.01.576.337 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.582.236 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.582.278 I srv  llama_server: model loaded
0.01.582.283 I srv  llama_server: listening on http://127.0.0.1:18068
0.08.717.730 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.46.164.821 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 2303, truncated = 0
0.46.208.023 I slot print_timing: id  3 | task 1312 | n_gen =    246, tg =  40.77 t/s, tg_3s =  40.23 t/s
0.46.247.131 I slot print_timing: id  1 | task 1311 | prompt eval time =    1978.69 ms /  2048 tokens (    0.97 ms per token,  1035.03 tokens per second)
0.46.247.139 I slot print_timing: id  1 | task 1311 |        eval time =    7731.98 ms /   256 tokens (   30.32 ms per token,    32.98 tokens per second)
0.46.247.140 I slot print_timing: id  1 | task 1311 |       total time =    9710.67 ms /  2304 tokens
0.46.247.141 I slot print_timing: id  1 | task 1311 |    graphs reused =       1560
0.46.247.297 I slot      release: id  1 | task 1311 | stop processing: n_tokens = 2303, truncated = 0
0.46.313.744 I slot print_timing: id  2 | task 1314 | prompt eval time =    1823.41 ms /  2048 tokens (    0.89 ms per token,  1123.17 tokens per second)
0.46.313.751 I slot print_timing: id  2 | task 1314 |        eval time =    6834.22 ms /   256 tokens (   26.80 ms per token,    37.31 tokens per second)
0.46.313.752 I slot print_timing: id  2 | task 1314 |       total time =    8657.63 ms /  2304 tokens
0.46.313.753 I slot print_timing: id  2 | task 1314 |    graphs reused =       1563
0.46.313.945 I slot      release: id  2 | task 1314 | stop processing: n_tokens = 2303, truncated = 0
0.46.362.924 I slot print_timing: id  3 | task 1312 | prompt eval time =    1450.74 ms /  2048 tokens (    0.71 ms per token,  1411.69 tokens per second)
0.46.362.932 I slot print_timing: id  3 | task 1312 |        eval time =    6164.54 ms /   256 tokens (   24.17 ms per token,    41.37 tokens per second)
0.46.362.932 I slot print_timing: id  3 | task 1312 |       total time =    7615.28 ms /  2304 tokens
0.46.362.934 I slot print_timing: id  3 | task 1312 |    graphs reused =       1566
0.46.363.071 I slot      release: id  3 | task 1312 | stop processing: n_tokens = 2303, truncated = 0
0.46.372.052 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.46.407.276 I slot launch_slot_: id  1 | task 1588 | processing task, is_child = 0
0.46.469.597 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.46.469.771 I slot launch_slot_: id  3 | task 1589 | processing task, is_child = 0
0.46.470.002 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.46.470.131 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
0.46.470.239 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.46.470.360 I slot launch_slot_: id  2 | task 1591 | processing task, is_child = 0
0.52.443.241 I slot print_timing: id  0 | task 1590 | n_gen =    100, tg =  21.33 t/s, tg_3s =  21.54 t/s
0.52.539.822 I slot print_timing: id  1 | task 1588 | n_gen =    100, tg =  26.42 t/s, tg_3s =  26.68 t/s
0.52.782.358 I slot print_timing: id  2 | task 1591 | n_gen =    106, tg =  34.88 t/s, tg_3s =  35.22 t/s
0.53.389.471 I slot print_timing: id  3 | task 1589 | n_gen =    127, tg =  41.73 t/s, tg_3s =  42.07 t/s
0.55.449.429 I slot print_timing: id  0 | task 1590 | n_gen =    222, tg =  28.90 t/s, tg_3s =  40.58 t/s
0.55.552.844 I slot print_timing: id  1 | task 1588 | n_gen =    222, tg =  32.69 t/s, tg_3s =  40.49 t/s
0.55.800.174 I slot print_timing: id  2 | task 1591 | n_gen =    228, tg =  37.66 t/s, tg_3s =  40.43 t/s
0.56.304.549 I slot print_timing: id  0 | task 1590 | prompt eval time =    1330.76 ms /  2048 tokens (    0.65 ms per token,  1538.98 tokens per second)
0.56.304.607 I slot print_timing: id  0 | task 1590 |        eval time =    8503.38 ms /   256 tokens (   33.35 ms per token,    29.99 tokens per second)
0.56.304.612 I slot print_timing: id  0 | task 1590 |       total time =    9834.14 ms /  2304 tokens
0.56.304.614 I slot print_timing: id  0 | task 1590 |    graphs reused =       1822
0.56.304.979 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 2303, truncated = 0
0.56.399.812 I slot print_timing: id  1 | task 1588 | prompt eval time =    1736.04 ms /  2048 tokens (    0.85 ms per token,  1179.70 tokens per second)
0.56.399.834 I slot print_timing: id  1 | task 1588 |        eval time =    7607.44 ms /   256 tokens (   29.83 ms per token,    33.52 tokens per second)
0.56.399.837 I slot print_timing: id  1 | task 1588 |       total time =    9343.48 ms /  2304 tokens
0.56.399.840 I slot print_timing: id  1 | task 1588 |    graphs reused =       1825
0.56.400.305 I slot      release: id  1 | task 1588 | stop processing: n_tokens = 2303, truncated = 0
0.56.401.640 I slot print_timing: id  3 | task 1589 | n_gen =    248, tg =  40.95 t/s, tg_3s =  40.17 t/s
0.56.477.545 I slot print_timing: id  2 | task 1591 | prompt eval time =    1736.17 ms /  2048 tokens (    0.85 ms per token,  1179.61 tokens per second)
0.56.477.563 I slot print_timing: id  2 | task 1591 |        eval time =    6705.24 ms /   256 tokens (   26.30 ms per token,    38.03 tokens per second)
0.56.477.566 I slot print_timing: id  2 | task 1591 |       total time =    8441.41 ms /  2304 tokens
0.56.477.576 I slot print_timing: id  2 | task 1591 |    graphs reused =       1828
0.56.477.917 I slot      release: id  2 | task 1591 | stop processing: n_tokens = 2303, truncated = 0
0.56.533.914 I slot print_timing: id  3 | task 1589 | prompt eval time =    1336.85 ms /  2048 tokens (    0.65 ms per token,  1531.96 tokens per second)
0.56.533.920 I slot print_timing: id  3 | task 1589 |        eval time =    6163.53 ms /   256 tokens (   24.17 ms per token,    41.37 tokens per second)
0.56.533.921 I slot print_timing: id  3 | task 1589 |       total time =    7500.38 ms /  2304 tokens
0.56.533.922 I slot print_timing: id  3 | task 1589 |    graphs reused =       1831
0.56.534.076 I slot      release: id  3 | task 1589 | stop processing: n_tokens = 2303, truncated = 0
0.56.544.748 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.569.617 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
0.56.636.907 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.56.637.093 I slot launch_slot_: id  2 | task 1866 | processing task, is_child = 0
0.56.637.312 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.56.637.442 I slot launch_slot_: id  1 | task 1867 | processing task, is_child = 0
0.56.637.559 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.56.650.045 I slot launch_slot_: id  3 | task 1868 | processing task, is_child = 0
1.02.680.439 I slot print_timing: id  0 | task 1865 | n_gen =    100, tg =  21.11 t/s, tg_3s =  21.32 t/s
1.02.777.070 I slot print_timing: id  1 | task 1867 | n_gen =    100, tg =  26.07 t/s, tg_3s =  26.34 t/s
1.02.970.534 I slot print_timing: id  2 | task 1866 | n_gen =    104, tg =  34.29 t/s, tg_3s =  34.63 t/s
1.03.576.665 I slot print_timing: id  3 | task 1868 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.64 t/s
1.05.682.279 I slot print_timing: id  0 | task 1865 | n_gen =    222, tg =  28.73 t/s, tg_3s =  40.64 t/s
1.05.785.421 I slot print_timing: id  1 | task 1867 | n_gen =    222, tg =  32.47 t/s, tg_3s =  40.55 t/s
1.05.990.657 I slot print_timing: id  2 | task 1866 | n_gen =    226, tg =  37.35 t/s, tg_3s =  40.40 t/s
1.06.539.993 I slot print_timing: id  0 | task 1865 | prompt eval time =    1340.88 ms /  2048 tokens (    0.65 ms per token,  1527.35 tokens per second)
1.06.539.999 I slot print_timing: id  0 | task 1865 |        eval time =    8549.01 ms /   256 tokens (   33.53 ms per token,    29.83 tokens per second)
1.06.540.000 I slot print_timing: id  0 | task 1865 |       total time =    9889.90 ms /  2304 tokens
1.06.540.002 I slot print_timing: id  0 | task 1865 |    graphs reused =       2087
1.06.540.184 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 2303, truncated = 0
1.06.583.878 I slot print_timing: id  3 | task 1868 | n_gen =    246, tg =  40.77 t/s, tg_3s =  40.24 t/s
1.06.622.994 I slot print_timing: id  1 | task 1867 | prompt eval time =    1740.77 ms /  2048 tokens (    0.85 ms per token,  1176.49 tokens per second)
1.06.623.001 I slot print_timing: id  1 | task 1867 |        eval time =    7642.81 ms /   256 tokens (   29.97 ms per token,    33.36 tokens per second)
1.06.623.003 I slot print_timing: id  1 | task 1867 |       total time =    9383.57 ms /  2304 tokens
1.06.623.004 I slot print_timing: id  1 | task 1867 |    graphs reused =       2090
1.06.623.174 I slot      release: id  1 | task 1867 | stop processing: n_tokens = 2303, truncated = 0
1.06.689.344 I slot print_timing: id  2 | task 1866 | prompt eval time =    1743.17 ms /  2048 tokens (    0.85 ms per token,  1174.87 tokens per second)
1.06.689.351 I slot print_timing: id  2 | task 1866 |        eval time =    6722.21 ms /   256 tokens (   26.36 ms per token,    37.93 tokens per second)
1.06.689.352 I slot print_timing: id  2 | task 1866 |       total time =    8465.38 ms /  2304 tokens
1.06.689.354 I slot print_timing: id  2 | task 1866 |    graphs reused =       2093
1.06.689.517 I slot      release: id  2 | task 1866 | stop processing: n_tokens = 2303, truncated = 0
1.06.739.236 I slot print_timing: id  3 | task 1868 | prompt eval time =    1355.45 ms /  2048 tokens (    0.66 ms per token,  1510.93 tokens per second)
1.06.739.240 I slot print_timing: id  3 | task 1868 |        eval time =    6164.73 ms /   256 tokens (   24.18 ms per token,    41.36 tokens per second)
1.06.739.241 I slot print_timing: id  3 | task 1868 |       total time =    7520.18 ms /  2304 tokens
1.06.739.243 I slot print_timing: id  3 | task 1868 |    graphs reused =       2096
1.06.739.426 I slot      release: id  3 | task 1868 | stop processing: n_tokens = 2303, truncated = 0
1.07.845.697 I srv    operator(): operator(): cleaning up before exit...
