0.00.046.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.505 W srv  llama_server: -----------------
0.00.046.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.507 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.507 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.508 W srv  llama_server: -----------------
0.00.047.767 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.473.374 I cmn          init: llama threadpool init, n_threads = 4
0.01.515.995 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.520.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.520.896 I srv  llama_server: model loaded
0.01.520.900 I srv  llama_server: listening on http://127.0.0.1:18016
0.08.524.952 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.371.508 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.371.892 I slot print_timing: id  1 | task 67 | prompt eval time =     398.59 ms /   128 tokens (    3.11 ms per token,   321.13 tokens per second)
0.10.371.895 I slot print_timing: id  1 | task 67 |        eval time =     831.66 ms /    64 tokens (   13.20 ms per token,    75.75 tokens per second)
0.10.371.896 I slot print_timing: id  1 | task 67 |       total time =    1230.25 ms /   192 tokens
0.10.371.897 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.10.371.934 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.372.393 I slot print_timing: id  2 | task 66 | prompt eval time =     400.91 ms /   128 tokens (    3.13 ms per token,   319.28 tokens per second)
0.10.372.397 I slot print_timing: id  2 | task 66 |        eval time =     829.86 ms /    64 tokens (   13.17 ms per token,    75.92 tokens per second)
0.10.372.398 I slot print_timing: id  2 | task 66 |       total time =    1230.77 ms /   192 tokens
0.10.372.399 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.372.439 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.372.892 I slot print_timing: id  3 | task 69 | prompt eval time =     403.21 ms /   128 tokens (    3.15 ms per token,   317.45 tokens per second)
0.10.372.899 I slot print_timing: id  3 | task 69 |        eval time =     828.04 ms /    64 tokens (   13.14 ms per token,    76.08 tokens per second)
0.10.372.900 I slot print_timing: id  3 | task 69 |       total time =    1231.25 ms /   192 tokens
0.10.372.901 I slot print_timing: id  3 | task 69 |    graphs reused =        125
0.10.372.944 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.378.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4406420645
0.10.383.964 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.399.827 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4406421071
0.10.399.885 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.10.399.914 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4406421576
0.10.399.938 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.10.399.961 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4406422082
0.10.399.996 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.11.643.421 I slot print_timing: id  0 | task 135 | prompt eval time =     412.84 ms /   128 tokens (    3.23 ms per token,   310.05 tokens per second)
0.11.643.426 I slot print_timing: id  0 | task 135 |        eval time =     830.55 ms /    64 tokens (   13.18 ms per token,    75.85 tokens per second)
0.11.643.427 I slot print_timing: id  0 | task 135 |       total time =    1243.39 ms /   192 tokens
0.11.643.428 I slot print_timing: id  0 | task 135 |    graphs reused =        187
0.11.643.458 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.11.643.767 I slot print_timing: id  1 | task 136 | prompt eval time =     413.48 ms /   128 tokens (    3.23 ms per token,   309.57 tokens per second)
0.11.643.771 I slot print_timing: id  1 | task 136 |        eval time =     830.18 ms /    64 tokens (   13.18 ms per token,    75.89 tokens per second)
0.11.643.772 I slot print_timing: id  1 | task 136 |       total time =    1243.67 ms /   192 tokens
0.11.643.773 I slot print_timing: id  1 | task 136 |    graphs reused =        187
0.11.643.812 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.11.644.141 I slot print_timing: id  2 | task 137 | prompt eval time =     414.06 ms /   128 tokens (    3.23 ms per token,   309.13 tokens per second)
0.11.644.142 I slot print_timing: id  2 | task 137 |        eval time =     829.93 ms /    64 tokens (   13.17 ms per token,    75.91 tokens per second)
0.11.644.143 I slot print_timing: id  2 | task 137 |       total time =    1243.99 ms /   192 tokens
0.11.644.143 I slot print_timing: id  2 | task 137 |    graphs reused =        187
0.11.644.166 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.644.438 I slot print_timing: id  3 | task 138 | prompt eval time =     416.23 ms /   128 tokens (    3.25 ms per token,   307.52 tokens per second)
0.11.644.439 I slot print_timing: id  3 | task 138 |        eval time =     828.01 ms /    64 tokens (   13.14 ms per token,    76.09 tokens per second)
0.11.644.440 I slot print_timing: id  3 | task 138 |       total time =    1244.24 ms /   192 tokens
0.11.644.440 I slot print_timing: id  3 | task 138 |    graphs reused =        187
0.11.644.460 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.11.651.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4407692595
0.11.657.096 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.11.672.550 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4407692950
0.11.672.611 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.11.672.642 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4407693303
0.11.672.669 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.11.672.684 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4407693598
0.11.672.711 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.12.908.861 I slot print_timing: id  0 | task 204 | prompt eval time =     411.46 ms /   128 tokens (    3.21 ms per token,   311.09 tokens per second)
0.12.908.883 I slot print_timing: id  0 | task 204 |        eval time =     824.65 ms /    64 tokens (   13.09 ms per token,    76.40 tokens per second)
0.12.908.884 I slot print_timing: id  0 | task 204 |       total time =    1236.11 ms /   192 tokens
0.12.908.885 I slot print_timing: id  0 | task 204 |    graphs reused =        249
0.12.908.917 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.12.909.178 I slot print_timing: id  1 | task 205 | prompt eval time =     412.02 ms /   128 tokens (    3.22 ms per token,   310.66 tokens per second)
0.12.909.180 I slot print_timing: id  1 | task 205 |        eval time =     824.37 ms /    64 tokens (   13.09 ms per token,    76.42 tokens per second)
0.12.909.181 I slot print_timing: id  1 | task 205 |       total time =    1236.39 ms /   192 tokens
0.12.909.182 I slot print_timing: id  1 | task 205 |    graphs reused =        249
0.12.909.207 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.12.909.459 I slot print_timing: id  2 | task 206 | prompt eval time =     412.66 ms /   128 tokens (    3.22 ms per token,   310.18 tokens per second)
0.12.909.461 I slot print_timing: id  2 | task 206 |        eval time =     823.96 ms /    64 tokens (   13.08 ms per token,    76.46 tokens per second)
0.12.909.462 I slot print_timing: id  2 | task 206 |       total time =    1236.62 ms /   192 tokens
0.12.909.462 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.12.909.488 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.12.909.747 I slot print_timing: id  3 | task 207 | prompt eval time =     415.04 ms /   128 tokens (    3.24 ms per token,   308.40 tokens per second)
0.12.909.749 I slot print_timing: id  3 | task 207 |        eval time =     821.83 ms /    64 tokens (   13.04 ms per token,    76.66 tokens per second)
0.12.909.750 I slot print_timing: id  3 | task 207 |       total time =    1236.87 ms /   192 tokens
0.12.909.750 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.12.909.778 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.13.968.669 I srv    operator(): operator(): cleaning up before exit...
