rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.068.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.002 W srv  llama_server: -----------------
0.00.069.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.005 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.006 W srv  llama_server: -----------------
0.00.070.266 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.838.734 I cmn          init: llama threadpool init, n_threads = 4
0.01.878.491 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.878.535 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.878.536 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.883.473 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.883.508 I srv  llama_server: model loaded
0.01.883.513 I srv  llama_server: listening on http://127.0.0.1:18187
0.10.508.585 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.14.060.174 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.47 s / 516.60 tokens per second
0.14.060.198 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.55 s / 540.62 tokens per second
0.14.060.221 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.55 s / 540.63 tokens per second
0.14.311.547 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.72 s / 516.09 tokens per second
0.14.311.579 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.72 s / 516.09 tokens per second
0.14.311.600 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.80 s / 538.54 tokens per second
0.14.311.622 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.80 s / 538.55 tokens per second
0.14.564.166 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.97 s / 515.49 tokens per second
0.14.564.200 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.97 s / 515.50 tokens per second
0.14.564.223 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.06 s / 536.56 tokens per second
0.14.564.250 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.06 s / 536.56 tokens per second
0.14.818.239 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.23 s / 514.79 tokens per second
0.14.818.282 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.23 s / 514.79 tokens per second
0.14.818.314 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.31 s / 534.63 tokens per second
0.14.818.347 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.31 s / 534.63 tokens per second
0.15.072.562 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.48 s / 514.14 tokens per second
0.15.072.601 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.48 s / 514.14 tokens per second
0.15.072.627 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.56 s / 532.88 tokens per second
0.15.072.664 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.56 s / 532.88 tokens per second
0.15.328.444 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.74 s / 513.39 tokens per second
0.15.328.501 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.74 s / 513.39 tokens per second
0.15.328.525 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.82 s / 531.15 tokens per second
0.15.328.548 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.82 s / 531.15 tokens per second
0.15.584.997 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.99 s / 512.64 tokens per second
0.15.585.029 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.99 s / 512.65 tokens per second
0.15.585.054 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.08 s / 529.52 tokens per second
0.15.585.083 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.08 s / 529.52 tokens per second
0.15.841.659 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.25 s / 511.96 tokens per second
0.15.841.690 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.25 s / 511.96 tokens per second
0.15.841.711 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.33 s / 528.03 tokens per second
0.15.841.731 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.33 s / 528.04 tokens per second
0.16.100.427 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.51 s / 511.15 tokens per second
0.16.100.484 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.51 s / 511.15 tokens per second
0.16.100.509 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.59 s / 526.49 tokens per second
0.16.100.533 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.59 s / 526.49 tokens per second
0.16.359.996 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.77 s / 510.34 tokens per second
0.16.360.026 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.77 s / 510.34 tokens per second
0.16.360.047 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.85 s / 525.01 tokens per second
0.16.360.068 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.85 s / 525.01 tokens per second
0.16.620.646 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.03 s / 509.51 tokens per second
0.16.620.681 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.03 s / 509.51 tokens per second
0.16.620.704 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.11 s / 523.56 tokens per second
0.16.620.734 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.11 s / 523.57 tokens per second
0.16.882.217 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.29 s / 508.67 tokens per second
0.16.882.247 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.29 s / 508.67 tokens per second
0.16.882.267 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.37 s / 522.16 tokens per second
0.16.882.289 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.37 s / 522.16 tokens per second
0.17.145.481 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.55 s / 507.77 tokens per second
0.17.145.513 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.55 s / 507.77 tokens per second
0.17.145.541 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.64 s / 520.73 tokens per second
0.17.145.566 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.64 s / 520.74 tokens per second
0.17.409.154 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.82 s / 506.90 tokens per second
0.17.409.187 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.82 s / 506.90 tokens per second
0.17.409.210 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.90 s / 519.38 tokens per second
0.17.409.233 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.90 s / 519.39 tokens per second
0.17.674.200 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.08 s / 506.00 tokens per second
0.17.674.230 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.08 s / 506.01 tokens per second
0.17.674.252 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.17 s / 518.04 tokens per second
0.17.674.273 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.17 s / 518.04 tokens per second
0.17.939.582 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.35 s / 505.15 tokens per second
0.17.939.624 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.35 s / 505.15 tokens per second
0.17.939.652 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.43 s / 516.76 tokens per second
0.17.939.680 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.43 s / 516.76 tokens per second
0.18.207.004 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.62 s / 504.22 tokens per second
0.18.207.058 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.62 s / 504.22 tokens per second
0.18.207.089 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.70 s / 515.44 tokens per second
0.18.207.120 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.70 s / 515.44 tokens per second
0.18.473.951 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.88 s / 503.38 tokens per second
0.18.473.998 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.88 s / 503.38 tokens per second
0.18.474.026 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.97 s / 514.23 tokens per second
0.18.474.058 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.97 s / 514.23 tokens per second
0.18.742.998 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.15 s / 502.47 tokens per second
0.18.743.044 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.15 s / 502.47 tokens per second
0.18.743.075 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.23 s / 512.97 tokens per second
0.18.743.103 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.23 s / 512.98 tokens per second
0.19.013.927 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.42 s / 501.50 tokens per second
0.19.013.972 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.42 s / 501.51 tokens per second
0.19.014.003 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.51 s / 511.68 tokens per second
0.19.014.035 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.51 s / 511.69 tokens per second
0.19.284.728 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.69 s / 500.61 tokens per second
0.19.284.767 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.69 s / 500.61 tokens per second
0.19.284.795 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.78 s / 510.48 tokens per second
0.19.284.823 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.78 s / 510.48 tokens per second
0.19.556.118 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.96 s / 499.73 tokens per second
0.19.556.157 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.96 s / 499.73 tokens per second
0.19.556.185 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.05 s / 509.32 tokens per second
0.19.556.213 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.05 s / 509.32 tokens per second
0.19.828.009 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.24 s / 498.88 tokens per second
0.19.828.036 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.24 s / 498.88 tokens per second
0.19.828.052 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.32 s / 508.19 tokens per second
0.19.828.068 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.32 s / 508.19 tokens per second
0.20.102.103 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.51 s / 497.96 tokens per second
0.20.102.136 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.51 s / 497.96 tokens per second
0.20.102.160 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.59 s / 507.01 tokens per second
0.20.102.185 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.59 s / 507.02 tokens per second
0.20.376.306 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.79 s / 497.09 tokens per second
0.20.376.338 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.79 s / 497.09 tokens per second
0.20.376.359 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.87 s / 505.90 tokens per second
0.20.376.380 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.87 s / 505.90 tokens per second
0.20.652.207 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.06 s / 496.18 tokens per second
0.20.652.242 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.06 s / 496.18 tokens per second
0.20.652.272 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.14 s / 504.76 tokens per second
0.20.652.312 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.14 s / 504.76 tokens per second
0.20.928.763 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.34 s / 495.28 tokens per second
0.20.928.794 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.34 s / 495.29 tokens per second
0.20.928.822 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.42 s / 503.64 tokens per second
0.20.928.842 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.42 s / 503.64 tokens per second
0.21.206.173 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.61 s / 494.40 tokens per second
0.21.206.205 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.61 s / 494.40 tokens per second
0.21.206.228 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.70 s / 502.55 tokens per second
0.21.206.249 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.70 s / 502.55 tokens per second
0.21.485.663 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.89 s / 493.46 tokens per second
0.21.485.697 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.89 s / 493.47 tokens per second
0.21.485.721 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.98 s / 501.41 tokens per second
0.21.485.744 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.98 s / 501.41 tokens per second
0.21.765.596 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.17 s / 492.56 tokens per second
0.21.765.627 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.17 s / 492.56 tokens per second
0.21.765.648 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.26 s / 500.31 tokens per second
0.21.765.669 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.26 s / 500.32 tokens per second
0.22.046.726 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.46 s / 491.64 tokens per second
0.22.046.758 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.46 s / 491.64 tokens per second
0.22.046.779 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.54 s / 499.22 tokens per second
0.22.046.800 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.54 s / 499.22 tokens per second
0.22.329.329 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.74 s / 490.71 tokens per second
0.22.329.369 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.74 s / 490.71 tokens per second
0.22.329.394 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.82 s / 498.11 tokens per second
0.22.329.419 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.82 s / 498.11 tokens per second
0.22.612.069 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.02 s / 489.82 tokens per second
0.22.612.100 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.02 s / 489.82 tokens per second
0.22.612.121 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.10 s / 497.05 tokens per second
0.22.612.142 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.10 s / 497.05 tokens per second
0.22.896.041 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.30 s / 488.92 tokens per second
0.22.896.083 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.30 s / 488.92 tokens per second
0.22.896.113 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.39 s / 495.99 tokens per second
0.22.896.144 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.39 s / 495.99 tokens per second
0.23.180.718 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.59 s / 488.03 tokens per second
0.23.180.761 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.59 s / 488.03 tokens per second
0.23.180.792 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.67 s / 494.95 tokens per second
0.23.180.823 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.67 s / 494.95 tokens per second
0.23.466.486 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.88 s / 487.14 tokens per second
0.23.466.527 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.88 s / 487.14 tokens per second
0.23.466.554 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.96 s / 493.91 tokens per second
0.23.466.582 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.96 s / 493.91 tokens per second
0.23.753.301 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.16 s / 486.25 tokens per second
0.23.753.339 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.16 s / 486.25 tokens per second
0.23.753.367 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.24 s / 492.88 tokens per second
0.23.753.395 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.24 s / 492.88 tokens per second
0.24.041.759 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.45 s / 485.34 tokens per second
0.24.041.800 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.45 s / 485.34 tokens per second
0.24.041.832 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.53 s / 491.83 tokens per second
0.24.041.862 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.53 s / 491.83 tokens per second
0.24.331.533 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.74 s / 484.42 tokens per second
0.24.331.565 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.74 s / 484.42 tokens per second
0.24.331.586 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.82 s / 490.78 tokens per second
0.24.331.607 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.82 s / 490.78 tokens per second
0.24.621.424 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.03 s / 483.53 tokens per second
0.24.621.472 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.03 s / 483.53 tokens per second
0.24.621.493 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.11 s / 489.77 tokens per second
0.24.621.514 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.11 s / 489.77 tokens per second
0.24.913.038 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.32 s / 482.62 tokens per second
0.24.913.071 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.32 s / 482.62 tokens per second
0.24.913.095 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.40 s / 488.74 tokens per second
0.24.913.118 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.40 s / 488.74 tokens per second
0.25.205.612 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.61 s / 481.72 tokens per second
0.25.205.647 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.61 s / 481.72 tokens per second
0.25.205.671 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.70 s / 487.72 tokens per second
0.25.205.696 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.70 s / 487.72 tokens per second
