rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.077.931 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.410 W srv  llama_server: -----------------
0.00.078.416 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.416 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.417 W srv  llama_server: -----------------
0.00.079.712 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.947.573 I cmn          init: llama threadpool init, n_threads = 4
0.01.988.354 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.988.401 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.988.402 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.993.431 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.993.474 I srv  llama_server: model loaded
0.01.993.481 I srv  llama_server: listening on http://127.0.0.1:18234
0.10.811.049 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.22.784.190 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.95 s / 492.65 tokens per second
0.23.068.322 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.67 tokens per second
0.23.068.345 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.67 tokens per second
0.23.068.359 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.26 s / 501.26 tokens per second
0.23.068.374 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.67 tokens per second
0.23.353.588 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.69 tokens per second
0.23.353.620 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.69 tokens per second
0.23.353.644 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.54 s / 500.06 tokens per second
0.23.353.668 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.69 tokens per second
0.23.637.969 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.79 tokens per second
0.23.637.987 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.79 tokens per second
0.23.637.998 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.83 s / 498.95 tokens per second
0.23.638.008 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.79 tokens per second
0.23.927.772 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.73 tokens per second
0.23.927.837 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.73 tokens per second
0.23.927.876 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.12 s / 497.69 tokens per second
0.23.927.911 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.73 tokens per second
0.24.213.258 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.38 s / 487.86 tokens per second
0.24.213.276 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.38 s / 487.86 tokens per second
0.24.213.287 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.40 s / 496.64 tokens per second
0.24.213.297 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.38 s / 487.86 tokens per second
0.24.503.223 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.67 s / 486.88 tokens per second
0.24.503.255 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.67 s / 486.88 tokens per second
0.24.503.277 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.69 s / 495.47 tokens per second
0.24.503.299 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.67 s / 486.88 tokens per second
0.24.792.014 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.96 s / 485.98 tokens per second
0.24.792.032 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.96 s / 485.98 tokens per second
0.24.792.043 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.98 s / 494.39 tokens per second
0.24.792.053 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.96 s / 485.98 tokens per second
0.25.083.064 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 485.03 tokens per second
0.25.083.087 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 485.03 tokens per second
0.25.083.100 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.27 s / 493.28 tokens per second
0.25.083.114 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 485.03 tokens per second
0.25.374.666 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.54 s / 484.11 tokens per second
0.25.374.685 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.54 s / 484.11 tokens per second
0.25.374.697 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.56 s / 492.19 tokens per second
0.25.374.707 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.54 s / 484.11 tokens per second
