rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.339 W srv  llama_server: -----------------
0.00.071.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.343 W srv  llama_server: -----------------
0.00.072.659 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.887.624 I cmn          init: llama threadpool init, n_threads = 4
0.01.927.753 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.927.796 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.927.797 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.932.785 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.932.820 I srv  llama_server: model loaded
0.01.932.826 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.708.495 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.793.198 I slot print_timing: id  2 | task 70 | prompt eval time =      62.94 ms /     4 tokens (   15.74 ms per token,    63.55 tokens per second)
0.34.793.201 I slot print_timing: id  2 | task 70 |        eval time =    9653.76 ms /   768 tokens (   12.59 ms per token,    79.45 tokens per second)
0.34.793.203 I slot print_timing: id  2 | task 70 |       total time =    9716.70 ms /   772 tokens
0.34.793.204 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.793.651 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.804.909 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.804.964 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.961.788 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.961.836 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.962.298 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.962.327 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.35.044.421 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.044.472 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.079.891 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.03 s / 1645.41 tokens per second
0.38.166.859 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.12 s / 1640.75 tokens per second
0.38.251.934 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1636.83 tokens per second
0.38.335.312 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.29 s / 1634.07 tokens per second
0.38.417.576 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.37 s / 1632.45 tokens per second
0.38.502.562 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.46 s / 1629.31 tokens per second
0.38.586.676 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1626.55 tokens per second
0.38.669.613 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.62 s / 1624.58 tokens per second
0.38.752.976 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.71 s / 1622.83 tokens per second
0.38.841.703 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.80 s / 1618.61 tokens per second
0.38.927.714 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.88 s / 1615.74 tokens per second
0.39.014.229 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.97 s / 1612.72 tokens per second
0.39.100.464 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.06 s / 1609.81 tokens per second
0.39.186.247 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.14 s / 1607.67 tokens per second
0.39.273.371 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.23 s / 1604.47 tokens per second
0.39.358.260 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1602.61 tokens per second
0.39.443.618 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.40 s / 1600.59 tokens per second
0.39.529.951 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.48 s / 1598.60 tokens per second
0.39.618.772 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.57 s / 1595.42 tokens per second
0.39.707.651 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1592.61 tokens per second
0.39.795.453 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.75 s / 1589.82 tokens per second
0.39.883.296 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1587.79 tokens per second
0.39.972.841 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1584.57 tokens per second
0.40.059.301 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.01 s / 1582.77 tokens per second
0.40.146.534 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.10 s / 1580.21 tokens per second
0.40.247.131 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.20 s / 1574.21 tokens per second
0.40.289.865 I slot print_timing: id  3 | task 846 | prompt eval time =    5245.37 ms /  8192 tokens (    0.64 ms per token,  1561.76 tokens per second)
0.40.289.871 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.289.872 I slot print_timing: id  3 | task 846 |       total time =    5245.37 ms /  8193 tokens
0.40.289.873 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.290.303 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.704.382 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.62 t/s
0.40.704.727 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.62 t/s
0.40.705.018 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.62 t/s
0.43.708.960 I slot print_timing: id  0 | task 843 | n_gen =    340, tg =  39.06 t/s, tg_3s =  79.88 t/s
0.43.709.186 I slot print_timing: id  1 | task 841 | n_gen =    340, tg =  39.06 t/s, tg_3s =  79.88 t/s
0.43.709.465 I slot print_timing: id  2 | task 842 | n_gen =    340, tg =  39.06 t/s, tg_3s =  79.88 t/s
0.46.718.774 I slot print_timing: id  0 | task 843 | n_gen =    578, tg =  49.36 t/s, tg_3s =  79.07 t/s
0.46.719.055 I slot print_timing: id  1 | task 841 | n_gen =    578, tg =  49.36 t/s, tg_3s =  79.07 t/s
0.46.719.360 I slot print_timing: id  2 | task 842 | n_gen =    578, tg =  49.36 t/s, tg_3s =  79.07 t/s
0.49.107.995 I slot print_timing: id  0 | task 843 | prompt eval time =      67.80 ms /     4 tokens (   16.95 ms per token,    59.00 tokens per second)
0.49.108.000 I slot print_timing: id  0 | task 843 |        eval time =   14077.83 ms /   768 tokens (   18.35 ms per token,    54.48 tokens per second)
0.49.108.001 I slot print_timing: id  0 | task 843 |       total time =   14145.63 ms /   772 tokens
0.49.108.003 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.49.108.453 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.108.730 I slot print_timing: id  1 | task 841 | prompt eval time =      63.95 ms /     4 tokens (   15.99 ms per token,    62.55 tokens per second)
0.49.108.733 I slot print_timing: id  1 | task 841 |        eval time =   14078.23 ms /   768 tokens (   18.35 ms per token,    54.48 tokens per second)
0.49.108.734 I slot print_timing: id  1 | task 841 |       total time =   14142.18 ms /   772 tokens
0.49.108.735 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.49.109.143 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.109.423 I slot print_timing: id  2 | task 842 | prompt eval time =      60.36 ms /     4 tokens (   15.09 ms per token,    66.26 tokens per second)
0.49.109.426 I slot print_timing: id  2 | task 842 |        eval time =   14078.53 ms /   768 tokens (   18.36 ms per token,    54.48 tokens per second)
0.49.109.427 I slot print_timing: id  2 | task 842 |       total time =   14138.90 ms /   772 tokens
0.49.109.428 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.49.109.841 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.212.374 I srv    operator(): operator(): cleaning up before exit...
