0.00.049.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.330 W srv  llama_server: -----------------
0.00.049.333 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.333 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.334 W srv  llama_server: -----------------
0.00.050.618 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.455.038 I cmn          init: llama threadpool init, n_threads = 4
0.01.502.201 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.507.095 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.507.133 I srv  llama_server: model loaded
0.01.507.138 I srv  llama_server: listening on http://127.0.0.1:18019
0.08.513.106 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.731.087 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.11.731.117 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4484250095
0.11.731.142 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.11.731.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4484250379
0.11.731.181 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.12.986.471 I slot print_timing: id  0 | task 204 | prompt eval time =     438.10 ms /   128 tokens (    3.42 ms per token,   292.17 tokens per second)
0.12.986.478 I slot print_timing: id  0 | task 204 |        eval time =     817.16 ms /    64 tokens (   12.97 ms per token,    77.10 tokens per second)
0.12.986.479 I slot print_timing: id  0 | task 204 |       total time =    1255.26 ms /   192 tokens
0.12.986.481 I slot print_timing: id  0 | task 204 |    graphs reused =        252
0.12.986.518 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.12.986.803 I slot print_timing: id  1 | task 205 | prompt eval time =     438.68 ms /   128 tokens (    3.43 ms per token,   291.78 tokens per second)
0.12.986.809 I slot print_timing: id  1 | task 205 |        eval time =     816.86 ms /    64 tokens (   12.97 ms per token,    77.12 tokens per second)
0.12.986.810 I slot print_timing: id  1 | task 205 |       total time =    1255.55 ms /   192 tokens
0.12.986.810 I slot print_timing: id  1 | task 205 |    graphs reused =        252
0.12.986.840 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.12.987.137 I slot print_timing: id  2 | task 206 | prompt eval time =     439.31 ms /   128 tokens (    3.43 ms per token,   291.36 tokens per second)
0.12.987.139 I slot print_timing: id  2 | task 206 |        eval time =     816.52 ms /    64 tokens (   12.96 ms per token,    77.16 tokens per second)
0.12.987.140 I slot print_timing: id  2 | task 206 |       total time =    1255.83 ms /   192 tokens
0.12.987.140 I slot print_timing: id  2 | task 206 |    graphs reused =        252
0.12.987.160 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.12.987.554 I slot print_timing: id  3 | task 207 | prompt eval time =     441.59 ms /   128 tokens (    3.45 ms per token,   289.86 tokens per second)
0.12.987.559 I slot print_timing: id  3 | task 207 |        eval time =     814.62 ms /    64 tokens (   12.93 ms per token,    77.34 tokens per second)
0.12.987.560 I slot print_timing: id  3 | task 207 |       total time =    1256.21 ms /   192 tokens
0.12.987.561 I slot print_timing: id  3 | task 207 |    graphs reused =        252
0.12.987.595 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.14.031.901 I srv    operator(): operator(): cleaning up before exit...
