rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.421 W srv  llama_server: -----------------
0.00.073.425 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.425 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.425 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.425 W srv  llama_server: -----------------
0.00.074.956 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.929.036 I cmn          init: llama threadpool init, n_threads = 4
0.01.995.916 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.995.971 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.995.972 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_DECODE_AWARE = 1, idle_tokens = 512
0.01.995.972 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.000.959 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.001.009 I srv  llama_server: model loaded
0.02.001.025 I srv  llama_server: listening on http://127.0.0.1:18230
0.12.557.570 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.064.861 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.05 s / 507.65 tokens per second
0.19.064.880 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.05 s / 507.65 tokens per second
0.19.064.894 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.51 s / 550.79 tokens per second
0.20.125.971 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.57 s / 541.21 tokens per second
0.20.126.023 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.11 s / 503.89 tokens per second
0.20.126.059 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.11 s / 503.90 tokens per second
0.20.126.100 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.57 s / 541.21 tokens per second
0.21.200.889 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.64 s / 533.14 tokens per second
0.21.200.938 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.19 s / 500.27 tokens per second
0.21.200.978 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.19 s / 500.28 tokens per second
0.21.201.018 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.64 s / 533.14 tokens per second
0.22.292.803 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.74 s / 525.93 tokens per second
0.22.292.836 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.28 s / 496.58 tokens per second
0.22.292.874 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.28 s / 496.58 tokens per second
0.22.292.899 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.74 s / 525.93 tokens per second
0.23.403.256 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  10.85 s / 519.29 tokens per second
0.23.403.322 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.39 s / 492.79 tokens per second
0.23.403.382 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.39 s / 492.79 tokens per second
0.23.403.446 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  10.85 s / 519.29 tokens per second
0.24.525.103 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  11.97 s / 513.39 tokens per second
0.24.525.129 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.51 s / 489.24 tokens per second
0.24.525.147 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.51 s / 489.24 tokens per second
0.24.525.164 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  11.97 s / 513.40 tokens per second
0.25.667.345 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.11 s / 507.72 tokens per second
0.25.667.395 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.65 s / 485.54 tokens per second
0.25.667.436 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.65 s / 485.54 tokens per second
0.25.667.484 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.11 s / 507.72 tokens per second
0.26.826.624 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.27 s / 502.35 tokens per second
0.26.826.699 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.81 s / 481.86 tokens per second
0.26.826.762 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.81 s / 481.86 tokens per second
0.26.826.815 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.27 s / 502.35 tokens per second
0.27.997.692 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.44 s / 497.41 tokens per second
0.27.997.715 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.98 s / 478.37 tokens per second
0.27.997.732 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.98 s / 478.37 tokens per second
0.27.997.750 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.44 s / 497.41 tokens per second
0.29.164.935 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.61 s / 485.33 tokens per second
0.29.198.215 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.15 s / 475.50 tokens per second
0.29.198.263 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.15 s / 475.50 tokens per second
0.29.198.317 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.61 s / 485.33 tokens per second
0.29.740.616 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.18 s / 476.52 tokens per second
0.29.811.362 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.73 s / 481.85 tokens per second
0.29.813.653 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.73 s / 481.85 tokens per second
0.29.815.919 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.18 s / 476.52 tokens per second
0.30.030.604 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.02 s / 481.20 tokens per second
0.30.036.728 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.02 s / 481.20 tokens per second
0.33.031.201 I slot print_timing: id  0 | task 2 | n_gen =    208, tg =  68.97 t/s, tg_3s =  69.30 t/s
0.33.032.009 I slot print_timing: id  3 | task 1 | n_gen =    208, tg =  68.97 t/s, tg_3s =  69.30 t/s
0.33.130.592 I slot print_timing: id  1 | task 5 | n_gen =    214, tg =  70.97 t/s, tg_3s =  71.30 t/s
0.33.130.943 I slot print_timing: id  2 | task 4 | n_gen =    214, tg =  70.97 t/s, tg_3s =  71.30 t/s
0.33.705.377 I slot print_timing: id  0 | task 2 | prompt eval time =   17472.26 ms /  8192 tokens (    2.13 ms per token,   468.86 tokens per second)
0.33.705.384 I slot print_timing: id  0 | task 2 |        eval time =    3675.41 ms /   256 tokens (   14.41 ms per token,    69.38 tokens per second)
0.33.705.387 I slot print_timing: id  0 | task 2 |       total time =   21147.66 ms /  8448 tokens
0.33.705.397 I slot print_timing: id  0 | task 2 |    graphs reused =        465
0.33.706.465 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.33.707.871 I slot print_timing: id  3 | task 1 | prompt eval time =   17472.81 ms /  8192 tokens (    2.13 ms per token,   468.84 tokens per second)
0.33.707.879 I slot print_timing: id  3 | task 1 |        eval time =    3677.29 ms /   256 tokens (   14.42 ms per token,    69.34 tokens per second)
0.33.707.883 I slot print_timing: id  3 | task 1 |       total time =   21150.11 ms /  8448 tokens
0.33.707.884 I slot print_timing: id  3 | task 1 |    graphs reused =        465
0.33.708.920 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.33.728.457 I slot print_timing: id  1 | task 5 | prompt eval time =   17115.77 ms /  8192 tokens (    2.09 ms per token,   478.62 tokens per second)
0.33.728.462 I slot print_timing: id  1 | task 5 |        eval time =    3599.34 ms /   256 tokens (   14.12 ms per token,    70.85 tokens per second)
0.33.728.463 I slot print_timing: id  1 | task 5 |       total time =   20715.10 ms /  8448 tokens
0.33.728.465 I slot print_timing: id  1 | task 5 |    graphs reused =        465
0.33.728.908 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.33.729.154 I slot print_timing: id  2 | task 4 | prompt eval time =   17116.34 ms /  8192 tokens (    2.09 ms per token,   478.61 tokens per second)
0.33.729.157 I slot print_timing: id  2 | task 4 |        eval time =    3599.41 ms /   256 tokens (   14.12 ms per token,    70.85 tokens per second)
0.33.729.158 I slot print_timing: id  2 | task 4 |       total time =   20715.75 ms /  8448 tokens
0.33.729.159 I slot print_timing: id  2 | task 4 |    graphs reused =        465
0.33.729.559 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.39.360.807 I srv    operator(): operator(): cleaning up before exit...
