0.00.047.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.860 W srv  llama_server: -----------------
0.00.047.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.865 W srv  llama_server: -----------------
0.00.049.120 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.474.845 I cmn          init: llama threadpool init, n_threads = 4
0.02.702.117 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.707.074 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.707.127 I srv  llama_server: model loaded
0.02.707.133 I srv  llama_server: listening on http://127.0.0.1:18002
0.09.619.084 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.905.470 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.13.905.787 I slot print_timing: id  2 | task 138 | prompt eval time =     516.95 ms /   128 tokens (    4.04 ms per token,   247.61 tokens per second)
0.13.905.788 I slot print_timing: id  2 | task 138 |        eval time =     771.14 ms /    64 tokens (   12.24 ms per token,    81.70 tokens per second)
0.13.905.789 I slot print_timing: id  2 | task 138 |       total time =    1288.09 ms /   192 tokens
0.13.905.790 I slot print_timing: id  2 | task 138 |    graphs reused =        187
0.13.905.812 I slot      release: id  2 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.13.906.235 I slot print_timing: id  3 | task 137 | prompt eval time =     517.24 ms /   128 tokens (    4.04 ms per token,   247.47 tokens per second)
0.13.906.244 I slot print_timing: id  3 | task 137 |        eval time =     771.24 ms /    64 tokens (   12.24 ms per token,    81.69 tokens per second)
0.13.906.246 I slot print_timing: id  3 | task 137 |       total time =    1288.48 ms /   192 tokens
0.13.906.246 I slot print_timing: id  3 | task 137 |    graphs reused =        187
0.13.906.282 I slot      release: id  3 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.13.911.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43627235037
0.13.915.503 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.13.929.907 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43627235372
0.13.929.968 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.13.930.004 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43627235714
0.13.930.040 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.13.930.059 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43627236184
0.13.930.092 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.15.214.087 I slot print_timing: id  0 | task 204 | prompt eval time =     516.70 ms /   128 tokens (    4.04 ms per token,   247.73 tokens per second)
0.15.214.095 I slot print_timing: id  0 | task 204 |        eval time =     767.24 ms /    64 tokens (   12.18 ms per token,    82.11 tokens per second)
0.15.214.096 I slot print_timing: id  0 | task 204 |       total time =    1283.94 ms /   192 tokens
0.15.214.097 I slot print_timing: id  0 | task 204 |    graphs reused =        249
0.15.214.137 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.15.214.579 I slot print_timing: id  1 | task 205 | prompt eval time =     517.03 ms /   128 tokens (    4.04 ms per token,   247.57 tokens per second)
0.15.214.586 I slot print_timing: id  1 | task 205 |        eval time =     767.34 ms /    64 tokens (   12.18 ms per token,    82.10 tokens per second)
0.15.214.587 I slot print_timing: id  1 | task 205 |       total time =    1284.38 ms /   192 tokens
0.15.214.588 I slot print_timing: id  1 | task 205 |    graphs reused =        249
0.15.214.631 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.15.215.025 I slot print_timing: id  2 | task 206 | prompt eval time =     517.33 ms /   128 tokens (    4.04 ms per token,   247.42 tokens per second)
0.15.215.026 I slot print_timing: id  2 | task 206 |        eval time =     767.45 ms /    64 tokens (   12.18 ms per token,    82.09 tokens per second)
0.15.215.027 I slot print_timing: id  2 | task 206 |       total time =    1284.79 ms /   192 tokens
0.15.215.028 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.15.215.054 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.15.215.414 I slot print_timing: id  3 | task 207 | prompt eval time =     517.62 ms /   128 tokens (    4.04 ms per token,   247.28 tokens per second)
0.15.215.416 I slot print_timing: id  3 | task 207 |        eval time =     767.51 ms /    64 tokens (   12.18 ms per token,    82.08 tokens per second)
0.15.215.417 I slot print_timing: id  3 | task 207 |       total time =    1285.13 ms /   192 tokens
0.15.215.417 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.15.215.440 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.16.250.419 I srv    operator(): operator(): cleaning up before exit...
