rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.542 W srv  llama_server: -----------------
0.00.072.544 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.545 W srv  llama_server: -----------------
0.00.073.775 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4.gguf'
0.05.639.520 I cmn          init: llama threadpool init, n_threads = 4
0.05.684.791 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.05.684.831 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.05.689.664 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.689.697 I srv  llama_server: model loaded
0.05.689.702 I srv  llama_server: listening on http://127.0.0.1:18060
0.12.949.270 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.25.644.735 I slot print_timing: id  1 | task 332 |       total time =    1577.12 ms /   192 tokens
0.25.644.736 I slot print_timing: id  1 | task 332 |    graphs reused =        372
0.25.644.777 I slot      release: id  1 | task 332 | stop processing: n_tokens = 191, truncated = 0
0.25.659.736 I slot print_timing: id  2 | task 334 | prompt eval time =     533.81 ms /   128 tokens (    4.17 ms per token,   239.79 tokens per second)
0.25.659.746 I slot print_timing: id  2 | task 334 |        eval time =     912.07 ms /    64 tokens (   14.48 ms per token,    69.07 tokens per second)
0.25.659.748 I slot print_timing: id  2 | task 334 |       total time =    1445.88 ms /   192 tokens
0.25.659.750 I slot print_timing: id  2 | task 334 |    graphs reused =        372
0.25.659.805 I slot      release: id  2 | task 334 | stop processing: n_tokens = 191, truncated = 0
0.25.660.345 I slot print_timing: id  3 | task 335 | prompt eval time =     534.08 ms /   128 tokens (    4.17 ms per token,   239.67 tokens per second)
0.25.660.356 I slot print_timing: id  3 | task 335 |        eval time =     912.39 ms /    64 tokens (   14.48 ms per token,    69.05 tokens per second)
0.25.660.359 I slot print_timing: id  3 | task 335 |       total time =    1446.46 ms /   192 tokens
0.25.660.361 I slot print_timing: id  3 | task 335 |    graphs reused =        372
0.25.660.405 I slot      release: id  3 | task 335 | stop processing: n_tokens = 191, truncated = 0
0.25.668.287 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.25.668.340 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.25.686.489 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.25.686.542 I slot launch_slot_: id  1 | task 402 | processing task, is_child = 0
0.25.686.636 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.25.686.667 I slot launch_slot_: id  2 | task 403 | processing task, is_child = 0
0.25.686.732 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.25.686.759 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
0.26.930.193 I slot print_timing: id  0 | task 401 | prompt eval time =     354.29 ms /   128 tokens (    2.77 ms per token,   361.29 tokens per second)
0.26.930.198 I slot print_timing: id  0 | task 401 |        eval time =     889.11 ms /    64 tokens (   14.11 ms per token,    70.86 tokens per second)
0.26.930.199 I slot print_timing: id  0 | task 401 |       total time =    1243.39 ms /   192 tokens
0.26.930.200 I slot print_timing: id  0 | task 401 |    graphs reused =        435
0.26.930.233 I slot      release: id  0 | task 401 | stop processing: n_tokens = 191, truncated = 0
0.26.930.541 I slot print_timing: id  1 | task 402 | prompt eval time =     354.79 ms /   128 tokens (    2.77 ms per token,   360.78 tokens per second)
0.26.930.545 I slot print_timing: id  1 | task 402 |        eval time =     888.84 ms /    64 tokens (   14.11 ms per token,    70.88 tokens per second)
0.26.930.546 I slot print_timing: id  1 | task 402 |       total time =    1243.63 ms /   192 tokens
0.26.930.547 I slot print_timing: id  1 | task 402 |    graphs reused =        435
0.26.930.571 I slot      release: id  1 | task 402 | stop processing: n_tokens = 191, truncated = 0
0.26.930.825 I slot print_timing: id  2 | task 403 | prompt eval time =     355.30 ms /   128 tokens (    2.78 ms per token,   360.26 tokens per second)
0.26.930.828 I slot print_timing: id  2 | task 403 |        eval time =     888.54 ms /    64 tokens (   14.10 ms per token,    70.90 tokens per second)
0.26.930.829 I slot print_timing: id  2 | task 403 |       total time =    1243.84 ms /   192 tokens
0.26.930.830 I slot print_timing: id  2 | task 403 |    graphs reused =        435
0.26.930.844 I slot      release: id  2 | task 403 | stop processing: n_tokens = 191, truncated = 0
0.26.931.159 I slot print_timing: id  3 | task 404 | prompt eval time =     355.80 ms /   128 tokens (    2.78 ms per token,   359.76 tokens per second)
0.26.931.164 I slot print_timing: id  3 | task 404 |        eval time =     888.30 ms /    64 tokens (   14.10 ms per token,    70.92 tokens per second)
0.26.931.165 I slot print_timing: id  3 | task 404 |       total time =    1244.10 ms /   192 tokens
0.26.931.165 I slot print_timing: id  3 | task 404 |    graphs reused =        435
0.26.931.183 I slot      release: id  3 | task 404 | stop processing: n_tokens = 191, truncated = 0
0.26.939.499 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.26.939.544 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.26.952.009 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.26.952.051 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.26.952.101 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.26.952.118 I slot launch_slot_: id  2 | task 472 | processing task, is_child = 0
0.26.952.133 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.26.952.146 I slot launch_slot_: id  3 | task 473 | processing task, is_child = 0
0.28.225.715 I slot print_timing: id  0 | task 470 | prompt eval time =     349.52 ms /   128 tokens (    2.73 ms per token,   366.22 tokens per second)
0.28.225.723 I slot print_timing: id  0 | task 470 |        eval time =     924.01 ms /    64 tokens (   14.67 ms per token,    68.18 tokens per second)
0.28.225.726 I slot print_timing: id  0 | task 470 |       total time =    1273.52 ms /   192 tokens
0.28.225.728 I slot print_timing: id  0 | task 470 |    graphs reused =        498
0.28.225.788 I slot      release: id  0 | task 470 | stop processing: n_tokens = 191, truncated = 0
0.28.226.239 I slot print_timing: id  1 | task 471 | prompt eval time =     350.07 ms /   128 tokens (    2.73 ms per token,   365.64 tokens per second)
0.28.226.246 I slot print_timing: id  1 | task 471 |        eval time =     923.93 ms /    64 tokens (   14.67 ms per token,    68.19 tokens per second)
0.28.226.248 I slot print_timing: id  1 | task 471 |       total time =    1274.00 ms /   192 tokens
0.28.226.249 I slot print_timing: id  1 | task 471 |    graphs reused =        498
0.28.226.286 I slot      release: id  1 | task 471 | stop processing: n_tokens = 191, truncated = 0
0.28.226.707 I slot print_timing: id  2 | task 472 | prompt eval time =     350.64 ms /   128 tokens (    2.74 ms per token,   365.04 tokens per second)
0.28.226.724 I slot print_timing: id  2 | task 472 |        eval time =     923.76 ms /    64 tokens (   14.66 ms per token,    68.20 tokens per second)
0.28.226.727 I slot print_timing: id  2 | task 472 |       total time =    1274.40 ms /   192 tokens
0.28.226.728 I slot print_timing: id  2 | task 472 |    graphs reused =        498
0.28.226.761 I slot      release: id  2 | task 472 | stop processing: n_tokens = 191, truncated = 0
0.28.227.212 I slot print_timing: id  3 | task 473 | prompt eval time =     351.17 ms /   128 tokens (    2.74 ms per token,   364.49 tokens per second)
0.28.227.216 I slot print_timing: id  3 | task 473 |        eval time =     923.65 ms /    64 tokens (   14.66 ms per token,    68.21 tokens per second)
0.28.227.219 I slot print_timing: id  3 | task 473 |       total time =    1274.83 ms /   192 tokens
0.28.227.220 I slot print_timing: id  3 | task 473 |    graphs reused =        498
0.28.227.255 I slot      release: id  3 | task 473 | stop processing: n_tokens = 191, truncated = 0
0.29.306.259 I srv    operator(): operator(): cleaning up before exit...
