rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.249 W srv  llama_server: -----------------
0.00.071.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.253 W srv  llama_server: -----------------
0.00.072.517 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.969.864 I cmn          init: llama threadpool init, n_threads = 4
0.02.007.742 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.007.789 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.007.789 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.012.797 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.012.837 I srv  llama_server: model loaded
0.02.012.841 I srv  llama_server: listening on http://127.0.0.1:18232
0.10.742.701 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.196.287 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 633.95 tokens per second
0.14.403.028 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.66 s / 664.44 tokens per second
0.14.403.054 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 633.09 tokens per second
0.14.403.071 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 633.09 tokens per second
0.14.610.723 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.87 s / 661.85 tokens per second
0.14.610.745 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 632.18 tokens per second
0.14.610.757 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 632.19 tokens per second
0.14.819.992 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.08 s / 659.27 tokens per second
0.14.820.020 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 631.12 tokens per second
0.14.820.035 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 631.13 tokens per second
0.15.029.226 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.29 s / 656.95 tokens per second
0.15.029.247 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 630.17 tokens per second
0.15.029.259 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 630.18 tokens per second
0.15.242.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.50 s / 654.24 tokens per second
0.15.242.755 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 628.72 tokens per second
0.15.242.791 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 628.72 tokens per second
0.15.453.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.71 s / 652.09 tokens per second
0.15.453.862 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.69 s / 627.71 tokens per second
0.15.453.884 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.69 s / 627.71 tokens per second
0.15.667.821 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.93 s / 649.74 tokens per second
0.15.667.864 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.90 s / 626.42 tokens per second
0.15.667.896 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.90 s / 626.42 tokens per second
0.15.880.543 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.14 s / 647.76 tokens per second
0.15.880.582 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 625.39 tokens per second
0.15.880.605 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 625.40 tokens per second
0.16.093.928 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.35 s / 645.84 tokens per second
0.16.093.953 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.33 s / 624.37 tokens per second
0.16.093.969 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.33 s / 624.37 tokens per second
0.16.309.780 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.57 s / 643.79 tokens per second
0.16.309.814 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.55 s / 623.15 tokens per second
0.16.309.835 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.55 s / 623.15 tokens per second
0.16.528.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.79 s / 641.60 tokens per second
0.16.528.339 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.76 s / 621.73 tokens per second
0.16.528.371 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.76 s / 621.73 tokens per second
0.16.742.222 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.00 s / 640.06 tokens per second
0.16.742.241 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.98 s / 620.89 tokens per second
0.16.742.251 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.98 s / 620.90 tokens per second
0.16.962.641 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.22 s / 637.96 tokens per second
0.16.962.675 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.20 s / 619.46 tokens per second
0.16.962.702 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.20 s / 619.47 tokens per second
0.17.183.341 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.44 s / 635.97 tokens per second
0.17.183.381 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.42 s / 618.11 tokens per second
0.17.183.400 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.42 s / 618.11 tokens per second
0.17.403.374 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.66 s / 634.18 tokens per second
0.17.403.411 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.64 s / 616.90 tokens per second
0.17.403.440 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.64 s / 616.90 tokens per second
0.17.623.768 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.88 s / 632.47 tokens per second
0.17.623.800 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.86 s / 615.74 tokens per second
0.17.623.821 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.86 s / 615.74 tokens per second
0.17.844.464 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.10 s / 630.84 tokens per second
0.17.844.489 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.08 s / 614.63 tokens per second
0.17.844.520 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.08 s / 614.63 tokens per second
0.18.067.886 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.33 s / 629.07 tokens per second
0.18.067.922 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.30 s / 613.35 tokens per second
0.18.067.946 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.30 s / 613.35 tokens per second
0.18.290.746 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.55 s / 627.45 tokens per second
0.18.290.778 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.53 s / 612.20 tokens per second
0.18.290.798 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.53 s / 612.20 tokens per second
0.18.516.599 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.77 s / 625.69 tokens per second
0.18.516.641 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.75 s / 610.87 tokens per second
0.18.516.669 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.75 s / 610.87 tokens per second
0.18.740.988 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.00 s / 624.14 tokens per second
0.18.741.013 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.98 s / 609.73 tokens per second
0.18.741.027 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.98 s / 609.74 tokens per second
0.18.965.877 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.22 s / 622.64 tokens per second
0.18.965.895 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.20 s / 608.62 tokens per second
0.18.965.905 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.20 s / 608.62 tokens per second
0.19.194.586 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.45 s / 620.93 tokens per second
0.19.194.645 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.43 s / 607.29 tokens per second
0.19.194.678 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.43 s / 607.30 tokens per second
0.19.420.576 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.68 s / 619.51 tokens per second
0.19.420.597 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.66 s / 606.23 tokens per second
0.19.420.608 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.66 s / 606.23 tokens per second
0.19.651.126 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.91 s / 617.85 tokens per second
0.19.651.162 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.89 s / 604.90 tokens per second
0.19.651.186 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.89 s / 604.90 tokens per second
0.19.880.309 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.14 s / 616.36 tokens per second
0.19.880.336 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.12 s / 603.74 tokens per second
0.19.880.353 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.12 s / 603.74 tokens per second
0.20.109.983 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.37 s / 614.91 tokens per second
0.20.110.001 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.35 s / 602.59 tokens per second
0.20.110.011 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.35 s / 602.60 tokens per second
0.20.341.797 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.60 s / 613.40 tokens per second
0.20.341.826 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.58 s / 601.37 tokens per second
0.20.341.843 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.58 s / 601.38 tokens per second
0.20.575.630 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.83 s / 611.83 tokens per second
0.20.575.671 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.81 s / 600.09 tokens per second
0.20.575.700 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.81 s / 600.09 tokens per second
0.20.809.261 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.07 s / 610.34 tokens per second
0.20.809.307 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.05 s / 598.87 tokens per second
0.20.809.343 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.05 s / 598.88 tokens per second
0.21.044.823 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.30 s / 608.81 tokens per second
0.21.044.856 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.28 s / 597.60 tokens per second
0.21.044.877 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.28 s / 597.60 tokens per second
0.21.281.005 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.54 s / 607.31 tokens per second
0.21.281.047 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.52 s / 596.35 tokens per second
0.21.281.079 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.52 s / 596.35 tokens per second
0.21.516.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.77 s / 605.89 tokens per second
0.21.517.006 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.75 s / 595.17 tokens per second
0.21.517.030 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.75 s / 595.17 tokens per second
0.21.753.857 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.01 s / 604.48 tokens per second
0.21.753.893 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.99 s / 593.99 tokens per second
0.21.753.917 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.99 s / 593.99 tokens per second
0.21.990.755 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.25 s / 603.13 tokens per second
0.21.990.792 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.23 s / 592.86 tokens per second
0.21.990.819 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.23 s / 592.86 tokens per second
0.22.228.408 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.49 s / 601.80 tokens per second
0.22.228.426 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.46 s / 591.73 tokens per second
0.22.228.436 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.46 s / 591.73 tokens per second
0.22.468.197 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.73 s / 600.41 tokens per second
0.22.468.219 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.70 s / 590.54 tokens per second
0.22.468.232 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.70 s / 590.55 tokens per second
0.22.710.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.97 s / 598.96 tokens per second
0.22.710.187 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.95 s / 589.30 tokens per second
0.22.710.208 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.95 s / 589.30 tokens per second
0.22.951.811 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.21 s / 597.59 tokens per second
0.22.951.854 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.19 s / 588.12 tokens per second
0.22.951.883 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.19 s / 588.12 tokens per second
0.23.193.679 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.45 s / 596.26 tokens per second
0.23.193.712 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.43 s / 586.97 tokens per second
0.23.193.733 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.43 s / 586.97 tokens per second
0.23.435.453 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.69 s / 594.99 tokens per second
0.23.435.484 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.67 s / 585.87 tokens per second
0.23.435.502 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.67 s / 585.87 tokens per second
0.23.679.547 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.66 tokens per second
0.23.679.569 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.92 s / 584.71 tokens per second
0.23.679.582 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.92 s / 584.71 tokens per second
0.23.926.443 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.25 tokens per second
0.23.926.518 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.16 s / 583.47 tokens per second
0.23.926.553 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.16 s / 583.47 tokens per second
0.24.170.778 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.43 s / 591.00 tokens per second
0.24.170.803 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.41 s / 582.38 tokens per second
0.24.170.819 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.41 s / 582.38 tokens per second
0.24.415.237 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.67 s / 589.51 tokens per second
0.24.433.834 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.65 s / 581.33 tokens per second
0.24.433.854 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.65 s / 581.33 tokens per second
0.24.663.555 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.92 s / 588.19 tokens per second
0.24.672.324 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.90 s / 579.86 tokens per second
0.24.674.199 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.90 s / 579.86 tokens per second
0.24.863.749 I slot print_timing: id  0 | task 1 | prompt eval time =   14120.95 ms /  8192 tokens (    1.72 ms per token,   580.13 tokens per second)
0.24.863.755 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.863.758 I slot print_timing: id  0 | task 1 |       total time =   14120.95 ms /  8193 tokens
0.24.863.763 I slot print_timing: id  0 | task 1 |    graphs reused =        124
0.24.864.816 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.864.845 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.10 s / 580.74 tokens per second
0.24.870.284 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.10 s / 580.74 tokens per second
0.24.913.879 I slot print_timing: id  1 | task 4 | prompt eval time =   14150.15 ms /  8192 tokens (    1.73 ms per token,   578.93 tokens per second)
0.24.913.884 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.913.886 I slot print_timing: id  1 | task 4 |       total time =   14150.15 ms /  8193 tokens
0.24.913.887 I slot print_timing: id  1 | task 4 |    graphs reused =        124
0.24.914.420 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.914.787 I slot print_timing: id  2 | task 3 | prompt eval time =   14151.04 ms /  8192 tokens (    1.73 ms per token,   578.90 tokens per second)
0.24.914.791 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.914.792 I slot print_timing: id  2 | task 3 |       total time =   14151.04 ms /  8193 tokens
0.24.914.793 I slot print_timing: id  2 | task 3 |    graphs reused =        124
0.24.915.282 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.924.654 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.924.726 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.25.075.959 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.076.024 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.25.076.525 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.076.565 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.28.145.265 I slot print_timing: id  0 | task 71 | n_gen =    241, tg =  79.95 t/s, tg_3s =  80.28 t/s
0.28.145.557 I slot print_timing: id  1 | task 72 | n_gen =    241, tg =  79.95 t/s, tg_3s =  80.29 t/s
0.28.145.852 I slot print_timing: id  2 | task 70 | n_gen =    241, tg =  79.95 t/s, tg_3s =  80.29 t/s
0.31.151.162 I slot print_timing: id  0 | task 71 | n_gen =    481, tg =  79.90 t/s, tg_3s =  79.84 t/s
0.31.151.383 I slot print_timing: id  1 | task 72 | n_gen =    481, tg =  79.90 t/s, tg_3s =  79.84 t/s
0.31.151.621 I slot print_timing: id  2 | task 70 | n_gen =    481, tg =  79.90 t/s, tg_3s =  79.85 t/s
0.34.157.804 I slot print_timing: id  0 | task 71 | n_gen =    720, tg =  79.76 t/s, tg_3s =  79.49 t/s
0.34.158.155 I slot print_timing: id  1 | task 72 | n_gen =    720, tg =  79.76 t/s, tg_3s =  79.49 t/s
0.34.158.433 I slot print_timing: id  2 | task 70 | n_gen =    720, tg =  79.76 t/s, tg_3s =  79.49 t/s
0.34.765.403 I slot print_timing: id  0 | task 71 | prompt eval time =      66.84 ms /     4 tokens (   16.71 ms per token,    59.84 tokens per second)
0.34.765.415 I slot print_timing: id  0 | task 71 |        eval time =    9621.95 ms /   768 tokens (   12.54 ms per token,    79.71 tokens per second)
