rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.087.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.081 W srv  llama_server: -----------------
0.00.088.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.083 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.083 W srv  llama_server: -----------------
0.00.089.380 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.962.935 I cmn          init: llama threadpool init, n_threads = 4
0.02.017.213 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.017.630 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.017.633 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.02.026.947 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.026.983 I srv  llama_server: model loaded
0.02.026.988 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.459.024 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.426.132 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.426.204 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
0.44.491.537 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.44.491.583 I slot launch_slot_: id  1 | task 1674 | processing task, is_child = 0
0.47.539.035 I slot print_timing: id  0 | task 1673 | n_gen =    288, tg =  95.56 t/s, tg_3s =  95.89 t/s
0.47.539.272 I slot print_timing: id  1 | task 1674 | n_gen =    288, tg =  95.58 t/s, tg_3s =  95.91 t/s
0.50.549.106 I slot print_timing: id  0 | task 1673 | n_gen =    578, tg =  95.95 t/s, tg_3s =  96.34 t/s
0.50.549.353 I slot print_timing: id  1 | task 1674 | n_gen =    578, tg =  95.96 t/s, tg_3s =  96.34 t/s
0.52.541.416 I slot print_timing: id  0 | task 1673 | prompt eval time =      44.01 ms /     4 tokens (   11.00 ms per token,    90.89 tokens per second)
0.52.541.423 I slot print_timing: id  0 | task 1673 |        eval time =    8005.79 ms /   768 tokens (   10.44 ms per token,    95.81 tokens per second)
0.52.541.425 I slot print_timing: id  0 | task 1673 |       total time =    8049.80 ms /   772 tokens
0.52.541.427 I slot print_timing: id  0 | task 1673 |    graphs reused =       2288
0.52.542.438 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 8959, truncated = 0
0.52.542.912 I slot print_timing: id  1 | task 1674 | prompt eval time =      41.24 ms /     4 tokens (   10.31 ms per token,    96.99 tokens per second)
0.52.542.921 I slot print_timing: id  1 | task 1674 |        eval time =    8006.43 ms /   768 tokens (   10.44 ms per token,    95.80 tokens per second)
0.52.542.923 I slot print_timing: id  1 | task 1674 |       total time =    8047.67 ms /   772 tokens
0.52.542.924 I slot print_timing: id  1 | task 1674 |    graphs reused =       2288
0.52.543.890 I slot      release: id  1 | task 1674 | stop processing: n_tokens = 8959, truncated = 0
0.52.554.855 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.52.554.921 I slot launch_slot_: id  1 | task 2443 | processing task, is_child = 0
0.52.555.803 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.555.853 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
0.52.622.263 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.52.622.321 I slot launch_slot_: id  2 | task 2447 | processing task, is_child = 0
0.55.685.990 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.06 s / 1671.50 tokens per second
0.55.766.293 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.14 s / 1669.74 tokens per second
0.55.849.492 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.23 s / 1666.35 tokens per second
0.55.932.247 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.31 s / 1663.38 tokens per second
0.56.015.278 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.39 s / 1660.41 tokens per second
0.56.098.633 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.48 s / 1657.37 tokens per second
0.56.182.596 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.56 s / 1654.23 tokens per second
0.56.266.447 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.64 s / 1651.35 tokens per second
0.56.350.767 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.73 s / 1648.12 tokens per second
0.56.432.876 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.81 s / 1646.41 tokens per second
0.56.517.640 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.89 s / 1643.41 tokens per second
0.56.602.370 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.98 s / 1640.59 tokens per second
0.56.687.037 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.06 s / 1637.74 tokens per second
0.56.771.514 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.15 s / 1635.40 tokens per second
0.56.857.554 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.23 s / 1632.39 tokens per second
0.56.944.022 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.32 s / 1629.34 tokens per second
0.57.030.505 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.41 s / 1626.44 tokens per second
0.57.119.257 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.50 s / 1622.87 tokens per second
0.57.206.146 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.58 s / 1619.92 tokens per second
0.57.292.964 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.67 s / 1617.20 tokens per second
0.57.379.701 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.76 s / 1614.52 tokens per second
0.57.468.281 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.85 s / 1611.45 tokens per second
0.57.554.131 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.93 s / 1609.47 tokens per second
0.57.641.796 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.02 s / 1605.91 tokens per second
0.57.729.788 I slot print_timing: id  2 | task 2447 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.11 s / 1603.41 tokens per second
0.57.768.781 I slot print_timing: id  2 | task 2447 | prompt eval time =    5146.40 ms /  8192 tokens (    0.63 ms per token,  1591.79 tokens per second)
0.57.768.787 I slot print_timing: id  2 | task 2447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.768.789 I slot print_timing: id  2 | task 2447 |       total time =    5146.41 ms /  8193 tokens
0.57.768.791 I slot print_timing: id  2 | task 2447 |    graphs reused =       2288
0.57.769.310 I slot      release: id  2 | task 2447 | stop processing: n_tokens = 8192, truncated = 0
0.58.117.551 I slot print_timing: id  0 | task 2444 | n_gen =    100, tg =  17.97 t/s, tg_3s =  18.15 t/s
0.58.117.852 I slot print_timing: id  1 | task 2443 | n_gen =    100, tg =  17.97 t/s, tg_3s =  18.15 t/s
1.01.125.197 I slot print_timing: id  0 | task 2444 | n_gen =    386, tg =  45.20 t/s, tg_3s =  95.09 t/s
1.01.125.704 I slot print_timing: id  1 | task 2443 | n_gen =    386, tg =  45.20 t/s, tg_3s =  95.08 t/s
1.04.128.446 I slot print_timing: id  0 | task 2444 | n_gen =    673, tg =  58.33 t/s, tg_3s =  95.56 t/s
1.04.128.667 I slot print_timing: id  1 | task 2443 | n_gen =    673, tg =  58.33 t/s, tg_3s =  95.57 t/s
1.05.123.444 I slot print_timing: id  0 | task 2444 | prompt eval time =      51.93 ms /     4 tokens (   12.98 ms per token,    77.03 tokens per second)
1.05.123.448 I slot print_timing: id  0 | task 2444 |        eval time =   12515.63 ms /   768 tokens (   16.32 ms per token,    61.28 tokens per second)
1.05.123.449 I slot print_timing: id  0 | task 2444 |       total time =   12567.56 ms /   772 tokens
1.05.123.450 I slot print_timing: id  0 | task 2444 |    graphs reused =       2986
1.05.123.932 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 8959, truncated = 0
1.05.124.192 I slot print_timing: id  1 | task 2443 | prompt eval time =      46.34 ms /     4 tokens (   11.59 ms per token,    86.31 tokens per second)
1.05.124.196 I slot print_timing: id  1 | task 2443 |        eval time =   12515.77 ms /   768 tokens (   16.32 ms per token,    61.28 tokens per second)
1.05.124.197 I slot print_timing: id  1 | task 2443 |       total time =   12562.11 ms /   772 tokens
1.05.124.197 I slot print_timing: id  1 | task 2443 |    graphs reused =       2986
1.05.124.678 I slot      release: id  1 | task 2443 | stop processing: n_tokens = 8959, truncated = 0
1.12.671.508 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.671.607 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
1.12.825.887 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.12.826.326 I slot launch_slot_: id  2 | task 3215 | processing task, is_child = 0
1.12.826.715 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.12.826.741 I slot launch_slot_: id  1 | task 3216 | processing task, is_child = 0
1.12.948.088 I slot print_timing: id  0 | task 3214 | prompt eval time =     121.32 ms /     4 tokens (   30.33 ms per token,    32.97 tokens per second)
1.12.948.093 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.948.094 I slot print_timing: id  0 | task 3214 |       total time =     121.32 ms /     5 tokens
1.12.948.095 I slot print_timing: id  0 | task 3214 |    graphs reused =       2986
1.12.948.511 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 8192, truncated = 0
1.12.948.833 I slot print_timing: id  1 | task 3216 | prompt eval time =     118.55 ms /     4 tokens (   29.64 ms per token,    33.74 tokens per second)
1.12.948.836 I slot print_timing: id  1 | task 3216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.948.837 I slot print_timing: id  1 | task 3216 |       total time =     118.55 ms /     5 tokens
1.12.948.838 I slot print_timing: id  1 | task 3216 |    graphs reused =       2986
1.12.949.279 I slot      release: id  1 | task 3216 | stop processing: n_tokens = 8192, truncated = 0
1.15.847.430 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.01 s / 2039.16 tokens per second
1.15.916.744 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.08 s / 2034.83 tokens per second
1.15.986.504 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.15 s / 2030.40 tokens per second
1.16.056.075 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.22 s / 2026.31 tokens per second
1.16.126.139 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.29 s / 2022.05 tokens per second
1.16.196.020 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   6784, progress = 0.83, t =   3.36 s / 2018.09 tokens per second
1.16.266.781 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   6912, progress = 0.84, t =   3.43 s / 2013.78 tokens per second
1.16.338.074 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   7040, progress = 0.86, t =   3.50 s / 2009.34 tokens per second
1.16.409.446 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   7168, progress = 0.88, t =   3.58 s / 2005.02 tokens per second
1.16.480.826 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   7296, progress = 0.89, t =   3.65 s / 2000.88 tokens per second
1.16.552.261 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   7424, progress = 0.91, t =   3.72 s / 1996.86 tokens per second
1.16.624.088 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   7552, progress = 0.92, t =   3.79 s / 1992.79 tokens per second
1.16.696.396 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   7680, progress = 0.94, t =   3.86 s / 1988.62 tokens per second
1.16.768.986 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   7808, progress = 0.95, t =   3.93 s / 1984.47 tokens per second
1.16.841.758 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.01 s / 1980.37 tokens per second
