rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.884 W srv  llama_server: -----------------
0.00.072.886 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.887 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.887 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.887 W srv  llama_server: -----------------
0.00.074.166 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.944.199 I cmn          init: llama threadpool init, n_threads = 4
0.01.985.157 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.985.199 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.985.200 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.990.488 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.990.534 I srv  llama_server: model loaded
0.01.990.539 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.552.876 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.14.359.470 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 638.92 tokens per second
0.14.567.982 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.02 s / 637.61 tokens per second
0.14.568.008 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 637.61 tokens per second
0.14.568.024 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 637.62 tokens per second
0.14.779.023 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 636.06 tokens per second
0.14.779.058 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 636.06 tokens per second
0.14.779.081 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 636.06 tokens per second
0.14.990.620 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 634.57 tokens per second
0.14.990.647 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 634.58 tokens per second
0.14.990.667 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 634.58 tokens per second
0.15.202.117 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 633.24 tokens per second
0.15.202.149 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 633.24 tokens per second
0.15.202.173 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 633.24 tokens per second
0.15.413.900 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.86 s / 631.98 tokens per second
0.15.413.928 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.86 s / 631.98 tokens per second
0.15.413.947 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.86 s / 631.99 tokens per second
0.15.627.442 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.07 s / 630.61 tokens per second
0.15.627.476 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.07 s / 630.61 tokens per second
0.15.627.513 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.07 s / 630.62 tokens per second
0.15.840.112 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.29 s / 629.45 tokens per second
0.15.840.142 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.29 s / 629.46 tokens per second
0.15.840.168 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.29 s / 629.46 tokens per second
0.16.056.596 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.50 s / 627.95 tokens per second
0.16.056.629 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.50 s / 627.96 tokens per second
0.16.056.649 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.50 s / 627.96 tokens per second
0.16.273.101 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.72 s / 626.56 tokens per second
0.16.273.139 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.72 s / 626.56 tokens per second
0.16.273.168 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.72 s / 626.57 tokens per second
0.16.490.012 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.94 s / 625.23 tokens per second
0.16.490.045 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.94 s / 625.23 tokens per second
0.16.490.071 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.94 s / 625.23 tokens per second
0.16.706.751 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.15 s / 624.01 tokens per second
0.16.706.775 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.15 s / 624.01 tokens per second
0.16.706.788 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.15 s / 624.01 tokens per second
0.16.926.960 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.37 s / 622.53 tokens per second
0.16.926.994 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.37 s / 622.53 tokens per second
0.16.927.023 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.37 s / 622.54 tokens per second
0.17.145.879 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.59 s / 621.28 tokens per second
0.17.145.943 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.59 s / 621.28 tokens per second
0.17.145.980 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.59 s / 621.28 tokens per second
0.17.365.614 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.81 s / 620.02 tokens per second
0.17.365.640 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.81 s / 620.03 tokens per second
0.17.365.656 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.81 s / 620.03 tokens per second
0.17.586.279 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.03 s / 618.77 tokens per second
0.17.586.304 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.03 s / 618.77 tokens per second
0.17.586.318 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.03 s / 618.77 tokens per second
0.17.808.485 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.26 s / 617.46 tokens per second
0.17.808.513 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.26 s / 617.46 tokens per second
0.17.808.528 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.26 s / 617.47 tokens per second
0.18.032.325 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.48 s / 616.10 tokens per second
0.18.032.373 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.48 s / 616.10 tokens per second
0.18.032.407 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.48 s / 616.10 tokens per second
0.18.256.292 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.70 s / 614.80 tokens per second
0.18.256.337 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.70 s / 614.80 tokens per second
0.18.256.369 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.70 s / 614.80 tokens per second
0.18.481.224 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.93 s / 613.50 tokens per second
0.18.481.256 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.93 s / 613.51 tokens per second
0.18.481.278 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.93 s / 613.51 tokens per second
0.18.707.426 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.15 s / 612.18 tokens per second
0.18.707.471 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.15 s / 612.18 tokens per second
0.18.707.502 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.15 s / 612.19 tokens per second
0.18.932.119 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.38 s / 611.04 tokens per second
0.18.932.138 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.38 s / 611.04 tokens per second
0.18.932.148 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.38 s / 611.04 tokens per second
0.19.160.802 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.61 s / 609.68 tokens per second
0.19.160.846 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.61 s / 609.68 tokens per second
0.19.160.898 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.61 s / 609.68 tokens per second
0.19.389.333 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.84 s / 608.40 tokens per second
0.19.389.375 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.84 s / 608.40 tokens per second
0.19.389.403 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.84 s / 608.40 tokens per second
0.19.617.664 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.06 s / 607.19 tokens per second
0.19.617.691 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.06 s / 607.19 tokens per second
0.19.617.706 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.06 s / 607.19 tokens per second
0.19.847.524 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.29 s / 605.95 tokens per second
0.19.847.542 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.29 s / 605.95 tokens per second
0.19.847.551 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.29 s / 605.95 tokens per second
0.20.077.879 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.52 s / 604.73 tokens per second
0.20.077.900 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.52 s / 604.73 tokens per second
0.20.077.914 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.52 s / 604.73 tokens per second
0.20.310.977 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.76 s / 603.40 tokens per second
0.20.311.020 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.76 s / 603.40 tokens per second
0.20.311.051 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.76 s / 603.41 tokens per second
0.20.544.417 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.99 s / 602.12 tokens per second
0.20.544.461 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.99 s / 602.12 tokens per second
0.20.544.490 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.99 s / 602.12 tokens per second
0.20.778.904 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.23 s / 600.83 tokens per second
0.20.778.951 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.23 s / 600.83 tokens per second
0.20.778.982 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.23 s / 600.83 tokens per second
0.21.013.703 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.46 s / 599.58 tokens per second
0.21.013.738 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.46 s / 599.58 tokens per second
0.21.013.759 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.46 s / 599.58 tokens per second
0.21.248.428 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.70 s / 598.39 tokens per second
0.21.248.454 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.70 s / 598.39 tokens per second
0.21.248.469 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.70 s / 598.39 tokens per second
0.21.485.635 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.93 s / 597.11 tokens per second
0.21.485.671 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.93 s / 597.11 tokens per second
0.21.485.695 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.93 s / 597.11 tokens per second
0.21.723.729 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.17 s / 595.84 tokens per second
0.21.723.765 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.17 s / 595.84 tokens per second
0.21.723.788 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.17 s / 595.84 tokens per second
0.21.961.958 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.41 s / 594.62 tokens per second
0.21.961.992 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.41 s / 594.62 tokens per second
0.21.962.016 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.41 s / 594.62 tokens per second
0.22.199.116 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.65 s / 593.50 tokens per second
0.22.199.135 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.65 s / 593.50 tokens per second
0.22.199.145 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.65 s / 593.50 tokens per second
0.22.440.221 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.89 s / 592.23 tokens per second
0.22.440.265 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.89 s / 592.23 tokens per second
0.22.440.298 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.89 s / 592.23 tokens per second
0.22.681.372 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.13 s / 591.01 tokens per second
0.22.681.413 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.13 s / 591.01 tokens per second
0.22.681.442 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.13 s / 591.01 tokens per second
0.22.923.366 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.37 s / 589.80 tokens per second
0.22.923.412 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.37 s / 589.80 tokens per second
0.22.923.444 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.37 s / 589.80 tokens per second
0.23.165.898 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.61 s / 588.60 tokens per second
0.23.165.939 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.61 s / 588.61 tokens per second
0.23.165.967 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.61 s / 588.61 tokens per second
0.23.410.300 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.86 s / 587.37 tokens per second
0.23.410.347 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.86 s / 587.37 tokens per second
0.23.410.378 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.86 s / 587.37 tokens per second
0.23.655.047 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.10 s / 586.17 tokens per second
0.23.655.094 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.10 s / 586.17 tokens per second
0.23.655.128 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.10 s / 586.17 tokens per second
0.23.900.163 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.35 s / 584.99 tokens per second
0.23.900.204 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.35 s / 584.99 tokens per second
0.23.900.233 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.35 s / 584.99 tokens per second
0.24.145.839 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.59 s / 583.84 tokens per second
0.24.145.872 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.59 s / 583.84 tokens per second
0.24.145.889 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.59 s / 583.84 tokens per second
0.24.317.397 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.76 s / 585.57 tokens per second
0.24.389.869 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.76 s / 585.57 tokens per second
0.24.392.881 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.76 s / 585.57 tokens per second
0.24.641.175 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.09 s / 581.20 tokens per second
0.24.658.920 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.09 s / 581.20 tokens per second
0.24.662.246 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.09 s / 581.20 tokens per second
0.24.708.234 I slot print_timing: id  0 | task 2 | prompt eval time =   14155.24 ms /  8192 tokens (    1.73 ms per token,   578.73 tokens per second)
0.24.708.241 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.708.242 I slot print_timing: id  0 | task 2 |       total time =   14155.24 ms /  8193 tokens
0.24.708.248 I slot print_timing: id  0 | task 2 |    graphs reused =        127
0.24.708.831 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.709.274 I slot print_timing: id  1 | task 3 | prompt eval time =   14156.28 ms /  8192 tokens (    1.73 ms per token,   578.68 tokens per second)
0.24.709.278 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.709.280 I slot print_timing: id  1 | task 3 |       total time =   14156.28 ms /  8193 tokens
0.24.709.280 I slot print_timing: id  1 | task 3 |    graphs reused =        127
0.24.709.822 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.710.286 I slot print_timing: id  2 | task 1 | prompt eval time =   14157.27 ms /  8192 tokens (    1.73 ms per token,   578.64 tokens per second)
0.24.710.290 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.710.292 I slot print_timing: id  2 | task 1 |       total time =   14157.27 ms /  8193 tokens
0.24.710.293 I slot print_timing: id  2 | task 1 |    graphs reused =        127
0.24.710.948 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.718.456 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.718.520 I slot launch_slot_: id  2 | task 69 | processing task, is_child = 0
0.24.855.743 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.855.807 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.24.856.231 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.856.269 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.27.925.912 I slot print_timing: id  0 | task 70 | n_gen =    242, tg =  80.26 t/s, tg_3s =  80.59 t/s
0.27.926.544 I slot print_timing: id  1 | task 71 | n_gen =    242, tg =  80.25 t/s, tg_3s =  80.59 t/s
0.27.927.207 I slot print_timing: id  2 | task 69 | n_gen =    242, tg =  80.25 t/s, tg_3s =  80.58 t/s
0.30.928.977 I slot print_timing: id  0 | task 70 | n_gen =    480, tg =  79.76 t/s, tg_3s =  79.25 t/s
0.30.929.220 I slot print_timing: id  1 | task 71 | n_gen =    480, tg =  79.76 t/s, tg_3s =  79.26 t/s
0.30.929.521 I slot print_timing: id  2 | task 69 | n_gen =    480, tg =  79.76 t/s, tg_3s =  79.27 t/s
0.33.940.086 I slot print_timing: id  0 | task 70 | n_gen =    712, tg =  78.85 t/s, tg_3s =  77.05 t/s
0.33.940.682 I slot print_timing: id  1 | task 71 | n_gen =    712, tg =  78.85 t/s, tg_3s =  77.04 t/s
0.33.941.337 I slot print_timing: id  2 | task 69 | n_gen =    712, tg =  78.85 t/s, tg_3s =  77.03 t/s
0.34.648.748 I slot print_timing: id  0 | task 70 | prompt eval time =      66.94 ms /     4 tokens (   16.73 ms per token,    59.76 tokens per second)
0.34.648.752 I slot print_timing: id  0 | task 70 |        eval time =    9725.50 ms /   768 tokens (   12.68 ms per token,    78.86 tokens per second)
0.34.648.753 I slot print_timing: id  0 | task 70 |       total time =    9792.44 ms /   772 tokens
0.34.648.755 I slot print_timing: id  0 | task 70 |    graphs reused =        892
0.34.649.182 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
