rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.231 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.767 W srv  llama_server: -----------------
0.00.073.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.770 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.771 W srv  llama_server: -----------------
0.00.075.143 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.946.867 I cmn          init: llama threadpool init, n_threads = 4
0.02.013.658 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.013.720 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.013.720 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.018.659 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.018.699 I srv  llama_server: model loaded
0.02.018.704 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.002.559 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.17.496.349 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.49 s / 532.21 tokens per second
0.17.496.364 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.49 s / 532.22 tokens per second
0.17.756.512 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.68 s / 517.39 tokens per second
0.17.756.533 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.68 s / 517.39 tokens per second
0.17.756.546 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.75 s / 530.66 tokens per second
0.17.756.558 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.75 s / 530.67 tokens per second
0.18.018.745 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.94 s / 516.28 tokens per second
0.18.018.778 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.94 s / 516.29 tokens per second
0.18.018.798 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.02 s / 529.07 tokens per second
0.18.018.819 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.02 s / 529.08 tokens per second
0.18.280.038 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.20 s / 515.32 tokens per second
0.18.280.058 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.20 s / 515.33 tokens per second
0.18.280.069 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.28 s / 527.66 tokens per second
0.18.280.081 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.28 s / 527.67 tokens per second
0.18.543.190 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.47 s / 514.31 tokens per second
0.18.543.223 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.47 s / 514.31 tokens per second
0.18.543.236 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.54 s / 526.22 tokens per second
0.18.543.249 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.54 s / 526.23 tokens per second
0.18.809.111 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.73 s / 513.17 tokens per second
0.18.809.182 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.73 s / 513.18 tokens per second
0.18.809.239 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.81 s / 524.70 tokens per second
0.18.809.278 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.81 s / 524.70 tokens per second
0.19.073.625 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.00 s / 512.20 tokens per second
0.19.073.650 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.00 s / 512.21 tokens per second
0.19.073.669 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.07 s / 523.36 tokens per second
0.19.073.686 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.07 s / 523.36 tokens per second
0.19.341.909 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.27 s / 511.07 tokens per second
0.19.341.961 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.27 s / 511.07 tokens per second
0.19.342.011 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.34 s / 521.87 tokens per second
0.19.342.051 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.34 s / 521.87 tokens per second
0.19.607.581 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.53 s / 510.15 tokens per second
0.19.607.604 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.53 s / 510.16 tokens per second
0.19.607.614 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.60 s / 520.63 tokens per second
0.19.607.624 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.60 s / 520.64 tokens per second
0.19.876.271 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.80 s / 509.12 tokens per second
0.19.876.293 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.80 s / 509.12 tokens per second
0.19.876.306 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.87 s / 519.29 tokens per second
0.19.876.320 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.87 s / 519.30 tokens per second
0.20.147.155 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.07 s / 508.03 tokens per second
0.20.147.187 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.07 s / 508.03 tokens per second
0.20.147.232 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.14 s / 517.91 tokens per second
0.20.147.254 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.14 s / 517.91 tokens per second
0.20.417.680 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.34 s / 507.02 tokens per second
0.20.417.713 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.34 s / 507.02 tokens per second
0.20.417.733 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.41 s / 516.62 tokens per second
0.20.417.754 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.41 s / 516.63 tokens per second
0.20.687.725 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.61 s / 506.09 tokens per second
0.20.687.756 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.61 s / 506.09 tokens per second
0.20.687.768 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.69 s / 515.43 tokens per second
0.20.687.783 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.68 s / 515.44 tokens per second
0.20.962.688 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.89 s / 504.96 tokens per second
0.20.962.726 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.89 s / 504.96 tokens per second
0.20.962.750 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.96 s / 514.06 tokens per second
0.20.962.773 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.96 s / 514.06 tokens per second
0.21.235.468 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.16 s / 504.00 tokens per second
0.21.235.501 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.16 s / 504.01 tokens per second
0.21.235.522 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.23 s / 512.86 tokens per second
0.21.235.542 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.23 s / 512.86 tokens per second
0.21.512.159 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.44 s / 502.91 tokens per second
0.21.512.234 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.44 s / 502.91 tokens per second
0.21.512.274 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.51 s / 511.54 tokens per second
0.21.512.326 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.51 s / 511.54 tokens per second
0.21.786.349 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.71 s / 501.98 tokens per second
0.21.786.383 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.71 s / 501.98 tokens per second
0.21.786.406 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.78 s / 510.40 tokens per second
0.21.786.428 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.78 s / 510.40 tokens per second
0.22.061.944 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.99 s / 501.04 tokens per second
0.22.061.969 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.99 s / 501.04 tokens per second
0.22.061.983 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.06 s / 509.26 tokens per second
0.22.061.998 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.06 s / 509.26 tokens per second
0.22.341.879 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.27 s / 499.95 tokens per second
0.22.341.914 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.27 s / 499.95 tokens per second
0.22.341.966 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.34 s / 507.97 tokens per second
0.22.342.007 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.34 s / 507.98 tokens per second
0.22.619.412 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.54 s / 499.02 tokens per second
0.22.619.457 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.54 s / 499.02 tokens per second
0.22.619.489 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.62 s / 506.86 tokens per second
0.22.619.521 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.62 s / 506.86 tokens per second
0.22.897.700 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.82 s / 498.10 tokens per second
0.22.897.727 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.82 s / 498.10 tokens per second
0.22.897.744 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.90 s / 505.76 tokens per second
0.22.897.760 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.89 s / 505.76 tokens per second
0.23.179.131 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.10 s / 497.10 tokens per second
0.23.179.177 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.10 s / 497.10 tokens per second
0.23.179.232 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.18 s / 504.58 tokens per second
0.23.179.265 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.18 s / 504.58 tokens per second
0.23.461.730 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.38 s / 496.09 tokens per second
0.23.461.764 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.38 s / 496.09 tokens per second
0.23.461.786 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.46 s / 503.41 tokens per second
0.23.461.814 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.46 s / 503.41 tokens per second
0.23.744.732 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.67 s / 495.11 tokens per second
0.23.744.764 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.67 s / 495.11 tokens per second
0.23.744.785 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.74 s / 502.27 tokens per second
0.23.744.806 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.74 s / 502.28 tokens per second
0.24.027.004 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.95 s / 494.20 tokens per second
0.24.027.023 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.95 s / 494.20 tokens per second
0.24.027.033 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.02 s / 501.22 tokens per second
0.24.027.043 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.02 s / 501.22 tokens per second
0.24.312.470 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.24 s / 493.21 tokens per second
0.24.312.495 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.24 s / 493.21 tokens per second
0.24.312.511 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.31 s / 500.08 tokens per second
0.24.312.527 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.31 s / 500.08 tokens per second
0.24.599.631 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.52 s / 492.21 tokens per second
0.24.599.663 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.52 s / 492.21 tokens per second
0.24.599.684 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.60 s / 498.94 tokens per second
0.24.599.705 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.60 s / 498.94 tokens per second
0.24.885.422 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.81 s / 491.29 tokens per second
0.24.885.446 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.81 s / 491.29 tokens per second
0.24.885.460 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.88 s / 497.88 tokens per second
0.24.885.475 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.88 s / 497.89 tokens per second
0.25.175.237 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.10 s / 490.27 tokens per second
0.25.175.289 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.10 s / 490.27 tokens per second
0.25.175.322 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.17 s / 496.74 tokens per second
0.25.175.367 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.17 s / 496.74 tokens per second
0.25.463.255 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.39 s / 489.35 tokens per second
0.25.463.296 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.39 s / 489.35 tokens per second
0.25.463.326 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.46 s / 495.69 tokens per second
0.25.463.356 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.46 s / 495.69 tokens per second
