rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.075.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.323 W srv  llama_server: -----------------
0.00.075.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.326 W srv  llama_server: -----------------
0.00.076.574 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.672 I cmn          init: llama threadpool init, n_threads = 4
0.01.960.284 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.960.337 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.965.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.206 I srv  llama_server: model loaded
0.01.965.216 I srv  llama_server: listening on http://127.0.0.1:18051
0.08.800.648 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.782.568 I slot print_timing: id  3 | task 278 | prompt eval time =     314.38 ms /   128 tokens (    2.46 ms per token,   407.15 tokens per second)
0.13.782.572 I slot print_timing: id  3 | task 278 |        eval time =     757.49 ms /    64 tokens (   12.02 ms per token,    83.17 tokens per second)
0.13.782.574 I slot print_timing: id  3 | task 278 |       total time =    1071.87 ms /   192 tokens
0.13.782.574 I slot print_timing: id  3 | task 278 |    graphs reused =        313
0.13.782.593 I slot      release: id  3 | task 278 | stop processing: n_tokens = 191, truncated = 0
0.13.790.284 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.790.321 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.13.802.002 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.13.802.039 I slot launch_slot_: id  1 | task 346 | processing task, is_child = 0
0.13.802.083 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.13.802.098 I slot launch_slot_: id  2 | task 345 | processing task, is_child = 0
0.13.802.120 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.13.802.135 I slot launch_slot_: id  3 | task 347 | processing task, is_child = 0
0.14.874.678 I slot print_timing: id  0 | task 344 | prompt eval time =     316.26 ms /   128 tokens (    2.47 ms per token,   404.73 tokens per second)
0.14.874.685 I slot print_timing: id  0 | task 344 |        eval time =     756.23 ms /    64 tokens (   12.00 ms per token,    83.31 tokens per second)
0.14.874.686 I slot print_timing: id  0 | task 344 |       total time =    1072.50 ms /   192 tokens
0.14.874.687 I slot print_timing: id  0 | task 344 |    graphs reused =        376
0.14.874.751 I slot      release: id  0 | task 344 | stop processing: n_tokens = 191, truncated = 0
0.14.875.159 I slot print_timing: id  1 | task 346 | prompt eval time =     316.83 ms /   128 tokens (    2.48 ms per token,   404.00 tokens per second)
0.14.875.162 I slot print_timing: id  1 | task 346 |        eval time =     756.11 ms /    64 tokens (   12.00 ms per token,    83.32 tokens per second)
0.14.875.163 I slot print_timing: id  1 | task 346 |       total time =    1072.94 ms /   192 tokens
0.14.875.164 I slot print_timing: id  1 | task 346 |    graphs reused =        376
0.14.875.213 I slot      release: id  1 | task 346 | stop processing: n_tokens = 191, truncated = 0
0.14.875.573 I slot print_timing: id  2 | task 345 | prompt eval time =     317.39 ms /   128 tokens (    2.48 ms per token,   403.29 tokens per second)
0.14.875.576 I slot print_timing: id  2 | task 345 |        eval time =     755.93 ms /    64 tokens (   12.00 ms per token,    83.34 tokens per second)
0.14.875.577 I slot print_timing: id  2 | task 345 |       total time =    1073.32 ms /   192 tokens
0.14.875.578 I slot print_timing: id  2 | task 345 |    graphs reused =        376
0.14.875.616 I slot      release: id  2 | task 345 | stop processing: n_tokens = 191, truncated = 0
0.14.876.015 I slot print_timing: id  3 | task 347 | prompt eval time =     318.00 ms /   128 tokens (    2.48 ms per token,   402.51 tokens per second)
0.14.876.024 I slot print_timing: id  3 | task 347 |        eval time =     755.71 ms /    64 tokens (   12.00 ms per token,    83.37 tokens per second)
0.14.876.025 I slot print_timing: id  3 | task 347 |       total time =    1073.71 ms /   192 tokens
0.14.876.026 I slot print_timing: id  3 | task 347 |    graphs reused =        376
0.14.876.048 I slot      release: id  3 | task 347 | stop processing: n_tokens = 191, truncated = 0
0.14.884.316 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.884.350 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.14.898.186 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.14.898.222 I slot launch_slot_: id  1 | task 414 | processing task, is_child = 0
0.14.898.277 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.14.898.295 I slot launch_slot_: id  2 | task 413 | processing task, is_child = 0
0.14.898.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.14.898.341 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
0.15.975.949 I slot print_timing: id  0 | task 415 | prompt eval time =     314.72 ms /   128 tokens (    2.46 ms per token,   406.71 tokens per second)
0.15.975.953 I slot print_timing: id  0 | task 415 |        eval time =     762.84 ms /    64 tokens (   12.11 ms per token,    82.59 tokens per second)
0.15.975.954 I slot print_timing: id  0 | task 415 |       total time =    1077.56 ms /   192 tokens
0.15.975.956 I slot print_timing: id  0 | task 415 |    graphs reused =        439
0.15.976.001 I slot      release: id  0 | task 415 | stop processing: n_tokens = 191, truncated = 0
0.15.976.300 I slot print_timing: id  1 | task 414 | prompt eval time =     315.40 ms /   128 tokens (    2.46 ms per token,   405.84 tokens per second)
0.15.976.309 I slot print_timing: id  1 | task 414 |        eval time =     762.46 ms /    64 tokens (   12.10 ms per token,    82.63 tokens per second)
0.15.976.310 I slot print_timing: id  1 | task 414 |       total time =    1077.86 ms /   192 tokens
0.15.976.310 I slot print_timing: id  1 | task 414 |    graphs reused =        439
0.15.976.337 I slot      release: id  1 | task 414 | stop processing: n_tokens = 191, truncated = 0
0.15.976.672 I slot print_timing: id  2 | task 413 | prompt eval time =     316.04 ms /   128 tokens (    2.47 ms per token,   405.02 tokens per second)
0.15.976.674 I slot print_timing: id  2 | task 413 |        eval time =     762.14 ms /    64 tokens (   12.10 ms per token,    82.66 tokens per second)
0.15.976.675 I slot print_timing: id  2 | task 413 |       total time =    1078.17 ms /   192 tokens
0.15.976.675 I slot print_timing: id  2 | task 413 |    graphs reused =        439
0.15.976.695 I slot      release: id  2 | task 413 | stop processing: n_tokens = 191, truncated = 0
0.15.976.991 I slot print_timing: id  3 | task 416 | prompt eval time =     316.65 ms /   128 tokens (    2.47 ms per token,   404.23 tokens per second)
0.15.976.995 I slot print_timing: id  3 | task 416 |        eval time =     761.78 ms /    64 tokens (   12.09 ms per token,    82.70 tokens per second)
0.15.976.996 I slot print_timing: id  3 | task 416 |       total time =    1078.43 ms /   192 tokens
0.15.976.996 I slot print_timing: id  3 | task 416 |    graphs reused =        439
0.15.977.012 I slot      release: id  3 | task 416 | stop processing: n_tokens = 191, truncated = 0
0.15.984.246 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.15.984.284 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.15.995.236 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.15.995.275 I slot launch_slot_: id  1 | task 484 | processing task, is_child = 0
0.15.995.324 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.15.995.341 I slot launch_slot_: id  2 | task 482 | processing task, is_child = 0
0.15.995.367 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.15.995.381 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
0.17.062.743 I slot print_timing: id  0 | task 483 | prompt eval time =     311.39 ms /   128 tokens (    2.43 ms per token,   411.06 tokens per second)
0.17.062.747 I slot print_timing: id  0 | task 483 |        eval time =     755.93 ms /    64 tokens (   12.00 ms per token,    83.34 tokens per second)
0.17.062.748 I slot print_timing: id  0 | task 483 |       total time =    1067.32 ms /   192 tokens
0.17.062.750 I slot print_timing: id  0 | task 483 |    graphs reused =        502
0.17.062.775 I slot      release: id  0 | task 483 | stop processing: n_tokens = 191, truncated = 0
0.17.063.068 I slot print_timing: id  1 | task 484 | prompt eval time =     311.95 ms /   128 tokens (    2.44 ms per token,   410.32 tokens per second)
0.17.063.071 I slot print_timing: id  1 | task 484 |        eval time =     755.66 ms /    64 tokens (   11.99 ms per token,    83.37 tokens per second)
0.17.063.072 I slot print_timing: id  1 | task 484 |       total time =    1067.60 ms /   192 tokens
0.17.063.073 I slot print_timing: id  1 | task 484 |    graphs reused =        502
0.17.063.096 I slot      release: id  1 | task 484 | stop processing: n_tokens = 191, truncated = 0
0.17.063.363 I slot print_timing: id  2 | task 482 | prompt eval time =     312.49 ms /   128 tokens (    2.44 ms per token,   409.61 tokens per second)
0.17.063.366 I slot print_timing: id  2 | task 482 |        eval time =     755.35 ms /    64 tokens (   11.99 ms per token,    83.41 tokens per second)
0.17.063.367 I slot print_timing: id  2 | task 482 |       total time =    1067.84 ms /   192 tokens
0.17.063.368 I slot print_timing: id  2 | task 482 |    graphs reused =        502
0.17.063.383 I slot      release: id  2 | task 482 | stop processing: n_tokens = 191, truncated = 0
0.17.063.673 I slot print_timing: id  3 | task 485 | prompt eval time =     313.03 ms /   128 tokens (    2.45 ms per token,   408.91 tokens per second)
0.17.063.676 I slot print_timing: id  3 | task 485 |        eval time =     755.05 ms /    64 tokens (   11.98 ms per token,    83.44 tokens per second)
0.17.063.677 I slot print_timing: id  3 | task 485 |       total time =    1068.09 ms /   192 tokens
0.17.063.677 I slot print_timing: id  3 | task 485 |    graphs reused =        502
0.17.063.692 I slot      release: id  3 | task 485 | stop processing: n_tokens = 191, truncated = 0
0.17.068.819 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.17.068.849 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.17.079.185 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.17.079.217 I slot launch_slot_: id  1 | task 552 | processing task, is_child = 0
0.17.079.256 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.17.079.276 I slot launch_slot_: id  2 | task 553 | processing task, is_child = 0
0.17.079.302 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.17.079.316 I slot launch_slot_: id  3 | task 554 | processing task, is_child = 0
0.18.151.667 I slot print_timing: id  0 | task 551 | prompt eval time =     315.92 ms /   128 tokens (    2.47 ms per token,   405.17 tokens per second)
0.18.151.676 I slot print_timing: id  0 | task 551 |        eval time =     756.40 ms /    64 tokens (   12.01 ms per token,    83.29 tokens per second)
0.18.151.677 I slot print_timing: id  0 | task 551 |       total time =    1072.32 ms /   192 tokens
0.18.151.678 I slot print_timing: id  0 | task 551 |    graphs reused =        565
0.18.151.712 I slot      release: id  0 | task 551 | stop processing: n_tokens = 191, truncated = 0
0.18.151.980 I slot print_timing: id  1 | task 552 | prompt eval time =     316.59 ms /   128 tokens (    2.47 ms per token,   404.31 tokens per second)
0.18.151.984 I slot print_timing: id  1 | task 552 |        eval time =     755.98 ms /    64 tokens (   12.00 ms per token,    83.34 tokens per second)
0.18.151.985 I slot print_timing: id  1 | task 552 |       total time =    1072.57 ms /   192 tokens
0.18.151.985 I slot print_timing: id  1 | task 552 |    graphs reused =        565
0.18.152.006 I slot      release: id  1 | task 552 | stop processing: n_tokens = 191, truncated = 0
0.18.152.284 I slot print_timing: id  2 | task 553 | prompt eval time =     317.18 ms /   128 tokens (    2.48 ms per token,   403.56 tokens per second)
0.18.152.290 I slot print_timing: id  2 | task 553 |        eval time =     755.63 ms /    64 tokens (   11.99 ms per token,    83.37 tokens per second)
0.18.152.291 I slot print_timing: id  2 | task 553 |       total time =    1072.81 ms /   192 tokens
0.18.152.292 I slot print_timing: id  2 | task 553 |    graphs reused =        565
0.18.152.311 I slot      release: id  2 | task 553 | stop processing: n_tokens = 191, truncated = 0
0.18.152.665 I slot print_timing: id  3 | task 554 | prompt eval time =     317.76 ms /   128 tokens (    2.48 ms per token,   402.81 tokens per second)
0.18.152.668 I slot print_timing: id  3 | task 554 |        eval time =     755.36 ms /    64 tokens (   11.99 ms per token,    83.40 tokens per second)
0.18.152.669 I slot print_timing: id  3 | task 554 |       total time =    1073.12 ms /   192 tokens
0.18.152.670 I slot print_timing: id  3 | task 554 |    graphs reused =        565
0.18.152.688 I slot      release: id  3 | task 554 | stop processing: n_tokens = 191, truncated = 0
0.18.160.786 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.18.160.815 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.18.171.676 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.18.171.717 I slot launch_slot_: id  1 | task 621 | processing task, is_child = 0
0.18.171.764 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.18.171.780 I slot launch_slot_: id  2 | task 622 | processing task, is_child = 0
0.18.171.804 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.18.171.819 I slot launch_slot_: id  3 | task 623 | processing task, is_child = 0
0.19.230.975 I slot print_timing: id  0 | task 620 | prompt eval time =     314.49 ms /   128 tokens (    2.46 ms per token,   407.01 tokens per second)
0.19.230.982 I slot print_timing: id  0 | task 620 |        eval time =     744.63 ms /    64 tokens (   11.82 ms per token,    84.61 tokens per second)
0.19.230.983 I slot print_timing: id  0 | task 620 |       total time =    1059.12 ms /   192 tokens
0.19.230.984 I slot print_timing: id  0 | task 620 |    graphs reused =        628
0.19.231.010 I slot      release: id  0 | task 620 | stop processing: n_tokens = 191, truncated = 0
0.19.231.242 I slot print_timing: id  1 | task 621 | prompt eval time =     314.95 ms /   128 tokens (    2.46 ms per token,   406.41 tokens per second)
0.19.231.247 I slot print_timing: id  1 | task 621 |        eval time =     744.38 ms /    64 tokens (   11.82 ms per token,    84.63 tokens per second)
0.19.231.247 I slot print_timing: id  1 | task 621 |       total time =    1059.33 ms /   192 tokens
0.19.231.248 I slot print_timing: id  1 | task 621 |    graphs reused =        628
0.19.231.259 I slot      release: id  1 | task 621 | stop processing: n_tokens = 191, truncated = 0
0.19.231.496 I slot print_timing: id  2 | task 622 | prompt eval time =     315.51 ms /   128 tokens (    2.46 ms per token,   405.69 tokens per second)
0.19.231.498 I slot print_timing: id  2 | task 622 |        eval time =     744.00 ms /    64 tokens (   11.81 ms per token,    84.68 tokens per second)
0.19.231.499 I slot print_timing: id  2 | task 622 |       total time =    1059.52 ms /   192 tokens
0.19.231.500 I slot print_timing: id  2 | task 622 |    graphs reused =        628
0.19.231.519 I slot      release: id  2 | task 622 | stop processing: n_tokens = 191, truncated = 0
