rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.978 W srv  llama_server: -----------------
0.00.074.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.982 W srv  llama_server: -----------------
0.00.076.256 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.939.548 I cmn          init: llama threadpool init, n_threads = 4
0.01.981.878 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.981.930 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.981.931 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.986.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.986.958 I srv  llama_server: model loaded
0.01.986.963 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.922.303 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.731.048 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.79 s / 491.99 tokens per second
0.25.017.878 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.08 s / 491.05 tokens per second
0.25.017.920 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.10 s / 499.45 tokens per second
0.25.017.949 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.08 s / 491.05 tokens per second
0.25.017.979 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.08 s / 491.05 tokens per second
0.25.306.111 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.36 s / 490.11 tokens per second
0.25.306.145 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.38 s / 498.34 tokens per second
0.25.306.186 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.36 s / 490.11 tokens per second
0.25.306.226 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.36 s / 490.11 tokens per second
0.25.595.791 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.15 tokens per second
0.25.595.847 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.67 s / 497.23 tokens per second
0.25.595.884 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.16 tokens per second
0.25.595.927 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.16 tokens per second
0.25.884.949 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.25 tokens per second
0.25.884.975 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.96 s / 496.17 tokens per second
0.25.884.990 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.26 tokens per second
0.25.885.006 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.26 tokens per second
0.26.178.087 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.26 tokens per second
0.26.178.130 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 495.03 tokens per second
0.26.178.161 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.26 tokens per second
0.26.178.192 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.26 tokens per second
0.26.470.384 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.33 tokens per second
0.26.470.421 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.96 tokens per second
0.26.470.445 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.33 tokens per second
0.26.470.472 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.34 tokens per second
0.26.764.332 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.39 tokens per second
0.26.764.367 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.84 s / 492.87 tokens per second
0.26.764.390 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.39 tokens per second
0.26.764.435 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.39 tokens per second
0.27.057.690 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.49 tokens per second
0.27.057.709 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.84 tokens per second
0.27.057.721 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.50 tokens per second
0.27.057.732 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.50 tokens per second
0.27.441.157 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.99 tokens per second
0.27.441.202 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.52 s / 487.93 tokens per second
0.27.459.746 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.99 tokens per second
0.27.459.796 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.99 tokens per second
0.27.779.829 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.68 tokens per second
0.27.789.140 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.86 s / 485.72 tokens per second
0.27.794.844 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.68 tokens per second
0.27.796.902 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.68 tokens per second
0.28.071.921 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.01 tokens per second
0.28.077.723 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.01 tokens per second
0.28.085.535 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.01 tokens per second
0.31.078.521 I slot print_timing: id  1 | task 1 | n_gen =    210, tg =  69.51 t/s, tg_3s =  69.85 t/s
0.31.147.479 I slot print_timing: id  0 | task 4 | n_gen =    214, tg =  70.98 t/s, tg_3s =  71.31 t/s
0.31.148.056 I slot print_timing: id  2 | task 5 | n_gen =    214, tg =  70.99 t/s, tg_3s =  71.32 t/s
0.31.148.344 I slot print_timing: id  3 | task 3 | n_gen =    214, tg =  70.99 t/s, tg_3s =  71.32 t/s
0.31.728.452 I slot print_timing: id  1 | task 1 | prompt eval time =   17149.48 ms /  8192 tokens (    2.09 ms per token,   477.68 tokens per second)
0.31.728.458 I slot print_timing: id  1 | task 1 |        eval time =    3656.58 ms /   256 tokens (   14.34 ms per token,    69.74 tokens per second)
0.31.728.459 I slot print_timing: id  1 | task 1 |       total time =   20806.06 ms /  8448 tokens
0.31.728.464 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.728.976 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.750.001 I slot print_timing: id  0 | task 4 | prompt eval time =   17204.68 ms /  8192 tokens (    2.10 ms per token,   476.15 tokens per second)
0.31.750.007 I slot print_timing: id  0 | task 4 |        eval time =    3603.39 ms /   256 tokens (   14.13 ms per token,    70.77 tokens per second)
0.31.750.008 I slot print_timing: id  0 | task 4 |       total time =   20808.07 ms /  8448 tokens
0.31.750.010 I slot print_timing: id  0 | task 4 |    graphs reused =        470
0.31.750.480 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.750.745 I slot print_timing: id  2 | task 5 | prompt eval time =   17205.50 ms /  8192 tokens (    2.10 ms per token,   476.13 tokens per second)
0.31.750.748 I slot print_timing: id  2 | task 5 |        eval time =    3603.30 ms /   256 tokens (   14.13 ms per token,    70.77 tokens per second)
0.31.750.749 I slot print_timing: id  2 | task 5 |       total time =   20808.80 ms /  8448 tokens
0.31.750.749 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.31.751.184 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.751.483 I slot print_timing: id  3 | task 3 | prompt eval time =   17205.94 ms /  8192 tokens (    2.10 ms per token,   476.11 tokens per second)
0.31.751.487 I slot print_timing: id  3 | task 3 |        eval time =    3603.58 ms /   256 tokens (   14.13 ms per token,    70.76 tokens per second)
0.31.751.488 I slot print_timing: id  3 | task 3 |       total time =   20809.52 ms /  8448 tokens
0.31.751.489 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.31.751.925 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.504.641 I srv    operator(): operator(): cleaning up before exit...
