0.00.047.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.011 W srv  llama_server: -----------------
0.00.048.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.014 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.014 W srv  llama_server: -----------------
0.00.049.282 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.496.566 I cmn          init: llama threadpool init, n_threads = 4
0.01.528.209 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.534.122 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.534.178 I srv  llama_server: model loaded
0.01.534.183 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.730.449 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.415.680 I slot print_timing: id  2 | task 206 | prompt eval time =     538.73 ms /   128 tokens (    4.21 ms per token,   237.60 tokens per second)
0.13.415.685 I slot print_timing: id  2 | task 206 |        eval time =     777.28 ms /    64 tokens (   12.34 ms per token,    81.05 tokens per second)
0.13.415.686 I slot print_timing: id  2 | task 206 |       total time =    1316.01 ms /   192 tokens
0.13.415.687 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.13.415.717 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.13.416.041 I slot print_timing: id  3 | task 207 | prompt eval time =     540.90 ms /   128 tokens (    4.23 ms per token,   236.64 tokens per second)
0.13.416.042 I slot print_timing: id  3 | task 207 |        eval time =     775.38 ms /    64 tokens (   12.31 ms per token,    81.25 tokens per second)
0.13.416.043 I slot print_timing: id  3 | task 207 |       total time =    1316.28 ms /   192 tokens
0.13.416.043 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.13.416.064 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.14.487.304 I srv    operator(): operator(): cleaning up before exit...
