rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.077.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.990 W srv  llama_server: -----------------
0.00.077.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.993 W srv  llama_server: -----------------
0.00.079.224 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.925.139 I cmn          init: llama threadpool init, n_threads = 4
0.01.984.569 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.996.318 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.996.387 I srv  llama_server: model loaded
0.01.996.395 I srv  llama_server: listening on http://127.0.0.1:18044
0.08.719.817 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.628.990 I slot print_timing: id  3 | task 793 |        eval time =     625.88 ms /    64 tokens (    9.93 ms per token,   100.66 tokens per second)
0.24.628.991 I slot print_timing: id  3 | task 793 |       total time =     786.88 ms /   192 tokens
0.24.628.991 I slot print_timing: id  3 | task 793 |    graphs reused =        807
0.24.629.010 I slot      release: id  3 | task 793 | stop processing: n_tokens = 191, truncated = 0
0.24.633.345 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8935398327
0.24.633.436 I slot launch_slot_: id  1 | task 860 | processing task, is_child = 0
0.24.642.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8943647582
0.24.642.343 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.25.415.134 I slot print_timing: id  0 | task 861 | prompt eval time =     150.50 ms /   128 tokens (    1.18 ms per token,   850.48 tokens per second)
0.25.415.139 I slot print_timing: id  0 | task 861 |        eval time =     622.22 ms /    64 tokens (    9.88 ms per token,   101.25 tokens per second)
0.25.415.140 I slot print_timing: id  0 | task 861 |       total time =     772.72 ms /   192 tokens
0.25.415.141 I slot print_timing: id  0 | task 861 |    graphs reused =        869
0.25.415.171 I slot      release: id  0 | task 861 | stop processing: n_tokens = 191, truncated = 0
0.25.415.410 I slot print_timing: id  1 | task 860 | prompt eval time =     151.02 ms /   128 tokens (    1.18 ms per token,   847.56 tokens per second)
0.25.415.412 I slot print_timing: id  1 | task 860 |        eval time =     621.92 ms /    64 tokens (    9.87 ms per token,   101.30 tokens per second)
0.25.415.412 I slot print_timing: id  1 | task 860 |       total time =     772.94 ms /   192 tokens
0.25.415.413 I slot print_timing: id  1 | task 860 |    graphs reused =        869
0.25.415.434 I slot      release: id  1 | task 860 | stop processing: n_tokens = 191, truncated = 0
0.25.418.943 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8944441166
0.25.419.008 I slot launch_slot_: id  2 | task 928 | processing task, is_child = 0
0.25.426.776 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8944441433
0.25.426.821 I slot launch_slot_: id  3 | task 927 | processing task, is_child = 0
0.26.211.396 I slot print_timing: id  2 | task 928 | prompt eval time =     149.23 ms /   128 tokens (    1.17 ms per token,   857.73 tokens per second)
0.26.211.401 I slot print_timing: id  2 | task 928 |        eval time =     635.28 ms /    64 tokens (   10.08 ms per token,    99.17 tokens per second)
0.26.211.402 I slot print_timing: id  2 | task 928 |       total time =     784.51 ms /   192 tokens
0.26.211.403 I slot print_timing: id  2 | task 928 |    graphs reused =        931
0.26.211.438 I slot      release: id  2 | task 928 | stop processing: n_tokens = 191, truncated = 0
0.26.211.754 I slot print_timing: id  3 | task 927 | prompt eval time =     151.38 ms /   128 tokens (    1.18 ms per token,   845.58 tokens per second)
0.26.211.763 I slot print_timing: id  3 | task 927 |        eval time =     633.43 ms /    64 tokens (   10.05 ms per token,    99.46 tokens per second)
0.26.211.764 I slot print_timing: id  3 | task 927 |       total time =     784.80 ms /   192 tokens
0.26.211.765 I slot print_timing: id  3 | task 927 |    graphs reused =        931
0.26.211.797 I slot      release: id  3 | task 927 | stop processing: n_tokens = 191, truncated = 0
0.26.215.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8945227595
0.26.215.590 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
0.26.227.779 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8945227858
0.26.227.854 I slot launch_slot_: id  1 | task 995 | processing task, is_child = 0
0.27.010.760 I slot print_timing: id  0 | task 994 | prompt eval time =     153.98 ms /   128 tokens (    1.20 ms per token,   831.30 tokens per second)
0.27.010.767 I slot print_timing: id  0 | task 994 |        eval time =     628.85 ms /    64 tokens (    9.98 ms per token,   100.18 tokens per second)
0.27.010.768 I slot print_timing: id  0 | task 994 |       total time =     782.83 ms /   192 tokens
0.27.010.770 I slot print_timing: id  0 | task 994 |    graphs reused =        993
0.27.010.801 I slot      release: id  0 | task 994 | stop processing: n_tokens = 191, truncated = 0
0.27.011.038 I slot print_timing: id  1 | task 995 | prompt eval time =     154.54 ms /   128 tokens (    1.21 ms per token,   828.26 tokens per second)
0.27.011.043 I slot print_timing: id  1 | task 995 |        eval time =     628.50 ms /    64 tokens (    9.98 ms per token,   100.24 tokens per second)
0.27.011.044 I slot print_timing: id  1 | task 995 |       total time =     783.04 ms /   192 tokens
0.27.011.045 I slot print_timing: id  1 | task 995 |    graphs reused =        993
0.27.011.076 I slot      release: id  1 | task 995 | stop processing: n_tokens = 191, truncated = 0
0.27.013.862 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8946023862
0.27.013.971 I slot launch_slot_: id  2 | task 1061 | processing task, is_child = 0
0.27.026.343 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8946024221
0.27.026.394 I slot launch_slot_: id  3 | task 1062 | processing task, is_child = 0
0.27.812.075 I slot print_timing: id  2 | task 1061 | prompt eval time =     153.97 ms /   128 tokens (    1.20 ms per token,   831.32 tokens per second)
0.27.812.080 I slot print_timing: id  2 | task 1061 |        eval time =     631.65 ms /    64 tokens (   10.03 ms per token,    99.74 tokens per second)
0.27.812.081 I slot print_timing: id  2 | task 1061 |       total time =     785.62 ms /   192 tokens
0.27.812.082 I slot print_timing: id  2 | task 1061 |    graphs reused =       1055
0.27.812.123 I slot      release: id  2 | task 1061 | stop processing: n_tokens = 191, truncated = 0
0.27.812.391 I slot print_timing: id  3 | task 1062 | prompt eval time =     157.35 ms /   128 tokens (    1.23 ms per token,   813.47 tokens per second)
0.27.812.396 I slot print_timing: id  3 | task 1062 |        eval time =     628.53 ms /    64 tokens (    9.98 ms per token,   100.23 tokens per second)
0.27.812.397 I slot print_timing: id  3 | task 1062 |       total time =     785.88 ms /   192 tokens
0.27.812.397 I slot print_timing: id  3 | task 1062 |    graphs reused =       1055
0.27.812.421 I slot      release: id  3 | task 1062 | stop processing: n_tokens = 191, truncated = 0
0.27.816.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8946823225
0.27.816.473 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
0.27.826.469 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8946823500
0.27.826.521 I slot launch_slot_: id  1 | task 1128 | processing task, is_child = 0
0.28.606.957 I slot print_timing: id  0 | task 1129 | prompt eval time =     156.54 ms /   128 tokens (    1.22 ms per token,   817.66 tokens per second)
0.28.606.962 I slot print_timing: id  0 | task 1129 |        eval time =     623.83 ms /    64 tokens (    9.90 ms per token,   100.99 tokens per second)
0.28.606.963 I slot print_timing: id  0 | task 1129 |       total time =     780.37 ms /   192 tokens
0.28.606.965 I slot print_timing: id  0 | task 1129 |    graphs reused =       1117
0.28.607.007 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 191, truncated = 0
0.28.607.296 I slot print_timing: id  1 | task 1128 | prompt eval time =     157.22 ms /   128 tokens (    1.23 ms per token,   814.13 tokens per second)
0.28.607.300 I slot print_timing: id  1 | task 1128 |        eval time =     623.43 ms /    64 tokens (    9.90 ms per token,   101.05 tokens per second)
0.28.607.301 I slot print_timing: id  1 | task 1128 |       total time =     780.65 ms /   192 tokens
0.28.607.302 I slot print_timing: id  1 | task 1128 |    graphs reused =       1117
0.28.607.322 I slot      release: id  1 | task 1128 | stop processing: n_tokens = 191, truncated = 0
0.28.611.452 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8947624546
0.28.611.541 I slot launch_slot_: id  2 | task 1195 | processing task, is_child = 0
0.28.626.988 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8947624845
0.28.627.077 I slot launch_slot_: id  3 | task 1196 | processing task, is_child = 0
0.29.403.394 I slot print_timing: id  2 | task 1195 | prompt eval time =     153.64 ms /   128 tokens (    1.20 ms per token,   833.13 tokens per second)
0.29.403.402 I slot print_timing: id  2 | task 1195 |        eval time =     622.57 ms /    64 tokens (    9.88 ms per token,   101.19 tokens per second)
0.29.403.404 I slot print_timing: id  2 | task 1195 |       total time =     776.21 ms /   192 tokens
0.29.403.405 I slot print_timing: id  2 | task 1195 |    graphs reused =       1179
0.29.403.436 I slot      release: id  2 | task 1195 | stop processing: n_tokens = 191, truncated = 0
0.29.403.708 I slot print_timing: id  3 | task 1196 | prompt eval time =     156.09 ms /   128 tokens (    1.22 ms per token,   820.01 tokens per second)
0.29.403.712 I slot print_timing: id  3 | task 1196 |        eval time =     620.32 ms /    64 tokens (    9.85 ms per token,   101.56 tokens per second)
0.29.403.713 I slot print_timing: id  3 | task 1196 |       total time =     776.42 ms /   192 tokens
0.29.403.714 I slot print_timing: id  3 | task 1196 |    graphs reused =       1179
0.29.403.744 I slot      release: id  3 | task 1196 | stop processing: n_tokens = 191, truncated = 0
0.29.407.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8948419430
0.29.407.252 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.29.417.551 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8948419746
0.29.417.650 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.30.197.612 I slot print_timing: id  0 | task 1262 | prompt eval time =     151.52 ms /   128 tokens (    1.18 ms per token,   844.76 tokens per second)
0.30.197.620 I slot print_timing: id  0 | task 1262 |        eval time =     628.36 ms /    64 tokens (    9.97 ms per token,   100.26 tokens per second)
0.30.197.620 I slot print_timing: id  0 | task 1262 |       total time =     779.88 ms /   192 tokens
0.30.197.622 I slot print_timing: id  0 | task 1262 |    graphs reused =       1241
0.30.197.650 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 191, truncated = 0
0.30.197.949 I slot print_timing: id  1 | task 1263 | prompt eval time =     152.13 ms /   128 tokens (    1.19 ms per token,   841.36 tokens per second)
0.30.197.952 I slot print_timing: id  1 | task 1263 |        eval time =     627.98 ms /    64 tokens (    9.97 ms per token,   100.32 tokens per second)
0.30.197.953 I slot print_timing: id  1 | task 1263 |       total time =     780.12 ms /   192 tokens
0.30.197.954 I slot print_timing: id  1 | task 1263 |    graphs reused =       1241
0.30.197.989 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 191, truncated = 0
0.30.202.039 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8949215860
0.30.202.189 I slot launch_slot_: id  2 | task 1329 | processing task, is_child = 0
0.30.212.541 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8949216167
0.30.212.603 I slot launch_slot_: id  3 | task 1330 | processing task, is_child = 0
0.30.988.839 I slot print_timing: id  2 | task 1329 | prompt eval time =     148.06 ms /   128 tokens (    1.16 ms per token,   864.50 tokens per second)
0.30.988.843 I slot print_timing: id  2 | task 1329 |        eval time =     628.10 ms /    64 tokens (    9.97 ms per token,   100.30 tokens per second)
0.30.988.844 I slot print_timing: id  2 | task 1329 |       total time =     776.16 ms /   192 tokens
0.30.988.845 I slot print_timing: id  2 | task 1329 |    graphs reused =       1303
0.30.988.883 I slot      release: id  2 | task 1329 | stop processing: n_tokens = 191, truncated = 0
0.30.989.164 I slot print_timing: id  3 | task 1330 | prompt eval time =     150.28 ms /   128 tokens (    1.17 ms per token,   851.75 tokens per second)
0.30.989.167 I slot print_timing: id  3 | task 1330 |        eval time =     626.16 ms /    64 tokens (    9.94 ms per token,   100.61 tokens per second)
0.30.989.168 I slot print_timing: id  3 | task 1330 |       total time =     776.44 ms /   192 tokens
0.30.989.168 I slot print_timing: id  3 | task 1330 |    graphs reused =       1303
0.30.989.188 I slot      release: id  3 | task 1330 | stop processing: n_tokens = 191, truncated = 0
0.30.993.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8950010073
0.30.993.484 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
0.31.005.319 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8950010412
0.31.005.417 I slot launch_slot_: id  1 | task 1397 | processing task, is_child = 0
0.31.785.909 I slot print_timing: id  0 | task 1396 | prompt eval time =     157.42 ms /   128 tokens (    1.23 ms per token,   813.09 tokens per second)
0.31.785.915 I slot print_timing: id  0 | task 1396 |        eval time =     622.97 ms /    64 tokens (    9.89 ms per token,   101.13 tokens per second)
0.31.785.916 I slot print_timing: id  0 | task 1396 |       total time =     780.39 ms /   192 tokens
0.31.785.917 I slot print_timing: id  0 | task 1396 |    graphs reused =       1365
0.31.785.945 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 191, truncated = 0
0.31.786.182 I slot print_timing: id  1 | task 1397 | prompt eval time =     157.89 ms /   128 tokens (    1.23 ms per token,   810.70 tokens per second)
0.31.786.187 I slot print_timing: id  1 | task 1397 |        eval time =     622.67 ms /    64 tokens (    9.88 ms per token,   101.18 tokens per second)
0.31.786.188 I slot print_timing: id  1 | task 1397 |       total time =     780.56 ms /   192 tokens
0.31.786.188 I slot print_timing: id  1 | task 1397 |    graphs reused =       1365
0.31.786.207 I slot      release: id  1 | task 1397 | stop processing: n_tokens = 191, truncated = 0
0.39.292.017 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8950801306
0.39.292.091 I slot launch_slot_: id  2 | task 1463 | processing task, is_child = 0
0.39.927.065 I slot print_timing: id  2 | task 1463 | prompt eval time =      86.59 ms /   128 tokens (    0.68 ms per token,  1478.23 tokens per second)
0.39.927.068 I slot print_timing: id  2 | task 1463 |        eval time =     536.21 ms /    64 tokens (    8.51 ms per token,   117.49 tokens per second)
0.39.927.069 I slot print_timing: id  2 | task 1463 |       total time =     622.80 ms /   192 tokens
0.39.927.070 I slot print_timing: id  2 | task 1463 |    graphs reused =       1427
0.39.927.096 I slot      release: id  2 | task 1463 | stop processing: n_tokens = 191, truncated = 0
0.39.932.287 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8950801612
0.39.932.357 I slot launch_slot_: id  3 | task 1529 | processing task, is_child = 0
0.39.939.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8951598369
0.39.939.400 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
0.39.939.474 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8951598631
0.39.939.532 I slot launch_slot_: id  1 | task 1531 | processing task, is_child = 0
0.41.390.612 I slot print_timing: id  0 | task 1530 | prompt eval time =     232.20 ms /   128 tokens (    1.81 ms per token,   551.24 tokens per second)
0.41.390.619 I slot print_timing: id  0 | task 1530 |        eval time =    1218.79 ms /    64 tokens (   19.35 ms per token,    51.69 tokens per second)
0.41.390.619 I slot print_timing: id  0 | task 1530 |       total time =    1450.99 ms /   192 tokens
0.41.390.621 I slot print_timing: id  0 | task 1530 |    graphs reused =       1427
0.41.390.650 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 191, truncated = 0
0.41.390.920 I slot print_timing: id  1 | task 1531 | prompt eval time =     232.45 ms /   128 tokens (    1.82 ms per token,   550.65 tokens per second)
0.41.390.925 I slot print_timing: id  1 | task 1531 |        eval time =    1218.76 ms /    64 tokens (   19.35 ms per token,    51.69 tokens per second)
0.41.390.926 I slot print_timing: id  1 | task 1531 |       total time =    1451.22 ms /   192 tokens
0.41.390.927 I slot print_timing: id  1 | task 1531 |    graphs reused =       1427
0.41.390.959 I slot      release: id  1 | task 1531 | stop processing: n_tokens = 191, truncated = 0
0.41.391.239 I slot print_timing: id  3 | task 1529 | prompt eval time =     232.75 ms /   128 tokens (    1.82 ms per token,   549.94 tokens per second)
0.41.391.243 I slot print_timing: id  3 | task 1529 |        eval time =    1218.71 ms /    64 tokens (   19.34 ms per token,    51.69 tokens per second)
0.41.391.244 I slot print_timing: id  3 | task 1529 |       total time =    1451.46 ms /   192 tokens
0.41.391.245 I slot print_timing: id  3 | task 1529 |    graphs reused =       1427
0.41.391.275 I slot      release: id  3 | task 1529 | stop processing: n_tokens = 191, truncated = 0
