rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.567 W srv  llama_server: -----------------
0.00.072.570 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.570 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.571 W srv  llama_server: -----------------
0.00.073.859 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.945.290 I cmn          init: llama threadpool init, n_threads = 4
0.01.987.085 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.987.153 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.987.155 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.992.438 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.992.479 I srv  llama_server: model loaded
0.01.992.484 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.064.091 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.14.701.843 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.64 s / 563.01 tokens per second
0.14.949.563 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.83 tokens per second
0.14.949.588 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.84 tokens per second
0.14.949.603 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.84 tokens per second
0.14.949.617 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.89 s / 560.05 tokens per second
0.15.198.745 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 528.85 tokens per second
0.15.198.764 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 528.86 tokens per second
0.15.198.788 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 528.86 tokens per second
0.15.198.802 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.13 s / 557.25 tokens per second
0.15.449.134 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 527.84 tokens per second
0.15.449.152 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 527.85 tokens per second
0.15.449.161 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 527.85 tokens per second
0.15.449.179 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.38 s / 554.62 tokens per second
0.15.702.083 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 526.65 tokens per second
0.15.702.115 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 526.65 tokens per second
0.15.702.136 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 526.65 tokens per second
0.15.702.156 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.64 s / 551.97 tokens per second
0.15.956.072 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.47 tokens per second
0.15.956.122 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.47 tokens per second
0.15.956.145 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.47 tokens per second
0.15.956.211 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.89 s / 549.48 tokens per second
0.16.210.673 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.13 s / 524.34 tokens per second
0.16.210.738 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.13 s / 524.34 tokens per second
0.16.210.765 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.13 s / 524.34 tokens per second
0.16.210.796 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.15 s / 547.17 tokens per second
0.16.462.734 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.56 tokens per second
0.16.462.756 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.56 tokens per second
0.16.462.769 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.57 tokens per second
0.16.462.783 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.40 s / 545.33 tokens per second
0.16.720.160 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.64 s / 522.36 tokens per second
0.16.720.197 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.64 s / 522.36 tokens per second
0.16.720.215 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.64 s / 522.36 tokens per second
0.16.720.234 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.66 s / 543.14 tokens per second
0.16.976.707 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.34 tokens per second
0.16.976.741 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.34 tokens per second
0.16.976.771 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.34 tokens per second
0.16.976.804 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.91 s / 541.22 tokens per second
0.17.234.816 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.27 tokens per second
0.17.234.853 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.28 tokens per second
0.17.234.881 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.28 tokens per second
0.17.234.912 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.17 s / 539.33 tokens per second
0.17.494.864 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.13 tokens per second
0.17.494.909 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.14 tokens per second
0.17.494.941 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.14 tokens per second
0.17.494.973 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.43 s / 537.42 tokens per second
0.17.755.264 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.67 s / 518.06 tokens per second
0.17.755.319 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.67 s / 518.06 tokens per second
0.17.755.351 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.67 s / 518.06 tokens per second
0.17.755.386 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.69 s / 535.64 tokens per second
0.18.014.861 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.93 s / 517.12 tokens per second
0.18.014.902 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.93 s / 517.12 tokens per second
0.18.014.930 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.93 s / 517.13 tokens per second
0.18.014.958 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   6.95 s / 534.05 tokens per second
0.18.276.551 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.19 s / 516.10 tokens per second
0.18.276.577 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.19 s / 516.11 tokens per second
0.18.276.592 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.19 s / 516.11 tokens per second
0.18.276.608 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.21 s / 532.42 tokens per second
0.18.541.741 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.46 s / 514.91 tokens per second
0.18.541.822 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.46 s / 514.92 tokens per second
0.18.541.864 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.46 s / 514.92 tokens per second
0.18.541.901 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.48 s / 530.65 tokens per second
0.18.802.852 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.72 s / 514.08 tokens per second
0.18.802.871 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.72 s / 514.08 tokens per second
0.18.802.881 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.72 s / 514.08 tokens per second
0.18.802.891 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.74 s / 529.29 tokens per second
0.19.069.763 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.99 s / 512.93 tokens per second
0.19.069.802 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.99 s / 512.93 tokens per second
0.19.069.829 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.99 s / 512.93 tokens per second
0.19.069.854 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.01 s / 527.63 tokens per second
0.19.334.869 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.25 s / 511.96 tokens per second
0.19.334.902 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.25 s / 511.96 tokens per second
0.19.334.923 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.25 s / 511.96 tokens per second
0.19.334.944 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.27 s / 526.20 tokens per second
0.19.602.586 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.52 s / 510.89 tokens per second
0.19.602.630 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.52 s / 510.90 tokens per second
0.19.602.662 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.52 s / 510.90 tokens per second
0.19.602.705 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.54 s / 524.69 tokens per second
0.19.869.873 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.79 s / 509.92 tokens per second
0.19.869.909 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.79 s / 509.92 tokens per second
0.19.869.930 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.79 s / 509.92 tokens per second
0.19.869.954 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.81 s / 523.30 tokens per second
0.20.139.343 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.06 s / 508.88 tokens per second
0.20.139.385 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.06 s / 508.88 tokens per second
0.20.139.408 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.06 s / 508.88 tokens per second
0.20.139.437 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.08 s / 521.86 tokens per second
0.20.410.614 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.33 s / 507.80 tokens per second
0.20.410.646 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.33 s / 507.81 tokens per second
0.20.410.668 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.33 s / 507.81 tokens per second
0.20.410.689 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.35 s / 520.41 tokens per second
0.20.679.719 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.60 s / 506.90 tokens per second
0.20.679.740 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.60 s / 506.90 tokens per second
0.20.679.749 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.60 s / 506.91 tokens per second
0.20.679.759 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.62 s / 519.16 tokens per second
0.20.952.931 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.87 s / 505.84 tokens per second
0.20.952.965 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.87 s / 505.84 tokens per second
0.20.952.986 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.87 s / 505.84 tokens per second
0.20.953.008 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.89 s / 517.76 tokens per second
0.21.226.613 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.14 s / 504.81 tokens per second
0.21.226.640 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.14 s / 504.81 tokens per second
0.21.226.657 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.14 s / 504.81 tokens per second
0.21.226.673 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.16 s / 516.41 tokens per second
0.21.502.368 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.42 s / 503.74 tokens per second
0.21.502.426 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.42 s / 503.74 tokens per second
0.21.502.457 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.42 s / 503.74 tokens per second
0.21.502.487 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.44 s / 515.03 tokens per second
0.21.777.569 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.69 s / 502.74 tokens per second
0.21.777.623 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.69 s / 502.74 tokens per second
0.21.777.655 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.69 s / 502.74 tokens per second
0.21.777.686 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.71 s / 513.75 tokens per second
0.22.055.759 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.97 s / 501.66 tokens per second
0.22.055.849 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.97 s / 501.66 tokens per second
0.22.055.865 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.97 s / 501.66 tokens per second
0.22.055.879 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  10.99 s / 512.39 tokens per second
0.22.331.406 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.25 s / 500.75 tokens per second
0.22.331.427 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.25 s / 500.75 tokens per second
0.22.331.438 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.25 s / 500.75 tokens per second
0.22.331.450 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.27 s / 511.22 tokens per second
0.22.609.938 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.53 s / 499.75 tokens per second
0.22.609.959 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.53 s / 499.75 tokens per second
0.22.609.971 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.53 s / 499.75 tokens per second
0.22.609.983 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.55 s / 509.97 tokens per second
0.22.889.482 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.81 s / 498.76 tokens per second
0.22.889.509 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.81 s / 498.76 tokens per second
0.22.889.525 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.81 s / 498.76 tokens per second
0.22.889.540 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.83 s / 508.74 tokens per second
0.23.172.463 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.09 s / 497.67 tokens per second
0.23.172.536 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.09 s / 497.67 tokens per second
0.23.172.584 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.09 s / 497.68 tokens per second
0.23.172.642 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.11 s / 507.42 tokens per second
0.23.452.572 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.37 s / 496.75 tokens per second
0.23.452.626 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.37 s / 496.75 tokens per second
0.23.452.662 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.37 s / 496.75 tokens per second
0.23.452.705 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.39 s / 506.28 tokens per second
0.23.735.579 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.65 s / 495.76 tokens per second
0.23.735.633 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.65 s / 495.76 tokens per second
0.23.735.664 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.65 s / 495.76 tokens per second
0.23.735.694 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.67 s / 505.07 tokens per second
0.24.017.306 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.93 s / 494.85 tokens per second
0.24.017.332 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.93 s / 494.86 tokens per second
0.24.017.347 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.93 s / 494.86 tokens per second
0.24.017.362 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  12.95 s / 503.97 tokens per second
0.24.303.867 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.22 s / 493.81 tokens per second
0.24.303.892 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.22 s / 493.81 tokens per second
0.24.303.909 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.22 s / 493.81 tokens per second
0.24.303.927 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.24 s / 502.73 tokens per second
0.24.590.032 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.51 s / 492.82 tokens per second
0.24.590.065 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.51 s / 492.83 tokens per second
0.24.590.086 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.51 s / 492.83 tokens per second
0.24.590.110 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.53 s / 501.56 tokens per second
0.24.876.813 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.79 s / 491.86 tokens per second
0.24.876.849 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.79 s / 491.86 tokens per second
0.24.876.872 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.79 s / 491.86 tokens per second
0.24.876.896 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.81 s / 500.41 tokens per second
0.25.164.078 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.08 s / 490.91 tokens per second
0.25.164.099 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.08 s / 490.91 tokens per second
0.25.164.110 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.08 s / 490.91 tokens per second
0.25.164.122 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.10 s / 499.29 tokens per second
0.25.453.096 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.37 s / 489.95 tokens per second
0.25.453.121 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.37 s / 489.95 tokens per second
0.25.453.136 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.37 s / 489.95 tokens per second
0.25.453.152 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.39 s / 498.16 tokens per second
