rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.103.631 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.071 W srv  llama_server: -----------------
0.00.104.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.074 W srv  llama_server: -----------------
0.00.105.376 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.02.041.054 I cmn          init: llama threadpool init, n_threads = 4
0.02.113.995 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.114.055 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.114.058 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.128.616 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.128.711 I srv  llama_server: model loaded
0.02.128.720 I srv  llama_server: listening on http://127.0.0.1:18331
0.11.779.150 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.219.040 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.40 s / 715.59 tokens per second
0.15.404.970 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.63 s / 741.37 tokens per second
0.15.405.004 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.58 s / 714.17 tokens per second
0.15.405.025 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.58 s / 714.17 tokens per second
0.15.592.138 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.81 s / 738.55 tokens per second
0.15.592.194 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.77 s / 712.66 tokens per second
0.15.592.219 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.77 s / 712.67 tokens per second
0.15.780.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.00 s / 735.72 tokens per second
0.15.780.832 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.96 s / 711.04 tokens per second
0.15.780.854 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.96 s / 711.04 tokens per second
0.15.969.615 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.19 s / 733.11 tokens per second
0.15.969.652 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.15 s / 709.53 tokens per second
0.15.969.676 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.15 s / 709.53 tokens per second
0.16.159.279 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.38 s / 730.59 tokens per second
0.16.159.307 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.34 s / 708.01 tokens per second
0.16.159.323 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.34 s / 708.02 tokens per second
0.16.350.126 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.57 s / 728.09 tokens per second
0.16.350.189 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.53 s / 706.44 tokens per second
0.16.350.219 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.53 s / 706.44 tokens per second
0.16.541.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   4.76 s / 725.64 tokens per second
0.16.542.025 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.72 s / 704.85 tokens per second
0.16.542.064 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.72 s / 704.85 tokens per second
0.16.733.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   4.95 s / 723.35 tokens per second
0.16.734.001 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   4.91 s / 703.35 tokens per second
0.16.734.023 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   4.91 s / 703.36 tokens per second
0.16.925.591 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.15 s / 721.29 tokens per second
0.16.925.616 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.11 s / 702.03 tokens per second
0.16.925.629 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.11 s / 702.03 tokens per second
0.17.119.699 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.34 s / 719.04 tokens per second
0.17.119.726 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.30 s / 700.47 tokens per second
0.17.119.746 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.30 s / 700.47 tokens per second
0.17.313.608 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   5.53 s / 716.97 tokens per second
0.17.313.628 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.49 s / 699.04 tokens per second
0.17.313.640 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.49 s / 699.04 tokens per second
0.17.508.913 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.73 s / 714.88 tokens per second
0.17.508.941 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   5.69 s / 697.54 tokens per second
0.17.508.958 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   5.69 s / 697.54 tokens per second
0.17.705.713 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   5.93 s / 712.74 tokens per second
0.17.705.744 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.89 s / 695.97 tokens per second
0.17.705.768 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.89 s / 695.97 tokens per second
0.17.902.874 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.12 s / 710.69 tokens per second
0.17.902.909 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.08 s / 694.45 tokens per second
0.17.902.931 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.08 s / 694.45 tokens per second
0.18.101.819 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.32 s / 708.57 tokens per second
0.18.101.852 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.28 s / 692.83 tokens per second
0.18.101.873 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.28 s / 692.84 tokens per second
0.18.303.266 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   6.52 s / 706.31 tokens per second
0.18.303.312 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.48 s / 691.05 tokens per second
0.18.303.347 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.48 s / 691.05 tokens per second
0.18.503.457 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   6.72 s / 704.32 tokens per second
0.18.503.489 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   6.68 s / 689.50 tokens per second
0.18.503.511 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   6.68 s / 689.50 tokens per second
0.18.702.399 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   6.92 s / 702.57 tokens per second
0.18.702.441 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   6.88 s / 688.17 tokens per second
0.18.702.469 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   6.88 s / 688.17 tokens per second
0.18.904.462 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.13 s / 700.61 tokens per second
0.18.904.503 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.08 s / 686.61 tokens per second
0.18.904.531 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.08 s / 686.61 tokens per second
0.19.107.440 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   7.33 s / 698.67 tokens per second
0.19.107.480 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.29 s / 685.05 tokens per second
0.19.107.510 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.29 s / 685.05 tokens per second
0.19.310.983 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   7.53 s / 696.79 tokens per second
0.19.311.027 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   7.49 s / 683.52 tokens per second
0.19.311.057 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   7.49 s / 683.52 tokens per second
0.19.515.990 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   7.74 s / 694.87 tokens per second
0.19.516.035 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   7.70 s / 681.95 tokens per second
0.19.516.066 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   7.70 s / 681.95 tokens per second
0.19.721.416 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   7.94 s / 693.01 tokens per second
0.19.721.452 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   7.90 s / 680.42 tokens per second
0.19.721.478 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   7.90 s / 680.42 tokens per second
0.19.927.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.15 s / 691.17 tokens per second
0.19.927.822 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.11 s / 678.88 tokens per second
0.19.927.844 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.11 s / 678.89 tokens per second
0.20.134.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   8.36 s / 689.37 tokens per second
0.20.134.788 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.31 s / 677.38 tokens per second
0.20.134.811 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.31 s / 677.38 tokens per second
0.20.342.732 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   8.56 s / 687.57 tokens per second
0.20.342.768 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   8.52 s / 675.87 tokens per second
0.20.342.792 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   8.52 s / 675.87 tokens per second
0.20.552.175 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   8.77 s / 685.75 tokens per second
0.20.552.211 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   8.73 s / 674.32 tokens per second
0.20.552.235 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   8.73 s / 674.32 tokens per second
0.20.761.687 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.98 s / 684.00 tokens per second
0.20.761.723 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   8.94 s / 672.83 tokens per second
0.20.761.746 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   8.94 s / 672.83 tokens per second
0.20.972.567 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =   9.19 s / 682.23 tokens per second
0.20.972.599 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.15 s / 671.31 tokens per second
0.20.972.621 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.15 s / 671.32 tokens per second
0.21.182.826 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =   9.40 s / 680.59 tokens per second
0.21.182.863 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =   9.36 s / 669.91 tokens per second
0.21.182.879 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =   9.36 s / 669.91 tokens per second
0.21.396.109 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =   9.62 s / 678.81 tokens per second
0.21.396.171 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =   9.58 s / 668.36 tokens per second
0.21.396.204 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =   9.58 s / 668.36 tokens per second
0.21.609.598 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =   9.83 s / 677.09 tokens per second
0.21.609.640 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =   9.79 s / 666.86 tokens per second
0.21.609.671 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =   9.79 s / 666.86 tokens per second
0.21.823.739 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  10.04 s / 675.40 tokens per second
0.21.823.784 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.00 s / 665.38 tokens per second
0.21.823.817 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.00 s / 665.38 tokens per second
0.22.038.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  10.26 s / 673.72 tokens per second
0.22.038.797 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  10.22 s / 663.90 tokens per second
0.22.038.831 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  10.22 s / 663.90 tokens per second
0.22.254.915 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  10.48 s / 672.03 tokens per second
0.22.254.958 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  10.43 s / 662.42 tokens per second
0.22.254.988 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  10.43 s / 662.42 tokens per second
0.22.471.840 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  10.69 s / 670.37 tokens per second
0.22.471.879 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  10.65 s / 660.94 tokens per second
0.22.471.906 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  10.65 s / 660.94 tokens per second
0.22.689.638 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  10.91 s / 668.72 tokens per second
0.22.689.682 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  10.87 s / 659.47 tokens per second
0.22.689.712 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  10.87 s / 659.48 tokens per second
0.22.908.434 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  11.13 s / 667.08 tokens per second
0.22.908.476 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  11.09 s / 658.01 tokens per second
0.22.908.504 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  11.09 s / 658.01 tokens per second
0.23.128.512 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  11.35 s / 665.42 tokens per second
0.23.128.557 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  11.31 s / 656.52 tokens per second
0.23.128.589 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  11.31 s / 656.52 tokens per second
0.23.349.200 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  11.57 s / 663.79 tokens per second
0.23.349.243 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  11.53 s / 655.06 tokens per second
0.23.349.275 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  11.53 s / 655.06 tokens per second
0.23.570.564 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  11.79 s / 662.18 tokens per second
0.23.570.600 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  11.75 s / 653.61 tokens per second
0.23.570.625 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  11.75 s / 653.61 tokens per second
0.23.792.316 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  12.01 s / 660.61 tokens per second
0.23.792.349 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  11.97 s / 652.19 tokens per second
0.23.792.372 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  11.97 s / 652.19 tokens per second
0.24.023.803 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  12.24 s / 658.25 tokens per second
0.24.053.375 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  12.20 s / 650.31 tokens per second
0.24.053.420 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  12.20 s / 650.31 tokens per second
0.24.290.486 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  12.51 s / 654.45 tokens per second
0.24.316.392 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  12.47 s / 646.35 tokens per second
0.24.319.095 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  12.47 s / 646.35 tokens per second
0.24.493.936 I slot print_timing: id  0 | task 1 | prompt eval time =   12714.67 ms /  8192 tokens (    1.55 ms per token,   644.30 tokens per second)
0.24.493.945 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.493.947 I slot print_timing: id  0 | task 1 |       total time =   12714.67 ms /  8193 tokens
0.24.493.950 I slot print_timing: id  0 | task 1 |    graphs reused =        124
0.24.494.591 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.494.621 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  12.67 s / 646.09 tokens per second
0.24.499.176 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  12.67 s / 646.09 tokens per second
0.24.537.135 I slot print_timing: id  1 | task 3 | prompt eval time =   12716.76 ms /  8192 tokens (    1.55 ms per token,   644.19 tokens per second)
0.24.537.146 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.537.147 I slot print_timing: id  1 | task 3 |       total time =   12716.76 ms /  8193 tokens
0.24.537.149 I slot print_timing: id  1 | task 3 |    graphs reused =        124
0.24.537.757 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.538.212 I slot print_timing: id  2 | task 4 | prompt eval time =   12717.83 ms /  8192 tokens (    1.55 ms per token,   644.13 tokens per second)
0.24.538.216 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.538.218 I slot print_timing: id  2 | task 4 |       total time =   12717.84 ms /  8193 tokens
0.24.538.219 I slot print_timing: id  2 | task 4 |    graphs reused =        124
0.24.538.807 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.546.727 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.546.792 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.24.696.273 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.696.342 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.24.696.899 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.696.943 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.27.763.389 I slot print_timing: id  0 | task 70 | n_gen =    250, tg =  82.76 t/s, tg_3s =  83.09 t/s
0.27.763.797 I slot print_timing: id  1 | task 72 | n_gen =    250, tg =  82.75 t/s, tg_3s =  83.09 t/s
0.27.764.204 I slot print_timing: id  2 | task 71 | n_gen =    250, tg =  82.75 t/s, tg_3s =  83.08 t/s
0.30.765.937 I slot print_timing: id  0 | task 70 | n_gen =    497, tg =  82.51 t/s, tg_3s =  82.26 t/s
0.30.766.228 I slot print_timing: id  1 | task 72 | n_gen =    497, tg =  82.51 t/s, tg_3s =  82.27 t/s
0.30.766.533 I slot print_timing: id  2 | task 71 | n_gen =    497, tg =  82.51 t/s, tg_3s =  82.27 t/s
0.33.777.174 I slot print_timing: id  0 | task 70 | n_gen =    742, tg =  82.13 t/s, tg_3s =  81.36 t/s
0.33.777.742 I slot print_timing: id  1 | task 72 | n_gen =    742, tg =  82.12 t/s, tg_3s =  81.35 t/s
0.33.778.376 I slot print_timing: id  2 | task 71 | n_gen =    742, tg =  82.12 t/s, tg_3s =  81.35 t/s
0.34.095.458 I slot print_timing: id  0 | task 70 | prompt eval time =      57.55 ms /     4 tokens (   14.39 ms per token,    69.50 tokens per second)
0.34.095.462 I slot print_timing: id  0 | task 70 |        eval time =    9340.92 ms /   768 tokens (   12.18 ms per token,    82.11 tokens per second)
0.34.095.463 I slot print_timing: id  0 | task 70 |       total time =    9398.48 ms /   772 tokens
0.34.095.464 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.095.917 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.096.195 I slot print_timing: id  1 | task 72 | prompt eval time =      54.16 ms /     4 tokens (   13.54 ms per token,    73.86 tokens per second)
0.34.096.200 I slot print_timing: id  1 | task 72 |        eval time =    9341.34 ms /   768 tokens (   12.18 ms per token,    82.11 tokens per second)
0.34.096.201 I slot print_timing: id  1 | task 72 |       total time =    9395.50 ms /   772 tokens
0.34.096.202 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.096.637 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
