rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.794 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.235 W srv  llama_server: -----------------
0.00.073.238 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.239 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.239 W srv  llama_server: -----------------
0.00.074.625 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.935.903 I cmn          init: llama threadpool init, n_threads = 4
0.01.976.533 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.976.592 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.976.594 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.981.503 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.981.544 I srv  llama_server: model loaded
0.01.981.550 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.442.761 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.16.335.425 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.87 s / 632.16 tokens per second
0.16.550.183 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.11 s / 649.71 tokens per second
0.16.550.215 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.09 s / 630.88 tokens per second
0.16.550.237 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.09 s / 630.88 tokens per second
0.16.765.193 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.32 s / 647.86 tokens per second
0.16.765.233 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.30 s / 629.67 tokens per second
0.16.765.258 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.30 s / 629.67 tokens per second
0.16.980.674 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.54 s / 646.09 tokens per second
0.16.980.729 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.52 s / 628.49 tokens per second
0.16.980.755 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.52 s / 628.49 tokens per second
0.17.197.122 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.75 s / 644.33 tokens per second
0.17.197.157 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.73 s / 627.30 tokens per second
0.17.197.179 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.73 s / 627.30 tokens per second
0.17.415.239 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.97 s / 642.53 tokens per second
0.17.415.274 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.95 s / 626.03 tokens per second
0.17.415.298 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.95 s / 626.03 tokens per second
0.17.633.680 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.19 s / 640.82 tokens per second
0.17.633.728 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.17 s / 624.81 tokens per second
0.17.633.749 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.17 s / 624.81 tokens per second
0.17.853.308 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.41 s / 639.10 tokens per second
0.17.853.343 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.39 s / 623.56 tokens per second
0.17.853.368 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.39 s / 623.56 tokens per second
0.18.073.757 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.63 s / 637.41 tokens per second
0.18.073.802 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.61 s / 622.31 tokens per second
0.18.073.835 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.61 s / 622.32 tokens per second
0.18.294.989 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.85 s / 635.75 tokens per second
0.18.295.034 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.83 s / 621.08 tokens per second
0.18.295.067 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.83 s / 621.08 tokens per second
0.18.515.328 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.07 s / 634.25 tokens per second
0.18.515.349 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 619.98 tokens per second
0.18.515.362 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 619.98 tokens per second
0.18.737.319 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.29 s / 632.71 tokens per second
0.18.737.339 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 618.82 tokens per second
0.18.737.349 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 618.82 tokens per second
0.18.961.259 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.52 s / 631.10 tokens per second
0.18.961.286 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.57 tokens per second
0.18.961.304 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.57 tokens per second
0.19.187.509 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.74 s / 629.41 tokens per second
0.19.187.557 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.23 tokens per second
0.19.187.593 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.23 tokens per second
0.19.412.769 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.97 s / 627.88 tokens per second
0.19.412.803 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.02 tokens per second
0.19.412.825 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.02 tokens per second
0.19.639.362 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.20 s / 626.32 tokens per second
0.19.639.396 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.18 s / 613.78 tokens per second
0.19.639.418 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.18 s / 613.78 tokens per second
0.19.866.284 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.42 s / 624.83 tokens per second
0.19.866.316 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.58 tokens per second
0.19.866.338 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.58 tokens per second
0.20.095.225 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.65 s / 623.27 tokens per second
0.20.095.268 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.63 s / 611.31 tokens per second
0.20.095.299 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.63 s / 611.31 tokens per second
0.20.324.942 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.88 s / 621.73 tokens per second
0.20.324.975 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 610.05 tokens per second
0.20.324.997 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 610.05 tokens per second
0.20.555.210 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.11 s / 620.23 tokens per second
0.20.555.253 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.09 s / 608.81 tokens per second
0.20.555.283 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.09 s / 608.82 tokens per second
0.20.784.951 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.34 s / 618.83 tokens per second
0.20.784.975 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.32 s / 607.66 tokens per second
0.20.784.990 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.32 s / 607.66 tokens per second
0.21.017.304 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.57 s / 617.34 tokens per second
0.21.017.337 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.55 s / 606.41 tokens per second
0.21.017.371 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.55 s / 606.42 tokens per second
0.21.250.496 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.81 s / 615.86 tokens per second
0.21.250.528 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 605.17 tokens per second
0.21.250.550 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 605.17 tokens per second
0.21.484.569 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.04 s / 614.40 tokens per second
0.21.484.613 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.02 s / 603.93 tokens per second
0.21.484.644 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.02 s / 603.93 tokens per second
0.21.719.346 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.28 s / 612.96 tokens per second
0.21.719.391 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.71 tokens per second
0.21.719.419 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.71 tokens per second
0.21.954.805 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.51 s / 611.54 tokens per second
0.21.954.839 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.49 s / 601.50 tokens per second
0.21.954.861 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.49 s / 601.50 tokens per second
0.22.192.250 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.75 s / 610.07 tokens per second
0.22.192.300 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.73 s / 600.23 tokens per second
0.22.192.343 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.73 s / 600.23 tokens per second
0.22.429.318 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  11.99 s / 608.69 tokens per second
0.22.429.355 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.97 s / 599.04 tokens per second
0.22.429.379 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.97 s / 599.04 tokens per second
0.22.667.470 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.22 s / 607.30 tokens per second
0.22.667.506 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.20 s / 597.84 tokens per second
0.22.667.531 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.20 s / 597.84 tokens per second
0.22.907.443 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.46 s / 605.88 tokens per second
0.22.907.481 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.44 s / 596.59 tokens per second
0.22.907.506 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.44 s / 596.59 tokens per second
0.23.147.055 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.70 s / 604.52 tokens per second
0.23.147.100 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.68 s / 595.41 tokens per second
0.23.147.132 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.68 s / 595.42 tokens per second
0.23.387.625 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  12.94 s / 603.18 tokens per second
0.23.387.657 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.92 s / 594.24 tokens per second
0.23.387.681 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.92 s / 594.24 tokens per second
0.23.629.309 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.19 s / 601.83 tokens per second
0.23.629.344 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.17 s / 593.05 tokens per second
0.23.629.370 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.17 s / 593.05 tokens per second
0.23.869.337 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.43 s / 600.31 tokens per second
0.23.887.617 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.41 s / 591.98 tokens per second
0.23.887.651 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.41 s / 591.98 tokens per second
0.24.118.394 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.68 s / 598.73 tokens per second
0.24.127.817 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.65 s / 590.26 tokens per second
0.24.130.273 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.65 s / 590.26 tokens per second
0.24.326.746 I slot print_timing: id  0 | task 2 | prompt eval time =   13883.86 ms /  8192 tokens (    1.69 ms per token,   590.04 tokens per second)
0.24.326.754 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.326.757 I slot print_timing: id  0 | task 2 |       total time =   13883.86 ms /  8193 tokens
0.24.326.763 I slot print_timing: id  0 | task 2 |    graphs reused =        124
0.24.327.735 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.327.768 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.86 s / 590.65 tokens per second
0.24.333.221 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.86 s / 590.65 tokens per second
0.24.375.390 I slot print_timing: id  1 | task 1 | prompt eval time =   13911.93 ms /  8192 tokens (    1.70 ms per token,   588.85 tokens per second)
0.24.375.399 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.375.401 I slot print_timing: id  1 | task 1 |       total time =   13911.93 ms /  8193 tokens
0.24.375.404 I slot print_timing: id  1 | task 1 |    graphs reused =        124
0.24.376.427 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.377.057 I slot print_timing: id  2 | task 4 | prompt eval time =   13913.60 ms /  8192 tokens (    1.70 ms per token,   588.78 tokens per second)
0.24.377.064 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.377.067 I slot print_timing: id  2 | task 4 |       total time =   13913.60 ms /  8193 tokens
0.24.377.068 I slot print_timing: id  2 | task 4 |    graphs reused =        124
0.24.378.033 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.388.090 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.388.206 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.24.535.639 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.535.706 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.24.536.110 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.536.146 I slot launch_slot_: id  2 | task 72 | processing task, is_child = 0
0.27.605.928 I slot print_timing: id  0 | task 70 | n_gen =    262, tg =  86.93 t/s, tg_3s =  87.26 t/s
0.27.606.205 I slot print_timing: id  1 | task 71 | n_gen =    262, tg =  86.93 t/s, tg_3s =  87.26 t/s
0.27.606.464 I slot print_timing: id  2 | task 72 | n_gen =    262, tg =  86.93 t/s, tg_3s =  87.26 t/s
0.30.607.547 I slot print_timing: id  0 | task 70 | n_gen =    523, tg =  86.94 t/s, tg_3s =  86.95 t/s
0.30.607.879 I slot print_timing: id  1 | task 71 | n_gen =    523, tg =  86.94 t/s, tg_3s =  86.95 t/s
0.30.608.227 I slot print_timing: id  2 | task 72 | n_gen =    523, tg =  86.94 t/s, tg_3s =  86.95 t/s
0.33.476.476 I slot print_timing: id  0 | task 70 | prompt eval time =      67.25 ms /     4 tokens (   16.81 ms per token,    59.48 tokens per second)
0.33.476.480 I slot print_timing: id  0 | task 70 |        eval time =    8873.05 ms /   768 tokens (   11.57 ms per token,    86.44 tokens per second)
0.33.476.481 I slot print_timing: id  0 | task 70 |       total time =    8940.30 ms /   772 tokens
0.33.476.482 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.33.476.947 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.33.477.265 I slot print_timing: id  1 | task 71 | prompt eval time =      63.08 ms /     4 tokens (   15.77 ms per token,    63.41 tokens per second)
0.33.477.270 I slot print_timing: id  1 | task 71 |        eval time =    8873.55 ms /   768 tokens (   11.57 ms per token,    86.44 tokens per second)
0.33.477.271 I slot print_timing: id  1 | task 71 |       total time =    8936.63 ms /   772 tokens
0.33.477.272 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.33.477.747 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
