0.00.047.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.119 W srv  llama_server: -----------------
0.00.048.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.123 W srv  llama_server: -----------------
0.00.049.408 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.588.189 I cmn          init: llama threadpool init, n_threads = 4
0.01.618.637 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.623.601 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.623.635 I srv  llama_server: model loaded
0.01.623.640 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.724.013 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.734.979 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.10.735.003 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43668658945
0.10.735.035 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.12.050.920 I slot print_timing: id  0 | task 135 | prompt eval time =     528.08 ms /   128 tokens (    4.13 ms per token,   242.39 tokens per second)
0.12.050.925 I slot print_timing: id  0 | task 135 |        eval time =     787.77 ms /    64 tokens (   12.50 ms per token,    79.97 tokens per second)
0.12.050.927 I slot print_timing: id  0 | task 135 |       total time =    1315.85 ms /   192 tokens
0.12.050.928 I slot print_timing: id  0 | task 135 |    graphs reused =        187
0.12.050.975 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.12.051.272 I slot print_timing: id  1 | task 136 | prompt eval time =     528.69 ms /   128 tokens (    4.13 ms per token,   242.11 tokens per second)
0.12.051.276 I slot print_timing: id  1 | task 136 |        eval time =     787.41 ms /    64 tokens (   12.50 ms per token,    80.01 tokens per second)
0.12.051.277 I slot print_timing: id  1 | task 136 |       total time =    1316.10 ms /   192 tokens
0.12.051.278 I slot print_timing: id  1 | task 136 |    graphs reused =        187
0.12.051.316 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.12.051.666 I slot print_timing: id  2 | task 137 | prompt eval time =     529.31 ms /   128 tokens (    4.14 ms per token,   241.82 tokens per second)
0.12.051.677 I slot print_timing: id  2 | task 137 |        eval time =     787.14 ms /    64 tokens (   12.49 ms per token,    80.04 tokens per second)
0.12.051.678 I slot print_timing: id  2 | task 137 |       total time =    1316.45 ms /   192 tokens
0.12.051.679 I slot print_timing: id  2 | task 137 |    graphs reused =        187
0.12.051.713 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.12.052.144 I slot print_timing: id  3 | task 138 | prompt eval time =     531.61 ms /   128 tokens (    4.15 ms per token,   240.78 tokens per second)
0.12.052.151 I slot print_timing: id  3 | task 138 |        eval time =     785.28 ms /    64 tokens (   12.46 ms per token,    80.23 tokens per second)
0.12.052.152 I slot print_timing: id  3 | task 138 |       total time =    1316.89 ms /   192 tokens
0.12.052.153 I slot print_timing: id  3 | task 138 |    graphs reused =        187
0.12.052.186 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.12.058.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43670003890
0.12.065.176 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.12.090.549 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43670004231
0.12.090.599 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.12.090.641 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43670004629
0.12.090.679 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.12.090.704 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43670005101
0.12.090.742 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.13.397.812 I slot print_timing: id  0 | task 204 | prompt eval time =     537.31 ms /   128 tokens (    4.20 ms per token,   238.22 tokens per second)
0.13.397.817 I slot print_timing: id  0 | task 204 |        eval time =     769.73 ms /    64 tokens (   12.22 ms per token,    81.85 tokens per second)
0.13.397.818 I slot print_timing: id  0 | task 204 |       total time =    1307.04 ms /   192 tokens
0.13.397.819 I slot print_timing: id  0 | task 204 |    graphs reused =        249
0.13.397.871 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.13.398.196 I slot print_timing: id  1 | task 205 | prompt eval time =     537.59 ms /   128 tokens (    4.20 ms per token,   238.10 tokens per second)
0.13.398.200 I slot print_timing: id  1 | task 205 |        eval time =     769.78 ms /    64 tokens (   12.22 ms per token,    81.84 tokens per second)
0.13.398.201 I slot print_timing: id  1 | task 205 |       total time =    1307.36 ms /   192 tokens
0.13.398.202 I slot print_timing: id  1 | task 205 |    graphs reused =        249
0.13.398.238 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.13.398.575 I slot print_timing: id  2 | task 206 | prompt eval time =     537.87 ms /   128 tokens (    4.20 ms per token,   237.98 tokens per second)
0.13.398.578 I slot print_timing: id  2 | task 206 |        eval time =     769.82 ms /    64 tokens (   12.22 ms per token,    81.84 tokens per second)
0.13.398.579 I slot print_timing: id  2 | task 206 |       total time =    1307.69 ms /   192 tokens
0.13.398.579 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.13.398.611 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.13.398.968 I slot print_timing: id  3 | task 207 | prompt eval time =     538.93 ms /   128 tokens (    4.21 ms per token,   237.51 tokens per second)
0.13.398.972 I slot print_timing: id  3 | task 207 |        eval time =     769.10 ms /    64 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.398.973 I slot print_timing: id  3 | task 207 |       total time =    1308.03 ms /   192 tokens
0.13.398.974 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.13.399.003 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.14.450.208 I srv    operator(): operator(): cleaning up before exit...
