0.00.047.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.715 W srv  llama_server: -----------------
0.00.047.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.719 W srv  llama_server: -----------------
0.00.049.037 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.514.891 I cmn          init: llama threadpool init, n_threads = 4
0.01.557.107 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.562.318 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.562.373 I srv  llama_server: model loaded
0.01.562.378 I srv  llama_server: listening on http://127.0.0.1:18045
0.08.655.076 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.150.868 I slot print_timing: id  1 | task 397 |    graphs reused =        435
0.13.150.905 I slot      release: id  1 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.13.152.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9070105042
0.13.153.002 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.13.760.827 I slot print_timing: id  0 | task 463 | prompt eval time =      76.12 ms /   128 tokens (    0.59 ms per token,  1681.64 tokens per second)
0.13.760.832 I slot print_timing: id  0 | task 463 |        eval time =     527.78 ms /    64 tokens (    8.38 ms per token,   119.37 tokens per second)
0.13.760.834 I slot print_timing: id  0 | task 463 |       total time =     603.90 ms /   192 tokens
0.13.760.835 I slot print_timing: id  0 | task 463 |    graphs reused =        497
0.13.760.874 I slot      release: id  0 | task 463 | stop processing: n_tokens = 191, truncated = 0
0.13.764.645 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9070741568
0.13.764.755 I slot launch_slot_: id  3 | task 529 | processing task, is_child = 0
0.14.411.217 I slot print_timing: id  3 | task 529 | prompt eval time =      93.56 ms /   128 tokens (    0.73 ms per token,  1368.16 tokens per second)
0.14.411.224 I slot print_timing: id  3 | task 529 |        eval time =     543.89 ms /    64 tokens (    8.63 ms per token,   115.83 tokens per second)
0.14.411.225 I slot print_timing: id  3 | task 529 |       total time =     637.44 ms /   192 tokens
0.14.411.226 I slot print_timing: id  3 | task 529 |    graphs reused =        559
0.14.411.265 I slot      release: id  3 | task 529 | stop processing: n_tokens = 191, truncated = 0
0.14.413.079 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9071375784
0.14.413.156 I slot launch_slot_: id  2 | task 595 | processing task, is_child = 0
0.15.023.589 I slot print_timing: id  2 | task 595 | prompt eval time =      75.46 ms /   128 tokens (    0.59 ms per token,  1696.31 tokens per second)
0.15.023.593 I slot print_timing: id  2 | task 595 |        eval time =     530.92 ms /    64 tokens (    8.43 ms per token,   118.66 tokens per second)
0.15.023.594 I slot print_timing: id  2 | task 595 |       total time =     606.38 ms /   192 tokens
0.15.023.595 I slot print_timing: id  2 | task 595 |    graphs reused =        621
0.15.023.623 I slot      release: id  2 | task 595 | stop processing: n_tokens = 191, truncated = 0
0.15.026.648 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9072035711
0.15.026.720 I slot launch_slot_: id  1 | task 661 | processing task, is_child = 0
0.15.673.365 I slot print_timing: id  1 | task 661 | prompt eval time =      94.29 ms /   128 tokens (    0.74 ms per token,  1357.56 tokens per second)
0.15.673.369 I slot print_timing: id  1 | task 661 |        eval time =     547.66 ms /    64 tokens (    8.69 ms per token,   115.03 tokens per second)
0.15.673.370 I slot print_timing: id  1 | task 661 |       total time =     641.95 ms /   192 tokens
0.15.673.372 I slot print_timing: id  1 | task 661 |    graphs reused =        683
0.15.673.407 I slot      release: id  1 | task 661 | stop processing: n_tokens = 191, truncated = 0
0.23.200.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9072645680
0.23.200.982 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.23.832.398 I slot print_timing: id  0 | task 727 | prompt eval time =      82.25 ms /   128 tokens (    0.64 ms per token,  1556.23 tokens per second)
0.23.832.402 I slot print_timing: id  0 | task 727 |        eval time =     544.08 ms /    64 tokens (    8.64 ms per token,   115.79 tokens per second)
0.23.832.403 I slot print_timing: id  0 | task 727 |       total time =     626.33 ms /   192 tokens
0.23.832.404 I slot print_timing: id  0 | task 727 |    graphs reused =        745
0.23.832.429 I slot      release: id  0 | task 727 | stop processing: n_tokens = 191, truncated = 0
0.23.836.191 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9073296071
0.23.836.266 I slot launch_slot_: id  3 | task 793 | processing task, is_child = 0
0.23.840.609 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9073908428
0.23.840.645 I slot launch_slot_: id  2 | task 794 | processing task, is_child = 0
0.24.653.886 I slot print_timing: id  2 | task 794 | prompt eval time =     196.02 ms /   128 tokens (    1.53 ms per token,   653.01 tokens per second)
0.24.653.893 I slot print_timing: id  2 | task 794 |        eval time =     617.16 ms /    64 tokens (    9.80 ms per token,   102.08 tokens per second)
0.24.653.894 I slot print_timing: id  2 | task 794 |       total time =     813.18 ms /   192 tokens
0.24.653.895 I slot print_timing: id  2 | task 794 |    graphs reused =        807
0.24.653.924 I slot      release: id  2 | task 794 | stop processing: n_tokens = 191, truncated = 0
0.24.654.159 I slot print_timing: id  3 | task 793 | prompt eval time =     196.57 ms /   128 tokens (    1.54 ms per token,   651.17 tokens per second)
0.24.654.162 I slot print_timing: id  3 | task 793 |        eval time =     616.83 ms /    64 tokens (    9.79 ms per token,   102.14 tokens per second)
0.24.654.163 I slot print_timing: id  3 | task 793 |       total time =     813.40 ms /   192 tokens
0.24.654.163 I slot print_timing: id  3 | task 793 |    graphs reused =        807
0.24.654.193 I slot      release: id  3 | task 793 | stop processing: n_tokens = 191, truncated = 0
0.24.658.014 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9074558213
0.24.658.074 I slot launch_slot_: id  1 | task 860 | processing task, is_child = 0
0.24.668.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9082717235
0.24.668.634 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.25.445.086 I slot print_timing: id  0 | task 861 | prompt eval time =     150.28 ms /   128 tokens (    1.17 ms per token,   851.77 tokens per second)
0.25.445.098 I slot print_timing: id  0 | task 861 |        eval time =     626.11 ms /    64 tokens (    9.94 ms per token,   100.62 tokens per second)
0.25.445.099 I slot print_timing: id  0 | task 861 |       total time =     776.39 ms /   192 tokens
0.25.445.101 I slot print_timing: id  0 | task 861 |    graphs reused =        869
0.25.445.147 I slot      release: id  0 | task 861 | stop processing: n_tokens = 191, truncated = 0
0.25.445.491 I slot print_timing: id  1 | task 860 | prompt eval time =     152.41 ms /   128 tokens (    1.19 ms per token,   839.82 tokens per second)
0.25.445.495 I slot print_timing: id  1 | task 860 |        eval time =     624.34 ms /    64 tokens (    9.91 ms per token,   100.91 tokens per second)
0.25.445.496 I slot print_timing: id  1 | task 860 |       total time =     776.76 ms /   192 tokens
0.25.445.497 I slot print_timing: id  1 | task 860 |    graphs reused =        869
0.25.445.529 I slot      release: id  1 | task 860 | stop processing: n_tokens = 191, truncated = 0
0.25.450.579 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9083538729
0.25.450.650 I slot launch_slot_: id  2 | task 927 | processing task, is_child = 0
0.25.460.413 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9083538998
0.25.460.475 I slot launch_slot_: id  3 | task 928 | processing task, is_child = 0
0.26.237.340 I slot print_timing: id  2 | task 927 | prompt eval time =     151.83 ms /   128 tokens (    1.19 ms per token,   843.03 tokens per second)
0.26.237.345 I slot print_timing: id  2 | task 927 |        eval time =     624.96 ms /    64 tokens (    9.92 ms per token,   100.81 tokens per second)
0.26.237.346 I slot print_timing: id  2 | task 927 |       total time =     776.79 ms /   192 tokens
0.26.237.347 I slot print_timing: id  2 | task 927 |    graphs reused =        931
0.26.237.386 I slot      release: id  2 | task 927 | stop processing: n_tokens = 191, truncated = 0
0.26.237.685 I slot print_timing: id  3 | task 928 | prompt eval time =     152.39 ms /   128 tokens (    1.19 ms per token,   839.95 tokens per second)
0.26.237.691 I slot print_timing: id  3 | task 928 |        eval time =     624.68 ms /    64 tokens (    9.92 ms per token,   100.85 tokens per second)
0.26.237.692 I slot print_timing: id  3 | task 928 |       total time =     777.07 ms /   192 tokens
0.26.237.692 I slot print_timing: id  3 | task 928 |    graphs reused =        931
0.26.237.725 I slot      release: id  3 | task 928 | stop processing: n_tokens = 191, truncated = 0
0.26.241.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9084329953
0.26.241.106 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
0.26.254.042 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9084330335
0.26.254.140 I slot launch_slot_: id  1 | task 995 | processing task, is_child = 0
0.27.027.708 I slot print_timing: id  0 | task 994 | prompt eval time =     157.35 ms /   128 tokens (    1.23 ms per token,   813.48 tokens per second)
0.27.027.713 I slot print_timing: id  0 | task 994 |        eval time =     616.09 ms /    64 tokens (    9.78 ms per token,   102.26 tokens per second)
0.27.027.713 I slot print_timing: id  0 | task 994 |       total time =     773.44 ms /   192 tokens
0.27.027.715 I slot print_timing: id  0 | task 994 |    graphs reused =        993
0.27.027.750 I slot      release: id  0 | task 994 | stop processing: n_tokens = 191, truncated = 0
0.27.028.057 I slot print_timing: id  1 | task 995 | prompt eval time =     158.01 ms /   128 tokens (    1.23 ms per token,   810.07 tokens per second)
0.27.028.059 I slot print_timing: id  1 | task 995 |        eval time =     615.69 ms /    64 tokens (    9.77 ms per token,   102.32 tokens per second)
0.27.028.060 I slot print_timing: id  1 | task 995 |       total time =     773.70 ms /   192 tokens
0.27.028.061 I slot print_timing: id  1 | task 995 |    graphs reused =        993
0.27.028.082 I slot      release: id  1 | task 995 | stop processing: n_tokens = 191, truncated = 0
0.27.031.160 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9085122192
0.27.031.233 I slot launch_slot_: id  2 | task 1061 | processing task, is_child = 0
0.27.040.206 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9085122531
0.27.040.263 I slot launch_slot_: id  3 | task 1062 | processing task, is_child = 0
0.27.817.891 I slot print_timing: id  2 | task 1061 | prompt eval time =     152.63 ms /   128 tokens (    1.19 ms per token,   838.63 tokens per second)
0.27.817.895 I slot print_timing: id  2 | task 1061 |        eval time =     624.93 ms /    64 tokens (    9.92 ms per token,   100.81 tokens per second)
0.27.817.896 I slot print_timing: id  2 | task 1061 |       total time =     777.56 ms /   192 tokens
0.27.817.898 I slot print_timing: id  2 | task 1061 |    graphs reused =       1055
0.27.817.934 I slot      release: id  2 | task 1061 | stop processing: n_tokens = 191, truncated = 0
0.27.818.231 I slot print_timing: id  3 | task 1062 | prompt eval time =     154.88 ms /   128 tokens (    1.21 ms per token,   826.47 tokens per second)
0.27.818.242 I slot print_timing: id  3 | task 1062 |        eval time =     622.96 ms /    64 tokens (    9.89 ms per token,   101.13 tokens per second)
0.27.818.243 I slot print_timing: id  3 | task 1062 |       total time =     777.83 ms /   192 tokens
0.27.818.244 I slot print_timing: id  3 | task 1062 |    graphs reused =       1055
0.27.818.274 I slot      release: id  3 | task 1062 | stop processing: n_tokens = 191, truncated = 0
0.27.821.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9085912555
0.27.822.085 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
0.27.838.011 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9085912888
0.27.838.121 I slot launch_slot_: id  1 | task 1129 | processing task, is_child = 0
0.28.607.204 I slot print_timing: id  0 | task 1128 | prompt eval time =     159.33 ms /   128 tokens (    1.24 ms per token,   803.36 tokens per second)
0.28.607.212 I slot print_timing: id  0 | task 1128 |        eval time =     609.61 ms /    64 tokens (    9.68 ms per token,   103.35 tokens per second)
0.28.607.213 I slot print_timing: id  0 | task 1128 |       total time =     768.94 ms /   192 tokens
0.28.607.214 I slot print_timing: id  0 | task 1128 |    graphs reused =       1117
0.28.607.253 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 191, truncated = 0
0.28.607.520 I slot print_timing: id  1 | task 1129 | prompt eval time =     160.03 ms /   128 tokens (    1.25 ms per token,   799.84 tokens per second)
0.28.607.522 I slot print_timing: id  1 | task 1129 |        eval time =     609.13 ms /    64 tokens (    9.67 ms per token,   103.43 tokens per second)
0.28.607.523 I slot print_timing: id  1 | task 1129 |       total time =     769.16 ms /   192 tokens
0.28.607.524 I slot print_timing: id  1 | task 1129 |    graphs reused =       1117
0.28.607.544 I slot      release: id  1 | task 1129 | stop processing: n_tokens = 191, truncated = 0
0.28.611.523 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9086702740
0.28.611.590 I slot launch_slot_: id  2 | task 1195 | processing task, is_child = 0
0.28.621.734 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9086703080
0.28.621.782 I slot launch_slot_: id  3 | task 1196 | processing task, is_child = 0
0.29.362.994 I slot print_timing: id  2 | task 1195 | prompt eval time =     139.19 ms /   128 tokens (    1.09 ms per token,   919.59 tokens per second)
0.29.363.000 I slot print_timing: id  2 | task 1195 |        eval time =     601.96 ms /    64 tokens (    9.55 ms per token,   104.66 tokens per second)
0.29.363.001 I slot print_timing: id  2 | task 1195 |       total time =     741.15 ms /   192 tokens
0.29.363.002 I slot print_timing: id  2 | task 1195 |    graphs reused =       1179
0.29.363.033 I slot      release: id  2 | task 1195 | stop processing: n_tokens = 191, truncated = 0
0.29.363.328 I slot print_timing: id  3 | task 1196 | prompt eval time =     140.40 ms /   128 tokens (    1.10 ms per token,   911.68 tokens per second)
0.29.363.333 I slot print_timing: id  3 | task 1196 |        eval time =     601.02 ms /    64 tokens (    9.54 ms per token,   104.82 tokens per second)
0.29.363.335 I slot print_timing: id  3 | task 1196 |       total time =     741.42 ms /   192 tokens
0.29.363.336 I slot print_timing: id  3 | task 1196 |    graphs reused =       1179
0.29.363.369 I slot      release: id  3 | task 1196 | stop processing: n_tokens = 191, truncated = 0
0.29.368.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9087492058
0.29.368.421 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.29.378.569 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9087492349
0.29.378.635 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.30.136.153 I slot print_timing: id  0 | task 1262 | prompt eval time =     151.61 ms /   128 tokens (    1.18 ms per token,   844.29 tokens per second)
0.30.136.159 I slot print_timing: id  0 | task 1262 |        eval time =     605.83 ms /    64 tokens (    9.62 ms per token,   103.99 tokens per second)
0.30.136.160 I slot print_timing: id  0 | task 1262 |       total time =     757.44 ms /   192 tokens
0.30.136.162 I slot print_timing: id  0 | task 1262 |    graphs reused =       1241
0.30.136.229 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 191, truncated = 0
0.30.136.499 I slot print_timing: id  1 | task 1263 | prompt eval time =     152.26 ms /   128 tokens (    1.19 ms per token,   840.67 tokens per second)
0.30.136.503 I slot print_timing: id  1 | task 1263 |        eval time =     605.47 ms /    64 tokens (    9.61 ms per token,   104.05 tokens per second)
0.30.136.504 I slot print_timing: id  1 | task 1263 |       total time =     757.73 ms /   192 tokens
0.30.136.505 I slot print_timing: id  1 | task 1263 |    graphs reused =       1241
0.30.136.536 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 191, truncated = 0
0.30.140.578 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9088247838
0.30.140.656 I slot launch_slot_: id  2 | task 1329 | processing task, is_child = 0
0.30.150.673 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9088248174
0.30.150.734 I slot launch_slot_: id  3 | task 1330 | processing task, is_child = 0
0.30.924.477 I slot print_timing: id  2 | task 1329 | prompt eval time =     151.97 ms /   128 tokens (    1.19 ms per token,   842.25 tokens per second)
0.30.924.486 I slot print_timing: id  2 | task 1329 |        eval time =     621.70 ms /    64 tokens (    9.87 ms per token,   101.34 tokens per second)
0.30.924.487 I slot print_timing: id  2 | task 1329 |       total time =     773.67 ms /   192 tokens
0.30.924.488 I slot print_timing: id  2 | task 1329 |    graphs reused =       1303
0.30.924.516 I slot      release: id  2 | task 1329 | stop processing: n_tokens = 191, truncated = 0
0.30.924.790 I slot print_timing: id  3 | task 1330 | prompt eval time =     154.11 ms /   128 tokens (    1.20 ms per token,   830.56 tokens per second)
0.30.924.792 I slot print_timing: id  3 | task 1330 |        eval time =     619.82 ms /    64 tokens (    9.84 ms per token,   101.64 tokens per second)
0.30.924.793 I slot print_timing: id  3 | task 1330 |       total time =     773.93 ms /   192 tokens
0.30.924.793 I slot print_timing: id  3 | task 1330 |    graphs reused =       1303
0.30.924.824 I slot      release: id  3 | task 1330 | stop processing: n_tokens = 191, truncated = 0
0.30.928.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9089021035
0.30.928.790 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
0.30.938.142 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9089021342
0.30.938.191 I slot launch_slot_: id  1 | task 1397 | processing task, is_child = 0
0.31.691.250 I slot print_timing: id  0 | task 1396 | prompt eval time =     136.60 ms /   128 tokens (    1.07 ms per token,   937.02 tokens per second)
0.31.691.259 I slot print_timing: id  0 | task 1396 |        eval time =     616.38 ms /    64 tokens (    9.78 ms per token,   102.21 tokens per second)
0.31.691.260 I slot print_timing: id  0 | task 1396 |       total time =     752.99 ms /   192 tokens
0.31.691.262 I slot print_timing: id  0 | task 1396 |    graphs reused =       1365
0.31.691.300 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 191, truncated = 0
0.31.691.634 I slot print_timing: id  1 | task 1397 | prompt eval time =     136.99 ms /   128 tokens (    1.07 ms per token,   934.39 tokens per second)
0.31.691.641 I slot print_timing: id  1 | task 1397 |        eval time =     616.32 ms /    64 tokens (    9.78 ms per token,   102.22 tokens per second)
0.31.691.642 I slot print_timing: id  1 | task 1397 |       total time =     753.30 ms /   192 tokens
0.31.691.643 I slot print_timing: id  1 | task 1397 |    graphs reused =       1365
0.31.691.676 I slot      release: id  1 | task 1397 | stop processing: n_tokens = 191, truncated = 0
0.39.163.600 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9089809322
0.39.163.665 I slot launch_slot_: id  2 | task 1463 | processing task, is_child = 0
0.39.791.509 I slot print_timing: id  2 | task 1463 | prompt eval time =      77.35 ms /   128 tokens (    0.60 ms per token,  1654.86 tokens per second)
0.39.791.513 I slot print_timing: id  2 | task 1463 |        eval time =     541.35 ms /    64 tokens (    8.59 ms per token,   116.38 tokens per second)
0.39.791.514 I slot print_timing: id  2 | task 1463 |       total time =     618.70 ms /   192 tokens
0.39.791.515 I slot print_timing: id  2 | task 1463 |    graphs reused =       1427
0.39.791.553 I slot      release: id  2 | task 1463 | stop processing: n_tokens = 191, truncated = 0
0.39.795.526 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9089809630
0.39.795.661 I slot launch_slot_: id  3 | task 1529 | processing task, is_child = 0
0.39.800.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9090576106
0.39.800.332 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
0.39.800.373 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9090576481
0.39.800.409 I slot launch_slot_: id  1 | task 1531 | processing task, is_child = 0
0.41.292.138 I slot print_timing: id  0 | task 1530 | prompt eval time =     200.95 ms /   128 tokens (    1.57 ms per token,   636.98 tokens per second)
0.41.292.141 I slot print_timing: id  0 | task 1530 |        eval time =    1290.73 ms /    64 tokens (   20.49 ms per token,    48.81 tokens per second)
0.41.292.142 I slot print_timing: id  0 | task 1530 |       total time =    1491.68 ms /   192 tokens
0.41.292.143 I slot print_timing: id  0 | task 1530 |    graphs reused =       1427
0.41.292.188 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 191, truncated = 0
0.41.292.522 I slot print_timing: id  1 | task 1531 | prompt eval time =     201.21 ms /   128 tokens (    1.57 ms per token,   636.17 tokens per second)
0.41.292.525 I slot print_timing: id  1 | task 1531 |        eval time =    1290.82 ms /    64 tokens (   20.49 ms per token,    48.81 tokens per second)
0.41.292.525 I slot print_timing: id  1 | task 1531 |       total time =    1492.02 ms /   192 tokens
0.41.292.526 I slot print_timing: id  1 | task 1531 |    graphs reused =       1427
0.41.292.548 I slot      release: id  1 | task 1531 | stop processing: n_tokens = 191, truncated = 0
0.41.292.824 I slot print_timing: id  3 | task 1529 | prompt eval time =     201.47 ms /   128 tokens (    1.57 ms per token,   635.33 tokens per second)
0.41.292.827 I slot print_timing: id  3 | task 1529 |        eval time =    1290.81 ms /    64 tokens (   20.49 ms per token,    48.81 tokens per second)
0.41.292.828 I slot print_timing: id  3 | task 1529 |       total time =    1492.28 ms /   192 tokens
0.41.292.828 I slot print_timing: id  3 | task 1529 |    graphs reused =       1427
0.41.292.848 I slot      release: id  3 | task 1529 | stop processing: n_tokens = 191, truncated = 0
0.41.299.808 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9098676358
0.41.299.935 I slot launch_slot_: id  2 | task 1597 | processing task, is_child = 0
0.41.315.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9100176994
0.41.315.754 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
0.41.315.856 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9100177353
0.41.315.941 I slot launch_slot_: id  1 | task 1599 | processing task, is_child = 0
0.42.218.730 I slot print_timing: id  0 | task 1598 | prompt eval time =     209.86 ms /   128 tokens (    1.64 ms per token,   609.92 tokens per second)
