0.00.056.879 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.060.959 W srv  llama_server: -----------------
0.00.060.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.060.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.060.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.060.963 W srv  llama_server: -----------------
0.00.062.955 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.601.771 I cmn          init: llama threadpool init, n_threads = 4
0.01.663.505 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.673.159 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.673.201 I srv  llama_server: model loaded
0.01.673.206 I srv  llama_server: listening on http://127.0.0.1:18183
0.15.148.350 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.054.707 I slot      release: id  0 | task 520 | stop processing: n_tokens = 8447, truncated = 0
0.33.355.041 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.355.075 I slot launch_slot_: id  1 | task 777 | processing task, is_child = 0
0.33.421.510 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.421.910 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.37.147.812 I slot print_timing: id  0 | task 778 | prompt processing, n_tokens =   8060, progress = 0.98, t =   3.73 s / 2163.26 tokens per second
0.38.944.351 I slot print_timing: id  0 | task 778 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.52 s / 1482.69 tokens per second
0.39.001.871 I slot print_timing: id  1 | task 777 | prompt processing, n_tokens =   4100, progress = 0.50, t =   3.83 s / 1069.31 tokens per second
0.41.034.121 I slot print_timing: id  0 | task 778 | prompt eval time =    7612.16 ms /  8192 tokens (    0.93 ms per token,  1076.17 tokens per second)
0.41.034.132 I slot print_timing: id  0 | task 778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.034.134 I slot print_timing: id  0 | task 778 |       total time =    7612.16 ms /  8193 tokens
0.41.034.136 I slot print_timing: id  0 | task 778 |    graphs reused =        852
0.41.035.192 I slot      release: id  0 | task 778 | stop processing: n_tokens = 8192, truncated = 0
0.41.035.229 I slot print_timing: id  1 | task 777 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.92 s / 1361.15 tokens per second
0.41.050.079 I slot print_timing: id  1 | task 777 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.94 s / 1378.46 tokens per second
0.41.159.370 I slot print_timing: id  1 | task 777 | prompt eval time =    6049.27 ms /  8192 tokens (    0.74 ms per token,  1354.21 tokens per second)
0.41.159.379 I slot print_timing: id  1 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.159.382 I slot print_timing: id  1 | task 777 |       total time =    6049.27 ms /  8193 tokens
0.41.159.385 I slot print_timing: id  1 | task 777 |    graphs reused =        852
0.41.160.440 I slot      release: id  1 | task 777 | stop processing: n_tokens = 8192, truncated = 0
0.41.175.502 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.41.175.598 I slot launch_slot_: id  1 | task 785 | processing task, is_child = 0
0.41.255.162 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.255.210 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
0.44.029.128 I slot print_timing: id  0 | task 786 | prompt eval time =      47.40 ms /     4 tokens (   11.85 ms per token,    84.38 tokens per second)
0.44.029.134 I slot print_timing: id  0 | task 786 |        eval time =    2726.48 ms /   256 tokens (   10.69 ms per token,    93.53 tokens per second)
0.44.029.135 I slot print_timing: id  0 | task 786 |       total time =    2773.88 ms /   260 tokens
0.44.029.136 I slot print_timing: id  0 | task 786 |    graphs reused =       1106
0.44.029.583 I slot      release: id  0 | task 786 | stop processing: n_tokens = 8447, truncated = 0
0.44.029.901 I slot print_timing: id  1 | task 785 | prompt eval time =      44.60 ms /     4 tokens (   11.15 ms per token,    89.68 tokens per second)
0.44.029.906 I slot print_timing: id  1 | task 785 |        eval time =    2726.59 ms /   256 tokens (   10.69 ms per token,    93.52 tokens per second)
0.44.029.907 I slot print_timing: id  1 | task 785 |       total time =    2771.20 ms /   260 tokens
0.44.029.908 I slot print_timing: id  1 | task 785 |    graphs reused =       1106
0.44.030.323 I slot      release: id  1 | task 785 | stop processing: n_tokens = 8447, truncated = 0
0.44.041.999 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.042.057 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
0.44.112.465 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.44.112.528 I slot launch_slot_: id  1 | task 1044 | processing task, is_child = 0
0.46.869.972 I slot print_timing: id  0 | task 1043 | prompt eval time =      49.95 ms /     4 tokens (   12.49 ms per token,    80.08 tokens per second)
0.46.869.976 I slot print_timing: id  0 | task 1043 |        eval time =    2707.47 ms /   256 tokens (   10.62 ms per token,    94.18 tokens per second)
0.46.869.977 I slot print_timing: id  0 | task 1043 |       total time =    2757.41 ms /   260 tokens
0.46.869.978 I slot print_timing: id  0 | task 1043 |    graphs reused =       1360
0.46.870.474 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 8447, truncated = 0
0.46.870.712 I slot print_timing: id  1 | task 1044 | prompt eval time =      46.20 ms /     4 tokens (   11.55 ms per token,    86.58 tokens per second)
0.46.870.726 I slot print_timing: id  1 | task 1044 |        eval time =    2707.24 ms /   256 tokens (   10.62 ms per token,    94.19 tokens per second)
0.46.870.727 I slot print_timing: id  1 | task 1044 |       total time =    2753.44 ms /   260 tokens
0.46.870.727 I slot print_timing: id  1 | task 1044 |    graphs reused =       1360
0.46.871.229 I slot      release: id  1 | task 1044 | stop processing: n_tokens = 8447, truncated = 0
0.46.885.615 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.46.885.661 I slot launch_slot_: id  1 | task 1301 | processing task, is_child = 0
0.46.965.785 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.46.965.847 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
0.49.728.575 I slot print_timing: id  0 | task 1302 | prompt eval time =      45.14 ms /     4 tokens (   11.29 ms per token,    88.61 tokens per second)
0.49.728.579 I slot print_timing: id  0 | task 1302 |        eval time =    2717.56 ms /   256 tokens (   10.66 ms per token,    93.83 tokens per second)
0.49.728.581 I slot print_timing: id  0 | task 1302 |       total time =    2762.70 ms /   260 tokens
0.49.728.582 I slot print_timing: id  0 | task 1302 |    graphs reused =       1614
0.49.729.022 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 8447, truncated = 0
0.49.729.242 I slot print_timing: id  1 | task 1301 | prompt eval time =      42.06 ms /     4 tokens (   10.51 ms per token,    95.11 tokens per second)
0.49.729.246 I slot print_timing: id  1 | task 1301 |        eval time =    2717.92 ms /   256 tokens (   10.66 ms per token,    93.82 tokens per second)
0.49.729.247 I slot print_timing: id  1 | task 1301 |       total time =    2759.98 ms /   260 tokens
0.49.729.247 I slot print_timing: id  1 | task 1301 |    graphs reused =       1614
0.49.729.657 I slot      release: id  1 | task 1301 | stop processing: n_tokens = 8447, truncated = 0
0.57.006.395 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.006.824 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
0.57.007.179 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.57.007.198 I slot launch_slot_: id  2 | task 1560 | processing task, is_child = 0
0.57.007.547 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.57.007.952 I slot launch_slot_: id  1 | task 1561 | processing task, is_child = 0
1.00.739.166 I slot print_timing: id  0 | task 1559 | prompt processing, n_tokens =   8060, progress = 0.98, t =   3.73 s / 2160.18 tokens per second
1.02.533.915 I slot print_timing: id  0 | task 1559 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.53 s / 1481.75 tokens per second
1.02.591.535 I slot print_timing: id  1 | task 1561 | prompt processing, n_tokens =   4100, progress = 0.50, t =   3.83 s / 1069.13 tokens per second
1.04.677.399 I slot print_timing: id  0 | task 1559 | prompt eval time =    7669.40 ms /  8192 tokens (    0.94 ms per token,  1068.14 tokens per second)
1.04.677.409 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.677.412 I slot print_timing: id  0 | task 1559 |       total time =    7669.40 ms /  8193 tokens
1.04.677.414 I slot print_timing: id  0 | task 1559 |    graphs reused =       1673
1.04.678.532 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 8192, truncated = 0
1.04.678.566 I slot print_timing: id  1 | task 1561 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.98 s / 1348.35 tokens per second
1.06.413.648 I slot print_timing: id  1 | task 1561 | prompt processing, n_tokens =   8188, progress = 1.00, t =   7.71 s / 1061.36 tokens per second
1.06.471.004 I slot print_timing: id  2 | task 1560 | prompt processing, n_tokens =   4100, progress = 0.50, t =   3.82 s / 1072.76 tokens per second
1.08.491.634 I slot print_timing: id  1 | task 1561 | prompt eval time =    9792.61 ms /  8192 tokens (    1.20 ms per token,   836.55 tokens per second)
1.08.491.642 I slot print_timing: id  1 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.491.645 I slot print_timing: id  1 | task 1561 |       total time =    9792.61 ms /  8193 tokens
1.08.491.648 I slot print_timing: id  1 | task 1561 |    graphs reused =       1702
1.08.492.641 I slot      release: id  1 | task 1561 | stop processing: n_tokens = 8192, truncated = 0
1.08.492.673 I slot print_timing: id  2 | task 1560 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.90 s / 1366.26 tokens per second
1.08.508.525 I slot print_timing: id  2 | task 1560 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.92 s / 1383.85 tokens per second
1.08.614.727 I slot print_timing: id  2 | task 1560 | prompt eval time =    6023.01 ms /  8192 tokens (    0.74 ms per token,  1360.12 tokens per second)
1.08.614.736 I slot print_timing: id  2 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.614.739 I slot print_timing: id  2 | task 1560 |       total time =    6023.01 ms /  8193 tokens
1.08.614.742 I slot print_timing: id  2 | task 1560 |    graphs reused =       1702
1.08.615.861 I slot      release: id  2 | task 1560 | stop processing: n_tokens = 8192, truncated = 0
1.08.626.533 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.08.626.575 I slot launch_slot_: id  1 | task 1570 | processing task, is_child = 0
1.08.760.779 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.08.760.830 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.08.761.276 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.08.761.305 I slot launch_slot_: id  2 | task 1572 | processing task, is_child = 0
1.11.832.055 I slot print_timing: id  0 | task 1571 | n_gen =    235, tg =  77.75 t/s, tg_3s =  78.08 t/s
1.11.832.340 I slot print_timing: id  1 | task 1570 | n_gen =    235, tg =  77.76 t/s, tg_3s =  78.10 t/s
1.11.832.664 I slot print_timing: id  2 | task 1572 | n_gen =    235, tg =  77.78 t/s, tg_3s =  78.12 t/s
1.12.099.558 I slot print_timing: id  0 | task 1571 | prompt eval time =      60.98 ms /     4 tokens (   15.25 ms per token,    65.59 tokens per second)
1.12.099.564 I slot print_timing: id  0 | task 1571 |        eval time =    3277.23 ms /   256 tokens (   12.85 ms per token,    77.81 tokens per second)
1.12.099.565 I slot print_timing: id  0 | task 1571 |       total time =    3338.22 ms /   260 tokens
1.12.099.566 I slot print_timing: id  0 | task 1571 |    graphs reused =       1956
1.12.100.183 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 8447, truncated = 0
1.12.100.539 I slot print_timing: id  1 | task 1570 | prompt eval time =      58.39 ms /     4 tokens (   14.60 ms per token,    68.51 tokens per second)
1.12.100.543 I slot print_timing: id  1 | task 1570 |        eval time =    3277.31 ms /   256 tokens (   12.85 ms per token,    77.81 tokens per second)
1.12.100.544 I slot print_timing: id  1 | task 1570 |       total time =    3335.70 ms /   260 tokens
1.12.100.545 I slot print_timing: id  1 | task 1570 |    graphs reused =       1956
1.12.100.963 I slot      release: id  1 | task 1570 | stop processing: n_tokens = 8447, truncated = 0
1.12.101.277 I slot print_timing: id  2 | task 1572 | prompt eval time =      54.07 ms /     4 tokens (   13.52 ms per token,    73.98 tokens per second)
1.12.101.280 I slot print_timing: id  2 | task 1572 |        eval time =    3276.96 ms /   256 tokens (   12.85 ms per token,    77.82 tokens per second)
1.12.101.281 I slot print_timing: id  2 | task 1572 |       total time =    3331.03 ms /   260 tokens
1.12.101.281 I slot print_timing: id  2 | task 1572 |    graphs reused =       1956
1.12.101.683 I slot      release: id  2 | task 1572 | stop processing: n_tokens = 8447, truncated = 0
1.12.114.618 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.114.688 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
1.12.268.525 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.12.268.573 I slot launch_slot_: id  2 | task 1830 | processing task, is_child = 0
1.12.269.052 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.12.269.082 I slot launch_slot_: id  1 | task 1831 | processing task, is_child = 0
1.15.329.641 I slot print_timing: id  0 | task 1829 | n_gen =    235, tg =  77.98 t/s, tg_3s =  78.31 t/s
1.15.329.898 I slot print_timing: id  1 | task 1831 | n_gen =    235, tg =  77.98 t/s, tg_3s =  78.31 t/s
1.15.330.141 I slot print_timing: id  2 | task 1830 | n_gen =    235, tg =  77.98 t/s, tg_3s =  78.31 t/s
1.15.600.789 I slot print_timing: id  0 | task 1829 | prompt eval time =      59.60 ms /     4 tokens (   14.90 ms per token,    67.11 tokens per second)
1.15.600.802 I slot print_timing: id  0 | task 1829 |        eval time =    3272.05 ms /   256 tokens (   12.83 ms per token,    77.93 tokens per second)
1.15.600.805 I slot print_timing: id  0 | task 1829 |       total time =    3331.65 ms /   260 tokens
1.15.600.808 I slot print_timing: id  0 | task 1829 |    graphs reused =       2210
1.15.602.263 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 8447, truncated = 0
1.15.602.940 I slot print_timing: id  1 | task 1831 | prompt eval time =      56.45 ms /     4 tokens (   14.11 ms per token,    70.85 tokens per second)
1.15.602.953 I slot print_timing: id  1 | task 1831 |        eval time =    3273.84 ms /   256 tokens (   12.84 ms per token,    77.89 tokens per second)
1.15.602.956 I slot print_timing: id  1 | task 1831 |       total time =    3330.30 ms /   260 tokens
1.15.602.958 I slot print_timing: id  1 | task 1831 |    graphs reused =       2210
1.15.604.004 I slot      release: id  1 | task 1831 | stop processing: n_tokens = 8447, truncated = 0
1.15.604.516 I slot print_timing: id  2 | task 1830 | prompt eval time =      53.31 ms /     4 tokens (   13.33 ms per token,    75.03 tokens per second)
1.15.604.526 I slot print_timing: id  2 | task 1830 |        eval time =    3275.11 ms /   256 tokens (   12.84 ms per token,    77.86 tokens per second)
1.15.604.527 I slot print_timing: id  2 | task 1830 |       total time =    3328.42 ms /   260 tokens
1.15.604.529 I slot print_timing: id  2 | task 1830 |    graphs reused =       2210
1.15.605.536 I slot      release: id  2 | task 1830 | stop processing: n_tokens = 8447, truncated = 0
1.15.621.982 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.15.622.059 I slot launch_slot_: id  2 | task 2088 | processing task, is_child = 0
1.15.712.772 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.15.712.823 I slot launch_slot_: id  1 | task 2089 | processing task, is_child = 0
1.15.713.171 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.15.713.196 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
1.18.781.754 I slot print_timing: id  0 | task 2090 | n_gen =    235, tg =  77.68 t/s, tg_3s =  78.01 t/s
1.18.782.327 I slot print_timing: id  1 | task 2089 | n_gen =    235, tg =  77.67 t/s, tg_3s =  78.00 t/s
1.18.782.951 I slot print_timing: id  2 | task 2088 | n_gen =    235, tg =  77.66 t/s, tg_3s =  77.99 t/s
1.19.054.925 I slot print_timing: id  0 | task 2090 | prompt eval time =      56.00 ms /     4 tokens (   14.00 ms per token,    71.43 tokens per second)
1.19.054.932 I slot print_timing: id  0 | task 2090 |        eval time =    3285.70 ms /   256 tokens (   12.89 ms per token,    77.61 tokens per second)
1.19.054.933 I slot print_timing: id  0 | task 2090 |       total time =    3341.70 ms /   260 tokens
1.19.054.934 I slot print_timing: id  0 | task 2090 |    graphs reused =       2464
1.19.055.422 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 8447, truncated = 0
1.19.055.703 I slot print_timing: id  1 | task 2089 | prompt eval time =      51.23 ms /     4 tokens (   12.81 ms per token,    78.08 tokens per second)
1.19.055.708 I slot print_timing: id  1 | task 2089 |        eval time =    3286.13 ms /   256 tokens (   12.89 ms per token,    77.60 tokens per second)
1.19.055.709 I slot print_timing: id  1 | task 2089 |       total time =    3337.36 ms /   260 tokens
1.19.055.710 I slot print_timing: id  1 | task 2089 |    graphs reused =       2464
1.19.056.191 I slot      release: id  1 | task 2089 | stop processing: n_tokens = 8447, truncated = 0
1.19.056.457 I slot print_timing: id  2 | task 2088 | prompt eval time =      47.63 ms /     4 tokens (   11.91 ms per token,    83.98 tokens per second)
1.19.056.460 I slot print_timing: id  2 | task 2088 |        eval time =    3286.55 ms /   256 tokens (   12.89 ms per token,    77.59 tokens per second)
1.19.056.461 I slot print_timing: id  2 | task 2088 |       total time =    3334.19 ms /   260 tokens
1.19.056.461 I slot print_timing: id  2 | task 2088 |    graphs reused =       2464
1.19.056.944 I slot      release: id  2 | task 2088 | stop processing: n_tokens = 8447, truncated = 0
1.26.476.676 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.26.476.730 I slot launch_slot_: id  3 | task 2347 | processing task, is_child = 0
1.28.167.586 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.28.168.643 I slot launch_slot_: id  0 | task 2349 | processing task, is_child = 0
1.28.170.608 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.28.171.623 I slot launch_slot_: id  2 | task 2350 | processing task, is_child = 0
1.28.172.573 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.28.173.561 I slot launch_slot_: id  1 | task 2351 | processing task, is_child = 0
1.31.947.279 I slot print_timing: id  0 | task 2349 | prompt processing, n_tokens =   8060, progress = 0.98, t =   3.77 s / 2135.86 tokens per second
1.33.743.765 I slot print_timing: id  0 | task 2349 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.57 s / 1469.98 tokens per second
1.33.801.604 I slot print_timing: id  1 | task 2351 | prompt processing, n_tokens =   4100, progress = 0.50, t =   3.84 s / 1068.20 tokens per second
1.35.891.600 I slot print_timing: id  0 | task 2349 | prompt eval time =    7717.98 ms /  8192 tokens (    0.94 ms per token,  1061.42 tokens per second)
1.35.891.607 I slot print_timing: id  0 | task 2349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.891.610 I slot print_timing: id  0 | task 2349 |       total time =    7717.98 ms /  8193 tokens
1.35.891.612 I slot print_timing: id  0 | task 2349 |    graphs reused =       2538
1.35.892.581 I slot      release: id  0 | task 2349 | stop processing: n_tokens = 8192, truncated = 0
1.35.892.613 I slot print_timing: id  1 | task 2351 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.99 s / 1346.59 tokens per second
1.37.629.437 I slot print_timing: id  1 | task 2351 | prompt processing, n_tokens =   8188, progress = 1.00, t =   7.72 s / 1060.08 tokens per second
1.37.687.267 I slot print_timing: id  2 | task 2350 | prompt processing, n_tokens =   4100, progress = 0.50, t =   3.83 s / 1071.16 tokens per second
1.39.787.851 I slot print_timing: id  1 | task 2351 | prompt eval time =    9882.34 ms /  8192 tokens (    1.21 ms per token,   828.95 tokens per second)
1.39.787.868 I slot print_timing: id  1 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.787.871 I slot print_timing: id  1 | task 2351 |       total time =    9882.34 ms /  8193 tokens
1.39.787.873 I slot print_timing: id  1 | task 2351 |    graphs reused =       2568
1.39.788.999 I slot      release: id  1 | task 2351 | stop processing: n_tokens = 8192, truncated = 0
1.39.789.043 I slot print_timing: id  2 | task 2350 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.99 s / 1346.62 tokens per second
1.39.791.989 I slot print_timing: id  3 | task 2347 | prompt processing, n_tokens =   4228, progress = 0.52, t =  13.31 s / 317.67 tokens per second
1.41.748.023 I slot print_timing: id  2 | task 2350 | prompt processing, n_tokens =   8188, progress = 1.00, t =   7.95 s / 1030.43 tokens per second
1.41.813.754 I slot print_timing: id  3 | task 2347 | prompt processing, n_tokens =   8060, progress = 0.98, t =  15.27 s / 527.83 tokens per second
1.41.925.034 I slot print_timing: id  2 | task 2350 | prompt eval time =    8123.24 ms /  8192 tokens (    0.99 ms per token,  1008.46 tokens per second)
1.41.925.045 I slot print_timing: id  2 | task 2350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.925.049 I slot print_timing: id  2 | task 2350 |       total time =    8123.24 ms /  8193 tokens
1.41.925.051 I slot print_timing: id  2 | task 2350 |    graphs reused =       2582
1.41.926.151 I slot      release: id  2 | task 2350 | stop processing: n_tokens = 8192, truncated = 0
1.41.926.186 I slot print_timing: id  3 | task 2347 | prompt processing, n_tokens =   8188, progress = 1.00, t =  15.44 s / 530.15 tokens per second
1.41.958.380 I slot print_timing: id  3 | task 2347 | prompt eval time =   15480.46 ms /  8192 tokens (    1.89 ms per token,   529.18 tokens per second)
1.41.958.388 I slot print_timing: id  3 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.958.391 I slot print_timing: id  3 | task 2347 |       total time =   15480.46 ms /  8193 tokens
1.41.958.394 I slot print_timing: id  3 | task 2347 |    graphs reused =       2582
1.41.959.481 I slot      release: id  3 | task 2347 | stop processing: n_tokens = 8192, truncated = 0
1.41.971.515 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.41.971.570 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
1.42.168.062 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.42.168.127 I slot launch_slot_: id  3 | task 2362 | processing task, is_child = 0
1.42.168.967 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.42.169.002 I slot launch_slot_: id  1 | task 2363 | processing task, is_child = 0
1.42.169.367 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.42.169.396 I slot launch_slot_: id  2 | task 2364 | processing task, is_child = 0
1.45.239.189 I slot print_timing: id  0 | task 2361 | n_gen =    202, tg =  66.96 t/s, tg_3s =  67.29 t/s
1.45.239.445 I slot print_timing: id  1 | task 2363 | n_gen =    202, tg =  66.96 t/s, tg_3s =  67.29 t/s
1.45.239.712 I slot print_timing: id  2 | task 2364 | n_gen =    202, tg =  66.96 t/s, tg_3s =  67.29 t/s
1.45.240.009 I slot print_timing: id  3 | task 2362 | n_gen =    202, tg =  66.98 t/s, tg_3s =  67.31 t/s
1.46.045.793 I slot print_timing: id  0 | task 2361 | prompt eval time =      67.85 ms /     4 tokens (   16.96 ms per token,    58.95 tokens per second)
1.46.045.798 I slot print_timing: id  0 | task 2361 |        eval time =    3808.51 ms /   256 tokens (   14.94 ms per token,    66.96 tokens per second)
1.46.045.799 I slot print_timing: id  0 | task 2361 |       total time =    3876.36 ms /   260 tokens
1.46.045.800 I slot print_timing: id  0 | task 2361 |    graphs reused =       2836
1.46.046.289 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 8447, truncated = 0
