rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.940 W srv  llama_server: -----------------
0.00.070.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.943 W srv  llama_server: -----------------
0.00.072.244 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.899.431 I cmn          init: llama threadpool init, n_threads = 4
0.01.941.930 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.941.976 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.941.976 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.946.873 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.946.909 I srv  llama_server: model loaded
0.01.946.913 I srv  llama_server: listening on http://127.0.0.1:18234
0.11.058.309 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.18.595.246 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.46 s / 514.57 tokens per second
0.18.860.210 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.80 s / 525.01 tokens per second
0.18.860.248 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.73 s / 513.49 tokens per second
0.18.860.271 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.80 s / 525.01 tokens per second
0.18.860.303 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.73 s / 513.49 tokens per second
0.19.126.445 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.07 s / 523.55 tokens per second
0.19.126.487 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.99 s / 512.40 tokens per second
0.19.126.528 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.07 s / 523.55 tokens per second
0.19.126.561 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.99 s / 512.40 tokens per second
0.19.391.640 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.33 s / 522.25 tokens per second
0.19.391.665 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.26 s / 511.44 tokens per second
0.19.391.679 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.33 s / 522.25 tokens per second
0.19.391.692 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.26 s / 511.45 tokens per second
0.19.660.040 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.60 s / 520.83 tokens per second
0.19.660.084 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.53 s / 510.36 tokens per second
0.19.660.120 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.60 s / 520.84 tokens per second
0.19.660.165 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.53 s / 510.36 tokens per second
0.19.927.591 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.87 s / 519.55 tokens per second
0.19.927.626 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.79 s / 509.38 tokens per second
0.19.927.649 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.87 s / 519.56 tokens per second
0.19.927.680 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.79 s / 509.39 tokens per second
0.20.196.563 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.14 s / 518.27 tokens per second
0.20.196.597 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.06 s / 508.39 tokens per second
0.20.196.618 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.14 s / 518.27 tokens per second
0.20.196.638 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.06 s / 508.39 tokens per second
0.20.465.778 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.41 s / 517.04 tokens per second
0.20.465.799 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.33 s / 507.44 tokens per second
0.20.465.812 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.41 s / 517.04 tokens per second
0.20.465.825 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.33 s / 507.44 tokens per second
0.20.738.779 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.68 s / 515.68 tokens per second
0.20.738.814 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.61 s / 506.34 tokens per second
0.20.738.860 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.68 s / 515.69 tokens per second
0.20.738.884 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.61 s / 506.35 tokens per second
0.21.010.494 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.95 s / 514.47 tokens per second
0.21.010.528 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.88 s / 505.37 tokens per second
0.21.010.552 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.95 s / 514.47 tokens per second
0.21.010.581 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.88 s / 505.38 tokens per second
0.21.284.211 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.23 s / 513.21 tokens per second
0.21.284.242 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.15 s / 504.36 tokens per second
0.21.284.265 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.23 s / 513.22 tokens per second
0.21.284.289 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.15 s / 504.36 tokens per second
0.21.557.103 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.50 s / 512.06 tokens per second
0.21.557.121 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.42 s / 503.43 tokens per second
0.21.557.131 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.50 s / 512.07 tokens per second
0.21.557.140 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.42 s / 503.43 tokens per second
0.21.833.974 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.78 s / 510.79 tokens per second
0.21.834.008 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.70 s / 502.37 tokens per second
0.21.834.032 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.78 s / 510.79 tokens per second
0.21.834.058 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.70 s / 502.37 tokens per second
0.22.110.509 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.05 s / 509.59 tokens per second
0.22.110.544 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.98 s / 501.37 tokens per second
0.22.110.568 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.05 s / 509.59 tokens per second
0.22.110.591 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.98 s / 501.38 tokens per second
0.22.389.318 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.33 s / 508.35 tokens per second
0.22.389.369 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.26 s / 500.33 tokens per second
0.22.389.407 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.33 s / 508.35 tokens per second
0.22.389.444 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.26 s / 500.33 tokens per second
0.22.665.170 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.61 s / 507.29 tokens per second
0.22.665.192 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.53 s / 499.46 tokens per second
0.22.665.206 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.61 s / 507.29 tokens per second
0.22.665.219 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.53 s / 499.46 tokens per second
0.22.945.605 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.89 s / 506.09 tokens per second
0.22.945.638 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.81 s / 498.44 tokens per second
0.22.945.666 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.89 s / 506.09 tokens per second
0.22.945.695 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.81 s / 498.44 tokens per second
0.23.227.219 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.17 s / 504.90 tokens per second
0.23.227.254 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.09 s / 497.41 tokens per second
0.23.227.277 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.17 s / 504.90 tokens per second
0.23.227.300 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.09 s / 497.42 tokens per second
0.23.507.784 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.45 s / 503.80 tokens per second
0.23.507.801 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.38 s / 496.48 tokens per second
0.23.507.811 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.45 s / 503.80 tokens per second
0.23.507.821 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.38 s / 496.48 tokens per second
0.23.790.267 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.73 s / 502.68 tokens per second
0.23.790.285 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.66 s / 495.51 tokens per second
0.23.790.295 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.73 s / 502.68 tokens per second
0.23.790.306 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.66 s / 495.51 tokens per second
0.24.075.590 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.02 s / 501.49 tokens per second
0.24.075.624 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.94 s / 494.48 tokens per second
0.24.075.649 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.02 s / 501.49 tokens per second
0.24.075.673 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.94 s / 494.48 tokens per second
0.24.361.593 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.30 s / 500.33 tokens per second
0.24.361.645 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.23 s / 493.46 tokens per second
0.24.361.685 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.30 s / 500.33 tokens per second
0.24.361.721 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.23 s / 493.47 tokens per second
0.24.646.019 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.59 s / 499.28 tokens per second
0.24.646.058 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.51 s / 492.55 tokens per second
0.24.646.079 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.59 s / 499.28 tokens per second
0.24.646.100 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.51 s / 492.55 tokens per second
0.24.930.625 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.87 s / 498.26 tokens per second
0.24.930.647 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.80 s / 491.67 tokens per second
0.24.930.659 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.87 s / 498.26 tokens per second
0.24.930.672 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.80 s / 491.67 tokens per second
0.25.218.176 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.16 s / 497.18 tokens per second
0.25.218.193 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.09 s / 490.72 tokens per second
0.25.218.203 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.16 s / 497.19 tokens per second
0.25.218.213 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.09 s / 490.72 tokens per second
0.25.509.198 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.45 s / 496.03 tokens per second
0.25.509.229 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.38 s / 489.69 tokens per second
0.25.509.250 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.45 s / 496.03 tokens per second
0.25.509.271 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.38 s / 489.69 tokens per second
