rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.945 W srv  llama_server: -----------------
0.00.073.947 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.948 W srv  llama_server: -----------------
0.00.075.257 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.904.096 I cmn          init: llama threadpool init, n_threads = 4
0.01.944.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.944.860 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.944.861 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.950.018 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.950.071 I srv  llama_server: model loaded
0.01.950.076 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.841.803 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.17.815.518 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.97 s / 513.96 tokens per second
0.18.079.306 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.24 s / 512.90 tokens per second
0.18.079.326 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.24 s / 512.90 tokens per second
0.18.079.339 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.24 s / 512.90 tokens per second
0.18.079.350 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.24 s / 512.90 tokens per second
0.18.346.065 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 511.72 tokens per second
0.18.346.098 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 511.72 tokens per second
0.18.346.120 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 511.73 tokens per second
0.18.346.142 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.50 s / 511.73 tokens per second
0.18.612.140 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.67 tokens per second
0.18.612.173 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.67 tokens per second
0.18.612.190 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.68 tokens per second
0.18.612.206 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.77 s / 510.68 tokens per second
0.18.879.480 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.61 tokens per second
0.18.879.507 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.61 tokens per second
0.18.879.524 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.62 tokens per second
0.18.879.542 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.62 tokens per second
0.19.149.550 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.31 s / 508.45 tokens per second
0.19.149.585 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.31 s / 508.46 tokens per second
0.19.149.608 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.31 s / 508.46 tokens per second
0.19.149.632 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.31 s / 508.46 tokens per second
0.19.418.637 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.58 s / 507.42 tokens per second
0.19.418.659 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.58 s / 507.43 tokens per second
0.19.418.674 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.58 s / 507.43 tokens per second
0.19.418.689 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.58 s / 507.43 tokens per second
0.19.690.570 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.85 s / 506.30 tokens per second
0.19.690.611 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.85 s / 506.30 tokens per second
0.19.690.641 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.85 s / 506.30 tokens per second
0.19.690.671 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.85 s / 506.30 tokens per second
0.19.961.487 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.12 s / 505.29 tokens per second
0.19.961.515 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.12 s / 505.29 tokens per second
0.19.961.530 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.12 s / 505.29 tokens per second
0.19.961.546 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.12 s / 505.30 tokens per second
0.20.236.049 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.39 s / 504.15 tokens per second
0.20.236.105 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.39 s / 504.15 tokens per second
0.20.236.145 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.39 s / 504.15 tokens per second
0.20.236.185 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.39 s / 504.15 tokens per second
0.20.508.303 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.67 s / 503.19 tokens per second
0.20.508.327 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.67 s / 503.19 tokens per second
0.20.508.342 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.67 s / 503.19 tokens per second
0.20.508.359 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.67 s / 503.19 tokens per second
0.20.784.414 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.94 s / 502.09 tokens per second
0.20.784.461 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.94 s / 502.09 tokens per second
0.20.784.492 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.94 s / 502.09 tokens per second
0.20.784.516 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.94 s / 502.10 tokens per second
0.21.059.207 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.22 s / 501.11 tokens per second
0.21.059.227 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.22 s / 501.12 tokens per second
0.21.059.238 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.22 s / 501.12 tokens per second
0.21.059.250 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.22 s / 501.12 tokens per second
0.21.338.369 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.50 s / 499.98 tokens per second
0.21.338.403 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.50 s / 499.98 tokens per second
0.21.338.436 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.50 s / 499.98 tokens per second
0.21.338.471 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.50 s / 499.99 tokens per second
0.21.614.600 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.77 s / 499.04 tokens per second
0.21.614.619 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.77 s / 499.04 tokens per second
0.21.614.629 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.77 s / 499.05 tokens per second
0.21.614.639 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.77 s / 499.05 tokens per second
0.21.896.876 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.05 s / 497.88 tokens per second
0.21.896.909 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.05 s / 497.88 tokens per second
0.21.896.931 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.05 s / 497.88 tokens per second
0.21.896.956 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.05 s / 497.88 tokens per second
0.22.178.094 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.34 s / 496.82 tokens per second
0.22.178.126 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.34 s / 496.82 tokens per second
0.22.178.147 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.34 s / 496.82 tokens per second
0.22.178.167 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.34 s / 496.82 tokens per second
0.22.458.383 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.62 s / 495.85 tokens per second
0.22.458.403 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.62 s / 495.85 tokens per second
0.22.458.414 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.62 s / 495.85 tokens per second
0.22.458.427 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.62 s / 495.85 tokens per second
0.22.740.699 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.90 s / 494.84 tokens per second
0.22.740.722 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.90 s / 494.85 tokens per second
0.22.740.733 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.90 s / 494.85 tokens per second
0.22.740.749 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.90 s / 494.85 tokens per second
0.23.025.864 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.18 s / 493.77 tokens per second
0.23.025.887 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.18 s / 493.77 tokens per second
0.23.025.900 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.18 s / 493.77 tokens per second
0.23.025.913 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.18 s / 493.77 tokens per second
0.23.312.167 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.47 s / 492.70 tokens per second
0.23.312.212 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.47 s / 492.70 tokens per second
0.23.312.242 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.47 s / 492.70 tokens per second
0.23.312.272 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.47 s / 492.70 tokens per second
0.23.598.424 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.76 s / 491.67 tokens per second
0.23.598.492 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.76 s / 491.68 tokens per second
0.23.598.525 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.76 s / 491.68 tokens per second
0.23.598.576 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.76 s / 491.68 tokens per second
0.23.886.521 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.04 s / 490.63 tokens per second
0.23.886.574 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.04 s / 490.63 tokens per second
0.23.886.610 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.04 s / 490.63 tokens per second
0.23.886.649 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.04 s / 490.63 tokens per second
0.24.173.029 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.33 s / 489.68 tokens per second
0.24.173.068 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.33 s / 489.69 tokens per second
0.24.173.092 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.33 s / 489.69 tokens per second
0.24.173.116 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.33 s / 489.69 tokens per second
0.24.461.562 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.62 s / 488.71 tokens per second
0.24.461.594 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.62 s / 488.71 tokens per second
0.24.461.615 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.62 s / 488.71 tokens per second
0.24.461.636 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.62 s / 488.71 tokens per second
0.24.753.168 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.91 s / 487.67 tokens per second
0.24.753.202 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.91 s / 487.67 tokens per second
0.24.753.224 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.91 s / 487.67 tokens per second
0.24.753.245 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.91 s / 487.67 tokens per second
0.25.041.223 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.20 s / 486.79 tokens per second
0.25.041.248 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.20 s / 486.79 tokens per second
0.25.041.262 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.20 s / 486.79 tokens per second
0.25.041.278 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.20 s / 486.79 tokens per second
0.25.334.472 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.49 s / 485.77 tokens per second
0.25.334.514 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.49 s / 485.77 tokens per second
0.25.334.542 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.49 s / 485.77 tokens per second
0.25.334.571 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.49 s / 485.77 tokens per second
