0.00.042.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.174 W srv  llama_server: -----------------
0.00.043.176 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.177 W srv  llama_server: -----------------
0.00.044.479 I srv    load_model: loading model '/home/isaac/Escritorio/BenchmarkLLM/models/LFM2.5-2.6B-Q4_K_M/LFM2.5-2.6B-Q4_K_M.gguf'
0.01.661.753 I cmn          init: llama threadpool init, n_threads = 4
0.05.500.598 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.05.506.906 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.506.951 I srv  llama_server: model loaded
0.05.506.956 I srv  llama_server: listening on http://127.0.0.1:18002
0.12.574.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.57.505.120 I slot print_timing: id  1 | task 20 | prompt eval time =    8869.67 ms /    16 tokens (  554.35 ms per token,     1.80 tokens per second)
0.57.505.125 I slot print_timing: id  1 | task 20 |        eval time =    6114.77 ms /     8 tokens (  873.54 ms per token,     1.14 tokens per second)
0.57.505.126 I slot print_timing: id  1 | task 20 |       total time =   14984.45 ms /    24 tokens
0.57.505.127 I slot print_timing: id  1 | task 20 |    graphs reused =         19
0.57.505.153 I slot      release: id  1 | task 20 | stop processing: n_tokens = 23, truncated = 0
1.05.087.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.087.674 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.20.073.931 I slot print_timing: id  0 | task 30 | prompt eval time =    8868.43 ms /    16 tokens (  554.28 ms per token,     1.80 tokens per second)
1.20.073.936 I slot print_timing: id  0 | task 30 |        eval time =    6115.51 ms /     8 tokens (  873.64 ms per token,     1.14 tokens per second)
1.20.073.938 I slot print_timing: id  0 | task 30 |       total time =   14983.94 ms /    24 tokens
1.20.073.939 I slot print_timing: id  0 | task 30 |    graphs reused =         25
1.20.073.956 I slot      release: id  0 | task 30 | stop processing: n_tokens = 23, truncated = 0
1.20.075.908 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42306421598
1.20.075.966 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
1.20.077.151 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42321394087
1.20.077.172 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
1.49.007.335 I slot print_timing: id  2 | task 41 | prompt eval time =   15398.07 ms /    16 tokens (  962.38 ms per token,     1.04 tokens per second)
1.49.007.346 I slot print_timing: id  2 | task 41 |        eval time =   13532.05 ms /     8 tokens ( 1933.15 ms per token,     0.52 tokens per second)
1.49.007.347 I slot print_timing: id  2 | task 41 |       total time =   28930.11 ms /    24 tokens
1.49.007.349 I slot print_timing: id  2 | task 41 |    graphs reused =         31
1.49.007.376 I slot      release: id  2 | task 41 | stop processing: n_tokens = 23, truncated = 0
1.49.007.684 I slot print_timing: id  3 | task 40 | prompt eval time =   15399.47 ms /    16 tokens (  962.47 ms per token,     1.04 tokens per second)
1.49.007.686 I slot print_timing: id  3 | task 40 |        eval time =   13530.99 ms /     8 tokens ( 1933.00 ms per token,     0.52 tokens per second)
1.49.007.687 I slot print_timing: id  3 | task 40 |       total time =   28930.45 ms /    24 tokens
1.49.007.688 I slot print_timing: id  3 | task 40 |    graphs reused =         31
1.49.007.699 I slot      release: id  3 | task 40 | stop processing: n_tokens = 23, truncated = 0
1.49.010.207 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42336382300
1.49.010.273 I slot launch_slot_: id  1 | task 51 | processing task, is_child = 0
1.49.012.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42358951103
1.49.012.999 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
2.17.941.809 I slot print_timing: id  0 | task 52 | prompt eval time =   15396.05 ms /    16 tokens (  962.25 ms per token,     1.04 tokens per second)
2.17.941.819 I slot print_timing: id  0 | task 52 |        eval time =   13532.70 ms /     8 tokens ( 1933.24 ms per token,     0.52 tokens per second)
2.17.941.820 I slot print_timing: id  0 | task 52 |       total time =   28928.75 ms /    24 tokens
2.17.941.822 I slot print_timing: id  0 | task 52 |    graphs reused =         37
2.17.941.845 I slot      release: id  0 | task 52 | stop processing: n_tokens = 23, truncated = 0
2.17.942.150 I slot print_timing: id  1 | task 51 | prompt eval time =   15397.14 ms /    16 tokens (  962.32 ms per token,     1.04 tokens per second)
2.17.942.152 I slot print_timing: id  1 | task 51 |        eval time =   13531.94 ms /     8 tokens ( 1933.13 ms per token,     0.52 tokens per second)
2.17.942.153 I slot print_timing: id  1 | task 51 |       total time =   28929.08 ms /    24 tokens
2.17.942.154 I slot print_timing: id  1 | task 51 |    graphs reused =         37
2.17.942.166 I slot      release: id  1 | task 51 | stop processing: n_tokens = 23, truncated = 0
2.25.971.756 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42387884522
2.25.971.824 I slot launch_slot_: id  2 | task 62 | processing task, is_child = 0
2.41.014.738 I slot print_timing: id  2 | task 62 | prompt eval time =    8920.19 ms /    16 tokens (  557.51 ms per token,     1.79 tokens per second)
2.41.014.750 I slot print_timing: id  2 | task 62 |        eval time =    6119.01 ms /     8 tokens (  874.14 ms per token,     1.14 tokens per second)
2.41.014.751 I slot print_timing: id  2 | task 62 |       total time =   15039.20 ms /    24 tokens
2.41.014.752 I slot print_timing: id  2 | task 62 |    graphs reused =         43
2.41.014.771 I slot      release: id  2 | task 62 | stop processing: n_tokens = 23, truncated = 0
2.41.018.222 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42387884845
2.41.018.366 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
2.41.019.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42416818991
2.41.019.769 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
2.41.019.879 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42416819313
2.41.019.957 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
2.50.087.571 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =     12, progress = 0.75, t =   9.07 s / 1.32 tokens per second
2.55.706.285 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =     12, progress = 0.75, t =   9.07 s / 1.32 tokens per second
2.55.707.054 I slot print_timing: id  3 | task 72 | prompt processing, n_tokens =     12, progress = 0.75, t =   9.07 s / 1.32 tokens per second
3.25.073.823 I slot print_timing: id  0 | task 73 | prompt eval time =   24397.35 ms /    16 tokens ( 1524.83 ms per token,     0.66 tokens per second)
3.25.073.834 I slot print_timing: id  0 | task 73 |        eval time =   19656.42 ms /     8 tokens ( 2808.06 ms per token,     0.36 tokens per second)
3.25.073.836 I slot print_timing: id  0 | task 73 |       total time =   44053.78 ms /    24 tokens
3.25.073.837 I slot print_timing: id  0 | task 73 |    graphs reused =         43
3.25.073.865 I slot      release: id  0 | task 73 | stop processing: n_tokens = 23, truncated = 0
3.25.074.234 I slot print_timing: id  1 | task 74 | prompt eval time =   24397.69 ms /    16 tokens ( 1524.86 ms per token,     0.66 tokens per second)
3.25.074.236 I slot print_timing: id  1 | task 74 |        eval time =   19656.49 ms /     8 tokens ( 2808.07 ms per token,     0.36 tokens per second)
3.25.074.237 I slot print_timing: id  1 | task 74 |       total time =   44054.18 ms /    24 tokens
3.25.074.238 I slot print_timing: id  1 | task 74 |    graphs reused =         43
3.25.074.251 I slot      release: id  1 | task 74 | stop processing: n_tokens = 23, truncated = 0
3.25.074.595 I slot print_timing: id  3 | task 72 | prompt eval time =   24398.74 ms /    16 tokens ( 1524.92 ms per token,     0.66 tokens per second)
3.25.074.598 I slot print_timing: id  3 | task 72 |        eval time =   19655.79 ms /     8 tokens ( 2807.97 ms per token,     0.36 tokens per second)
3.25.074.599 I slot print_timing: id  3 | task 72 |       total time =   44054.54 ms /    24 tokens
3.25.074.600 I slot print_timing: id  3 | task 72 |    graphs reused =         43
3.25.074.612 I slot      release: id  3 | task 72 | stop processing: n_tokens = 23, truncated = 0
3.25.078.289 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42439891917
3.25.078.367 I slot launch_slot_: id  2 | task 84 | processing task, is_child = 0
3.25.082.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42483951012
3.25.082.826 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
3.25.082.864 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42483951397
3.25.082.897 I slot launch_slot_: id  1 | task 86 | processing task, is_child = 0
4.05.991.726 I slot print_timing: id  0 | task 85 | prompt eval time =   21192.03 ms /    16 tokens ( 1324.50 ms per token,     0.76 tokens per second)
4.05.991.817 I slot print_timing: id  0 | task 85 |        eval time =   19716.73 ms /     8 tokens ( 2816.68 ms per token,     0.36 tokens per second)
4.05.991.868 I slot print_timing: id  0 | task 85 |       total time =   40908.77 ms /    24 tokens
4.05.991.910 I slot print_timing: id  0 | task 85 |    graphs reused =         49
4.05.991.974 I slot      release: id  0 | task 85 | stop processing: n_tokens = 23, truncated = 0
4.05.992.345 I slot print_timing: id  1 | task 86 | prompt eval time =   21192.49 ms /    16 tokens ( 1324.53 ms per token,     0.75 tokens per second)
4.05.992.349 I slot print_timing: id  1 | task 86 |        eval time =   19716.88 ms /     8 tokens ( 2816.70 ms per token,     0.36 tokens per second)
4.05.992.350 I slot print_timing: id  1 | task 86 |       total time =   40909.37 ms /    24 tokens
4.05.992.351 I slot print_timing: id  1 | task 86 |    graphs reused =         49
4.05.992.370 I slot      release: id  1 | task 86 | stop processing: n_tokens = 23, truncated = 0
4.05.992.701 I slot print_timing: id  2 | task 84 | prompt eval time =   21194.14 ms /    16 tokens ( 1324.63 ms per token,     0.75 tokens per second)
4.05.992.705 I slot print_timing: id  2 | task 84 |        eval time =   19715.57 ms /     8 tokens ( 2816.51 ms per token,     0.36 tokens per second)
4.05.992.706 I slot print_timing: id  2 | task 84 |       total time =   40909.71 ms /    24 tokens
4.05.992.707 I slot print_timing: id  2 | task 84 |    graphs reused =         49
4.05.992.720 I slot      release: id  2 | task 84 | stop processing: n_tokens = 23, truncated = 0
4.13.817.874 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42483951758
4.13.817.932 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
4.28.845.198 I slot print_timing: id  3 | task 96 | prompt eval time =    8902.19 ms /    16 tokens (  556.39 ms per token,     1.80 tokens per second)
4.28.845.208 I slot print_timing: id  3 | task 96 |        eval time =    6119.50 ms /     8 tokens (  874.21 ms per token,     1.14 tokens per second)
4.28.845.209 I slot print_timing: id  3 | task 96 |       total time =   15021.68 ms /    24 tokens
4.28.845.211 I slot print_timing: id  3 | task 96 |    graphs reused =         55
4.28.845.230 I slot      release: id  3 | task 96 | stop processing: n_tokens = 23, truncated = 0
4.28.849.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42524869160
4.28.849.386 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
4.28.850.977 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42524869517
4.28.851.032 I slot launch_slot_: id  1 | task 106 | processing task, is_child = 0
4.28.851.069 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42524869867
4.28.851.101 I slot launch_slot_: id  2 | task 108 | processing task, is_child = 0
4.28.851.120 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42547722376
4.28.851.152 I slot launch_slot_: id  3 | task 109 | processing task, is_child = 0
5.19.808.714 I slot print_timing: id  0 | task 107 | prompt eval time =   25165.42 ms /    16 tokens ( 1572.84 ms per token,     0.64 tokens per second)
5.19.808.732 I slot print_timing: id  0 | task 107 |        eval time =   25792.08 ms /     8 tokens ( 3684.58 ms per token,     0.27 tokens per second)
5.19.808.733 I slot print_timing: id  0 | task 107 |       total time =   50957.49 ms /    24 tokens
5.19.808.735 I slot print_timing: id  0 | task 107 |    graphs reused =         61
5.19.808.765 I slot      release: id  0 | task 107 | stop processing: n_tokens = 23, truncated = 0
5.19.809.080 I slot print_timing: id  1 | task 106 | prompt eval time =   25165.72 ms /    16 tokens ( 1572.86 ms per token,     0.64 tokens per second)
5.19.809.086 I slot print_timing: id  1 | task 106 |        eval time =   25792.11 ms /     8 tokens ( 3684.59 ms per token,     0.27 tokens per second)
5.19.809.087 I slot print_timing: id  1 | task 106 |       total time =   50957.82 ms /    24 tokens
5.19.809.088 I slot print_timing: id  1 | task 106 |    graphs reused =         61
5.19.809.102 I slot      release: id  1 | task 106 | stop processing: n_tokens = 23, truncated = 0
5.19.809.444 I slot print_timing: id  2 | task 108 | prompt eval time =   25166.07 ms /    16 tokens ( 1572.88 ms per token,     0.64 tokens per second)
5.19.809.450 I slot print_timing: id  2 | task 108 |        eval time =   25792.09 ms /     8 tokens ( 3684.58 ms per token,     0.27 tokens per second)
5.19.809.451 I slot print_timing: id  2 | task 108 |       total time =   50958.15 ms /    24 tokens
5.19.809.451 I slot print_timing: id  2 | task 108 |    graphs reused =         61
5.19.809.463 I slot      release: id  2 | task 108 | stop processing: n_tokens = 23, truncated = 0
5.19.809.834 I slot print_timing: id  3 | task 109 | prompt eval time =   25167.11 ms /    16 tokens ( 1572.94 ms per token,     0.64 tokens per second)
5.19.809.844 I slot print_timing: id  3 | task 109 |        eval time =   25791.25 ms /     8 tokens ( 3684.46 ms per token,     0.27 tokens per second)
5.19.809.845 I slot print_timing: id  3 | task 109 |       total time =   50958.36 ms /    24 tokens
5.19.809.845 I slot print_timing: id  3 | task 109 |    graphs reused =         61
5.19.809.887 I slot      release: id  3 | task 109 | stop processing: n_tokens = 23, truncated = 0
5.19.814.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42598685911
5.19.816.316 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
5.19.820.685 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42598686248
5.19.820.740 I slot launch_slot_: id  1 | task 120 | processing task, is_child = 0
5.19.820.765 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42598686610
5.19.820.791 I slot launch_slot_: id  2 | task 121 | processing task, is_child = 0
5.19.820.808 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42598687033
5.19.820.829 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
6.10.730.270 I slot print_timing: id  0 | task 119 | prompt eval time =   25115.89 ms /    16 tokens ( 1569.74 ms per token,     0.64 tokens per second)
6.10.730.275 I slot print_timing: id  0 | task 119 |        eval time =   25793.49 ms /     8 tokens ( 3684.78 ms per token,     0.27 tokens per second)
6.10.730.277 I slot print_timing: id  0 | task 119 |       total time =   50909.39 ms /    24 tokens
6.10.730.278 I slot print_timing: id  0 | task 119 |    graphs reused =         67
6.10.730.305 I slot      release: id  0 | task 119 | stop processing: n_tokens = 23, truncated = 0
6.10.730.651 I slot print_timing: id  1 | task 120 | prompt eval time =   25116.17 ms /    16 tokens ( 1569.76 ms per token,     0.64 tokens per second)
6.10.730.654 I slot print_timing: id  1 | task 120 |        eval time =   25793.44 ms /     8 tokens ( 3684.78 ms per token,     0.27 tokens per second)
6.10.730.655 I slot print_timing: id  1 | task 120 |       total time =   50909.61 ms /    24 tokens
6.10.730.656 I slot print_timing: id  1 | task 120 |    graphs reused =         67
6.10.730.672 I slot      release: id  1 | task 120 | stop processing: n_tokens = 23, truncated = 0
6.10.731.061 I slot print_timing: id  2 | task 121 | prompt eval time =   25116.59 ms /    16 tokens ( 1569.79 ms per token,     0.64 tokens per second)
6.10.731.069 I slot print_timing: id  2 | task 121 |        eval time =   25793.38 ms /     8 tokens ( 3684.77 ms per token,     0.27 tokens per second)
6.10.731.070 I slot print_timing: id  2 | task 121 |       total time =   50909.98 ms /    24 tokens
6.10.731.071 I slot print_timing: id  2 | task 121 |    graphs reused =         67
6.10.731.090 I slot      release: id  2 | task 121 | stop processing: n_tokens = 23, truncated = 0
6.10.731.471 I slot print_timing: id  3 | task 122 | prompt eval time =   25117.74 ms /    16 tokens ( 1569.86 ms per token,     0.64 tokens per second)
6.10.731.472 I slot print_timing: id  3 | task 122 |        eval time =   25792.61 ms /     8 tokens ( 3684.66 ms per token,     0.27 tokens per second)
6.10.731.473 I slot print_timing: id  3 | task 122 |       total time =   50910.35 ms /    24 tokens
6.10.731.474 I slot print_timing: id  3 | task 122 |    graphs reused =         67
6.10.731.485 I slot      release: id  3 | task 122 | stop processing: n_tokens = 23, truncated = 0
6.11.800.939 I srv    operator(): operator(): cleaning up before exit...
