0.00.151.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.599 W srv  llama_server: -----------------
0.00.151.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.602 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.602 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.602 W srv  llama_server: -----------------
0.00.152.851 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.864.719 I cmn          init: llama threadpool init, n_threads = 4
0.01.911.220 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.916.158 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.916.191 I srv  llama_server: model loaded
0.01.916.196 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.774.033 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.197.579 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.22.207.837 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45356906767
0.22.207.887 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.23.082.409 I slot print_timing: id  1 | task 464 | prompt eval time =     277.90 ms /   128 tokens (    2.17 ms per token,   460.59 tokens per second)
0.23.082.414 I slot print_timing: id  1 | task 464 |        eval time =     596.56 ms /    64 tokens (    9.47 ms per token,   105.61 tokens per second)
0.23.082.415 I slot print_timing: id  1 | task 464 |       total time =     874.46 ms /   192 tokens
0.23.082.416 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.23.082.443 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.23.082.699 I slot print_timing: id  2 | task 465 | prompt eval time =     278.59 ms /   128 tokens (    2.18 ms per token,   459.46 tokens per second)
0.23.082.702 I slot print_timing: id  2 | task 465 |        eval time =     596.11 ms /    64 tokens (    9.46 ms per token,   105.69 tokens per second)
0.23.082.703 I slot print_timing: id  2 | task 465 |       total time =     874.70 ms /   192 tokens
0.23.082.703 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.23.082.735 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.30.490.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45358381070
0.30.490.258 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.31.178.460 I slot print_timing: id  0 | task 531 | prompt eval time =     151.05 ms /   128 tokens (    1.18 ms per token,   847.40 tokens per second)
0.31.178.467 I slot print_timing: id  0 | task 531 |        eval time =     523.68 ms /    64 tokens (    8.31 ms per token,   120.30 tokens per second)
0.31.178.468 I slot print_timing: id  0 | task 531 |       total time =     674.73 ms /   192 tokens
0.31.178.469 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.31.178.512 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.31.183.391 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45358381336
0.31.183.461 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.31.188.003 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45359270512
0.31.188.042 I slot launch_slot_: id  1 | task 598 | processing task, is_child = 0
0.31.188.083 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45359270804
0.31.188.122 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.32.291.374 I slot print_timing: id  1 | task 598 | prompt eval time =     417.83 ms /   128 tokens (    3.26 ms per token,   306.34 tokens per second)
0.32.291.380 I slot print_timing: id  1 | task 598 |        eval time =     685.37 ms /    64 tokens (   10.88 ms per token,    91.92 tokens per second)
0.32.291.381 I slot print_timing: id  1 | task 598 |       total time =    1103.20 ms /   192 tokens
0.32.291.382 I slot print_timing: id  1 | task 598 |    graphs reused =        559
0.32.291.423 I slot      release: id  1 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.32.291.710 I slot print_timing: id  2 | task 599 | prompt eval time =     418.10 ms /   128 tokens (    3.27 ms per token,   306.15 tokens per second)
0.32.291.713 I slot print_timing: id  2 | task 599 |        eval time =     685.39 ms /    64 tokens (   10.88 ms per token,    91.92 tokens per second)
0.32.291.714 I slot print_timing: id  2 | task 599 |       total time =    1103.48 ms /   192 tokens
0.32.291.714 I slot print_timing: id  2 | task 599 |    graphs reused =        559
0.32.291.736 I slot      release: id  2 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.32.292.067 I slot print_timing: id  3 | task 597 | prompt eval time =     418.37 ms /   128 tokens (    3.27 ms per token,   305.95 tokens per second)
0.32.292.070 I slot print_timing: id  3 | task 597 |        eval time =     685.43 ms /    64 tokens (   10.88 ms per token,    91.91 tokens per second)
0.32.292.071 I slot print_timing: id  3 | task 597 |       total time =    1103.80 ms /   192 tokens
0.32.292.071 I slot print_timing: id  3 | task 597 |    graphs reused =        559
0.32.292.099 I slot      release: id  3 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.32.296.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45367366582
0.32.296.396 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.32.310.901 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45368479492
0.32.310.976 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.32.311.017 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45368479806
0.32.311.053 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.33.394.565 I slot print_timing: id  0 | task 665 | prompt eval time =     405.38 ms /   128 tokens (    3.17 ms per token,   315.76 tokens per second)
0.33.394.571 I slot print_timing: id  0 | task 665 |        eval time =     678.09 ms /    64 tokens (   10.76 ms per token,    92.91 tokens per second)
0.33.394.572 I slot print_timing: id  0 | task 665 |       total time =    1083.46 ms /   192 tokens
0.33.394.573 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.33.394.607 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.33.394.930 I slot print_timing: id  1 | task 666 | prompt eval time =     405.61 ms /   128 tokens (    3.17 ms per token,   315.57 tokens per second)
0.33.394.945 I slot print_timing: id  1 | task 666 |        eval time =     678.13 ms /    64 tokens (   10.76 ms per token,    92.90 tokens per second)
0.33.394.946 I slot print_timing: id  1 | task 666 |       total time =    1083.74 ms /   192 tokens
0.33.394.947 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.33.394.981 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.33.395.337 I slot print_timing: id  2 | task 667 | prompt eval time =     406.66 ms /   128 tokens (    3.18 ms per token,   314.76 tokens per second)
0.33.395.342 I slot print_timing: id  2 | task 667 |        eval time =     677.41 ms /    64 tokens (   10.75 ms per token,    93.00 tokens per second)
0.33.395.343 I slot print_timing: id  2 | task 667 |       total time =    1084.07 ms /   192 tokens
0.33.395.344 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.33.395.378 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.33.400.587 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45368480168
0.33.400.663 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.33.416.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45369582676
0.33.416.482 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.33.416.531 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45369583051
0.33.416.574 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
0.35.085.960 I slot print_timing: id  0 | task 734 | prompt eval time =     409.52 ms /   128 tokens (    3.20 ms per token,   312.56 tokens per second)
0.35.085.966 I slot print_timing: id  0 | task 734 |        eval time =    1259.80 ms /    64 tokens (   20.00 ms per token,    50.01 tokens per second)
0.35.085.967 I slot print_timing: id  0 | task 734 |       total time =    1669.32 ms /   192 tokens
0.35.085.968 I slot print_timing: id  0 | task 734 |    graphs reused =        621
0.35.086.008 I slot      release: id  0 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.35.086.312 I slot print_timing: id  1 | task 735 | prompt eval time =     410.13 ms /   128 tokens (    3.20 ms per token,   312.10 tokens per second)
0.35.086.314 I slot print_timing: id  1 | task 735 |        eval time =    1259.49 ms /    64 tokens (   19.99 ms per token,    50.02 tokens per second)
0.35.086.315 I slot print_timing: id  1 | task 735 |       total time =    1669.62 ms /   192 tokens
0.35.086.316 I slot print_timing: id  1 | task 735 |    graphs reused =        621
0.35.086.337 I slot      release: id  1 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.35.086.626 I slot print_timing: id  3 | task 733 | prompt eval time =     412.57 ms /   128 tokens (    3.22 ms per token,   310.25 tokens per second)
0.35.086.629 I slot print_timing: id  3 | task 733 |        eval time =    1257.28 ms /    64 tokens (   19.96 ms per token,    50.11 tokens per second)
0.35.086.629 I slot print_timing: id  3 | task 733 |       total time =    1669.86 ms /   192 tokens
0.35.086.630 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.35.086.650 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.42.761.948 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45369583447
0.42.762.030 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.43.442.234 I slot print_timing: id  2 | task 801 | prompt eval time =     145.56 ms /   128 tokens (    1.14 ms per token,   879.39 tokens per second)
0.43.442.238 I slot print_timing: id  2 | task 801 |        eval time =     519.22 ms /    64 tokens (    8.24 ms per token,   121.34 tokens per second)
0.43.442.239 I slot print_timing: id  2 | task 801 |       total time =     664.77 ms /   192 tokens
0.43.442.240 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.43.442.264 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.43.447.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45371274078
0.43.447.463 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.43.452.029 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45371274406
0.43.452.066 I slot launch_slot_: id  1 | task 867 | processing task, is_child = 0
0.43.452.103 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45371274719
0.43.452.138 I slot launch_slot_: id  3 | task 869 | processing task, is_child = 0
0.43.452.162 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45379630333
0.43.452.198 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.44.747.366 I slot print_timing: id  0 | task 868 | prompt eval time =     518.09 ms /   128 tokens (    4.05 ms per token,   247.06 tokens per second)
0.44.747.374 I slot print_timing: id  0 | task 868 |        eval time =     777.04 ms /    64 tokens (   12.33 ms per token,    81.08 tokens per second)
0.44.747.376 I slot print_timing: id  0 | task 868 |       total time =    1295.13 ms /   192 tokens
0.44.747.377 I slot print_timing: id  0 | task 868 |    graphs reused =        745
0.44.747.430 I slot      release: id  0 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.44.747.878 I slot print_timing: id  1 | task 867 | prompt eval time =     518.36 ms /   128 tokens (    4.05 ms per token,   246.93 tokens per second)
0.44.747.886 I slot print_timing: id  1 | task 867 |        eval time =     777.22 ms /    64 tokens (   12.34 ms per token,    81.06 tokens per second)
0.44.747.887 I slot print_timing: id  1 | task 867 |       total time =    1295.58 ms /   192 tokens
0.44.747.887 I slot print_timing: id  1 | task 867 |    graphs reused =        745
0.44.747.927 I slot      release: id  1 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.44.748.402 I slot print_timing: id  2 | task 870 | prompt eval time =     518.67 ms /   128 tokens (    4.05 ms per token,   246.78 tokens per second)
0.44.748.411 I slot print_timing: id  2 | task 870 |        eval time =     777.39 ms /    64 tokens (   12.34 ms per token,    81.04 tokens per second)
0.44.748.412 I slot print_timing: id  2 | task 870 |       total time =    1296.06 ms /   192 tokens
0.44.748.413 I slot print_timing: id  2 | task 870 |    graphs reused =        745
0.44.748.459 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.44.749.008 I slot print_timing: id  3 | task 869 | prompt eval time =     519.74 ms /   128 tokens (    4.06 ms per token,   246.28 tokens per second)
0.44.749.013 I slot print_timing: id  3 | task 869 |        eval time =     776.89 ms /    64 tokens (   12.33 ms per token,    81.09 tokens per second)
0.44.749.015 I slot print_timing: id  3 | task 869 |       total time =    1296.63 ms /   192 tokens
0.44.749.017 I slot print_timing: id  3 | task 869 |    graphs reused =        745
0.44.749.060 I slot      release: id  3 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.44.755.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45380935499
0.44.761.272 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.44.777.374 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45380935997
0.44.777.425 I slot launch_slot_: id  1 | task 937 | processing task, is_child = 0
0.44.777.459 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45380936528
0.44.777.489 I slot launch_slot_: id  2 | task 938 | processing task, is_child = 0
0.44.777.507 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45380937129
0.44.777.535 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
0.46.075.667 I slot print_timing: id  0 | task 936 | prompt eval time =     520.54 ms /   128 tokens (    4.07 ms per token,   245.90 tokens per second)
0.46.075.673 I slot print_timing: id  0 | task 936 |        eval time =     777.55 ms /    64 tokens (   12.34 ms per token,    81.02 tokens per second)
0.46.075.674 I slot print_timing: id  0 | task 936 |       total time =    1298.10 ms /   192 tokens
0.46.075.675 I slot print_timing: id  0 | task 936 |    graphs reused =        807
0.46.075.729 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.46.076.104 I slot print_timing: id  1 | task 937 | prompt eval time =     520.88 ms /   128 tokens (    4.07 ms per token,   245.74 tokens per second)
0.46.076.108 I slot print_timing: id  1 | task 937 |        eval time =     777.60 ms /    64 tokens (   12.34 ms per token,    81.02 tokens per second)
0.46.076.109 I slot print_timing: id  1 | task 937 |       total time =    1298.48 ms /   192 tokens
0.46.076.110 I slot print_timing: id  1 | task 937 |    graphs reused =        807
0.46.076.139 I slot      release: id  1 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.46.076.475 I slot print_timing: id  2 | task 938 | prompt eval time =     521.19 ms /   128 tokens (    4.07 ms per token,   245.59 tokens per second)
0.46.076.479 I slot print_timing: id  2 | task 938 |        eval time =     777.61 ms /    64 tokens (   12.34 ms per token,    81.02 tokens per second)
0.46.076.480 I slot print_timing: id  2 | task 938 |       total time =    1298.80 ms /   192 tokens
0.46.076.481 I slot print_timing: id  2 | task 938 |    graphs reused =        807
0.46.076.508 I slot      release: id  2 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.46.076.853 I slot print_timing: id  3 | task 939 | prompt eval time =     522.32 ms /   128 tokens (    4.08 ms per token,   245.06 tokens per second)
0.46.076.857 I slot print_timing: id  3 | task 939 |        eval time =     776.82 ms /    64 tokens (   12.33 ms per token,    81.10 tokens per second)
0.46.076.858 I slot print_timing: id  3 | task 939 |       total time =    1299.15 ms /   192 tokens
0.46.076.859 I slot print_timing: id  3 | task 939 |    graphs reused =        807
0.46.076.891 I slot      release: id  3 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.46.083.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45382263798
0.46.088.978 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.46.103.841 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45382264208
0.46.103.890 I slot launch_slot_: id  1 | task 1006 | processing task, is_child = 0
0.46.103.926 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45382264577
0.46.103.974 I slot launch_slot_: id  2 | task 1008 | processing task, is_child = 0
0.46.103.998 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45382264960
0.46.104.034 I slot launch_slot_: id  3 | task 1007 | processing task, is_child = 0
0.47.395.415 I slot print_timing: id  0 | task 1005 | prompt eval time =     519.30 ms /   128 tokens (    4.06 ms per token,   246.49 tokens per second)
0.47.395.425 I slot print_timing: id  0 | task 1005 |        eval time =     772.04 ms /    64 tokens (   12.25 ms per token,    81.60 tokens per second)
0.47.395.426 I slot print_timing: id  0 | task 1005 |       total time =    1291.34 ms /   192 tokens
0.47.395.428 I slot print_timing: id  0 | task 1005 |    graphs reused =        869
0.47.395.471 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.47.395.852 I slot print_timing: id  1 | task 1006 | prompt eval time =     519.58 ms /   128 tokens (    4.06 ms per token,   246.35 tokens per second)
0.47.395.866 I slot print_timing: id  1 | task 1006 |        eval time =     772.10 ms /    64 tokens (   12.26 ms per token,    81.60 tokens per second)
0.47.395.867 I slot print_timing: id  1 | task 1006 |       total time =    1291.69 ms /   192 tokens
0.47.395.868 I slot print_timing: id  1 | task 1006 |    graphs reused =        869
0.47.395.908 I slot      release: id  1 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.47.396.325 I slot print_timing: id  2 | task 1008 | prompt eval time =     519.87 ms /   128 tokens (    4.06 ms per token,   246.22 tokens per second)
0.47.396.330 I slot print_timing: id  2 | task 1008 |        eval time =     772.25 ms /    64 tokens (   12.26 ms per token,    81.58 tokens per second)
0.47.396.331 I slot print_timing: id  2 | task 1008 |       total time =    1292.12 ms /   192 tokens
0.47.396.332 I slot print_timing: id  2 | task 1008 |    graphs reused =        869
0.47.396.364 I slot      release: id  2 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.47.396.763 I slot print_timing: id  3 | task 1007 | prompt eval time =     520.91 ms /   128 tokens (    4.07 ms per token,   245.72 tokens per second)
0.47.396.765 I slot print_timing: id  3 | task 1007 |        eval time =     771.59 ms /    64 tokens (   12.25 ms per token,    81.65 tokens per second)
0.47.396.766 I slot print_timing: id  3 | task 1007 |       total time =    1292.50 ms /   192 tokens
0.47.396.767 I slot print_timing: id  3 | task 1007 |    graphs reused =        869
0.47.396.799 I slot      release: id  3 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.48.459.299 I srv    operator(): operator(): cleaning up before exit...
