rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.082.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.541 W srv  llama_server: -----------------
0.00.082.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.544 W srv  llama_server: -----------------
0.00.083.788 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.021.614 I cmn          init: llama threadpool init, n_threads = 4
0.02.092.241 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.092.288 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.092.289 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.097.117 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.097.149 I srv  llama_server: model loaded
0.02.097.154 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.446.123 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.18.185.147 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.74 s / 540.21 tokens per second
0.18.185.163 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.72 s / 515.47 tokens per second
0.18.185.178 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.72 s / 515.47 tokens per second
0.18.442.926 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.98 s / 514.48 tokens per second
0.18.442.970 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.00 s / 537.95 tokens per second
0.18.443.002 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.98 s / 514.49 tokens per second
0.18.443.034 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.98 s / 514.49 tokens per second
0.18.698.858 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.23 s / 513.78 tokens per second
0.18.698.879 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.25 s / 536.11 tokens per second
0.18.698.902 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.23 s / 513.78 tokens per second
0.18.698.914 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.23 s / 513.79 tokens per second
0.18.959.293 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.49 s / 512.72 tokens per second
0.18.959.328 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.51 s / 534.00 tokens per second
0.18.959.354 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.49 s / 512.73 tokens per second
0.18.959.378 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.49 s / 512.73 tokens per second
0.19.218.858 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.75 s / 511.84 tokens per second
0.19.218.907 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.77 s / 532.17 tokens per second
0.19.218.942 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.75 s / 511.84 tokens per second
0.19.218.983 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.75 s / 511.85 tokens per second
0.19.477.651 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.01 s / 511.10 tokens per second
0.19.477.709 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.03 s / 530.55 tokens per second
0.19.477.738 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.01 s / 511.10 tokens per second
0.19.477.767 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   6.01 s / 511.10 tokens per second
0.19.740.283 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.27 s / 510.11 tokens per second
0.19.740.318 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.29 s / 528.75 tokens per second
0.19.740.342 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.27 s / 510.11 tokens per second
0.19.740.366 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.27 s / 510.11 tokens per second
0.20.004.159 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.54 s / 509.10 tokens per second
0.20.004.207 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.56 s / 527.00 tokens per second
0.20.004.236 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.54 s / 509.10 tokens per second
0.20.004.280 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.54 s / 509.10 tokens per second
0.20.265.867 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.80 s / 508.32 tokens per second
0.20.265.892 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.82 s / 525.54 tokens per second
0.20.265.907 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.80 s / 508.33 tokens per second
0.20.265.923 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.80 s / 508.33 tokens per second
0.20.531.431 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.06 s / 507.34 tokens per second
0.20.531.464 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.09 s / 523.91 tokens per second
0.20.531.485 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.06 s / 507.34 tokens per second
0.20.531.506 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.06 s / 507.34 tokens per second
0.20.797.017 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.33 s / 506.42 tokens per second
0.20.797.059 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.35 s / 522.39 tokens per second
0.20.797.088 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.33 s / 506.42 tokens per second
0.20.797.118 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.33 s / 506.42 tokens per second
0.21.062.096 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.60 s / 505.59 tokens per second
0.21.062.117 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.62 s / 521.02 tokens per second
0.21.062.128 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.60 s / 505.60 tokens per second
0.21.062.139 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.59 s / 505.60 tokens per second
0.21.329.108 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.86 s / 504.70 tokens per second
0.21.329.127 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.88 s / 519.61 tokens per second
0.21.329.139 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.86 s / 504.71 tokens per second
0.21.329.152 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.86 s / 504.71 tokens per second
0.21.598.199 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.13 s / 503.74 tokens per second
0.21.598.236 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.15 s / 518.16 tokens per second
0.21.598.269 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.13 s / 503.74 tokens per second
0.21.598.292 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.13 s / 503.75 tokens per second
0.21.867.447 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.40 s / 502.83 tokens per second
0.21.867.481 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.42 s / 516.79 tokens per second
0.21.867.502 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.40 s / 502.84 tokens per second
0.21.867.523 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.40 s / 502.84 tokens per second
0.22.137.308 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.67 s / 501.95 tokens per second
0.22.137.333 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.69 s / 515.47 tokens per second
0.22.137.347 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.67 s / 501.95 tokens per second
0.22.137.362 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.67 s / 501.95 tokens per second
0.22.409.121 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.94 s / 501.00 tokens per second
0.22.409.155 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.96 s / 514.12 tokens per second
0.22.409.178 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.94 s / 501.01 tokens per second
0.22.409.203 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.94 s / 501.01 tokens per second
0.22.687.749 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.22 s / 499.75 tokens per second
0.22.687.780 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.24 s / 512.47 tokens per second
0.22.687.794 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.22 s / 499.75 tokens per second
0.22.687.809 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.22 s / 499.75 tokens per second
0.22.958.721 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.49 s / 498.97 tokens per second
0.22.958.755 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.51 s / 511.33 tokens per second
0.22.958.776 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.49 s / 498.97 tokens per second
0.22.958.797 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.49 s / 498.97 tokens per second
0.23.231.720 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.76 s / 498.12 tokens per second
0.23.231.749 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.79 s / 510.14 tokens per second
0.23.231.767 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.76 s / 498.13 tokens per second
0.23.231.784 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.76 s / 498.13 tokens per second
0.23.508.045 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.04 s / 497.16 tokens per second
0.23.508.080 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.06 s / 508.85 tokens per second
0.23.508.103 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.04 s / 497.16 tokens per second
0.23.508.126 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.04 s / 497.17 tokens per second
0.23.786.049 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.32 s / 496.17 tokens per second
0.23.786.095 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.34 s / 507.55 tokens per second
0.23.786.131 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.32 s / 496.18 tokens per second
0.23.786.164 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.32 s / 496.18 tokens per second
0.24.061.894 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.59 s / 495.34 tokens per second
0.24.061.930 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.62 s / 506.42 tokens per second
0.24.061.952 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.59 s / 495.34 tokens per second
0.24.061.975 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.59 s / 495.34 tokens per second
0.24.339.048 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.87 s / 494.48 tokens per second
0.24.339.068 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.89 s / 505.29 tokens per second
0.24.339.080 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.87 s / 494.48 tokens per second
0.24.339.091 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.87 s / 494.48 tokens per second
0.24.618.342 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.15 s / 493.58 tokens per second
0.24.618.361 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.17 s / 504.11 tokens per second
0.24.618.371 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.15 s / 493.58 tokens per second
0.24.618.381 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.15 s / 493.58 tokens per second
0.24.901.042 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.57 tokens per second
0.24.901.093 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.45 s / 502.85 tokens per second
0.24.901.128 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.57 tokens per second
0.24.901.161 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.57 tokens per second
0.25.180.997 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.72 tokens per second
0.25.181.020 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.73 s / 501.76 tokens per second
0.25.181.034 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.72 tokens per second
0.25.181.048 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.72 tokens per second
0.25.465.297 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.00 s / 490.74 tokens per second
0.25.465.340 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.02 s / 500.54 tokens per second
0.25.465.370 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.00 s / 490.74 tokens per second
0.25.465.399 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.00 s / 490.74 tokens per second
0.25.749.027 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.82 tokens per second
0.25.749.087 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.30 s / 499.40 tokens per second
0.25.749.120 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.83 tokens per second
0.25.749.153 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.83 tokens per second
0.26.034.641 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.57 s / 488.88 tokens per second
0.26.034.712 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.59 s / 498.24 tokens per second
0.26.034.746 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.57 s / 488.88 tokens per second
0.26.034.778 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.57 s / 488.88 tokens per second
0.26.321.013 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 487.94 tokens per second
0.26.321.050 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.87 s / 497.10 tokens per second
0.26.321.075 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 487.94 tokens per second
0.26.321.107 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 487.95 tokens per second
0.26.607.053 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.06 tokens per second
0.26.607.085 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.16 s / 496.02 tokens per second
0.26.607.115 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.06 tokens per second
0.26.607.146 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.06 tokens per second
0.26.893.438 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.21 tokens per second
0.26.893.463 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.45 s / 494.97 tokens per second
0.26.893.478 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.21 tokens per second
0.26.893.494 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.21 tokens per second
0.27.184.310 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.23 tokens per second
0.27.184.355 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.74 s / 493.81 tokens per second
0.27.184.384 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.23 tokens per second
0.27.184.414 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.23 tokens per second
0.27.472.817 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.37 tokens per second
0.27.472.835 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.03 s / 492.78 tokens per second
0.27.472.845 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.37 tokens per second
0.27.472.855 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.37 tokens per second
0.27.763.539 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.48 tokens per second
0.27.763.557 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.32 s / 491.71 tokens per second
0.27.763.568 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.48 tokens per second
0.27.763.578 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.48 tokens per second
0.28.056.437 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.54 tokens per second
0.28.056.458 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.61 s / 490.62 tokens per second
0.28.056.470 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.54 tokens per second
0.28.056.481 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.54 tokens per second
