rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.927 W srv  llama_server: -----------------
0.00.072.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.930 W srv  llama_server: -----------------
0.00.074.209 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.859.129 I cmn          init: llama threadpool init, n_threads = 4
0.01.907.002 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.907.044 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.907.045 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.912.019 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.912.053 I srv  llama_server: model loaded
0.01.912.057 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.690.127 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.14.298.449 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.61 s / 638.58 tokens per second
0.14.506.261 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.82 s / 637.32 tokens per second
0.14.506.294 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.82 s / 637.33 tokens per second
0.14.506.315 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.82 s / 637.33 tokens per second
0.14.715.559 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.03 s / 635.98 tokens per second
0.14.715.595 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.03 s / 635.99 tokens per second
0.14.715.618 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.03 s / 635.99 tokens per second
0.14.925.041 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 634.75 tokens per second
0.14.925.071 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 634.75 tokens per second
0.14.925.093 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 634.75 tokens per second
0.15.136.392 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.45 s / 633.36 tokens per second
0.15.136.427 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.45 s / 633.37 tokens per second
0.15.136.451 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.45 s / 633.37 tokens per second
0.15.347.820 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.66 s / 632.09 tokens per second
0.15.347.848 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.66 s / 632.10 tokens per second
0.15.347.862 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.66 s / 632.10 tokens per second
0.15.560.436 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.87 s / 630.78 tokens per second
0.15.560.469 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.87 s / 630.79 tokens per second
0.15.560.492 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.87 s / 630.79 tokens per second
0.15.773.488 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.08 s / 629.52 tokens per second
0.15.773.522 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.08 s / 629.53 tokens per second
0.15.773.544 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.08 s / 629.53 tokens per second
0.15.987.581 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.30 s / 628.25 tokens per second
0.15.987.615 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.30 s / 628.25 tokens per second
0.15.987.637 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.30 s / 628.25 tokens per second
0.16.202.937 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.51 s / 626.92 tokens per second
0.16.202.969 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.51 s / 626.93 tokens per second
0.16.202.990 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.51 s / 626.93 tokens per second
0.16.419.203 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.73 s / 625.60 tokens per second
0.16.419.237 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.73 s / 625.60 tokens per second
0.16.419.261 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.73 s / 625.60 tokens per second
0.16.636.549 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.95 s / 624.26 tokens per second
0.16.636.582 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.95 s / 624.26 tokens per second
0.16.636.604 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.95 s / 624.26 tokens per second
0.16.853.221 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.16 s / 623.08 tokens per second
0.16.853.240 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.16 s / 623.08 tokens per second
0.16.853.251 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.16 s / 623.08 tokens per second
0.17.073.392 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.38 s / 621.64 tokens per second
0.17.073.428 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.38 s / 621.64 tokens per second
0.17.073.449 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.38 s / 621.65 tokens per second
0.17.292.573 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.60 s / 620.39 tokens per second
0.17.292.610 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.60 s / 620.39 tokens per second
0.17.292.638 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.60 s / 620.40 tokens per second
0.17.513.613 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.82 s / 619.05 tokens per second
0.17.513.655 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.82 s / 619.06 tokens per second
0.17.513.685 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.82 s / 619.06 tokens per second
0.17.735.939 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.05 s / 617.69 tokens per second
0.17.735.973 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.05 s / 617.69 tokens per second
0.17.735.994 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.05 s / 617.69 tokens per second
0.17.958.957 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.27 s / 616.34 tokens per second
0.17.958.996 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.27 s / 616.35 tokens per second
0.17.959.021 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.27 s / 616.35 tokens per second
0.18.182.755 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.49 s / 615.02 tokens per second
0.18.182.798 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.49 s / 615.02 tokens per second
0.18.182.828 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.49 s / 615.02 tokens per second
0.18.406.775 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.72 s / 613.75 tokens per second
0.18.406.810 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.72 s / 613.75 tokens per second
0.18.406.834 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.72 s / 613.75 tokens per second
0.18.631.907 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.94 s / 612.47 tokens per second
0.18.631.965 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.94 s / 612.47 tokens per second
0.18.631.999 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.94 s / 612.47 tokens per second
0.18.857.923 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.17 s / 611.19 tokens per second
0.18.857.969 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.17 s / 611.20 tokens per second
0.18.858.002 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.17 s / 611.20 tokens per second
0.19.085.197 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.39 s / 609.89 tokens per second
0.19.085.239 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.39 s / 609.90 tokens per second
0.19.085.269 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.39 s / 609.90 tokens per second
0.19.312.503 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.62 s / 608.66 tokens per second
0.19.312.548 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.62 s / 608.66 tokens per second
0.19.312.579 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.62 s / 608.66 tokens per second
0.19.540.718 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.85 s / 607.43 tokens per second
0.19.540.744 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.85 s / 607.43 tokens per second
0.19.540.761 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.85 s / 607.43 tokens per second
0.19.770.426 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.08 s / 606.16 tokens per second
0.19.770.458 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.08 s / 606.16 tokens per second
0.19.770.480 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.08 s / 606.16 tokens per second
0.20.001.417 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.31 s / 604.87 tokens per second
0.20.001.450 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.31 s / 604.87 tokens per second
0.20.001.473 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.31 s / 604.87 tokens per second
0.20.231.788 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.54 s / 603.68 tokens per second
0.20.231.820 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.54 s / 603.68 tokens per second
0.20.231.841 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.54 s / 603.68 tokens per second
0.20.464.574 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.77 s / 602.40 tokens per second
0.20.464.609 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.77 s / 602.40 tokens per second
0.20.464.633 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.77 s / 602.40 tokens per second
0.20.696.852 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.01 s / 601.21 tokens per second
0.20.696.885 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.01 s / 601.21 tokens per second
0.20.696.912 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.01 s / 601.21 tokens per second
0.20.929.446 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.24 s / 600.05 tokens per second
0.20.929.475 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.24 s / 600.05 tokens per second
0.20.929.490 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.24 s / 600.05 tokens per second
0.21.165.243 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.47 s / 598.76 tokens per second
0.21.165.306 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.47 s / 598.76 tokens per second
0.21.165.336 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.47 s / 598.76 tokens per second
0.21.400.854 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.71 s / 597.54 tokens per second
0.21.400.887 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.71 s / 597.54 tokens per second
0.21.400.909 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.71 s / 597.54 tokens per second
0.21.638.053 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.95 s / 596.29 tokens per second
0.21.638.088 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.95 s / 596.29 tokens per second
0.21.638.126 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.95 s / 596.29 tokens per second
0.21.875.008 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.18 s / 595.10 tokens per second
0.21.875.041 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.18 s / 595.10 tokens per second
0.21.875.062 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.18 s / 595.10 tokens per second
0.22.113.150 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.42 s / 593.90 tokens per second
0.22.113.188 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.42 s / 593.90 tokens per second
0.22.113.218 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.42 s / 593.90 tokens per second
0.22.350.799 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.66 s / 592.77 tokens per second
0.22.350.824 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.66 s / 592.77 tokens per second
0.22.350.839 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.66 s / 592.77 tokens per second
0.22.592.065 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.90 s / 591.51 tokens per second
0.22.592.098 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.90 s / 591.51 tokens per second
0.22.592.136 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.90 s / 591.51 tokens per second
0.22.834.002 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.14 s / 590.26 tokens per second
0.22.834.035 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.14 s / 590.27 tokens per second
0.22.834.057 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.14 s / 590.27 tokens per second
0.23.076.011 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.39 s / 589.07 tokens per second
0.23.076.056 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.39 s / 589.07 tokens per second
0.23.076.089 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.39 s / 589.07 tokens per second
0.23.319.406 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.63 s / 587.85 tokens per second
0.23.319.440 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.63 s / 587.85 tokens per second
0.23.319.464 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.63 s / 587.85 tokens per second
0.23.563.032 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.87 s / 586.67 tokens per second
0.23.563.073 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.87 s / 586.67 tokens per second
0.23.563.102 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.87 s / 586.67 tokens per second
0.23.807.217 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.12 s / 585.50 tokens per second
0.23.807.242 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.12 s / 585.50 tokens per second
0.23.807.264 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.12 s / 585.50 tokens per second
0.24.052.928 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.36 s / 584.32 tokens per second
0.24.052.961 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.36 s / 584.32 tokens per second
0.24.052.983 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.36 s / 584.32 tokens per second
0.24.299.195 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.61 s / 583.15 tokens per second
0.24.299.231 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.61 s / 583.15 tokens per second
0.24.299.254 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.61 s / 583.15 tokens per second
0.24.470.867 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.78 s / 584.88 tokens per second
0.24.543.546 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.78 s / 584.88 tokens per second
0.24.545.881 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.78 s / 584.88 tokens per second
0.24.793.971 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.10 s / 580.56 tokens per second
0.24.812.794 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.10 s / 580.56 tokens per second
0.24.818.588 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.10 s / 580.56 tokens per second
0.24.880.305 I slot print_timing: id  0 | task 3 | prompt eval time =   14190.01 ms /  8192 tokens (    1.73 ms per token,   577.31 tokens per second)
0.24.880.314 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.880.317 I slot print_timing: id  0 | task 3 |       total time =   14190.01 ms /  8193 tokens
0.24.880.323 I slot print_timing: id  0 | task 3 |    graphs reused =        127
0.24.881.414 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.882.217 I slot print_timing: id  1 | task 2 | prompt eval time =   14191.90 ms /  8192 tokens (    1.73 ms per token,   577.23 tokens per second)
0.24.882.224 I slot print_timing: id  1 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.882.228 I slot print_timing: id  1 | task 2 |       total time =   14191.90 ms /  8193 tokens
0.24.882.229 I slot print_timing: id  1 | task 2 |    graphs reused =        127
0.24.883.156 I slot      release: id  1 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.883.641 I slot print_timing: id  2 | task 1 | prompt eval time =   14193.33 ms /  8192 tokens (    1.73 ms per token,   577.17 tokens per second)
0.24.883.644 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.883.645 I slot print_timing: id  2 | task 1 |       total time =   14193.33 ms /  8193 tokens
0.24.883.646 I slot print_timing: id  2 | task 1 |    graphs reused =        127
0.24.884.142 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.891.767 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.891.820 I slot launch_slot_: id  2 | task 69 | processing task, is_child = 0
0.25.036.375 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.036.431 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.25.036.814 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.036.846 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.28.114.127 I slot print_timing: id  0 | task 70 | n_gen =    244, tg =  80.72 t/s, tg_3s =  81.05 t/s
0.28.114.653 I slot print_timing: id  1 | task 71 | n_gen =    244, tg =  80.71 t/s, tg_3s =  81.04 t/s
0.28.115.101 I slot print_timing: id  2 | task 69 | n_gen =    244, tg =  80.71 t/s, tg_3s =  81.04 t/s
0.31.114.163 I slot print_timing: id  0 | task 70 | n_gen =    483, tg =  80.19 t/s, tg_3s =  79.67 t/s
0.31.126.897 I slot print_timing: id  1 | task 71 | n_gen =    484, tg =  80.19 t/s, tg_3s =  79.67 t/s
0.31.127.171 I slot print_timing: id  2 | task 69 | n_gen =    484, tg =  80.20 t/s, tg_3s =  79.68 t/s
0.34.116.365 I slot print_timing: id  0 | task 70 | n_gen =    722, tg =  80.00 t/s, tg_3s =  79.61 t/s
0.34.128.747 I slot print_timing: id  1 | task 71 | n_gen =    723, tg =  80.00 t/s, tg_3s =  79.62 t/s
0.34.128.988 I slot print_timing: id  2 | task 69 | n_gen =    723, tg =  80.00 t/s, tg_3s =  79.62 t/s
0.34.691.982 I slot print_timing: id  0 | task 70 | prompt eval time =      66.69 ms /     4 tokens (   16.67 ms per token,    59.98 tokens per second)
0.34.691.993 I slot print_timing: id  0 | task 70 |        eval time =    9588.40 ms /   768 tokens (   12.50 ms per token,    79.99 tokens per second)
0.34.691.995 I slot print_timing: id  0 | task 70 |       total time =    9655.09 ms /   772 tokens
0.34.691.997 I slot print_timing: id  0 | task 70 |    graphs reused =        892
0.34.693.047 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
