0.00.045.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.306 W srv  llama_server: -----------------
0.00.045.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.311 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.311 W srv  llama_server: -----------------
0.00.046.565 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.407.374 I cmn          init: llama threadpool init, n_threads = 4
0.01.447.448 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.452.262 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.452.302 I srv  llama_server: model loaded
0.01.452.307 I srv  llama_server: listening on http://127.0.0.1:18024
0.08.629.430 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.242.350 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4952857543
0.09.242.389 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.344.085 I slot print_timing: id  0 | task 68 | prompt eval time =     317.39 ms /   128 tokens (    2.48 ms per token,   403.29 tokens per second)
0.10.344.091 I slot print_timing: id  0 | task 68 |        eval time =     784.27 ms /    64 tokens (   12.45 ms per token,    80.33 tokens per second)
0.10.344.092 I slot print_timing: id  0 | task 68 |       total time =    1101.65 ms /   192 tokens
0.10.344.094 I slot print_timing: id  0 | task 68 |    graphs reused =        126
0.10.344.138 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.344.466 I slot print_timing: id  1 | task 67 | prompt eval time =     319.52 ms /   128 tokens (    2.50 ms per token,   400.60 tokens per second)
0.10.344.472 I slot print_timing: id  1 | task 67 |        eval time =     782.50 ms /    64 tokens (   12.42 ms per token,    80.51 tokens per second)
0.10.344.473 I slot print_timing: id  1 | task 67 |       total time =    1102.02 ms /   192 tokens
0.10.344.474 I slot print_timing: id  1 | task 67 |    graphs reused =        126
0.10.344.527 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.344.825 I slot print_timing: id  2 | task 66 | prompt eval time =     321.65 ms /   128 tokens (    2.51 ms per token,   397.94 tokens per second)
0.10.344.828 I slot print_timing: id  2 | task 66 |        eval time =     780.72 ms /    64 tokens (   12.39 ms per token,    80.69 tokens per second)
0.10.344.830 I slot print_timing: id  2 | task 66 |       total time =    1102.38 ms /   192 tokens
0.10.344.830 I slot print_timing: id  2 | task 66 |    graphs reused =        126
0.10.344.866 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.345.185 I slot print_timing: id  3 | task 69 | prompt eval time =     323.89 ms /   128 tokens (    2.53 ms per token,   395.19 tokens per second)
0.10.345.189 I slot print_timing: id  3 | task 69 |        eval time =     778.84 ms /    64 tokens (   12.36 ms per token,    80.89 tokens per second)
0.10.345.190 I slot print_timing: id  3 | task 69 |       total time =    1102.73 ms /   192 tokens
0.10.345.190 I slot print_timing: id  3 | task 69 |    graphs reused =        126
0.10.345.223 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.351.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4953969639
0.10.357.481 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.372.371 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4953970027
0.10.372.434 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.10.372.470 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4953970366
0.10.372.498 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.10.372.522 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4953970723
0.10.372.548 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.11.440.063 I slot print_timing: id  0 | task 135 | prompt eval time =     299.64 ms /   128 tokens (    2.34 ms per token,   427.18 tokens per second)
0.11.440.070 I slot print_timing: id  0 | task 135 |        eval time =     767.85 ms /    64 tokens (   12.19 ms per token,    82.05 tokens per second)
0.11.440.071 I slot print_timing: id  0 | task 135 |       total time =    1067.48 ms /   192 tokens
0.11.440.073 I slot print_timing: id  0 | task 135 |    graphs reused =        189
0.11.440.105 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.11.440.419 I slot print_timing: id  1 | task 136 | prompt eval time =     300.05 ms /   128 tokens (    2.34 ms per token,   426.60 tokens per second)
0.11.440.423 I slot print_timing: id  1 | task 136 |        eval time =     767.73 ms /    64 tokens (   12.19 ms per token,    82.06 tokens per second)
0.11.440.425 I slot print_timing: id  1 | task 136 |       total time =    1067.78 ms /   192 tokens
0.11.440.425 I slot print_timing: id  1 | task 136 |    graphs reused =        189
0.11.440.460 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.11.440.815 I slot print_timing: id  2 | task 137 | prompt eval time =     300.45 ms /   128 tokens (    2.35 ms per token,   426.03 tokens per second)
0.11.440.817 I slot print_timing: id  2 | task 137 |        eval time =     767.67 ms /    64 tokens (   12.19 ms per token,    82.07 tokens per second)
0.11.440.818 I slot print_timing: id  2 | task 137 |       total time =    1068.12 ms /   192 tokens
0.11.440.818 I slot print_timing: id  2 | task 137 |    graphs reused =        189
0.11.440.842 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.441.176 I slot print_timing: id  3 | task 138 | prompt eval time =     301.67 ms /   128 tokens (    2.36 ms per token,   424.30 tokens per second)
0.11.441.178 I slot print_timing: id  3 | task 138 |        eval time =     766.76 ms /    64 tokens (   12.17 ms per token,    82.16 tokens per second)
0.11.441.178 I slot print_timing: id  3 | task 138 |       total time =    1068.43 ms /   192 tokens
0.11.441.179 I slot print_timing: id  3 | task 138 |    graphs reused =        189
0.11.441.199 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.11.446.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4955065605
0.11.451.890 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.11.467.763 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4955065961
0.11.467.820 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.11.467.855 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4955066342
0.11.467.884 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.11.467.904 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4955066700
0.11.467.933 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.12.562.680 I slot print_timing: id  0 | task 204 | prompt eval time =     318.24 ms /   128 tokens (    2.49 ms per token,   402.21 tokens per second)
0.12.562.688 I slot print_timing: id  0 | task 204 |        eval time =     776.47 ms /    64 tokens (   12.32 ms per token,    81.14 tokens per second)
0.12.562.689 I slot print_timing: id  0 | task 204 |       total time =    1094.71 ms /   192 tokens
0.12.562.691 I slot print_timing: id  0 | task 204 |    graphs reused =        252
0.12.562.734 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.12.563.054 I slot print_timing: id  1 | task 205 | prompt eval time =     318.84 ms /   128 tokens (    2.49 ms per token,   401.46 tokens per second)
0.12.563.059 I slot print_timing: id  1 | task 205 |        eval time =     776.20 ms /    64 tokens (   12.32 ms per token,    81.16 tokens per second)
0.12.563.060 I slot print_timing: id  1 | task 205 |       total time =    1095.04 ms /   192 tokens
0.12.563.061 I slot print_timing: id  1 | task 205 |    graphs reused =        252
0.12.563.097 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.12.563.421 I slot print_timing: id  2 | task 206 | prompt eval time =     319.42 ms /   128 tokens (    2.50 ms per token,   400.73 tokens per second)
0.12.563.425 I slot print_timing: id  2 | task 206 |        eval time =     775.94 ms /    64 tokens (   12.32 ms per token,    81.19 tokens per second)
0.12.563.427 I slot print_timing: id  2 | task 206 |       total time =    1095.36 ms /   192 tokens
0.12.563.428 I slot print_timing: id  2 | task 206 |    graphs reused =        252
0.12.563.464 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.12.563.827 I slot print_timing: id  3 | task 207 | prompt eval time =     321.85 ms /   128 tokens (    2.51 ms per token,   397.70 tokens per second)
0.12.563.831 I slot print_timing: id  3 | task 207 |        eval time =     773.89 ms /    64 tokens (   12.28 ms per token,    81.41 tokens per second)
0.12.563.832 I slot print_timing: id  3 | task 207 |       total time =    1095.74 ms /   192 tokens
0.12.563.832 I slot print_timing: id  3 | task 207 |    graphs reused =        252
0.12.563.854 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.13.623.968 I srv    operator(): operator(): cleaning up before exit...
