0.00.042.275 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.412 W srv  llama_server: -----------------
0.00.042.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.414 W srv  llama_server: -----------------
0.00.043.643 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.416.166 I cmn          init: llama threadpool init, n_threads = 4
0.01.460.339 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.465.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.465.214 I srv  llama_server: model loaded
0.01.465.219 I srv  llama_server: listening on http://127.0.0.1:18014
0.08.619.857 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.447.413 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.11.371.476 I slot print_timing: id  1 | task 132 | prompt eval time =     299.39 ms /   128 tokens (    2.34 ms per token,   427.54 tokens per second)
0.11.371.481 I slot print_timing: id  1 | task 132 |        eval time =     620.00 ms /    64 tokens (    9.84 ms per token,   101.61 tokens per second)
0.11.371.482 I slot print_timing: id  1 | task 132 |       total time =     919.39 ms /   192 tokens
0.11.371.483 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.11.371.509 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.11.374.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.374.918 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.12.298.331 I slot print_timing: id  0 | task 198 | prompt eval time =     301.35 ms /   128 tokens (    2.35 ms per token,   424.76 tokens per second)
0.12.298.334 I slot print_timing: id  0 | task 198 |        eval time =     616.61 ms /    64 tokens (    9.79 ms per token,   102.17 tokens per second)
0.12.298.335 I slot print_timing: id  0 | task 198 |       total time =     917.96 ms /   192 tokens
0.12.298.336 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.12.298.365 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.19.849.090 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4307811280
0.19.849.159 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.20.775.813 I slot print_timing: id  3 | task 264 | prompt eval time =     300.38 ms /   128 tokens (    2.35 ms per token,   426.13 tokens per second)
0.20.775.819 I slot print_timing: id  3 | task 264 |        eval time =     621.61 ms /    64 tokens (    9.87 ms per token,   101.35 tokens per second)
0.20.775.821 I slot print_timing: id  3 | task 264 |       total time =     921.99 ms /   192 tokens
0.20.775.823 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.20.775.864 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.20.779.864 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4308720612
0.20.779.935 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.20.784.435 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4309648618
0.20.784.473 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.22.168.539 I slot print_timing: id  1 | task 331 | prompt eval time =     547.00 ms /   128 tokens (    4.27 ms per token,   234.01 tokens per second)
0.22.168.546 I slot print_timing: id  1 | task 331 |        eval time =     837.00 ms /    64 tokens (   13.29 ms per token,    75.27 tokens per second)
0.22.168.547 I slot print_timing: id  1 | task 331 |       total time =    1383.99 ms /   192 tokens
0.22.168.549 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.22.168.595 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.22.169.058 I slot print_timing: id  2 | task 330 | prompt eval time =     548.22 ms /   128 tokens (    4.28 ms per token,   233.49 tokens per second)
0.22.169.068 I slot print_timing: id  2 | task 330 |        eval time =     836.28 ms /    64 tokens (   13.27 ms per token,    75.33 tokens per second)
0.22.169.070 I slot print_timing: id  2 | task 330 |       total time =    1384.49 ms /   192 tokens
0.22.169.071 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.22.169.104 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.22.173.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4310575474
0.22.173.298 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.22.183.626 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4319052972
0.22.183.673 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.24.101.019 I slot print_timing: id  0 | task 397 | prompt eval time =     576.70 ms /   128 tokens (    4.51 ms per token,   221.95 tokens per second)
0.24.101.026 I slot print_timing: id  0 | task 397 |        eval time =    1340.59 ms /    64 tokens (   21.28 ms per token,    46.99 tokens per second)
0.24.101.027 I slot print_timing: id  0 | task 397 |       total time =    1917.29 ms /   192 tokens
0.24.101.028 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.24.101.057 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.24.101.324 I slot print_timing: id  3 | task 398 | prompt eval time =     577.76 ms /   128 tokens (    4.51 ms per token,   221.55 tokens per second)
0.24.101.329 I slot print_timing: id  3 | task 398 |        eval time =    1339.81 ms /    64 tokens (   21.27 ms per token,    47.02 tokens per second)
0.24.101.330 I slot print_timing: id  3 | task 398 |       total time =    1917.57 ms /   192 tokens
0.24.101.330 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.24.101.351 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.24.105.652 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4320445703
0.24.105.714 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.24.115.282 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4320446213
0.24.115.334 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.25.453.286 I slot print_timing: id  1 | task 464 | prompt eval time =     540.44 ms /   128 tokens (    4.22 ms per token,   236.84 tokens per second)
0.25.453.295 I slot print_timing: id  1 | task 464 |        eval time =     797.45 ms /    64 tokens (   12.66 ms per token,    79.00 tokens per second)
0.25.453.296 I slot print_timing: id  1 | task 464 |       total time =    1337.89 ms /   192 tokens
0.25.453.297 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.25.453.329 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.25.453.605 I slot print_timing: id  2 | task 465 | prompt eval time =     540.70 ms /   128 tokens (    4.22 ms per token,   236.73 tokens per second)
0.25.453.610 I slot print_timing: id  2 | task 465 |        eval time =     797.47 ms /    64 tokens (   12.66 ms per token,    79.00 tokens per second)
0.25.453.611 I slot print_timing: id  2 | task 465 |       total time =    1338.17 ms /   192 tokens
0.25.453.611 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.25.453.633 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.33.030.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4322378165
0.33.030.865 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.33.978.715 I slot print_timing: id  0 | task 531 | prompt eval time =     305.77 ms /   128 tokens (    2.39 ms per token,   418.62 tokens per second)
0.33.978.725 I slot print_timing: id  0 | task 531 |        eval time =     630.11 ms /    64 tokens (   10.00 ms per token,    99.98 tokens per second)
0.33.978.727 I slot print_timing: id  0 | task 531 |       total time =     935.88 ms /   192 tokens
0.33.978.729 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.33.978.789 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.33.982.425 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4322378459
0.33.982.522 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.33.987.457 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4323730438
0.33.987.497 I slot launch_slot_: id  1 | task 598 | processing task, is_child = 0
0.33.987.526 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4323730741
0.33.987.551 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.35.786.534 I slot print_timing: id  1 | task 598 | prompt eval time =     793.22 ms /   128 tokens (    6.20 ms per token,   161.37 tokens per second)
0.35.786.540 I slot print_timing: id  1 | task 598 |        eval time =    1005.71 ms /    64 tokens (   15.96 ms per token,    62.64 tokens per second)
0.35.786.541 I slot print_timing: id  1 | task 598 |       total time =    1798.93 ms /   192 tokens
0.35.786.542 I slot print_timing: id  1 | task 598 |    graphs reused =        559
0.35.786.581 I slot      release: id  1 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.35.786.907 I slot print_timing: id  2 | task 599 | prompt eval time =     793.67 ms /   128 tokens (    6.20 ms per token,   161.28 tokens per second)
0.35.786.916 I slot print_timing: id  2 | task 599 |        eval time =    1005.58 ms /    64 tokens (   15.96 ms per token,    62.65 tokens per second)
0.35.786.917 I slot print_timing: id  2 | task 599 |       total time =    1799.26 ms /   192 tokens
0.35.786.918 I slot print_timing: id  2 | task 599 |    graphs reused =        559
0.35.786.948 I slot      release: id  2 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.35.787.314 I slot print_timing: id  3 | task 597 | prompt eval time =     793.97 ms /   128 tokens (    6.20 ms per token,   161.21 tokens per second)
0.35.787.316 I slot print_timing: id  3 | task 597 |        eval time =    1005.66 ms /    64 tokens (   15.96 ms per token,    62.65 tokens per second)
0.35.787.317 I slot print_timing: id  3 | task 597 |       total time =    1799.63 ms /   192 tokens
0.35.787.318 I slot print_timing: id  3 | task 597 |    graphs reused =        559
0.35.787.351 I slot      release: id  3 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.35.792.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4332255898
0.35.793.037 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.35.813.185 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4334063690
0.35.813.296 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.35.813.372 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4334064057
0.35.813.434 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.37.657.320 I slot print_timing: id  0 | task 665 | prompt eval time =     800.87 ms /   128 tokens (    6.26 ms per token,   159.83 tokens per second)
0.37.657.328 I slot print_timing: id  0 | task 665 |        eval time =    1042.93 ms /    64 tokens (   16.55 ms per token,    60.41 tokens per second)
0.37.657.330 I slot print_timing: id  0 | task 665 |       total time =    1843.80 ms /   192 tokens
0.37.657.331 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.37.657.376 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.37.657.810 I slot print_timing: id  1 | task 666 | prompt eval time =     801.10 ms /   128 tokens (    6.26 ms per token,   159.78 tokens per second)
0.37.657.816 I slot print_timing: id  1 | task 666 |        eval time =    1043.11 ms /    64 tokens (   16.56 ms per token,    60.40 tokens per second)
0.37.657.818 I slot print_timing: id  1 | task 666 |       total time =    1844.21 ms /   192 tokens
0.37.657.819 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.37.657.853 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.37.658.321 I slot print_timing: id  2 | task 667 | prompt eval time =     802.08 ms /   128 tokens (    6.27 ms per token,   159.58 tokens per second)
0.37.658.328 I slot print_timing: id  2 | task 667 |        eval time =    1042.54 ms /    64 tokens (   16.55 ms per token,    60.43 tokens per second)
0.37.658.330 I slot print_timing: id  2 | task 667 |       total time =    1844.63 ms /   192 tokens
0.37.658.331 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.37.658.379 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.37.663.455 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4334064460
0.37.663.527 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.37.678.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4335934485
0.37.678.460 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.37.678.489 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4335934962
0.37.678.517 I slot launch_slot_: id  1 | task 734 | processing task, is_child = 0
0.40.037.417 I slot print_timing: id  0 | task 735 | prompt eval time =     815.80 ms /   128 tokens (    6.37 ms per token,   156.90 tokens per second)
0.40.037.423 I slot print_timing: id  0 | task 735 |        eval time =    1543.06 ms /    64 tokens (   24.49 ms per token,    40.83 tokens per second)
0.40.037.424 I slot print_timing: id  0 | task 735 |       total time =    2358.86 ms /   192 tokens
0.40.037.425 I slot print_timing: id  0 | task 735 |    graphs reused =        621
0.40.037.455 I slot      release: id  0 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.40.037.715 I slot print_timing: id  1 | task 734 | prompt eval time =     816.07 ms /   128 tokens (    6.38 ms per token,   156.85 tokens per second)
0.40.037.720 I slot print_timing: id  1 | task 734 |        eval time =    1543.04 ms /    64 tokens (   24.49 ms per token,    40.83 tokens per second)
0.40.037.720 I slot print_timing: id  1 | task 734 |       total time =    2359.10 ms /   192 tokens
0.40.037.721 I slot print_timing: id  1 | task 734 |    graphs reused =        621
0.40.037.744 I slot      release: id  1 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.40.037.999 I slot print_timing: id  3 | task 733 | prompt eval time =     816.42 ms /   128 tokens (    6.38 ms per token,   156.78 tokens per second)
0.40.038.002 I slot print_timing: id  3 | task 733 |        eval time =    1542.92 ms /    64 tokens (   24.49 ms per token,    40.83 tokens per second)
0.40.038.003 I slot print_timing: id  3 | task 733 |       total time =    2359.34 ms /   192 tokens
0.40.038.003 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.40.038.022 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.47.428.998 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4335935488
0.47.429.148 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.48.368.542 I slot print_timing: id  2 | task 801 | prompt eval time =     299.83 ms /   128 tokens (    2.34 ms per token,   426.90 tokens per second)
0.48.368.548 I slot print_timing: id  2 | task 801 |        eval time =     620.35 ms /    64 tokens (    9.85 ms per token,   101.56 tokens per second)
0.48.368.549 I slot print_timing: id  2 | task 801 |       total time =     920.18 ms /   192 tokens
0.48.368.550 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.48.368.577 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.48.373.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4338314563
0.48.373.094 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.48.377.592 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4338314852
0.48.377.630 I slot launch_slot_: id  1 | task 868 | processing task, is_child = 0
0.48.377.659 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4338315130
0.48.377.685 I slot launch_slot_: id  3 | task 869 | processing task, is_child = 0
0.48.377.700 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4346645685
0.48.377.725 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.50.662.620 I slot print_timing: id  0 | task 867 | prompt eval time =    1066.95 ms /   128 tokens (    8.34 ms per token,   119.97 tokens per second)
0.50.662.629 I slot print_timing: id  0 | task 867 |        eval time =    1217.90 ms /    64 tokens (   19.33 ms per token,    51.73 tokens per second)
0.50.662.630 I slot print_timing: id  0 | task 867 |       total time =    2284.85 ms /   192 tokens
0.50.662.631 I slot print_timing: id  0 | task 867 |    graphs reused =        745
0.50.662.687 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.50.663.077 I slot print_timing: id  1 | task 868 | prompt eval time =    1067.28 ms /   128 tokens (    8.34 ms per token,   119.93 tokens per second)
0.50.663.084 I slot print_timing: id  1 | task 868 |        eval time =    1217.98 ms /    64 tokens (   19.33 ms per token,    51.73 tokens per second)
0.50.663.085 I slot print_timing: id  1 | task 868 |       total time =    2285.26 ms /   192 tokens
0.50.663.086 I slot print_timing: id  1 | task 868 |    graphs reused =        745
0.50.663.123 I slot      release: id  1 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.50.663.523 I slot print_timing: id  2 | task 870 | prompt eval time =    1067.61 ms /   128 tokens (    8.34 ms per token,   119.89 tokens per second)
0.50.663.528 I slot print_timing: id  2 | task 870 |        eval time =    1218.03 ms /    64 tokens (   19.33 ms per token,    51.72 tokens per second)
0.50.663.529 I slot print_timing: id  2 | task 870 |       total time =    2285.64 ms /   192 tokens
0.50.663.530 I slot print_timing: id  2 | task 870 |    graphs reused =        745
0.50.663.571 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.50.664.008 I slot print_timing: id  3 | task 869 | prompt eval time =    1068.91 ms /   128 tokens (    8.35 ms per token,   119.75 tokens per second)
0.50.664.010 I slot print_timing: id  3 | task 869 |        eval time =    1217.13 ms /    64 tokens (   19.32 ms per token,    51.76 tokens per second)
0.50.664.011 I slot print_timing: id  3 | task 869 |       total time =    2286.04 ms /   192 tokens
0.50.664.012 I slot print_timing: id  3 | task 869 |    graphs reused =        745
0.50.664.046 I slot      release: id  3 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.50.671.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4348939795
0.50.677.633 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.50.698.899 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4348940232
0.50.698.985 I slot launch_slot_: id  1 | task 937 | processing task, is_child = 0
0.50.699.038 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4348940680
0.50.699.082 I slot launch_slot_: id  2 | task 938 | processing task, is_child = 0
0.50.699.109 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4348941155
0.50.699.153 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
0.52.951.254 I slot print_timing: id  0 | task 936 | prompt eval time =    1058.26 ms /   128 tokens (    8.27 ms per token,   120.95 tokens per second)
0.52.951.263 I slot print_timing: id  0 | task 936 |        eval time =    1193.80 ms /    64 tokens (   18.95 ms per token,    52.77 tokens per second)
0.52.951.265 I slot print_timing: id  0 | task 936 |       total time =    2252.06 ms /   192 tokens
0.52.951.266 I slot print_timing: id  0 | task 936 |    graphs reused =        807
0.52.951.298 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.52.951.684 I slot print_timing: id  1 | task 937 | prompt eval time =    1058.50 ms /   128 tokens (    8.27 ms per token,   120.93 tokens per second)
0.52.951.692 I slot print_timing: id  1 | task 937 |        eval time =    1193.91 ms /    64 tokens (   18.95 ms per token,    52.77 tokens per second)
0.52.951.693 I slot print_timing: id  1 | task 937 |       total time =    2252.41 ms /   192 tokens
0.52.951.694 I slot print_timing: id  1 | task 937 |    graphs reused =        807
0.52.951.750 I slot      release: id  1 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.52.952.165 I slot print_timing: id  2 | task 938 | prompt eval time =    1058.77 ms /   128 tokens (    8.27 ms per token,   120.89 tokens per second)
0.52.952.175 I slot print_timing: id  2 | task 938 |        eval time =    1194.06 ms /    64 tokens (   18.95 ms per token,    52.76 tokens per second)
0.52.952.176 I slot print_timing: id  2 | task 938 |       total time =    2252.84 ms /   192 tokens
0.52.952.177 I slot print_timing: id  2 | task 938 |    graphs reused =        807
0.52.952.217 I slot      release: id  2 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.52.952.555 I slot print_timing: id  3 | task 939 | prompt eval time =    1059.83 ms /   128 tokens (    8.28 ms per token,   120.77 tokens per second)
0.52.952.559 I slot print_timing: id  3 | task 939 |        eval time =    1193.34 ms /    64 tokens (   18.94 ms per token,    52.79 tokens per second)
0.52.952.560 I slot print_timing: id  3 | task 939 |       total time =    2253.18 ms /   192 tokens
0.52.952.560 I slot print_timing: id  3 | task 939 |    graphs reused =        807
0.52.952.583 I slot      release: id  3 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.52.959.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4351228407
0.52.965.599 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.52.983.135 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4351228859
0.52.983.191 I slot launch_slot_: id  1 | task 1007 | processing task, is_child = 0
0.52.983.222 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4351229325
0.52.983.248 I slot launch_slot_: id  2 | task 1006 | processing task, is_child = 0
0.52.983.263 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4351229692
0.52.983.290 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.55.276.656 I slot print_timing: id  0 | task 1005 | prompt eval time =    1056.27 ms /   128 tokens (    8.25 ms per token,   121.18 tokens per second)
0.55.276.672 I slot print_timing: id  0 | task 1005 |        eval time =    1237.04 ms /    64 tokens (   19.64 ms per token,    50.93 tokens per second)
0.55.276.675 I slot print_timing: id  0 | task 1005 |       total time =    2293.31 ms /   192 tokens
0.55.276.678 I slot print_timing: id  0 | task 1005 |    graphs reused =        869
0.55.276.732 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.55.277.232 I slot print_timing: id  1 | task 1007 | prompt eval time =    1056.61 ms /   128 tokens (    8.25 ms per token,   121.14 tokens per second)
0.55.277.239 I slot print_timing: id  1 | task 1007 |        eval time =    1237.23 ms /    64 tokens (   19.64 ms per token,    50.92 tokens per second)
0.55.277.241 I slot print_timing: id  1 | task 1007 |       total time =    2293.84 ms /   192 tokens
0.55.277.242 I slot print_timing: id  1 | task 1007 |    graphs reused =        869
0.55.277.312 I slot      release: id  1 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.55.277.826 I slot print_timing: id  2 | task 1006 | prompt eval time =    1056.91 ms /   128 tokens (    8.26 ms per token,   121.11 tokens per second)
0.55.277.836 I slot print_timing: id  2 | task 1006 |        eval time =    1237.47 ms /    64 tokens (   19.64 ms per token,    50.91 tokens per second)
0.55.277.838 I slot print_timing: id  2 | task 1006 |       total time =    2294.38 ms /   192 tokens
0.55.277.839 I slot print_timing: id  2 | task 1006 |    graphs reused =        869
0.55.277.908 I slot      release: id  2 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.55.278.515 I slot print_timing: id  3 | task 1008 | prompt eval time =    1057.97 ms /   128 tokens (    8.27 ms per token,   120.99 tokens per second)
0.55.278.525 I slot print_timing: id  3 | task 1008 |        eval time =    1237.04 ms /    64 tokens (   19.64 ms per token,    50.93 tokens per second)
0.55.278.527 I slot print_timing: id  3 | task 1008 |       total time =    2295.01 ms /   192 tokens
0.55.278.529 I slot print_timing: id  3 | task 1008 |    graphs reused =        869
0.55.278.584 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.56.307.837 I srv    operator(): operator(): cleaning up before exit...
