0.00.042.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.304 W srv  llama_server: -----------------
0.00.043.307 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.307 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.307 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.307 W srv  llama_server: -----------------
0.00.044.589 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.511.823 I cmn          init: llama threadpool init, n_threads = 4
0.01.555.945 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.561.335 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.561.374 I srv  llama_server: model loaded
0.01.561.379 I srv  llama_server: listening on http://127.0.0.1:18030
0.08.456.129 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.185.759 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.22.196.999 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7414734852
0.22.197.082 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.24.192.964 I slot print_timing: id  0 | task 397 | prompt eval time =     567.36 ms /   128 tokens (    4.43 ms per token,   225.61 tokens per second)
0.24.192.974 I slot print_timing: id  0 | task 397 |        eval time =    1428.44 ms /    64 tokens (   22.67 ms per token,    44.10 tokens per second)
0.24.192.975 I slot print_timing: id  0 | task 397 |       total time =    1995.80 ms /   192 tokens
0.24.192.976 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.24.193.019 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.24.193.337 I slot print_timing: id  3 | task 398 | prompt eval time =     568.36 ms /   128 tokens (    4.44 ms per token,   225.21 tokens per second)
0.24.193.344 I slot print_timing: id  3 | task 398 |        eval time =    1427.76 ms /    64 tokens (   22.66 ms per token,    44.13 tokens per second)
0.24.193.345 I slot print_timing: id  3 | task 398 |       total time =    1996.12 ms /   192 tokens
0.24.193.346 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.24.193.377 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.24.196.077 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7416114221
0.24.196.149 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.24.205.186 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7416114510
0.24.205.243 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.25.571.034 I slot print_timing: id  1 | task 464 | prompt eval time =     527.18 ms /   128 tokens (    4.12 ms per token,   242.80 tokens per second)
0.25.571.039 I slot print_timing: id  1 | task 464 |        eval time =     838.54 ms /    64 tokens (   13.31 ms per token,    75.13 tokens per second)
0.25.571.040 I slot print_timing: id  1 | task 464 |       total time =    1365.72 ms /   192 tokens
0.25.571.042 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.25.571.090 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.25.571.374 I slot print_timing: id  2 | task 465 | prompt eval time =     527.47 ms /   128 tokens (    4.12 ms per token,   242.67 tokens per second)
0.25.571.377 I slot print_timing: id  2 | task 465 |        eval time =     838.55 ms /    64 tokens (   13.31 ms per token,    75.13 tokens per second)
0.25.571.378 I slot print_timing: id  2 | task 465 |       total time =    1366.02 ms /   192 tokens
0.25.571.378 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.25.571.398 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.33.061.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7418124958
0.33.061.727 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.34.016.279 I slot print_timing: id  0 | task 531 | prompt eval time =     294.73 ms /   128 tokens (    2.30 ms per token,   434.29 tokens per second)
0.34.016.286 I slot print_timing: id  0 | task 531 |        eval time =     650.00 ms /    64 tokens (   10.32 ms per token,    96.92 tokens per second)
0.34.016.287 I slot print_timing: id  0 | task 531 |       total time =     944.74 ms /   192 tokens
0.34.016.288 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.34.016.328 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.34.021.097 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7418125317
0.34.021.156 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.34.026.124 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7419503030
0.34.026.189 I slot launch_slot_: id  1 | task 598 | processing task, is_child = 0
0.34.026.242 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7419503338
0.34.026.285 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.35.802.561 I slot print_timing: id  1 | task 598 | prompt eval time =     771.43 ms /   128 tokens (    6.03 ms per token,   165.92 tokens per second)
0.35.802.565 I slot print_timing: id  1 | task 598 |        eval time =    1004.78 ms /    64 tokens (   15.95 ms per token,    62.70 tokens per second)
0.35.802.566 I slot print_timing: id  1 | task 598 |       total time =    1776.21 ms /   192 tokens
0.35.802.567 I slot print_timing: id  1 | task 598 |    graphs reused =        559
0.35.802.597 I slot      release: id  1 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.35.802.879 I slot print_timing: id  2 | task 599 | prompt eval time =     771.67 ms /   128 tokens (    6.03 ms per token,   165.87 tokens per second)
0.35.802.881 I slot print_timing: id  2 | task 599 |        eval time =    1004.78 ms /    64 tokens (   15.95 ms per token,    62.70 tokens per second)
0.35.802.882 I slot print_timing: id  2 | task 599 |       total time =    1776.45 ms /   192 tokens
0.35.802.883 I slot print_timing: id  2 | task 599 |    graphs reused =        559
0.35.802.910 I slot      release: id  2 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.35.803.193 I slot print_timing: id  3 | task 597 | prompt eval time =     771.94 ms /   128 tokens (    6.03 ms per token,   165.82 tokens per second)
0.35.803.196 I slot print_timing: id  3 | task 597 |        eval time =    1004.76 ms /    64 tokens (   15.95 ms per token,    62.70 tokens per second)
0.35.803.197 I slot print_timing: id  3 | task 597 |       total time =    1776.71 ms /   192 tokens
0.35.803.197 I slot print_timing: id  3 | task 597 |    graphs reused =        559
0.35.803.218 I slot      release: id  3 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.35.807.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7427948268
0.35.808.076 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.35.825.765 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7429734537
0.35.825.842 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.35.825.883 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7429734850
0.35.825.920 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.37.643.495 I slot print_timing: id  0 | task 665 | prompt eval time =     772.98 ms /   128 tokens (    6.04 ms per token,   165.59 tokens per second)
0.37.643.504 I slot print_timing: id  0 | task 665 |        eval time =    1044.52 ms /    64 tokens (   16.58 ms per token,    60.31 tokens per second)
0.37.643.505 I slot print_timing: id  0 | task 665 |       total time =    1817.50 ms /   192 tokens
0.37.643.506 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.37.643.551 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.37.643.936 I slot print_timing: id  1 | task 666 | prompt eval time =     773.28 ms /   128 tokens (    6.04 ms per token,   165.53 tokens per second)
0.37.643.942 I slot print_timing: id  1 | task 666 |        eval time =    1044.61 ms /    64 tokens (   16.58 ms per token,    60.31 tokens per second)
0.37.643.943 I slot print_timing: id  1 | task 666 |       total time =    1817.89 ms /   192 tokens
0.37.643.944 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.37.643.981 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.37.644.430 I slot print_timing: id  2 | task 667 | prompt eval time =     774.44 ms /   128 tokens (    6.05 ms per token,   165.28 tokens per second)
0.37.644.432 I slot print_timing: id  2 | task 667 |        eval time =    1043.88 ms /    64 tokens (   16.57 ms per token,    60.35 tokens per second)
0.37.644.433 I slot print_timing: id  2 | task 667 |       total time =    1818.32 ms /   192 tokens
0.37.644.434 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.37.644.470 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.37.647.855 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7429735157
0.37.647.926 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.37.664.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7431575491
0.37.664.364 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.37.664.406 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7431575921
0.37.664.443 I slot launch_slot_: id  1 | task 734 | processing task, is_child = 0
0.40.087.131 I slot print_timing: id  0 | task 735 | prompt eval time =     802.27 ms /   128 tokens (    6.27 ms per token,   159.55 tokens per second)
0.40.087.136 I slot print_timing: id  0 | task 735 |        eval time =    1620.36 ms /    64 tokens (   25.72 ms per token,    38.88 tokens per second)
0.40.087.137 I slot print_timing: id  0 | task 735 |       total time =    2422.64 ms /   192 tokens
0.40.087.138 I slot print_timing: id  0 | task 735 |    graphs reused =        621
0.40.087.181 I slot      release: id  0 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.40.087.438 I slot print_timing: id  1 | task 734 | prompt eval time =     802.55 ms /   128 tokens (    6.27 ms per token,   159.49 tokens per second)
0.40.087.442 I slot print_timing: id  1 | task 734 |        eval time =    1620.35 ms /    64 tokens (   25.72 ms per token,    38.88 tokens per second)
0.40.087.443 I slot print_timing: id  1 | task 734 |       total time =    2422.89 ms /   192 tokens
0.40.087.444 I slot print_timing: id  1 | task 734 |    graphs reused =        621
0.40.087.472 I slot      release: id  1 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.40.087.718 I slot print_timing: id  3 | task 733 | prompt eval time =     802.82 ms /   128 tokens (    6.27 ms per token,   159.44 tokens per second)
0.40.087.722 I slot print_timing: id  3 | task 733 |        eval time =    1620.30 ms /    64 tokens (   25.72 ms per token,    38.88 tokens per second)
0.40.087.722 I slot print_timing: id  3 | task 733 |       total time =    2423.12 ms /   192 tokens
0.40.087.723 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.40.087.750 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.47.583.831 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7431576409
0.47.583.909 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.48.536.782 I slot print_timing: id  2 | task 801 | prompt eval time =     292.48 ms /   128 tokens (    2.28 ms per token,   437.64 tokens per second)
0.48.536.789 I slot print_timing: id  2 | task 801 |        eval time =     645.45 ms /    64 tokens (   10.25 ms per token,    97.61 tokens per second)
0.48.536.791 I slot print_timing: id  2 | task 801 |       total time =     937.93 ms /   192 tokens
0.48.536.793 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.48.536.835 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.48.542.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7434019120
0.48.542.352 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.48.546.925 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7434019411
0.48.546.993 I slot launch_slot_: id  1 | task 869 | processing task, is_child = 0
0.48.547.032 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7434019690
0.48.547.079 I slot launch_slot_: id  3 | task 868 | processing task, is_child = 0
0.48.547.103 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7442468774
0.48.547.141 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.50.839.506 I slot print_timing: id  0 | task 867 | prompt eval time =    1033.41 ms /   128 tokens (    8.07 ms per token,   123.86 tokens per second)
0.50.839.513 I slot print_timing: id  0 | task 867 |        eval time =    1258.92 ms /    64 tokens (   19.98 ms per token,    50.04 tokens per second)
0.50.839.514 I slot print_timing: id  0 | task 867 |       total time =    2292.33 ms /   192 tokens
0.50.839.515 I slot print_timing: id  0 | task 867 |    graphs reused =        745
0.50.839.563 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.50.839.846 I slot print_timing: id  1 | task 869 | prompt eval time =    1033.66 ms /   128 tokens (    8.08 ms per token,   123.83 tokens per second)
0.50.839.855 I slot print_timing: id  1 | task 869 |        eval time =    1258.95 ms /    64 tokens (   19.98 ms per token,    50.04 tokens per second)
0.50.839.856 I slot print_timing: id  1 | task 869 |       total time =    2292.61 ms /   192 tokens
0.50.839.857 I slot print_timing: id  1 | task 869 |    graphs reused =        745
0.50.839.893 I slot      release: id  1 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.50.840.257 I slot print_timing: id  2 | task 870 | prompt eval time =    1033.99 ms /   128 tokens (    8.08 ms per token,   123.79 tokens per second)
0.50.840.259 I slot print_timing: id  2 | task 870 |        eval time =    1258.99 ms /    64 tokens (   19.98 ms per token,    50.04 tokens per second)
0.50.840.260 I slot print_timing: id  2 | task 870 |       total time =    2292.98 ms /   192 tokens
0.50.840.261 I slot print_timing: id  2 | task 870 |    graphs reused =        745
0.50.840.336 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.50.840.804 I slot print_timing: id  3 | task 868 | prompt eval time =    1035.03 ms /   128 tokens (    8.09 ms per token,   123.67 tokens per second)
0.50.840.810 I slot print_timing: id  3 | task 868 |        eval time =    1258.42 ms /    64 tokens (   19.97 ms per token,    50.06 tokens per second)
0.50.840.810 I slot print_timing: id  3 | task 868 |       total time =    2293.46 ms /   192 tokens
0.50.840.811 I slot print_timing: id  3 | task 868 |    graphs reused =        745
0.50.840.842 I slot      release: id  3 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.50.848.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7444771502
0.50.854.214 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.50.870.470 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7444771833
0.50.870.522 I slot launch_slot_: id  1 | task 937 | processing task, is_child = 0
0.50.870.552 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7444772278
0.50.870.577 I slot launch_slot_: id  2 | task 938 | processing task, is_child = 0
0.50.870.593 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7444772782
0.50.870.618 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
0.53.183.549 I slot print_timing: id  0 | task 936 | prompt eval time =    1053.84 ms /   128 tokens (    8.23 ms per token,   121.46 tokens per second)
0.53.183.553 I slot print_timing: id  0 | task 936 |        eval time =    1259.06 ms /    64 tokens (   19.99 ms per token,    50.04 tokens per second)
0.53.183.554 I slot print_timing: id  0 | task 936 |       total time =    2312.90 ms /   192 tokens
0.53.183.556 I slot print_timing: id  0 | task 936 |    graphs reused =        807
0.53.183.594 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.53.183.875 I slot print_timing: id  1 | task 937 | prompt eval time =    1054.26 ms /   128 tokens (    8.24 ms per token,   121.41 tokens per second)
0.53.183.879 I slot print_timing: id  1 | task 937 |        eval time =    1258.92 ms /    64 tokens (   19.98 ms per token,    50.04 tokens per second)
0.53.183.880 I slot print_timing: id  1 | task 937 |       total time =    2313.18 ms /   192 tokens
0.53.183.880 I slot print_timing: id  1 | task 937 |    graphs reused =        807
0.53.183.904 I slot      release: id  1 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.53.184.188 I slot print_timing: id  2 | task 938 | prompt eval time =    1054.77 ms /   128 tokens (    8.24 ms per token,   121.35 tokens per second)
0.53.184.191 I slot print_timing: id  2 | task 938 |        eval time =    1258.69 ms /    64 tokens (   19.98 ms per token,    50.05 tokens per second)
0.53.184.192 I slot print_timing: id  2 | task 938 |       total time =    2313.46 ms /   192 tokens
0.53.184.193 I slot print_timing: id  2 | task 938 |    graphs reused =        807
0.53.184.216 I slot      release: id  2 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.53.184.496 I slot print_timing: id  3 | task 939 | prompt eval time =    1056.06 ms /   128 tokens (    8.25 ms per token,   121.20 tokens per second)
0.53.184.499 I slot print_timing: id  3 | task 939 |        eval time =    1257.67 ms /    64 tokens (   19.96 ms per token,    50.09 tokens per second)
0.53.184.500 I slot print_timing: id  3 | task 939 |       total time =    2313.74 ms /   192 tokens
0.53.184.500 I slot print_timing: id  3 | task 939 |    graphs reused =        807
0.53.184.520 I slot      release: id  3 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.53.190.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7447115533
0.53.196.568 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.53.213.593 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7447115844
0.53.213.678 I slot launch_slot_: id  1 | task 1006 | processing task, is_child = 0
0.53.213.730 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7447116155
0.53.213.769 I slot launch_slot_: id  2 | task 1007 | processing task, is_child = 0
0.53.213.794 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7447116459
0.53.213.831 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.55.515.325 I slot print_timing: id  0 | task 1005 | prompt eval time =    1047.02 ms /   128 tokens (    8.18 ms per token,   122.25 tokens per second)
0.55.515.332 I slot print_timing: id  0 | task 1005 |        eval time =    1254.42 ms /    64 tokens (   19.91 ms per token,    50.22 tokens per second)
0.55.515.335 I slot print_timing: id  0 | task 1005 |       total time =    2301.45 ms /   192 tokens
0.55.515.336 I slot print_timing: id  0 | task 1005 |    graphs reused =        869
0.55.515.394 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.55.515.891 I slot print_timing: id  1 | task 1006 | prompt eval time =    1047.35 ms /   128 tokens (    8.18 ms per token,   122.21 tokens per second)
0.55.515.897 I slot print_timing: id  1 | task 1006 |        eval time =    1254.59 ms /    64 tokens (   19.91 ms per token,    50.22 tokens per second)
0.55.515.899 I slot print_timing: id  1 | task 1006 |       total time =    2301.93 ms /   192 tokens
0.55.515.900 I slot print_timing: id  1 | task 1006 |    graphs reused =        869
0.55.515.951 I slot      release: id  1 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.55.516.499 I slot print_timing: id  2 | task 1007 | prompt eval time =    1047.61 ms /   128 tokens (    8.18 ms per token,   122.18 tokens per second)
0.55.516.506 I slot print_timing: id  2 | task 1007 |        eval time =    1254.83 ms /    64 tokens (   19.92 ms per token,    50.21 tokens per second)
0.55.516.507 I slot print_timing: id  2 | task 1007 |       total time =    2302.44 ms /   192 tokens
0.55.516.508 I slot print_timing: id  2 | task 1007 |    graphs reused =        869
0.55.516.565 I slot      release: id  2 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.55.517.131 I slot print_timing: id  3 | task 1008 | prompt eval time =    1048.71 ms /   128 tokens (    8.19 ms per token,   122.05 tokens per second)
0.55.517.137 I slot print_timing: id  3 | task 1008 |        eval time =    1254.27 ms /    64 tokens (   19.91 ms per token,    50.23 tokens per second)
0.55.517.139 I slot print_timing: id  3 | task 1008 |       total time =    2302.98 ms /   192 tokens
0.55.517.140 I slot print_timing: id  3 | task 1008 |    graphs reused =        869
0.55.517.189 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.56.544.791 I srv    operator(): operator(): cleaning up before exit...
