rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.080.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.561 W srv  llama_server: -----------------
0.00.080.564 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.565 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.565 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.565 W srv  llama_server: -----------------
0.00.081.829 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.876.688 I cmn          init: llama threadpool init, n_threads = 4
0.01.916.859 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.916.903 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.916.903 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.921.750 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.921.786 I srv  llama_server: model loaded
0.01.921.791 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.521.209 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.16.016.754 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.38 tokens per second
0.16.274.380 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.75 s / 533.98 tokens per second
0.16.274.411 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.75 s / 533.98 tokens per second
0.16.274.433 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.68 s / 518.35 tokens per second
0.16.274.453 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.68 s / 518.35 tokens per second
0.16.533.626 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.01 s / 532.24 tokens per second
0.16.533.662 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.01 s / 532.24 tokens per second
0.16.533.685 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.94 s / 517.27 tokens per second
0.16.533.708 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.94 s / 517.28 tokens per second
0.16.794.134 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.27 s / 530.54 tokens per second
0.16.794.176 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.27 s / 530.55 tokens per second
0.16.794.223 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.20 s / 516.18 tokens per second
0.16.794.258 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.20 s / 516.19 tokens per second
0.17.054.909 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.53 s / 528.96 tokens per second
0.17.054.952 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.53 s / 528.96 tokens per second
0.17.054.983 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.46 s / 515.16 tokens per second
0.17.055.022 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.46 s / 515.16 tokens per second
0.17.317.340 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.80 s / 527.37 tokens per second
0.17.317.380 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.80 s / 527.37 tokens per second
0.17.317.406 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.72 s / 514.09 tokens per second
0.17.317.433 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.72 s / 514.09 tokens per second
0.17.581.328 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.06 s / 525.78 tokens per second
0.17.581.372 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.06 s / 525.78 tokens per second
0.17.581.399 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.99 s / 512.99 tokens per second
0.17.581.436 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.99 s / 512.99 tokens per second
0.17.845.467 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.29 tokens per second
0.17.845.510 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.30 tokens per second
0.17.845.540 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.25 s / 511.95 tokens per second
0.17.845.570 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.25 s / 511.95 tokens per second
0.18.110.245 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.59 s / 522.87 tokens per second
0.18.110.288 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.59 s / 522.87 tokens per second
0.18.110.315 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.52 s / 510.95 tokens per second
0.18.110.354 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.52 s / 510.95 tokens per second
0.18.376.681 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.86 s / 521.43 tokens per second
0.18.376.730 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.86 s / 521.43 tokens per second
0.18.376.766 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.78 s / 509.90 tokens per second
0.18.376.809 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.78 s / 509.90 tokens per second
0.18.643.787 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 520.04 tokens per second
0.18.643.835 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 520.04 tokens per second
0.18.643.865 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.05 s / 508.88 tokens per second
0.18.643.901 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.05 s / 508.89 tokens per second
0.18.909.899 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.39 s / 518.80 tokens per second
0.18.909.923 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.39 s / 518.80 tokens per second
0.18.909.936 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.32 s / 507.99 tokens per second
0.18.909.950 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.32 s / 507.99 tokens per second
0.19.181.104 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.66 s / 517.33 tokens per second
0.19.181.137 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.66 s / 517.34 tokens per second
0.19.181.158 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.59 s / 506.85 tokens per second
0.19.181.179 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.59 s / 506.85 tokens per second
0.19.451.637 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.93 s / 516.00 tokens per second
0.19.451.671 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.93 s / 516.00 tokens per second
0.19.451.694 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.86 s / 505.82 tokens per second
0.19.451.718 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.86 s / 505.83 tokens per second
0.19.722.617 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.20 s / 514.71 tokens per second
0.19.722.663 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.20 s / 514.71 tokens per second
0.19.722.694 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.13 s / 504.83 tokens per second
0.19.722.725 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.13 s / 504.83 tokens per second
0.19.995.220 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.47 s / 513.41 tokens per second
0.19.995.262 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.47 s / 513.41 tokens per second
0.19.995.289 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.40 s / 503.81 tokens per second
0.19.995.327 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.40 s / 503.81 tokens per second
0.20.267.254 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.75 s / 512.21 tokens per second
0.20.267.296 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.75 s / 512.22 tokens per second
0.20.267.327 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.67 s / 502.87 tokens per second
0.20.267.357 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.67 s / 502.87 tokens per second
0.20.541.554 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.02 s / 510.97 tokens per second
0.20.541.594 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.02 s / 510.97 tokens per second
0.20.541.621 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.95 s / 501.87 tokens per second
0.20.541.658 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.95 s / 501.87 tokens per second
0.20.817.334 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.30 s / 509.71 tokens per second
0.20.817.371 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.30 s / 509.71 tokens per second
0.20.817.395 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.22 s / 500.85 tokens per second
0.20.817.427 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.22 s / 500.86 tokens per second
0.21.093.912 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.57 s / 508.49 tokens per second
0.21.093.963 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.57 s / 508.49 tokens per second
0.21.094.004 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.50 s / 499.85 tokens per second
0.21.094.047 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.50 s / 499.85 tokens per second
0.21.371.023 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.85 s / 507.29 tokens per second
0.21.371.056 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.85 s / 507.30 tokens per second
0.21.371.078 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.78 s / 498.88 tokens per second
0.21.371.098 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.78 s / 498.88 tokens per second
0.21.648.499 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.13 s / 506.15 tokens per second
0.21.648.543 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.13 s / 506.15 tokens per second
0.21.648.573 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.05 s / 497.93 tokens per second
0.21.648.613 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.05 s / 497.93 tokens per second
0.21.928.640 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.41 s / 504.94 tokens per second
0.21.928.686 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.41 s / 504.94 tokens per second
0.21.928.713 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.33 s / 496.92 tokens per second
0.21.928.741 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.33 s / 496.92 tokens per second
0.22.208.387 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.69 s / 503.81 tokens per second
0.22.208.431 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.69 s / 503.81 tokens per second
0.22.208.463 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.61 s / 495.97 tokens per second
0.22.208.494 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.61 s / 495.97 tokens per second
0.22.490.627 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.97 s / 502.62 tokens per second
0.22.490.663 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.97 s / 502.62 tokens per second
0.22.490.686 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.90 s / 494.96 tokens per second
0.22.490.709 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.90 s / 494.96 tokens per second
0.22.772.554 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.25 s / 501.50 tokens per second
0.22.772.595 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.25 s / 501.50 tokens per second
0.22.772.623 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.18 s / 494.02 tokens per second
0.22.772.651 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.18 s / 494.02 tokens per second
0.23.055.896 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.53 s / 500.38 tokens per second
0.23.055.929 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.53 s / 500.38 tokens per second
0.23.055.954 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.46 s / 493.05 tokens per second
0.23.055.980 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.46 s / 493.06 tokens per second
0.23.340.816 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.82 s / 499.24 tokens per second
0.23.340.851 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.82 s / 499.24 tokens per second
0.23.340.875 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.75 s / 492.08 tokens per second
0.23.340.898 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.75 s / 492.08 tokens per second
0.23.625.877 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.10 s / 498.15 tokens per second
0.23.625.910 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.10 s / 498.15 tokens per second
0.23.625.932 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.03 s / 491.13 tokens per second
0.23.625.954 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.03 s / 491.13 tokens per second
0.23.912.468 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.39 s / 497.04 tokens per second
0.23.912.502 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.39 s / 497.05 tokens per second
0.23.912.526 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.32 s / 490.18 tokens per second
0.23.912.548 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.32 s / 490.18 tokens per second
0.24.199.796 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.68 s / 495.96 tokens per second
0.24.199.828 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.68 s / 495.96 tokens per second
0.24.199.850 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.61 s / 489.23 tokens per second
0.24.199.871 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.60 s / 489.23 tokens per second
0.24.487.900 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.97 s / 494.90 tokens per second
0.24.487.933 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.97 s / 494.90 tokens per second
0.24.487.954 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.89 s / 488.30 tokens per second
0.24.487.976 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.89 s / 488.30 tokens per second
0.24.777.795 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.26 s / 493.81 tokens per second
0.24.777.831 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.26 s / 493.81 tokens per second
0.24.777.856 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.18 s / 487.34 tokens per second
0.24.777.879 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.18 s / 487.34 tokens per second
0.25.067.662 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.55 s / 492.77 tokens per second
0.25.067.694 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.55 s / 492.77 tokens per second
0.25.067.716 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.47 s / 486.43 tokens per second
0.25.067.737 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.47 s / 486.43 tokens per second
