rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.038 W srv  llama_server: -----------------
0.00.072.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.041 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.041 W srv  llama_server: -----------------
0.00.073.357 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.845.940 I cmn          init: llama threadpool init, n_threads = 4
0.01.894.089 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.894.130 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.898.920 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.898.953 I srv  llama_server: model loaded
0.01.898.957 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.584.036 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.32.650.415 I slot print_timing: id  1 | task 12 | n_gen =    725, tg =  80.28 t/s, tg_3s =  79.75 t/s
0.32.650.729 I slot print_timing: id  2 | task 13 | n_gen =    725, tg =  80.28 t/s, tg_3s =  79.74 t/s
0.33.191.549 I slot print_timing: id  0 | task 14 | prompt eval time =      67.86 ms /     4 tokens (   16.97 ms per token,    58.94 tokens per second)
0.33.191.556 I slot print_timing: id  0 | task 14 |        eval time =    9560.27 ms /   768 tokens (   12.46 ms per token,    80.23 tokens per second)
0.33.191.558 I slot print_timing: id  0 | task 14 |       total time =    9628.14 ms /   772 tokens
0.33.191.559 I slot print_timing: id  0 | task 14 |    graphs reused =        852
0.33.192.090 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8959, truncated = 0
0.33.192.401 I slot print_timing: id  1 | task 12 | prompt eval time =      64.60 ms /     4 tokens (   16.15 ms per token,    61.92 tokens per second)
0.33.192.411 I slot print_timing: id  1 | task 12 |        eval time =    9560.79 ms /   768 tokens (   12.47 ms per token,    80.22 tokens per second)
0.33.192.412 I slot print_timing: id  1 | task 12 |       total time =    9625.39 ms /   772 tokens
0.33.192.413 I slot print_timing: id  1 | task 12 |    graphs reused =        852
0.33.192.956 I slot      release: id  1 | task 12 | stop processing: n_tokens = 8959, truncated = 0
0.33.193.237 I slot print_timing: id  2 | task 13 | prompt eval time =      59.76 ms /     4 tokens (   14.94 ms per token,    66.94 tokens per second)
0.33.193.241 I slot print_timing: id  2 | task 13 |        eval time =    9561.31 ms /   768 tokens (   12.47 ms per token,    80.22 tokens per second)
0.33.193.243 I slot print_timing: id  2 | task 13 |       total time =    9621.07 ms /   772 tokens
0.33.193.243 I slot print_timing: id  2 | task 13 |    graphs reused =        852
0.33.193.747 I slot      release: id  2 | task 13 | stop processing: n_tokens = 8959, truncated = 0
0.33.204.471 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.204.573 I slot launch_slot_: id  2 | task 783 | processing task, is_child = 0
0.33.362.176 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.362.224 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
0.33.362.642 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.362.669 I slot launch_slot_: id  1 | task 785 | processing task, is_child = 0
0.33.450.518 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.450.556 I slot launch_slot_: id  3 | task 788 | processing task, is_child = 0
0.37.618.931 I slot print_timing: id  3 | task 788 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.17 s / 1934.34 tokens per second
0.37.720.301 I slot print_timing: id  3 | task 788 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.27 s / 1918.51 tokens per second
0.37.765.176 I slot print_timing: id  3 | task 788 | prompt eval time =    4314.57 ms /  8192 tokens (    0.53 ms per token,  1898.68 tokens per second)
0.37.765.195 I slot print_timing: id  3 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.765.198 I slot print_timing: id  3 | task 788 |       total time =    4314.57 ms /  8193 tokens
0.37.765.200 I slot print_timing: id  3 | task 788 |    graphs reused =        882
0.37.766.338 I slot      release: id  3 | task 788 | stop processing: n_tokens = 8192, truncated = 0
0.38.941.415 I slot print_timing: id  0 | task 784 | n_gen =    100, tg =  17.98 t/s, tg_3s =  18.16 t/s
0.38.941.653 I slot print_timing: id  1 | task 785 | n_gen =    100, tg =  17.98 t/s, tg_3s =  18.16 t/s
0.38.941.893 I slot print_timing: id  2 | task 783 | n_gen =    100, tg =  17.98 t/s, tg_3s =  18.16 t/s
0.41.950.703 I slot print_timing: id  0 | task 784 | n_gen =    343, tg =  40.16 t/s, tg_3s =  80.75 t/s
0.41.950.966 I slot print_timing: id  1 | task 785 | n_gen =    343, tg =  40.16 t/s, tg_3s =  80.75 t/s
0.41.951.217 I slot print_timing: id  2 | task 783 | n_gen =    343, tg =  40.16 t/s, tg_3s =  80.75 t/s
0.44.951.915 I slot print_timing: id  0 | task 784 | n_gen =    580, tg =  50.27 t/s, tg_3s =  78.97 t/s
0.44.952.452 I slot print_timing: id  1 | task 785 | n_gen =    580, tg =  50.27 t/s, tg_3s =  78.96 t/s
0.44.952.972 I slot print_timing: id  2 | task 783 | n_gen =    580, tg =  50.27 t/s, tg_3s =  78.95 t/s
0.47.307.910 I slot print_timing: id  0 | task 784 | prompt eval time =      71.23 ms /     4 tokens (   17.81 ms per token,    56.15 tokens per second)
0.47.307.913 I slot print_timing: id  0 | task 784 |        eval time =   13873.98 ms /   768 tokens (   18.09 ms per token,    55.28 tokens per second)
0.47.307.914 I slot print_timing: id  0 | task 784 |       total time =   13945.21 ms /   772 tokens
0.47.307.915 I slot print_timing: id  0 | task 784 |    graphs reused =       1641
0.47.308.352 I slot      release: id  0 | task 784 | stop processing: n_tokens = 8959, truncated = 0
0.47.308.575 I slot print_timing: id  1 | task 785 | prompt eval time =      67.86 ms /     4 tokens (   16.96 ms per token,    58.95 tokens per second)
0.47.308.578 I slot print_timing: id  1 | task 785 |        eval time =   13874.32 ms /   768 tokens (   18.09 ms per token,    55.28 tokens per second)
0.47.308.579 I slot print_timing: id  1 | task 785 |       total time =   13942.18 ms /   772 tokens
0.47.308.579 I slot print_timing: id  1 | task 785 |    graphs reused =       1641
0.47.308.981 I slot      release: id  1 | task 785 | stop processing: n_tokens = 8959, truncated = 0
0.47.309.204 I slot print_timing: id  2 | task 783 | prompt eval time =      62.14 ms /     4 tokens (   15.54 ms per token,    64.37 tokens per second)
0.47.309.207 I slot print_timing: id  2 | task 783 |        eval time =   13874.61 ms /   768 tokens (   18.09 ms per token,    55.28 tokens per second)
0.47.309.208 I slot print_timing: id  2 | task 783 |       total time =   13936.75 ms /   772 tokens
0.47.309.208 I slot print_timing: id  2 | task 783 |    graphs reused =       1641
0.47.309.603 I slot      release: id  2 | task 783 | stop processing: n_tokens = 8959, truncated = 0
0.48.354.269 I srv    operator(): operator(): cleaning up before exit...
