rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.497 W srv  llama_server: -----------------
0.00.073.500 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.500 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.501 W srv  llama_server: -----------------
0.00.074.802 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.895.892 I cmn          init: llama threadpool init, n_threads = 4
0.01.943.650 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.943.694 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.943.695 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.948.521 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.948.555 I srv  llama_server: model loaded
0.01.948.560 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.529.093 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.607.338 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.00 s / 615.01 tokens per second
0.15.607.363 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.08 s / 630.15 tokens per second
0.15.607.379 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.08 s / 630.16 tokens per second
0.15.822.818 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.21 s / 614.15 tokens per second
0.15.822.850 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.29 s / 628.68 tokens per second
0.15.822.872 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.29 s / 628.69 tokens per second
0.16.039.126 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.43 s / 613.25 tokens per second
0.16.039.178 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.51 s / 627.23 tokens per second
0.16.039.220 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.51 s / 627.24 tokens per second
0.16.254.892 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.64 s / 612.49 tokens per second
0.16.254.943 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.73 s / 625.95 tokens per second
0.16.254.978 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.73 s / 625.96 tokens per second
0.16.470.274 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.86 s / 611.82 tokens per second
0.16.470.305 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.94 s / 624.80 tokens per second
0.16.470.323 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.94 s / 624.81 tokens per second
0.16.688.744 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   6.08 s / 610.89 tokens per second
0.16.688.785 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.16 s / 623.42 tokens per second
0.16.688.813 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.16 s / 623.43 tokens per second
0.16.907.743 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.30 s / 609.97 tokens per second
0.16.907.789 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.38 s / 622.09 tokens per second
0.16.907.821 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.38 s / 622.09 tokens per second
0.17.127.416 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.52 s / 609.05 tokens per second
0.17.127.460 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.60 s / 620.77 tokens per second
0.17.127.490 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.60 s / 620.78 tokens per second
0.17.348.238 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.74 s / 608.08 tokens per second
0.17.348.286 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.82 s / 619.44 tokens per second
0.17.348.319 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.82 s / 619.45 tokens per second
0.17.569.584 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.96 s / 607.14 tokens per second
0.17.569.620 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.04 s / 618.15 tokens per second
0.17.569.647 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.04 s / 618.15 tokens per second
0.17.792.487 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.18 s / 606.11 tokens per second
0.17.792.533 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.26 s / 616.80 tokens per second
0.17.792.563 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.26 s / 616.80 tokens per second
0.18.016.617 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.40 s / 605.05 tokens per second
0.18.016.658 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.49 s / 615.43 tokens per second
0.18.016.686 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.49 s / 615.44 tokens per second
0.18.241.309 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.63 s / 604.01 tokens per second
0.18.241.355 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.71 s / 614.10 tokens per second
0.18.241.386 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.71 s / 614.10 tokens per second
0.18.465.463 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.85 s / 603.07 tokens per second
0.18.465.509 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.94 s / 612.88 tokens per second
0.18.465.540 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.94 s / 612.89 tokens per second
0.18.691.787 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   8.08 s / 602.02 tokens per second
0.18.691.820 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.16 s / 611.57 tokens per second
0.18.691.842 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.16 s / 611.57 tokens per second
0.18.917.999 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.31 s / 601.03 tokens per second
0.18.918.056 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.39 s / 610.34 tokens per second
0.18.918.080 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.39 s / 610.34 tokens per second
0.19.145.459 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.53 s / 600.01 tokens per second
0.19.145.492 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.62 s / 609.08 tokens per second
0.19.145.513 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.62 s / 609.08 tokens per second
0.19.374.664 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.76 s / 598.93 tokens per second
0.19.374.708 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.85 s / 607.77 tokens per second
0.19.374.741 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.85 s / 607.77 tokens per second
0.19.603.946 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.99 s / 597.89 tokens per second
0.19.604.032 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.07 s / 606.52 tokens per second
0.19.604.075 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.07 s / 606.52 tokens per second
0.19.833.501 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.22 s / 596.89 tokens per second
0.19.833.543 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.30 s / 605.31 tokens per second
0.19.833.575 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.30 s / 605.31 tokens per second
0.20.064.598 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.45 s / 595.84 tokens per second
0.20.064.630 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.54 s / 604.07 tokens per second
0.20.064.652 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.54 s / 604.07 tokens per second
0.20.296.794 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.68 s / 594.77 tokens per second
0.20.296.830 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.77 s / 602.81 tokens per second
0.20.296.854 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.77 s / 602.81 tokens per second
0.20.529.873 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.92 s / 593.70 tokens per second
0.20.529.911 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.00 s / 601.56 tokens per second
0.20.529.936 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.00 s / 601.56 tokens per second
0.20.764.137 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.15 s / 592.60 tokens per second
0.20.764.174 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.23 s / 600.30 tokens per second
0.20.764.198 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.23 s / 600.30 tokens per second
0.20.998.955 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.39 s / 591.53 tokens per second
0.20.998.992 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.47 s / 599.06 tokens per second
0.20.999.033 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.47 s / 599.06 tokens per second
0.21.234.338 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.62 s / 590.47 tokens per second
0.21.234.379 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.71 s / 597.84 tokens per second
0.21.234.410 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.71 s / 597.85 tokens per second
0.21.470.530 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.86 s / 589.42 tokens per second
0.21.470.572 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.94 s / 596.64 tokens per second
0.21.470.591 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.94 s / 596.64 tokens per second
0.21.709.351 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.10 s / 588.27 tokens per second
0.21.709.384 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.18 s / 595.34 tokens per second
0.21.709.405 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.18 s / 595.34 tokens per second
0.21.947.557 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.34 s / 587.20 tokens per second
0.21.947.594 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.42 s / 594.13 tokens per second
0.21.947.619 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.42 s / 594.13 tokens per second
0.22.185.653 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.57 s / 586.18 tokens per second
0.22.185.679 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.66 s / 592.98 tokens per second
0.22.185.694 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.66 s / 592.98 tokens per second
0.22.426.722 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.81 s / 585.05 tokens per second
0.22.426.756 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.90 s / 591.72 tokens per second
0.22.426.777 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.90 s / 591.72 tokens per second
0.22.668.324 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  12.06 s / 583.94 tokens per second
0.22.668.360 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.14 s / 590.49 tokens per second
0.22.668.384 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.14 s / 590.49 tokens per second
0.22.910.872 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.30 s / 582.83 tokens per second
0.22.910.904 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.38 s / 589.26 tokens per second
0.22.910.925 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.38 s / 589.26 tokens per second
0.23.154.452 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.54 s / 581.72 tokens per second
0.23.154.518 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.63 s / 588.03 tokens per second
0.23.154.559 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.63 s / 588.03 tokens per second
0.23.399.988 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.79 s / 580.56 tokens per second
0.23.400.042 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.87 s / 586.76 tokens per second
0.23.400.066 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.87 s / 586.76 tokens per second
0.23.644.610 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  13.03 s / 579.48 tokens per second
0.23.644.644 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.12 s / 585.57 tokens per second
0.23.644.665 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.12 s / 585.57 tokens per second
0.23.891.505 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.28 s / 578.35 tokens per second
0.23.891.543 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.36 s / 584.33 tokens per second
0.23.891.567 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.36 s / 584.33 tokens per second
0.24.137.658 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.53 s / 577.29 tokens per second
0.24.137.717 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.61 s / 583.17 tokens per second
0.24.137.749 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.61 s / 583.17 tokens per second
0.24.381.814 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.77 s / 576.35 tokens per second
0.24.381.847 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.85 s / 581.84 tokens per second
0.24.391.805 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.85 s / 581.84 tokens per second
0.24.646.893 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  14.03 s / 574.30 tokens per second
0.24.665.068 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.12 s / 579.98 tokens per second
0.24.674.446 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.12 s / 579.98 tokens per second
0.24.812.822 I slot print_timing: id  1 | task 1 | prompt eval time =   14283.60 ms /  8192 tokens (    1.74 ms per token,   573.52 tokens per second)
0.24.812.836 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.812.838 I slot print_timing: id  1 | task 1 |       total time =   14283.60 ms /  8193 tokens
0.24.812.844 I slot print_timing: id  1 | task 1 |    graphs reused =        124
0.24.814.046 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.814.844 I slot print_timing: id  2 | task 2 | prompt eval time =   14285.61 ms /  8192 tokens (    1.74 ms per token,   573.44 tokens per second)
0.24.814.852 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.814.854 I slot print_timing: id  2 | task 2 |       total time =   14285.61 ms /  8193 tokens
0.24.814.856 I slot print_timing: id  2 | task 2 |    graphs reused =        124
0.24.815.887 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.815.917 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.20 s / 576.63 tokens per second
0.24.850.190 I slot print_timing: id  0 | task 4 | prompt eval time =   14237.88 ms /  8192 tokens (    1.74 ms per token,   575.37 tokens per second)
0.24.850.194 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.850.196 I slot print_timing: id  0 | task 4 |       total time =   14237.88 ms /  8193 tokens
0.24.850.197 I slot print_timing: id  0 | task 4 |    graphs reused =        124
0.24.850.718 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.860.161 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.860.232 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.25.004.342 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.004.414 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.25.005.004 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.005.070 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.28.073.440 I slot print_timing: id  0 | task 70 | n_gen =    241, tg =  79.96 t/s, tg_3s =  80.29 t/s
0.28.073.669 I slot print_timing: id  1 | task 72 | n_gen =    241, tg =  79.96 t/s, tg_3s =  80.30 t/s
0.28.073.923 I slot print_timing: id  2 | task 71 | n_gen =    241, tg =  79.97 t/s, tg_3s =  80.30 t/s
0.31.080.475 I slot print_timing: id  0 | task 70 | n_gen =    480, tg =  79.72 t/s, tg_3s =  79.48 t/s
0.31.080.727 I slot print_timing: id  1 | task 72 | n_gen =    480, tg =  79.72 t/s, tg_3s =  79.48 t/s
0.31.080.968 I slot print_timing: id  2 | task 71 | n_gen =    480, tg =  79.72 t/s, tg_3s =  79.48 t/s
0.34.081.906 I slot print_timing: id  0 | task 70 | n_gen =    717, tg =  79.47 t/s, tg_3s =  78.96 t/s
0.34.082.148 I slot print_timing: id  1 | task 72 | n_gen =    717, tg =  79.47 t/s, tg_3s =  78.96 t/s
0.34.082.382 I slot print_timing: id  2 | task 71 | n_gen =    717, tg =  79.47 t/s, tg_3s =  78.96 t/s
0.34.723.303 I slot print_timing: id  0 | task 70 | prompt eval time =      66.80 ms /     4 tokens (   16.70 ms per token,    59.88 tokens per second)
0.34.723.309 I slot print_timing: id  0 | task 70 |        eval time =    9651.39 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.723.310 I slot print_timing: id  0 | task 70 |       total time =    9718.19 ms /   772 tokens
0.34.723.312 I slot print_timing: id  0 | task 70 |    graphs reused =        888
