rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.083.136 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.580 W srv  llama_server: -----------------
0.00.083.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.583 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.583 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.584 W srv  llama_server: -----------------
0.00.084.858 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.02.215.060 I cmn          init: llama threadpool init, n_threads = 4
0.02.260.372 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.260.423 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.265.290 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.265.325 I srv  llama_server: model loaded
0.02.265.330 I srv  llama_server: listening on http://127.0.0.1:18134
0.11.921.866 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.22.464.757 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.22.464.782 I slot launch_slot_: id  1 | task 333 | processing task, is_child = 0
0.22.464.784 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.22.464.794 I slot launch_slot_: id  2 | task 334 | processing task, is_child = 0
0.22.464.795 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.22.464.803 I slot launch_slot_: id  3 | task 335 | processing task, is_child = 0
0.23.604.889 I slot print_timing: id  0 | task 331 | prompt eval time =     315.92 ms /   128 tokens (    2.47 ms per token,   405.17 tokens per second)
0.23.604.895 I slot print_timing: id  0 | task 331 |        eval time =     828.26 ms /    64 tokens (   13.15 ms per token,    76.06 tokens per second)
0.23.604.897 I slot print_timing: id  0 | task 331 |       total time =    1144.18 ms /   192 tokens
0.23.604.898 I slot print_timing: id  0 | task 331 |    graphs reused =        373
0.23.604.930 I slot      release: id  0 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.23.617.611 I slot print_timing: id  1 | task 333 | prompt eval time =     312.77 ms /   128 tokens (    2.44 ms per token,   409.25 tokens per second)
0.23.617.617 I slot print_timing: id  1 | task 333 |        eval time =     773.35 ms /    64 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.617.618 I slot print_timing: id  1 | task 333 |       total time =    1086.12 ms /   192 tokens
0.23.617.619 I slot print_timing: id  1 | task 333 |    graphs reused =        373
0.23.617.654 I slot      release: id  1 | task 333 | stop processing: n_tokens = 191, truncated = 0
0.23.617.906 I slot print_timing: id  2 | task 334 | prompt eval time =     313.34 ms /   128 tokens (    2.45 ms per token,   408.50 tokens per second)
0.23.617.909 I slot print_timing: id  2 | task 334 |        eval time =     773.05 ms /    64 tokens (   12.27 ms per token,    81.50 tokens per second)
0.23.617.910 I slot print_timing: id  2 | task 334 |       total time =    1086.39 ms /   192 tokens
0.23.617.911 I slot print_timing: id  2 | task 334 |    graphs reused =        373
0.23.617.927 I slot      release: id  2 | task 334 | stop processing: n_tokens = 191, truncated = 0
0.23.618.176 I slot print_timing: id  3 | task 335 | prompt eval time =     313.97 ms /   128 tokens (    2.45 ms per token,   407.68 tokens per second)
0.23.618.179 I slot print_timing: id  3 | task 335 |        eval time =     772.65 ms /    64 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.618.180 I slot print_timing: id  3 | task 335 |       total time =    1086.62 ms /   192 tokens
0.23.618.181 I slot print_timing: id  3 | task 335 |    graphs reused =        373
0.23.618.198 I slot      release: id  3 | task 335 | stop processing: n_tokens = 191, truncated = 0
0.23.627.452 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.23.627.499 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.23.640.641 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.23.640.681 I slot launch_slot_: id  1 | task 402 | processing task, is_child = 0
0.23.640.731 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.23.640.750 I slot launch_slot_: id  2 | task 403 | processing task, is_child = 0
0.23.640.775 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.23.640.790 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
0.24.739.782 I slot print_timing: id  0 | task 401 | prompt eval time =     321.36 ms /   128 tokens (    2.51 ms per token,   398.30 tokens per second)
0.24.739.790 I slot print_timing: id  0 | task 401 |        eval time =     777.59 ms /    64 tokens (   12.34 ms per token,    81.02 tokens per second)
0.24.739.791 I slot print_timing: id  0 | task 401 |       total time =    1098.95 ms /   192 tokens
0.24.739.792 I slot print_timing: id  0 | task 401 |    graphs reused =        436
0.24.739.829 I slot      release: id  0 | task 401 | stop processing: n_tokens = 191, truncated = 0
0.24.740.111 I slot print_timing: id  1 | task 402 | prompt eval time =     321.89 ms /   128 tokens (    2.51 ms per token,   397.66 tokens per second)
0.24.740.115 I slot print_timing: id  1 | task 402 |        eval time =     777.34 ms /    64 tokens (   12.34 ms per token,    81.05 tokens per second)
0.24.740.116 I slot print_timing: id  1 | task 402 |       total time =    1099.23 ms /   192 tokens
0.24.740.117 I slot print_timing: id  1 | task 402 |    graphs reused =        436
0.24.740.139 I slot      release: id  1 | task 402 | stop processing: n_tokens = 191, truncated = 0
0.24.740.420 I slot print_timing: id  2 | task 403 | prompt eval time =     322.41 ms /   128 tokens (    2.52 ms per token,   397.01 tokens per second)
0.24.740.428 I slot print_timing: id  2 | task 403 |        eval time =     777.05 ms /    64 tokens (   12.33 ms per token,    81.08 tokens per second)
0.24.740.429 I slot print_timing: id  2 | task 403 |       total time =    1099.47 ms /   192 tokens
0.24.740.430 I slot print_timing: id  2 | task 403 |    graphs reused =        436
0.24.740.461 I slot      release: id  2 | task 403 | stop processing: n_tokens = 191, truncated = 0
0.24.740.815 I slot print_timing: id  3 | task 404 | prompt eval time =     322.98 ms /   128 tokens (    2.52 ms per token,   396.31 tokens per second)
0.24.740.817 I slot print_timing: id  3 | task 404 |        eval time =     776.85 ms /    64 tokens (   12.33 ms per token,    81.10 tokens per second)
0.24.740.818 I slot print_timing: id  3 | task 404 |       total time =    1099.83 ms /   192 tokens
0.24.740.819 I slot print_timing: id  3 | task 404 |    graphs reused =        436
0.24.740.867 I slot      release: id  3 | task 404 | stop processing: n_tokens = 191, truncated = 0
0.24.748.833 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.748.875 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.24.764.127 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.24.764.167 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.24.764.213 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.24.764.230 I slot launch_slot_: id  2 | task 472 | processing task, is_child = 0
0.24.764.251 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.24.764.265 I slot launch_slot_: id  3 | task 473 | processing task, is_child = 0
0.25.861.086 I slot print_timing: id  0 | task 470 | prompt eval time =     317.18 ms /   128 tokens (    2.48 ms per token,   403.56 tokens per second)
0.25.861.101 I slot print_timing: id  0 | task 470 |        eval time =     779.61 ms /    64 tokens (   12.37 ms per token,    80.81 tokens per second)
0.25.861.102 I slot print_timing: id  0 | task 470 |       total time =    1096.78 ms /   192 tokens
0.25.861.104 I slot print_timing: id  0 | task 470 |    graphs reused =        499
0.25.861.150 I slot      release: id  0 | task 470 | stop processing: n_tokens = 191, truncated = 0
0.25.861.469 I slot print_timing: id  1 | task 471 | prompt eval time =     317.78 ms /   128 tokens (    2.48 ms per token,   402.80 tokens per second)
0.25.861.477 I slot print_timing: id  1 | task 471 |        eval time =     779.34 ms /    64 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.861.479 I slot print_timing: id  1 | task 471 |       total time =    1097.11 ms /   192 tokens
0.25.861.479 I slot print_timing: id  1 | task 471 |    graphs reused =        499
0.25.861.506 I slot      release: id  1 | task 471 | stop processing: n_tokens = 191, truncated = 0
0.25.861.877 I slot print_timing: id  2 | task 472 | prompt eval time =     318.32 ms /   128 tokens (    2.49 ms per token,   402.11 tokens per second)
0.25.861.883 I slot print_timing: id  2 | task 472 |        eval time =     779.17 ms /    64 tokens (   12.37 ms per token,    80.86 tokens per second)
0.25.861.884 I slot print_timing: id  2 | task 472 |       total time =    1097.49 ms /   192 tokens
0.25.861.885 I slot print_timing: id  2 | task 472 |    graphs reused =        499
0.25.861.905 I slot      release: id  2 | task 472 | stop processing: n_tokens = 191, truncated = 0
0.25.862.228 I slot print_timing: id  3 | task 473 | prompt eval time =     318.87 ms /   128 tokens (    2.49 ms per token,   401.42 tokens per second)
0.25.862.232 I slot print_timing: id  3 | task 473 |        eval time =     778.92 ms /    64 tokens (   12.36 ms per token,    80.88 tokens per second)
0.25.862.233 I slot print_timing: id  3 | task 473 |       total time =    1097.78 ms /   192 tokens
0.25.862.234 I slot print_timing: id  3 | task 473 |    graphs reused =        499
0.25.862.255 I slot      release: id  3 | task 473 | stop processing: n_tokens = 191, truncated = 0
0.31.661.706 I srv    operator(): operator(): cleaning up before exit...
