rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.183 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.669 W srv  llama_server: -----------------
0.00.073.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.671 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.671 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.672 W srv  llama_server: -----------------
0.00.074.931 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.867.670 I cmn          init: llama threadpool init, n_threads = 4
0.01.908.680 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.908.726 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.908.726 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.913.561 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.913.595 I srv  llama_server: model loaded
0.01.913.600 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.464.584 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.920.301 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.46 s / 666.75 tokens per second
0.14.127.161 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 632.45 tokens per second
0.14.127.187 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 632.46 tokens per second
0.14.127.204 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.66 s / 664.03 tokens per second
0.14.337.441 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 631.16 tokens per second
0.14.337.478 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 631.16 tokens per second
0.14.337.505 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.87 s / 661.03 tokens per second
0.14.545.437 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.35 tokens per second
0.14.545.461 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.36 tokens per second
0.14.545.476 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.08 s / 658.70 tokens per second
0.14.756.482 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 629.17 tokens per second
0.14.756.518 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 629.18 tokens per second
0.14.756.542 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.29 s / 656.13 tokens per second
0.14.969.011 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 627.90 tokens per second
0.14.969.071 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 627.90 tokens per second
0.14.969.107 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.50 s / 653.59 tokens per second
0.15.180.327 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.70 s / 626.90 tokens per second
0.15.180.363 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.70 s / 626.91 tokens per second
0.15.180.388 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.72 s / 651.45 tokens per second
0.15.393.312 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.91 s / 625.78 tokens per second
0.15.393.348 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.91 s / 625.78 tokens per second
0.15.393.372 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.93 s / 649.27 tokens per second
0.15.606.778 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 624.69 tokens per second
0.15.606.812 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 624.69 tokens per second
0.15.606.833 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.14 s / 647.21 tokens per second
0.15.820.923 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.34 s / 623.61 tokens per second
0.15.820.949 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.34 s / 623.61 tokens per second
0.15.820.964 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.36 s / 645.23 tokens per second
0.16.037.936 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.55 s / 622.29 tokens per second
0.16.037.969 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.55 s / 622.29 tokens per second
0.16.037.991 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.57 s / 643.07 tokens per second
0.16.255.230 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.77 s / 621.04 tokens per second
0.16.255.289 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.77 s / 621.04 tokens per second
0.16.255.321 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.79 s / 641.04 tokens per second
0.16.473.346 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.99 s / 619.79 tokens per second
0.16.473.381 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.99 s / 619.79 tokens per second
0.16.473.406 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.01 s / 639.08 tokens per second
0.16.690.869 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.21 s / 618.69 tokens per second
0.16.690.905 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.21 s / 618.69 tokens per second
0.16.690.931 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.23 s / 637.31 tokens per second
0.16.910.090 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.43 s / 617.50 tokens per second
0.16.910.125 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.43 s / 617.51 tokens per second
0.16.910.150 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.45 s / 635.49 tokens per second
0.17.128.648 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.64 s / 616.46 tokens per second
0.17.128.671 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.64 s / 616.46 tokens per second
0.17.128.685 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.66 s / 633.86 tokens per second
0.17.350.646 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.87 s / 615.17 tokens per second
0.17.350.678 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.87 s / 615.17 tokens per second
0.17.350.700 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.89 s / 632.01 tokens per second
0.17.573.766 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.09 s / 613.86 tokens per second
0.17.573.803 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.09 s / 613.86 tokens per second
0.17.573.828 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.11 s / 630.18 tokens per second
0.17.796.110 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.31 s / 612.70 tokens per second
0.17.796.146 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.31 s / 612.70 tokens per second
0.17.796.170 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.33 s / 628.53 tokens per second
0.18.020.857 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.54 s / 611.41 tokens per second
0.18.020.901 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.54 s / 611.42 tokens per second
0.18.020.934 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.56 s / 626.77 tokens per second
0.18.244.042 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.76 s / 610.32 tokens per second
0.18.244.073 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.76 s / 610.33 tokens per second
0.18.244.094 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.78 s / 625.24 tokens per second
0.18.470.878 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.99 s / 609.02 tokens per second
0.18.470.916 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.99 s / 609.02 tokens per second
0.18.470.945 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.01 s / 623.52 tokens per second
0.18.696.505 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.21 s / 607.87 tokens per second
0.18.696.539 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.21 s / 607.87 tokens per second
0.18.696.562 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.23 s / 621.98 tokens per second
0.18.923.725 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.44 s / 606.67 tokens per second
0.18.923.758 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.44 s / 606.67 tokens per second
0.18.923.782 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.46 s / 620.40 tokens per second
0.19.153.619 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.67 s / 605.35 tokens per second
0.19.153.679 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.67 s / 605.35 tokens per second
0.19.153.720 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.69 s / 618.72 tokens per second
0.19.381.439 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.90 s / 604.23 tokens per second
0.19.381.473 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.90 s / 604.24 tokens per second
0.19.381.496 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.92 s / 617.26 tokens per second
0.19.611.656 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.13 s / 603.02 tokens per second
0.19.611.701 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.13 s / 603.02 tokens per second
0.19.611.732 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.15 s / 615.72 tokens per second
0.19.842.453 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.36 s / 601.82 tokens per second
0.19.842.494 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.36 s / 601.82 tokens per second
0.19.842.523 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.38 s / 614.22 tokens per second
0.20.072.266 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.59 s / 600.75 tokens per second
0.20.072.289 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.59 s / 600.75 tokens per second
0.20.072.303 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.61 s / 612.85 tokens per second
0.20.306.596 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.82 s / 599.45 tokens per second
0.20.306.630 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.82 s / 599.45 tokens per second
0.20.306.652 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.84 s / 611.26 tokens per second
0.20.539.828 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.06 s / 598.27 tokens per second
0.20.539.861 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.06 s / 598.27 tokens per second
0.20.539.883 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.08 s / 609.82 tokens per second
0.20.774.726 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.29 s / 597.06 tokens per second
0.20.774.760 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.29 s / 597.06 tokens per second
0.20.774.784 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.31 s / 608.34 tokens per second
0.21.009.908 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.53 s / 595.88 tokens per second
0.21.009.939 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.53 s / 595.88 tokens per second
0.21.009.962 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.55 s / 606.91 tokens per second
0.21.246.000 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.76 s / 594.70 tokens per second
0.21.246.035 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.76 s / 594.70 tokens per second
0.21.246.060 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.78 s / 605.49 tokens per second
0.21.483.181 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.00 s / 593.51 tokens per second
0.21.483.213 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.00 s / 593.51 tokens per second
0.21.483.244 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.02 s / 604.07 tokens per second
0.21.721.661 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.24 s / 592.31 tokens per second
0.21.721.695 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.24 s / 592.31 tokens per second
0.21.721.720 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.65 tokens per second
0.21.960.832 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.48 s / 591.12 tokens per second
0.21.960.867 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.48 s / 591.12 tokens per second
0.21.960.892 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 601.24 tokens per second
0.22.200.590 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.72 s / 589.94 tokens per second
0.22.200.634 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.72 s / 589.95 tokens per second
0.22.200.668 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.87 tokens per second
0.22.441.388 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.96 s / 588.77 tokens per second
0.22.441.427 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.96 s / 588.77 tokens per second
0.22.441.451 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.50 tokens per second
0.22.683.141 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.20 s / 587.59 tokens per second
0.22.683.186 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.20 s / 587.59 tokens per second
0.22.683.215 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.13 tokens per second
0.22.925.898 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.44 s / 586.42 tokens per second
0.22.925.951 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.44 s / 586.42 tokens per second
0.22.925.984 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.46 s / 595.77 tokens per second
0.23.169.655 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.69 s / 585.24 tokens per second
0.23.169.706 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.69 s / 585.24 tokens per second
0.23.169.737 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.41 tokens per second
0.23.414.070 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.93 s / 584.07 tokens per second
0.23.414.112 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.93 s / 584.08 tokens per second
0.23.414.140 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.95 s / 593.08 tokens per second
0.23.659.598 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.18 s / 582.91 tokens per second
0.23.659.643 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.18 s / 582.91 tokens per second
0.23.659.673 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.19 s / 591.74 tokens per second
0.23.905.505 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.42 s / 581.76 tokens per second
0.23.905.548 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.42 s / 581.76 tokens per second
0.23.905.577 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.44 s / 590.44 tokens per second
0.24.153.398 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.67 s / 580.58 tokens per second
0.24.153.434 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.67 s / 580.58 tokens per second
0.24.153.465 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.69 s / 588.81 tokens per second
0.24.409.781 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.93 s / 578.79 tokens per second
0.24.419.066 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.93 s / 578.79 tokens per second
0.24.421.852 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.95 s / 587.16 tokens per second
0.24.627.919 I slot print_timing: id  2 | task 1 | prompt eval time =   14163.22 ms /  8192 tokens (    1.73 ms per token,   578.40 tokens per second)
0.24.627.939 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.627.942 I slot print_timing: id  2 | task 1 |       total time =   14163.22 ms /  8193 tokens
0.24.627.949 I slot print_timing: id  2 | task 1 |    graphs reused =        124
0.24.629.032 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.629.066 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.14 s / 578.94 tokens per second
0.24.635.216 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.14 s / 578.95 tokens per second
0.24.677.110 I slot print_timing: id  0 | task 4 | prompt eval time =   14192.88 ms /  8192 tokens (    1.73 ms per token,   577.19 tokens per second)
0.24.677.123 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.677.125 I slot print_timing: id  0 | task 4 |       total time =   14192.88 ms /  8193 tokens
0.24.677.127 I slot print_timing: id  0 | task 4 |    graphs reused =        124
0.24.678.115 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.678.846 I slot print_timing: id  1 | task 3 | prompt eval time =   14194.61 ms /  8192 tokens (    1.73 ms per token,   577.12 tokens per second)
0.24.678.851 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.678.853 I slot print_timing: id  1 | task 3 |       total time =   14194.61 ms /  8193 tokens
0.24.678.854 I slot print_timing: id  1 | task 3 |    graphs reused =        124
0.24.679.743 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.687.201 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.687.244 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.24.825.866 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.825.914 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.24.826.304 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.826.329 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.27.902.027 I slot print_timing: id  0 | task 70 | n_gen =    244, tg =  80.74 t/s, tg_3s =  81.07 t/s
0.27.902.269 I slot print_timing: id  1 | task 72 | n_gen =    244, tg =  80.74 t/s, tg_3s =  81.08 t/s
0.27.902.572 I slot print_timing: id  2 | task 71 | n_gen =    244, tg =  80.74 t/s, tg_3s =  81.08 t/s
0.30.914.283 I slot print_timing: id  0 | task 70 | n_gen =    484, tg =  80.21 t/s, tg_3s =  79.68 t/s
0.30.914.847 I slot print_timing: id  1 | task 72 | n_gen =    484, tg =  80.20 t/s, tg_3s =  79.67 t/s
0.30.915.426 I slot print_timing: id  2 | task 71 | n_gen =    484, tg =  80.20 t/s, tg_3s =  79.66 t/s
0.33.920.049 I slot print_timing: id  0 | task 70 | n_gen =    722, tg =  79.87 t/s, tg_3s =  79.18 t/s
0.33.920.598 I slot print_timing: id  1 | task 72 | n_gen =    722, tg =  79.86 t/s, tg_3s =  79.18 t/s
0.33.921.214 I slot print_timing: id  2 | task 71 | n_gen =    722, tg =  79.86 t/s, tg_3s =  79.18 t/s
0.34.505.010 I slot print_timing: id  0 | task 70 | prompt eval time =      66.04 ms /     4 tokens (   16.51 ms per token,    60.57 tokens per second)
0.34.505.015 I slot print_timing: id  0 | task 70 |        eval time =    9612.61 ms /   768 tokens (   12.53 ms per token,    79.79 tokens per second)
