rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.910 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.368 W srv  llama_server: -----------------
0.00.074.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.371 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.371 W srv  llama_server: -----------------
0.00.075.777 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.934.927 I cmn          init: llama threadpool init, n_threads = 4
0.01.975.651 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.975.702 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.975.705 W srv    load_model: temporal prefill scheduler: target_ms=68.000 min_tokens=64 max_tokens=128
0.01.975.705 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.980.575 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.980.608 I srv  llama_server: model loaded
0.01.980.613 I srv  llama_server: listening on http://127.0.0.1:18285
0.10.646.063 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.775.021 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.06 s / 632.87 tokens per second
0.15.986.113 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.34 s / 647.20 tokens per second
0.15.986.142 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.34 s / 647.20 tokens per second
0.15.986.162 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.27 s / 631.80 tokens per second
0.16.200.253 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.55 s / 645.29 tokens per second
0.16.200.302 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.55 s / 645.29 tokens per second
0.16.200.335 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.48 s / 630.47 tokens per second
0.16.414.338 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.77 s / 643.53 tokens per second
0.16.414.374 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.77 s / 643.53 tokens per second
0.16.414.399 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.70 s / 629.25 tokens per second
0.16.628.420 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.98 s / 641.90 tokens per second
0.16.628.465 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.98 s / 641.90 tokens per second
0.16.628.519 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.91 s / 628.11 tokens per second
0.16.844.359 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.20 s / 640.19 tokens per second
0.16.844.406 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.20 s / 640.19 tokens per second
0.16.844.437 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.13 s / 626.86 tokens per second
0.17.059.893 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.41 s / 638.63 tokens per second
0.17.059.926 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.41 s / 638.63 tokens per second
0.17.059.946 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.34 s / 625.74 tokens per second
0.17.277.631 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.63 s / 636.96 tokens per second
0.17.277.673 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.63 s / 636.97 tokens per second
0.17.277.702 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.56 s / 624.48 tokens per second
0.17.496.094 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.85 s / 635.33 tokens per second
0.17.496.128 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.85 s / 635.34 tokens per second
0.17.496.158 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.78 s / 623.24 tokens per second
0.17.715.623 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.07 s / 633.71 tokens per second
0.17.715.658 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.07 s / 633.71 tokens per second
0.17.715.681 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.00 s / 621.98 tokens per second
0.17.936.302 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.29 s / 632.09 tokens per second
0.17.936.350 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.29 s / 632.09 tokens per second
0.17.936.383 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.22 s / 620.70 tokens per second
0.18.156.520 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.51 s / 630.60 tokens per second
0.18.156.562 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.51 s / 630.60 tokens per second
0.18.156.591 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.44 s / 619.53 tokens per second
0.18.378.565 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.73 s / 629.04 tokens per second
0.18.378.603 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.73 s / 629.04 tokens per second
0.18.378.627 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.66 s / 618.28 tokens per second
0.18.600.047 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.95 s / 627.62 tokens per second
0.18.600.070 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.95 s / 627.62 tokens per second
0.18.600.084 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.88 s / 617.15 tokens per second
0.18.823.785 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.18 s / 626.10 tokens per second
0.18.823.810 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.18 s / 626.10 tokens per second
0.18.823.826 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.11 s / 615.90 tokens per second
0.19.049.267 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.40 s / 624.53 tokens per second
0.19.049.301 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.40 s / 624.53 tokens per second
0.19.049.323 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.33 s / 614.60 tokens per second
0.19.275.621 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.63 s / 622.98 tokens per second
0.19.275.676 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.63 s / 622.99 tokens per second
0.19.275.710 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 613.30 tokens per second
0.19.499.818 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.85 s / 621.66 tokens per second
0.19.499.838 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.85 s / 621.67 tokens per second
0.19.499.856 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.78 s / 612.22 tokens per second
0.19.726.797 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.08 s / 620.22 tokens per second
0.19.726.816 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.08 s / 620.22 tokens per second
0.19.726.826 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.01 s / 611.00 tokens per second
0.19.954.722 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.31 s / 618.78 tokens per second
0.19.954.744 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.31 s / 618.79 tokens per second
0.19.954.757 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.24 s / 609.78 tokens per second
0.20.183.881 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.54 s / 617.34 tokens per second
0.20.183.904 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.54 s / 617.34 tokens per second
0.20.183.917 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.47 s / 608.54 tokens per second
0.20.414.380 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.77 s / 615.88 tokens per second
0.20.414.441 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.77 s / 615.88 tokens per second
0.20.414.476 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.70 s / 607.28 tokens per second
0.20.646.094 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.00 s / 614.40 tokens per second
0.20.646.130 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.00 s / 614.41 tokens per second
0.20.646.161 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.93 s / 606.00 tokens per second
0.20.876.175 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.23 s / 613.10 tokens per second
0.20.876.192 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.23 s / 613.10 tokens per second
0.20.876.203 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.16 s / 604.87 tokens per second
0.21.110.285 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.46 s / 611.61 tokens per second
0.21.110.322 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.46 s / 611.62 tokens per second
0.21.110.346 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.39 s / 603.56 tokens per second
0.21.342.354 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.70 s / 610.31 tokens per second
0.21.342.372 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.70 s / 610.31 tokens per second
0.21.342.383 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.62 s / 602.42 tokens per second
0.21.578.233 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.93 s / 608.85 tokens per second
0.21.578.277 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.93 s / 608.85 tokens per second
0.21.578.309 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.86 s / 601.13 tokens per second
0.21.813.740 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.17 s / 607.47 tokens per second
0.21.813.785 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.17 s / 607.47 tokens per second
0.21.813.817 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.10 s / 599.90 tokens per second
0.22.049.500 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.40 s / 606.14 tokens per second
0.22.049.545 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.40 s / 606.14 tokens per second
0.22.049.575 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.33 s / 598.72 tokens per second
0.22.287.143 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.64 s / 604.76 tokens per second
0.22.287.190 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.64 s / 604.76 tokens per second
0.22.287.222 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.57 s / 597.48 tokens per second
0.22.523.798 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.88 s / 603.49 tokens per second
0.22.523.822 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.88 s / 603.49 tokens per second
0.22.523.835 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.81 s / 596.35 tokens per second
0.22.762.318 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.12 s / 602.17 tokens per second
0.22.762.337 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.12 s / 602.17 tokens per second
0.22.762.347 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.04 s / 595.17 tokens per second
0.23.002.523 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.36 s / 600.82 tokens per second
0.23.002.543 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.36 s / 600.83 tokens per second
0.23.002.553 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.28 s / 593.95 tokens per second
0.23.244.565 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.60 s / 599.44 tokens per second
0.23.244.602 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.60 s / 599.44 tokens per second
0.23.244.626 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.53 s / 592.69 tokens per second
0.23.485.160 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.84 s / 598.18 tokens per second
0.23.485.184 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.84 s / 598.18 tokens per second
0.23.485.198 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.77 s / 591.55 tokens per second
0.23.728.814 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.08 s / 596.82 tokens per second
0.23.728.859 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.08 s / 596.82 tokens per second
0.23.728.889 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.01 s / 590.31 tokens per second
0.23.970.549 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.32 s / 595.60 tokens per second
0.23.970.568 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.32 s / 595.60 tokens per second
0.23.970.578 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.25 s / 589.20 tokens per second
0.24.213.999 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.57 s / 594.05 tokens per second
0.24.223.958 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.57 s / 594.05 tokens per second
0.24.227.091 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.50 s / 588.05 tokens per second
0.24.468.971 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.82 s / 592.35 tokens per second
0.24.486.230 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.82 s / 592.36 tokens per second
0.24.491.808 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.75 s / 586.17 tokens per second
0.24.618.085 I slot print_timing: id  0 | task 2 | prompt eval time =   13971.93 ms /  8192 tokens (    1.71 ms per token,   586.32 tokens per second)
0.24.618.091 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.618.093 I slot print_timing: id  0 | task 2 |       total time =   13971.93 ms /  8193 tokens
0.24.618.097 I slot print_timing: id  0 | task 2 |    graphs reused =        124
0.24.618.608 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.619.038 I slot print_timing: id  1 | task 1 | prompt eval time =   13972.86 ms /  8192 tokens (    1.71 ms per token,   586.28 tokens per second)
0.24.619.042 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.619.043 I slot print_timing: id  1 | task 1 |       total time =   13972.87 ms /  8193 tokens
0.24.619.044 I slot print_timing: id  1 | task 1 |    graphs reused =        124
0.24.619.469 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.619.501 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.90 s / 589.10 tokens per second
0.24.635.410 I slot print_timing: id  2 | task 4 | prompt eval time =   13916.79 ms /  8192 tokens (    1.70 ms per token,   588.64 tokens per second)
0.24.635.415 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.635.416 I slot print_timing: id  2 | task 4 |       total time =   13916.79 ms /  8193 tokens
0.24.635.418 I slot print_timing: id  2 | task 4 |    graphs reused =        124
0.24.635.866 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.641.849 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.641.915 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.24.785.742 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.785.807 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.24.786.206 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.786.245 I slot launch_slot_: id  2 | task 72 | processing task, is_child = 0
0.27.861.918 I slot print_timing: id  0 | task 70 | n_gen =    243, tg =  80.43 t/s, tg_3s =  80.76 t/s
0.27.862.178 I slot print_timing: id  1 | task 71 | n_gen =    243, tg =  80.43 t/s, tg_3s =  80.76 t/s
0.27.862.453 I slot print_timing: id  2 | task 72 | n_gen =    243, tg =  80.43 t/s, tg_3s =  80.76 t/s
0.30.871.596 I slot print_timing: id  0 | task 70 | n_gen =    483, tg =  80.08 t/s, tg_3s =  79.74 t/s
0.30.871.832 I slot print_timing: id  1 | task 71 | n_gen =    483, tg =  80.09 t/s, tg_3s =  79.74 t/s
0.30.872.094 I slot print_timing: id  2 | task 72 | n_gen =    483, tg =  80.09 t/s, tg_3s =  79.74 t/s
0.33.872.982 I slot print_timing: id  0 | task 70 | n_gen =    721, tg =  79.82 t/s, tg_3s =  79.30 t/s
0.33.873.245 I slot print_timing: id  1 | task 71 | n_gen =    721, tg =  79.82 t/s, tg_3s =  79.30 t/s
0.33.873.540 I slot print_timing: id  2 | task 72 | n_gen =    721, tg =  79.82 t/s, tg_3s =  79.30 t/s
0.34.459.599 I slot print_timing: id  0 | task 70 | prompt eval time =      66.70 ms /     4 tokens (   16.67 ms per token,    59.97 tokens per second)
0.34.459.605 I slot print_timing: id  0 | task 70 |        eval time =    9606.62 ms /   768 tokens (   12.52 ms per token,    79.84 tokens per second)
0.34.459.607 I slot print_timing: id  0 | task 70 |       total time =    9673.31 ms /   772 tokens
