0.00.040.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.043 W srv  llama_server: -----------------
0.00.041.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.046 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.047 W srv  llama_server: -----------------
0.00.042.297 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.466.910 I cmn          init: llama threadpool init, n_threads = 4
0.01.507.827 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.512.665 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.512.709 I srv  llama_server: model loaded
0.01.512.714 I srv  llama_server: listening on http://127.0.0.1:18022
0.08.652.494 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.834.552 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.19.467.855 I slot print_timing: id  3 | task 264 | prompt eval time =     102.43 ms /   128 tokens (    0.80 ms per token,  1249.61 tokens per second)
0.19.467.863 I slot print_timing: id  3 | task 264 |        eval time =     524.81 ms /    64 tokens (    8.33 ms per token,   120.04 tokens per second)
0.19.467.864 I slot print_timing: id  3 | task 264 |       total time =     627.24 ms /   192 tokens
0.19.467.865 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.19.467.906 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.19.471.512 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4566458182
0.19.471.580 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.19.476.177 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4567082346
0.19.476.218 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.20.238.406 I slot print_timing: id  1 | task 331 | prompt eval time =     167.01 ms /   128 tokens (    1.30 ms per token,   766.42 tokens per second)
0.20.238.414 I slot print_timing: id  1 | task 331 |        eval time =     595.11 ms /    64 tokens (    9.45 ms per token,   105.86 tokens per second)
0.20.238.415 I slot print_timing: id  1 | task 331 |       total time =     762.12 ms /   192 tokens
0.20.238.417 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.20.238.459 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.20.238.776 I slot print_timing: id  2 | task 330 | prompt eval time =     167.69 ms /   128 tokens (    1.31 ms per token,   763.32 tokens per second)
0.20.238.787 I slot print_timing: id  2 | task 330 |        eval time =     594.75 ms /    64 tokens (    9.44 ms per token,   105.93 tokens per second)
0.20.238.788 I slot print_timing: id  2 | task 330 |       total time =     762.44 ms /   192 tokens
0.20.238.789 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.20.238.824 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.20.242.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4567710438
0.20.243.028 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.20.254.831 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4576045960
0.20.254.900 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.21.576.839 I slot print_timing: id  0 | task 397 | prompt eval time =     167.70 ms /   128 tokens (    1.31 ms per token,   763.29 tokens per second)
0.21.576.844 I slot print_timing: id  0 | task 397 |        eval time =    1154.16 ms /    64 tokens (   18.32 ms per token,    54.59 tokens per second)
0.21.576.845 I slot print_timing: id  0 | task 397 |       total time =    1321.86 ms /   192 tokens
0.21.576.846 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.21.576.888 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.21.577.194 I slot print_timing: id  3 | task 398 | prompt eval time =     170.14 ms /   128 tokens (    1.33 ms per token,   752.33 tokens per second)
0.21.577.203 I slot print_timing: id  3 | task 398 |        eval time =    1152.02 ms /    64 tokens (   18.29 ms per token,    54.69 tokens per second)
0.21.577.205 I slot print_timing: id  3 | task 398 |       total time =    1322.15 ms /   192 tokens
0.21.577.206 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.21.577.237 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.21.580.840 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4576816512
0.21.580.999 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.21.591.937 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4576816878
0.21.592.011 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.22.351.527 I slot print_timing: id  1 | task 464 | prompt eval time =     163.65 ms /   128 tokens (    1.28 ms per token,   782.14 tokens per second)
0.22.351.532 I slot print_timing: id  1 | task 464 |        eval time =     595.79 ms /    64 tokens (    9.46 ms per token,   105.74 tokens per second)
0.22.351.533 I slot print_timing: id  1 | task 464 |       total time =     759.45 ms /   192 tokens
0.22.351.534 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.22.351.563 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.22.351.853 I slot print_timing: id  2 | task 465 | prompt eval time =     164.32 ms /   128 tokens (    1.28 ms per token,   778.96 tokens per second)
0.22.351.858 I slot print_timing: id  2 | task 465 |        eval time =     595.39 ms /    64 tokens (    9.45 ms per token,   105.81 tokens per second)
0.22.351.859 I slot print_timing: id  2 | task 465 |       total time =     759.71 ms /   192 tokens
0.22.351.860 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.22.351.890 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.29.927.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4578154942
0.29.927.918 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.30.557.630 I slot print_timing: id  0 | task 531 | prompt eval time =      88.96 ms /   128 tokens (    0.69 ms per token,  1438.91 tokens per second)
0.30.557.636 I slot print_timing: id  0 | task 531 |        eval time =     524.32 ms /    64 tokens (    8.32 ms per token,   120.16 tokens per second)
0.30.557.637 I slot print_timing: id  0 | task 531 |       total time =     613.27 ms /   192 tokens
0.30.557.638 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.30.557.667 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.30.561.442 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4578155290
0.30.561.517 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.30.568.705 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4578929616
0.30.568.754 I slot launch_slot_: id  1 | task 598 | processing task, is_child = 0
0.30.568.784 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4578929944
0.30.568.811 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.31.502.083 I slot print_timing: id  1 | task 598 | prompt eval time =     253.47 ms /   128 tokens (    1.98 ms per token,   504.99 tokens per second)
0.31.502.088 I slot print_timing: id  1 | task 598 |        eval time =     679.76 ms /    64 tokens (   10.79 ms per token,    92.68 tokens per second)
0.31.502.089 I slot print_timing: id  1 | task 598 |       total time =     933.23 ms /   192 tokens
0.31.502.090 I slot print_timing: id  1 | task 598 |    graphs reused =        559
0.31.502.130 I slot      release: id  1 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.31.502.448 I slot print_timing: id  2 | task 599 | prompt eval time =     253.74 ms /   128 tokens (    1.98 ms per token,   504.45 tokens per second)
0.31.502.451 I slot print_timing: id  2 | task 599 |        eval time =     679.78 ms /    64 tokens (   10.79 ms per token,    92.68 tokens per second)
0.31.502.452 I slot print_timing: id  2 | task 599 |       total time =     933.53 ms /   192 tokens
0.31.502.453 I slot print_timing: id  2 | task 599 |    graphs reused =        559
0.31.502.492 I slot      release: id  2 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.31.502.785 I slot print_timing: id  3 | task 597 | prompt eval time =     253.99 ms /   128 tokens (    1.98 ms per token,   503.95 tokens per second)
0.31.502.788 I slot print_timing: id  3 | task 597 |        eval time =     679.80 ms /    64 tokens (   10.79 ms per token,    92.67 tokens per second)
0.31.502.789 I slot print_timing: id  3 | task 597 |       total time =     933.79 ms /   192 tokens
0.31.502.789 I slot print_timing: id  3 | task 597 |    graphs reused =        559
0.31.502.820 I slot      release: id  3 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.31.508.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4587135721
0.31.508.736 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.31.523.182 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4588080184
0.31.523.232 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.31.523.262 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4588080545
0.31.523.289 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.32.437.665 I slot print_timing: id  0 | task 665 | prompt eval time =     234.75 ms /   128 tokens (    1.83 ms per token,   545.26 tokens per second)
0.32.437.673 I slot print_timing: id  0 | task 665 |        eval time =     679.58 ms /    64 tokens (   10.79 ms per token,    92.70 tokens per second)
0.32.437.674 I slot print_timing: id  0 | task 665 |       total time =     914.33 ms /   192 tokens
0.32.437.675 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.32.437.714 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.32.437.992 I slot print_timing: id  1 | task 666 | prompt eval time =     235.15 ms /   128 tokens (    1.84 ms per token,   544.34 tokens per second)
0.32.437.998 I slot print_timing: id  1 | task 666 |        eval time =     679.45 ms /    64 tokens (   10.78 ms per token,    92.72 tokens per second)
0.32.437.999 I slot print_timing: id  1 | task 666 |       total time =     914.60 ms /   192 tokens
0.32.438.000 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.32.438.031 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.32.438.299 I slot print_timing: id  2 | task 667 | prompt eval time =     236.47 ms /   128 tokens (    1.85 ms per token,   541.30 tokens per second)
0.32.438.308 I slot print_timing: id  2 | task 667 |        eval time =     678.38 ms /    64 tokens (   10.77 ms per token,    92.87 tokens per second)
0.32.438.309 I slot print_timing: id  2 | task 667 |       total time =     914.85 ms /   192 tokens
0.32.438.309 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.32.438.338 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.32.442.267 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4588080874
0.32.442.337 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.32.456.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4589015767
0.32.456.810 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.32.456.849 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4589016085
0.32.456.885 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
0.33.940.205 I slot print_timing: id  0 | task 734 | prompt eval time =     237.66 ms /   128 tokens (    1.86 ms per token,   538.57 tokens per second)
0.33.940.210 I slot print_timing: id  0 | task 734 |        eval time =    1245.60 ms /    64 tokens (   19.77 ms per token,    50.58 tokens per second)
0.33.940.211 I slot print_timing: id  0 | task 734 |       total time =    1483.27 ms /   192 tokens
0.33.940.212 I slot print_timing: id  0 | task 734 |    graphs reused =        621
0.33.940.240 I slot      release: id  0 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.33.940.485 I slot print_timing: id  1 | task 735 | prompt eval time =     238.43 ms /   128 tokens (    1.86 ms per token,   536.84 tokens per second)
0.33.940.490 I slot print_timing: id  1 | task 735 |        eval time =    1245.06 ms /    64 tokens (   19.76 ms per token,    50.60 tokens per second)
0.33.940.491 I slot print_timing: id  1 | task 735 |       total time =    1483.49 ms /   192 tokens
0.33.940.492 I slot print_timing: id  1 | task 735 |    graphs reused =        621
0.33.940.510 I slot      release: id  1 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.33.940.754 I slot print_timing: id  3 | task 733 | prompt eval time =     239.26 ms /   128 tokens (    1.87 ms per token,   534.99 tokens per second)
0.33.940.758 I slot print_timing: id  3 | task 733 |        eval time =    1244.44 ms /    64 tokens (   19.75 ms per token,    50.63 tokens per second)
0.33.940.759 I slot print_timing: id  3 | task 733 |       total time =    1483.70 ms /   192 tokens
0.33.940.759 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.33.940.776 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.41.515.304 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4589016392
0.41.515.379 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.42.139.495 I slot print_timing: id  2 | task 801 | prompt eval time =      91.56 ms /   128 tokens (    0.72 ms per token,  1397.98 tokens per second)
0.42.139.501 I slot print_timing: id  2 | task 801 |        eval time =     517.84 ms /    64 tokens (    8.22 ms per token,   121.66 tokens per second)
0.42.139.502 I slot print_timing: id  2 | task 801 |       total time =     609.40 ms /   192 tokens
0.42.139.504 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.42.139.541 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.42.144.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4590518293
0.42.144.575 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.42.149.546 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4590518563
0.42.149.595 I slot launch_slot_: id  1 | task 869 | processing task, is_child = 0
0.42.149.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4590518829
0.42.149.661 I slot launch_slot_: id  3 | task 868 | processing task, is_child = 0
0.42.149.679 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4598717595
0.42.149.709 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.43.252.142 I slot print_timing: id  0 | task 867 | prompt eval time =     318.61 ms /   128 tokens (    2.49 ms per token,   401.75 tokens per second)
0.43.252.154 I slot print_timing: id  0 | task 867 |        eval time =     783.78 ms /    64 tokens (   12.44 ms per token,    80.38 tokens per second)
0.43.252.155 I slot print_timing: id  0 | task 867 |       total time =    1102.39 ms /   192 tokens
0.43.252.156 I slot print_timing: id  0 | task 867 |    graphs reused =        746
0.43.252.204 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.43.252.553 I slot print_timing: id  1 | task 869 | prompt eval time =     319.28 ms /   128 tokens (    2.49 ms per token,   400.91 tokens per second)
0.43.252.555 I slot print_timing: id  1 | task 869 |        eval time =     783.46 ms /    64 tokens (   12.44 ms per token,    80.41 tokens per second)
0.43.252.556 I slot print_timing: id  1 | task 869 |       total time =    1102.73 ms /   192 tokens
0.43.252.557 I slot print_timing: id  1 | task 869 |    graphs reused =        746
0.43.252.592 I slot      release: id  1 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.43.252.964 I slot print_timing: id  2 | task 870 | prompt eval time =     319.89 ms /   128 tokens (    2.50 ms per token,   400.14 tokens per second)
0.43.252.966 I slot print_timing: id  2 | task 870 |        eval time =     783.19 ms /    64 tokens (   12.43 ms per token,    80.44 tokens per second)
0.43.252.967 I slot print_timing: id  2 | task 870 |       total time =    1103.08 ms /   192 tokens
0.43.252.968 I slot print_timing: id  2 | task 870 |    graphs reused =        746
0.43.252.999 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.43.253.385 I slot print_timing: id  3 | task 868 | prompt eval time =     320.51 ms /   128 tokens (    2.50 ms per token,   399.37 tokens per second)
0.43.253.389 I slot print_timing: id  3 | task 868 |        eval time =     782.95 ms /    64 tokens (   12.43 ms per token,    80.47 tokens per second)
0.43.253.390 I slot print_timing: id  3 | task 868 |       total time =    1103.45 ms /   192 tokens
0.43.253.391 I slot print_timing: id  3 | task 868 |    graphs reused =        746
0.43.253.425 I slot      release: id  3 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.43.257.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4599830257
0.43.263.921 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
0.43.281.516 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4599830645
0.43.281.575 I slot launch_slot_: id  1 | task 936 | processing task, is_child = 0
0.43.281.607 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4599831052
0.43.281.636 I slot launch_slot_: id  2 | task 938 | processing task, is_child = 0
0.43.281.653 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4599831479
0.43.281.680 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
0.44.394.676 I slot print_timing: id  0 | task 937 | prompt eval time =     326.02 ms /   128 tokens (    2.55 ms per token,   392.62 tokens per second)
0.44.394.682 I slot print_timing: id  0 | task 937 |        eval time =     786.95 ms /    64 tokens (   12.49 ms per token,    80.06 tokens per second)
0.44.394.683 I slot print_timing: id  0 | task 937 |       total time =    1112.96 ms /   192 tokens
0.44.394.684 I slot print_timing: id  0 | task 937 |    graphs reused =        809
0.44.394.710 I slot      release: id  0 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.44.394.979 I slot print_timing: id  1 | task 936 | prompt eval time =     326.61 ms /   128 tokens (    2.55 ms per token,   391.91 tokens per second)
0.44.394.984 I slot print_timing: id  1 | task 936 |        eval time =     786.60 ms /    64 tokens (   12.49 ms per token,    80.09 tokens per second)
0.44.394.985 I slot print_timing: id  1 | task 936 |       total time =    1113.21 ms /   192 tokens
0.44.394.985 I slot print_timing: id  1 | task 936 |    graphs reused =        809
0.44.395.005 I slot      release: id  1 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.44.395.246 I slot print_timing: id  2 | task 938 | prompt eval time =     327.25 ms /   128 tokens (    2.56 ms per token,   391.14 tokens per second)
0.44.395.247 I slot print_timing: id  2 | task 938 |        eval time =     786.18 ms /    64 tokens (   12.48 ms per token,    80.13 tokens per second)
0.44.395.248 I slot print_timing: id  2 | task 938 |       total time =    1113.42 ms /   192 tokens
0.44.395.248 I slot print_timing: id  2 | task 938 |    graphs reused =        809
0.44.395.264 I slot      release: id  2 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.44.395.552 I slot print_timing: id  3 | task 939 | prompt eval time =     329.45 ms /   128 tokens (    2.57 ms per token,   388.53 tokens per second)
0.44.395.554 I slot print_timing: id  3 | task 939 |        eval time =     784.23 ms /    64 tokens (   12.45 ms per token,    80.33 tokens per second)
0.44.395.554 I slot print_timing: id  3 | task 939 |       total time =    1113.68 ms /   192 tokens
0.44.395.555 I slot print_timing: id  3 | task 939 |    graphs reused =        809
0.44.395.576 I slot      release: id  3 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.44.402.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4600972763
0.44.407.767 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.44.423.665 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4600973058
0.44.423.714 I slot launch_slot_: id  1 | task 1007 | processing task, is_child = 0
0.44.423.743 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4600973317
0.44.423.769 I slot launch_slot_: id  2 | task 1006 | processing task, is_child = 0
0.44.423.784 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4600973629
0.44.423.809 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.45.527.880 I slot print_timing: id  0 | task 1005 | prompt eval time =     315.38 ms /   128 tokens (    2.46 ms per token,   405.86 tokens per second)
0.45.527.888 I slot print_timing: id  0 | task 1005 |        eval time =     788.66 ms /    64 tokens (   12.52 ms per token,    79.88 tokens per second)
0.45.527.889 I slot print_timing: id  0 | task 1005 |       total time =    1104.04 ms /   192 tokens
0.45.527.890 I slot print_timing: id  0 | task 1005 |    graphs reused =        872
0.45.527.921 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.45.528.192 I slot print_timing: id  1 | task 1007 | prompt eval time =     315.95 ms /   128 tokens (    2.47 ms per token,   405.13 tokens per second)
0.45.528.199 I slot print_timing: id  1 | task 1007 |        eval time =     788.36 ms /    64 tokens (   12.51 ms per token,    79.91 tokens per second)
0.45.528.200 I slot print_timing: id  1 | task 1007 |       total time =    1104.31 ms /   192 tokens
0.45.528.200 I slot print_timing: id  1 | task 1007 |    graphs reused =        872
0.45.528.232 I slot      release: id  1 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.45.528.545 I slot print_timing: id  2 | task 1006 | prompt eval time =     316.60 ms /   128 tokens (    2.47 ms per token,   404.29 tokens per second)
0.45.528.547 I slot print_timing: id  2 | task 1006 |        eval time =     788.02 ms /    64 tokens (   12.51 ms per token,    79.95 tokens per second)
0.45.528.548 I slot print_timing: id  2 | task 1006 |       total time =    1104.62 ms /   192 tokens
0.45.528.548 I slot print_timing: id  2 | task 1006 |    graphs reused =        872
0.45.528.570 I slot      release: id  2 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.45.528.905 I slot print_timing: id  3 | task 1008 | prompt eval time =     318.81 ms /   128 tokens (    2.49 ms per token,   401.49 tokens per second)
0.45.528.908 I slot print_timing: id  3 | task 1008 |        eval time =     786.11 ms /    64 tokens (   12.48 ms per token,    80.14 tokens per second)
0.45.528.910 I slot print_timing: id  3 | task 1008 |       total time =    1104.92 ms /   192 tokens
0.45.528.912 I slot print_timing: id  3 | task 1008 |    graphs reused =        872
0.45.528.945 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.46.557.724 I srv    operator(): operator(): cleaning up before exit...
