rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.664 W srv  llama_server: -----------------
0.00.072.667 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.667 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.667 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.668 W srv  llama_server: -----------------
0.00.073.977 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.02.031.701 I cmn          init: llama threadpool init, n_threads = 4
0.02.071.185 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.071.239 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.078.054 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.078.098 I srv  llama_server: model loaded
0.02.078.105 I srv  llama_server: listening on http://127.0.0.1:18135
0.30.722.932 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.212.257 I slot print_timing: id  0 | task 202 |       total time =     940.99 ms /   192 tokens
0.34.212.259 I slot print_timing: id  0 | task 202 |    graphs reused =        249
0.34.212.288 I slot      release: id  0 | task 202 | stop processing: n_tokens = 191, truncated = 0
0.34.212.544 I slot print_timing: id  1 | task 203 | prompt eval time =     253.87 ms /   128 tokens (    1.98 ms per token,   504.20 tokens per second)
0.34.212.551 I slot print_timing: id  1 | task 203 |        eval time =     687.35 ms /    64 tokens (   10.91 ms per token,    91.66 tokens per second)
0.34.212.552 I slot print_timing: id  1 | task 203 |       total time =     941.22 ms /   192 tokens
0.34.212.553 I slot print_timing: id  1 | task 203 |    graphs reused =        249
0.34.212.568 I slot      release: id  1 | task 203 | stop processing: n_tokens = 191, truncated = 0
0.34.212.860 I slot print_timing: id  2 | task 204 | prompt eval time =     254.36 ms /   128 tokens (    1.99 ms per token,   503.23 tokens per second)
0.34.212.862 I slot print_timing: id  2 | task 204 |        eval time =     687.03 ms /    64 tokens (   10.91 ms per token,    91.70 tokens per second)
0.34.212.863 I slot print_timing: id  2 | task 204 |       total time =     941.39 ms /   192 tokens
0.34.212.863 I slot print_timing: id  2 | task 204 |    graphs reused =        249
0.34.212.884 I slot      release: id  2 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.41.539.206 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.545.270 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.42.174.152 I slot print_timing: id  0 | task 270 | prompt eval time =      83.38 ms /   128 tokens (    0.65 ms per token,  1535.12 tokens per second)
0.42.174.156 I slot print_timing: id  0 | task 270 |        eval time =     537.18 ms /    64 tokens (    8.53 ms per token,   117.28 tokens per second)
0.42.174.157 I slot print_timing: id  0 | task 270 |       total time =     620.56 ms /   192 tokens
0.42.174.158 I slot print_timing: id  0 | task 270 |    graphs reused =        311
0.42.174.189 I slot      release: id  0 | task 270 | stop processing: n_tokens = 191, truncated = 0
0.42.180.595 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.42.181.730 I slot launch_slot_: id  1 | task 337 | processing task, is_child = 0
0.42.185.047 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.42.185.072 I slot launch_slot_: id  3 | task 336 | processing task, is_child = 0
0.42.185.108 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.42.185.723 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.43.631.645 I slot print_timing: id  0 | task 338 | prompt eval time =     233.22 ms /   128 tokens (    1.82 ms per token,   548.84 tokens per second)
0.43.631.652 I slot print_timing: id  0 | task 338 |        eval time =    1212.65 ms /    64 tokens (   19.25 ms per token,    51.95 tokens per second)
0.43.631.653 I slot print_timing: id  0 | task 338 |       total time =    1445.87 ms /   192 tokens
0.43.631.654 I slot print_timing: id  0 | task 338 |    graphs reused =        311
0.43.631.682 I slot      release: id  0 | task 338 | stop processing: n_tokens = 191, truncated = 0
0.43.632.025 I slot print_timing: id  1 | task 337 | prompt eval time =     233.49 ms /   128 tokens (    1.82 ms per token,   548.21 tokens per second)
0.43.632.030 I slot print_timing: id  1 | task 337 |        eval time =    1212.71 ms /    64 tokens (   19.25 ms per token,    51.95 tokens per second)
0.43.632.031 I slot print_timing: id  1 | task 337 |       total time =    1446.20 ms /   192 tokens
0.43.632.032 I slot print_timing: id  1 | task 337 |    graphs reused =        311
0.43.632.056 I slot      release: id  1 | task 337 | stop processing: n_tokens = 191, truncated = 0
0.43.632.460 I slot print_timing: id  3 | task 336 | prompt eval time =     233.72 ms /   128 tokens (    1.83 ms per token,   547.65 tokens per second)
0.43.632.464 I slot print_timing: id  3 | task 336 |        eval time =    1212.85 ms /    64 tokens (   19.25 ms per token,    51.94 tokens per second)
0.43.632.465 I slot print_timing: id  3 | task 336 |       total time =    1446.58 ms /   192 tokens
0.43.632.466 I slot print_timing: id  3 | task 336 |    graphs reused =        311
0.43.632.486 I slot      release: id  3 | task 336 | stop processing: n_tokens = 191, truncated = 0
0.43.636.451 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.641.871 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.43.654.011 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.43.655.247 I slot launch_slot_: id  1 | task 405 | processing task, is_child = 0
0.43.655.360 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.43.657.487 I slot launch_slot_: id  3 | task 406 | processing task, is_child = 0
0.45.100.880 I slot print_timing: id  0 | task 404 | prompt eval time =     230.79 ms /   128 tokens (    1.80 ms per token,   554.63 tokens per second)
0.45.100.886 I slot print_timing: id  0 | task 404 |        eval time =    1212.53 ms /    64 tokens (   19.25 ms per token,    51.96 tokens per second)
0.45.100.887 I slot print_timing: id  0 | task 404 |       total time =    1443.32 ms /   192 tokens
0.45.100.888 I slot print_timing: id  0 | task 404 |    graphs reused =        311
0.45.100.918 I slot      release: id  0 | task 404 | stop processing: n_tokens = 191, truncated = 0
0.45.101.232 I slot print_timing: id  1 | task 405 | prompt eval time =     231.34 ms /   128 tokens (    1.81 ms per token,   553.30 tokens per second)
0.45.101.240 I slot print_timing: id  1 | task 405 |        eval time =    1212.21 ms /    64 tokens (   19.24 ms per token,    51.97 tokens per second)
0.45.101.240 I slot print_timing: id  1 | task 405 |       total time =    1443.55 ms /   192 tokens
0.45.101.241 I slot print_timing: id  1 | task 405 |    graphs reused =        311
0.45.101.262 I slot      release: id  1 | task 405 | stop processing: n_tokens = 191, truncated = 0
0.45.101.616 I slot print_timing: id  3 | task 406 | prompt eval time =     231.97 ms /   128 tokens (    1.81 ms per token,   551.80 tokens per second)
0.45.101.624 I slot print_timing: id  3 | task 406 |        eval time =    1211.88 ms /    64 tokens (   19.24 ms per token,    51.99 tokens per second)
0.45.101.625 I slot print_timing: id  3 | task 406 |       total time =    1443.84 ms /   192 tokens
0.45.101.625 I slot print_timing: id  3 | task 406 |    graphs reused =        311
0.45.101.640 I slot      release: id  3 | task 406 | stop processing: n_tokens = 191, truncated = 0
0.45.105.433 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.45.111.768 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.45.120.258 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.45.120.923 I slot launch_slot_: id  1 | task 473 | processing task, is_child = 0
0.45.120.982 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.45.121.647 I slot launch_slot_: id  3 | task 474 | processing task, is_child = 0
0.46.568.206 I slot print_timing: id  0 | task 472 | prompt eval time =     230.58 ms /   128 tokens (    1.80 ms per token,   555.12 tokens per second)
0.46.568.209 I slot print_timing: id  0 | task 472 |        eval time =    1211.21 ms /    64 tokens (   19.23 ms per token,    52.01 tokens per second)
0.46.568.210 I slot print_timing: id  0 | task 472 |       total time =    1441.79 ms /   192 tokens
0.46.568.211 I slot print_timing: id  0 | task 472 |    graphs reused =        311
0.46.568.243 I slot      release: id  0 | task 472 | stop processing: n_tokens = 191, truncated = 0
0.46.568.534 I slot print_timing: id  1 | task 473 | prompt eval time =     231.18 ms /   128 tokens (    1.81 ms per token,   553.69 tokens per second)
0.46.568.537 I slot print_timing: id  1 | task 473 |        eval time =    1210.86 ms /    64 tokens (   19.22 ms per token,    52.03 tokens per second)
0.46.568.538 I slot print_timing: id  1 | task 473 |       total time =    1442.03 ms /   192 tokens
0.46.568.538 I slot print_timing: id  1 | task 473 |    graphs reused =        311
0.46.568.558 I slot      release: id  1 | task 473 | stop processing: n_tokens = 191, truncated = 0
0.46.568.876 I slot print_timing: id  3 | task 474 | prompt eval time =     231.75 ms /   128 tokens (    1.81 ms per token,   552.33 tokens per second)
0.46.568.880 I slot print_timing: id  3 | task 474 |        eval time =    1210.58 ms /    64 tokens (   19.22 ms per token,    52.04 tokens per second)
0.46.568.881 I slot print_timing: id  3 | task 474 |       total time =    1442.33 ms /   192 tokens
0.46.568.882 I slot print_timing: id  3 | task 474 |    graphs reused =        311
0.46.568.904 I slot      release: id  3 | task 474 | stop processing: n_tokens = 191, truncated = 0
0.54.160.226 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.166.223 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.54.792.016 I slot print_timing: id  0 | task 540 | prompt eval time =      83.66 ms /   128 tokens (    0.65 ms per token,  1530.00 tokens per second)
0.54.792.021 I slot print_timing: id  0 | task 540 |        eval time =     537.85 ms /    64 tokens (    8.54 ms per token,   117.13 tokens per second)
0.54.792.022 I slot print_timing: id  0 | task 540 |       total time =     621.51 ms /   192 tokens
0.54.792.023 I slot print_timing: id  0 | task 540 |    graphs reused =        373
0.54.792.070 I slot      release: id  0 | task 540 | stop processing: n_tokens = 191, truncated = 0
0.54.795.827 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.54.796.501 I slot launch_slot_: id  1 | task 606 | processing task, is_child = 0
0.54.800.493 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.54.801.064 I slot launch_slot_: id  3 | task 607 | processing task, is_child = 0
0.54.801.108 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.801.723 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
0.56.239.252 I slot print_timing: id  0 | task 608 | prompt eval time =     224.73 ms /   128 tokens (    1.76 ms per token,   569.57 tokens per second)
0.56.239.261 I slot print_timing: id  0 | task 608 |        eval time =    1212.74 ms /    64 tokens (   19.25 ms per token,    51.95 tokens per second)
0.56.239.262 I slot print_timing: id  0 | task 608 |       total time =    1437.47 ms /   192 tokens
0.56.239.263 I slot print_timing: id  0 | task 608 |    graphs reused =        373
0.56.239.288 I slot      release: id  0 | task 608 | stop processing: n_tokens = 191, truncated = 0
0.56.239.564 I slot print_timing: id  1 | task 606 | prompt eval time =     225.02 ms /   128 tokens (    1.76 ms per token,   568.84 tokens per second)
0.56.239.566 I slot print_timing: id  1 | task 606 |        eval time =    1212.70 ms /    64 tokens (   19.25 ms per token,    51.95 tokens per second)
0.56.239.567 I slot print_timing: id  1 | task 606 |       total time =    1437.72 ms /   192 tokens
0.56.239.568 I slot print_timing: id  1 | task 606 |    graphs reused =        373
0.56.239.589 I slot      release: id  1 | task 606 | stop processing: n_tokens = 191, truncated = 0
0.56.239.923 I slot print_timing: id  3 | task 607 | prompt eval time =     225.31 ms /   128 tokens (    1.76 ms per token,   568.10 tokens per second)
0.56.239.925 I slot print_timing: id  3 | task 607 |        eval time =    1212.72 ms /    64 tokens (   19.25 ms per token,    51.95 tokens per second)
0.56.239.926 I slot print_timing: id  3 | task 607 |       total time =    1438.03 ms /   192 tokens
0.56.239.926 I slot print_timing: id  3 | task 607 |    graphs reused =        373
0.56.239.940 I slot      release: id  3 | task 607 | stop processing: n_tokens = 191, truncated = 0
0.56.244.490 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.251.250 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
0.56.257.179 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.56.258.059 I slot launch_slot_: id  1 | task 675 | processing task, is_child = 0
0.56.258.190 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.56.259.067 I slot launch_slot_: id  3 | task 676 | processing task, is_child = 0
0.57.697.315 I slot print_timing: id  0 | task 674 | prompt eval time =     221.64 ms /   128 tokens (    1.73 ms per token,   577.52 tokens per second)
0.57.697.321 I slot print_timing: id  0 | task 674 |        eval time =    1216.49 ms /    64 tokens (   19.31 ms per token,    51.79 tokens per second)
0.57.697.322 I slot print_timing: id  0 | task 674 |       total time =    1438.13 ms /   192 tokens
0.57.697.323 I slot print_timing: id  0 | task 674 |    graphs reused =        373
0.57.697.347 I slot      release: id  0 | task 674 | stop processing: n_tokens = 191, truncated = 0
0.57.697.587 I slot print_timing: id  1 | task 675 | prompt eval time =     221.81 ms /   128 tokens (    1.73 ms per token,   577.07 tokens per second)
0.57.697.588 I slot print_timing: id  1 | task 675 |        eval time =    1216.47 ms /    64 tokens (   19.31 ms per token,    51.79 tokens per second)
0.57.697.589 I slot print_timing: id  1 | task 675 |       total time =    1438.28 ms /   192 tokens
0.57.697.589 I slot print_timing: id  1 | task 675 |    graphs reused =        373
0.57.697.601 I slot      release: id  1 | task 675 | stop processing: n_tokens = 191, truncated = 0
0.57.697.845 I slot print_timing: id  3 | task 676 | prompt eval time =     222.07 ms /   128 tokens (    1.73 ms per token,   576.38 tokens per second)
0.57.697.847 I slot print_timing: id  3 | task 676 |        eval time =    1216.37 ms /    64 tokens (   19.31 ms per token,    51.79 tokens per second)
0.57.697.848 I slot print_timing: id  3 | task 676 |       total time =    1438.45 ms /   192 tokens
0.57.697.849 I slot print_timing: id  3 | task 676 |    graphs reused =        373
0.57.697.863 I slot      release: id  3 | task 676 | stop processing: n_tokens = 191, truncated = 0
0.57.705.404 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.57.710.298 I slot launch_slot_: id  3 | task 742 | processing task, is_child = 0
0.57.722.425 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.723.015 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
0.57.723.063 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.57.723.682 I slot launch_slot_: id  1 | task 744 | processing task, is_child = 0
0.59.159.164 I slot print_timing: id  0 | task 743 | prompt eval time =     218.64 ms /   128 tokens (    1.71 ms per token,   585.44 tokens per second)
0.59.159.169 I slot print_timing: id  0 | task 743 |        eval time =    1216.78 ms /    64 tokens (   19.31 ms per token,    51.78 tokens per second)
0.59.159.170 I slot print_timing: id  0 | task 743 |       total time =    1435.42 ms /   192 tokens
0.59.159.171 I slot print_timing: id  0 | task 743 |    graphs reused =        373
0.59.159.208 I slot      release: id  0 | task 743 | stop processing: n_tokens = 191, truncated = 0
0.59.159.442 I slot print_timing: id  1 | task 744 | prompt eval time =     219.02 ms /   128 tokens (    1.71 ms per token,   584.43 tokens per second)
0.59.159.443 I slot print_timing: id  1 | task 744 |        eval time =    1216.64 ms /    64 tokens (   19.31 ms per token,    51.78 tokens per second)
0.59.159.444 I slot print_timing: id  1 | task 744 |       total time =    1435.66 ms /   192 tokens
0.59.159.444 I slot print_timing: id  1 | task 744 |    graphs reused =        373
0.59.159.457 I slot      release: id  1 | task 744 | stop processing: n_tokens = 191, truncated = 0
0.59.159.688 I slot print_timing: id  3 | task 742 | prompt eval time =     219.35 ms /   128 tokens (    1.71 ms per token,   583.55 tokens per second)
0.59.159.692 I slot print_timing: id  3 | task 742 |        eval time =    1216.49 ms /    64 tokens (   19.31 ms per token,    51.79 tokens per second)
0.59.159.692 I slot print_timing: id  3 | task 742 |       total time =    1435.84 ms /   192 tokens
0.59.159.693 I slot print_timing: id  3 | task 742 |    graphs reused =        373
0.59.159.704 I slot      release: id  3 | task 742 | stop processing: n_tokens = 191, truncated = 0
1.06.661.186 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.06.666.962 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
1.07.290.576 I slot print_timing: id  0 | task 810 | prompt eval time =      82.36 ms /   128 tokens (    0.64 ms per token,  1554.11 tokens per second)
1.07.290.579 I slot print_timing: id  0 | task 810 |        eval time =     537.32 ms /    64 tokens (    8.53 ms per token,   117.25 tokens per second)
1.07.290.580 I slot print_timing: id  0 | task 810 |       total time =     619.68 ms /   192 tokens
1.07.290.581 I slot print_timing: id  0 | task 810 |    graphs reused =        435
1.07.290.602 I slot      release: id  0 | task 810 | stop processing: n_tokens = 191, truncated = 0
1.07.297.203 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.07.302.953 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.07.303.046 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.07.303.672 I slot launch_slot_: id  1 | task 877 | processing task, is_child = 0
1.07.303.729 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.07.305.384 I slot launch_slot_: id  2 | task 878 | processing task, is_child = 0
1.08.234.267 I slot print_timing: id  0 | task 876 | prompt eval time =     244.82 ms /   128 tokens (    1.91 ms per token,   522.84 tokens per second)
1.08.234.272 I slot print_timing: id  0 | task 876 |        eval time =     684.00 ms /    64 tokens (   10.86 ms per token,    92.11 tokens per second)
1.08.234.273 I slot print_timing: id  0 | task 876 |       total time =     928.81 ms /   192 tokens
1.08.234.275 I slot print_timing: id  0 | task 876 |    graphs reused =        497
1.08.234.316 I slot      release: id  0 | task 876 | stop processing: n_tokens = 191, truncated = 0
1.08.234.641 I slot print_timing: id  1 | task 877 | prompt eval time =     245.43 ms /   128 tokens (    1.92 ms per token,   521.54 tokens per second)
1.08.234.648 I slot print_timing: id  1 | task 877 |        eval time =     683.71 ms /    64 tokens (   10.85 ms per token,    92.15 tokens per second)
1.08.234.648 I slot print_timing: id  1 | task 877 |       total time =     929.13 ms /   192 tokens
1.08.234.649 I slot print_timing: id  1 | task 877 |    graphs reused =        497
1.08.234.675 I slot      release: id  1 | task 877 | stop processing: n_tokens = 191, truncated = 0
1.08.235.031 I slot print_timing: id  2 | task 878 | prompt eval time =     245.98 ms /   128 tokens (    1.92 ms per token,   520.36 tokens per second)
1.08.235.035 I slot print_timing: id  2 | task 878 |        eval time =     683.46 ms /    64 tokens (   10.85 ms per token,    92.18 tokens per second)
1.08.235.036 I slot print_timing: id  2 | task 878 |       total time =     929.45 ms /   192 tokens
1.08.235.037 I slot print_timing: id  2 | task 878 |    graphs reused =        497
1.08.235.061 I slot      release: id  2 | task 878 | stop processing: n_tokens = 191, truncated = 0
1.08.241.432 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.08.247.642 I slot launch_slot_: id  1 | task 944 | processing task, is_child = 0
1.08.261.276 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.08.262.273 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
1.08.262.396 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.08.263.374 I slot launch_slot_: id  2 | task 946 | processing task, is_child = 0
1.09.199.406 I slot print_timing: id  0 | task 945 | prompt eval time =     254.74 ms /   128 tokens (    1.99 ms per token,   502.48 tokens per second)
1.09.199.411 I slot print_timing: id  0 | task 945 |        eval time =     681.18 ms /    64 tokens (   10.81 ms per token,    92.49 tokens per second)
1.09.199.412 I slot print_timing: id  0 | task 945 |       total time =     935.91 ms /   192 tokens
1.09.199.413 I slot print_timing: id  0 | task 945 |    graphs reused =        559
1.09.199.442 I slot      release: id  0 | task 945 | stop processing: n_tokens = 191, truncated = 0
1.09.199.805 I slot print_timing: id  1 | task 944 | prompt eval time =     255.21 ms /   128 tokens (    1.99 ms per token,   501.56 tokens per second)
1.09.199.813 I slot print_timing: id  1 | task 944 |        eval time =     680.99 ms /    64 tokens (   10.81 ms per token,    92.51 tokens per second)
1.09.199.814 I slot print_timing: id  1 | task 944 |       total time =     936.20 ms /   192 tokens
1.09.199.815 I slot print_timing: id  1 | task 944 |    graphs reused =        559
1.09.199.837 I slot      release: id  1 | task 944 | stop processing: n_tokens = 191, truncated = 0
1.09.200.182 I slot print_timing: id  2 | task 946 | prompt eval time =     255.67 ms /   128 tokens (    2.00 ms per token,   500.64 tokens per second)
1.09.200.190 I slot print_timing: id  2 | task 946 |        eval time =     680.77 ms /    64 tokens (   10.81 ms per token,    92.54 tokens per second)
1.09.200.191 I slot print_timing: id  2 | task 946 |       total time =     936.45 ms /   192 tokens
1.09.200.191 I slot print_timing: id  2 | task 946 |    graphs reused =        559
