rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.077.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.195 W srv  llama_server: -----------------
0.00.077.197 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.198 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.198 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.198 W srv  llama_server: -----------------
0.00.078.461 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.108 I cmn          init: llama threadpool init, n_threads = 4
0.01.998.607 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.998.661 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.004.428 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.004.479 I srv  llama_server: model loaded
0.02.004.486 I srv  llama_server: listening on http://127.0.0.1:18067
0.08.425.310 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.367.957 I slot print_timing: id  0 | task 787 |       total time =    3867.49 ms /  2304 tokens
0.24.367.960 I slot print_timing: id  0 | task 787 |    graphs reused =       1041
0.24.368.373 I slot      release: id  0 | task 787 | stop processing: n_tokens = 2303, truncated = 0
0.32.068.322 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.32.068.367 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
0.35.940.859 I slot print_timing: id  0 | task 1049 | prompt eval time =    1019.93 ms /  2048 tokens (    0.50 ms per token,  2007.98 tokens per second)
0.35.940.869 I slot print_timing: id  0 | task 1049 |        eval time =    2852.53 ms /   256 tokens (   11.19 ms per token,    89.39 tokens per second)
0.35.940.871 I slot print_timing: id  0 | task 1049 |       total time =    3872.46 ms /  2304 tokens
0.35.940.872 I slot print_timing: id  0 | task 1049 |    graphs reused =       1301
0.35.941.140 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 2303, truncated = 0
0.35.949.830 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.35.949.858 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.139.568 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.36.139.626 I slot launch_slot_: id  1 | task 1313 | processing task, is_child = 0
0.36.139.631 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.36.139.661 I slot launch_slot_: id  2 | task 1314 | processing task, is_child = 0
0.36.139.665 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.36.139.693 I slot launch_slot_: id  3 | task 1315 | processing task, is_child = 0
0.43.110.308 I slot print_timing: id  0 | task 1311 | n_gen =    100, tg =  17.64 t/s, tg_3s =  17.81 t/s
0.43.202.146 I slot print_timing: id  1 | task 1313 | n_gen =    100, tg =  23.36 t/s, tg_3s =  23.59 t/s
0.43.294.731 I slot print_timing: id  2 | task 1314 | n_gen =    100, tg =  30.78 t/s, tg_3s =  31.09 t/s
0.44.111.455 I slot print_timing: id  3 | task 1315 | n_gen =    131, tg =  43.21 t/s, tg_3s =  43.54 t/s
0.46.122.144 I slot print_timing: id  0 | task 1311 | n_gen =    228, tg =  26.32 t/s, tg_3s =  42.50 t/s
0.46.217.399 I slot print_timing: id  1 | task 1313 | n_gen =    228, tg =  31.29 t/s, tg_3s =  42.45 t/s
0.46.315.033 I slot print_timing: id  2 | task 1314 | n_gen =    228, tg =  36.40 t/s, tg_3s =  42.38 t/s
0.46.793.549 I slot print_timing: id  0 | task 1311 | prompt eval time =    1546.70 ms /  2048 tokens (    0.76 ms per token,  1324.11 tokens per second)
0.46.793.556 I slot print_timing: id  0 | task 1311 |        eval time =    9296.95 ms /   256 tokens (   36.46 ms per token,    27.43 tokens per second)
0.46.793.557 I slot print_timing: id  0 | task 1311 |       total time =   10843.66 ms /  2304 tokens
0.46.793.558 I slot print_timing: id  0 | task 1311 |    graphs reused =       1557
0.46.793.707 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 2303, truncated = 0
0.46.873.108 I slot print_timing: id  1 | task 1313 | prompt eval time =    2339.38 ms /  2048 tokens (    1.14 ms per token,   875.45 tokens per second)
0.46.873.114 I slot print_timing: id  1 | task 1313 |        eval time =    7909.53 ms /   256 tokens (   31.02 ms per token,    32.24 tokens per second)
0.46.873.115 I slot print_timing: id  1 | task 1313 |       total time =   10248.91 ms /  2304 tokens
0.46.873.116 I slot print_timing: id  1 | task 1313 |    graphs reused =       1560
0.46.873.264 I slot      release: id  1 | task 1313 | stop processing: n_tokens = 2303, truncated = 0
0.46.936.848 I slot print_timing: id  2 | task 1314 | prompt eval time =    2317.75 ms /  2048 tokens (    1.13 ms per token,   883.62 tokens per second)
0.46.936.855 I slot print_timing: id  2 | task 1314 |        eval time =    6858.37 ms /   256 tokens (   26.90 ms per token,    37.18 tokens per second)
0.46.936.857 I slot print_timing: id  2 | task 1314 |       total time =    9176.12 ms /  2304 tokens
0.46.936.859 I slot print_timing: id  2 | task 1314 |    graphs reused =       1563
0.46.937.044 I slot      release: id  2 | task 1314 | stop processing: n_tokens = 2303, truncated = 0
0.46.983.871 I slot print_timing: id  3 | task 1315 | prompt eval time =    1868.74 ms /  2048 tokens (    0.91 ms per token,  1095.93 tokens per second)
0.46.983.876 I slot print_timing: id  3 | task 1315 |        eval time =    5881.06 ms /   256 tokens (   23.06 ms per token,    43.36 tokens per second)
0.46.983.877 I slot print_timing: id  3 | task 1315 |       total time =    7749.80 ms /  2304 tokens
0.46.983.879 I slot print_timing: id  3 | task 1315 |    graphs reused =       1566
0.46.984.044 I slot      release: id  3 | task 1315 | stop processing: n_tokens = 2303, truncated = 0
0.46.994.429 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.46.994.487 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
0.47.064.252 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.47.064.303 I slot launch_slot_: id  1 | task 1589 | processing task, is_child = 0
0.47.064.560 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.47.064.590 I slot launch_slot_: id  2 | task 1590 | processing task, is_child = 0
0.47.064.707 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.47.064.723 I slot launch_slot_: id  3 | task 1591 | processing task, is_child = 0
0.53.467.658 I slot print_timing: id  0 | task 1588 | n_gen =    100, tg =  20.29 t/s, tg_3s =  20.49 t/s
0.53.560.252 I slot print_timing: id  1 | task 1589 | n_gen =    100, tg =  25.51 t/s, tg_3s =  25.77 t/s
0.53.794.521 I slot print_timing: id  2 | task 1590 | n_gen =    106, tg =  34.97 t/s, tg_3s =  35.30 t/s
0.54.472.151 I slot print_timing: id  3 | task 1591 | n_gen =    131, tg =  43.09 t/s, tg_3s =  43.43 t/s
0.56.469.497 I slot print_timing: id  0 | task 1588 | n_gen =    227, tg =  28.68 t/s, tg_3s =  42.31 t/s
0.56.564.461 I slot print_timing: id  1 | task 1589 | n_gen =    227, tg =  32.83 t/s, tg_3s =  42.27 t/s
0.56.801.555 I slot print_timing: id  2 | task 1590 | n_gen =    233, tg =  38.60 t/s, tg_3s =  42.23 t/s
0.57.162.368 I slot print_timing: id  0 | task 1588 | prompt eval time =    1523.58 ms /  2048 tokens (    0.74 ms per token,  1344.20 tokens per second)
0.57.162.375 I slot print_timing: id  0 | task 1588 |        eval time =    8574.03 ms /   256 tokens (   33.62 ms per token,    29.74 tokens per second)
0.57.162.377 I slot print_timing: id  0 | task 1588 |       total time =   10097.61 ms /  2304 tokens
0.57.162.378 I slot print_timing: id  0 | task 1588 |    graphs reused =       1822
0.57.162.547 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 2303, truncated = 0
0.57.241.765 I slot print_timing: id  1 | task 1589 | prompt eval time =    1936.82 ms /  2048 tokens (    0.95 ms per token,  1057.40 tokens per second)
0.57.241.770 I slot print_timing: id  1 | task 1589 |        eval time =    7562.23 ms /   256 tokens (   29.66 ms per token,    33.72 tokens per second)
0.57.241.771 I slot print_timing: id  1 | task 1589 |       total time =    9499.05 ms /  2304 tokens
0.57.241.773 I slot print_timing: id  1 | task 1589 |    graphs reused =       1825
0.57.241.947 I slot      release: id  1 | task 1589 | stop processing: n_tokens = 2303, truncated = 0
0.57.307.557 I slot print_timing: id  2 | task 1590 | prompt eval time =    1936.63 ms /  2048 tokens (    0.95 ms per token,  1057.50 tokens per second)
0.57.307.577 I slot print_timing: id  2 | task 1590 |        eval time =    6515.57 ms /   256 tokens (   25.55 ms per token,    39.14 tokens per second)
0.57.307.580 I slot print_timing: id  2 | task 1590 |       total time =    8452.20 ms /  2304 tokens
0.57.307.582 I slot print_timing: id  2 | task 1590 |    graphs reused =       1828
0.57.307.934 I slot      release: id  2 | task 1590 | stop processing: n_tokens = 2303, truncated = 0
0.57.356.564 I slot print_timing: id  3 | task 1591 | prompt eval time =    1506.42 ms /  2048 tokens (    0.74 ms per token,  1359.52 tokens per second)
0.57.356.643 I slot print_timing: id  3 | task 1591 |        eval time =    5901.08 ms /   256 tokens (   23.14 ms per token,    43.21 tokens per second)
0.57.356.674 I slot print_timing: id  3 | task 1591 |       total time =    7407.50 ms /  2304 tokens
0.57.356.704 I slot print_timing: id  3 | task 1591 |    graphs reused =       1831
0.57.356.897 I slot      release: id  3 | task 1591 | stop processing: n_tokens = 2303, truncated = 0
0.57.365.001 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.57.365.057 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
0.57.435.085 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.57.435.143 I slot launch_slot_: id  1 | task 1866 | processing task, is_child = 0
0.57.435.468 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.57.435.501 I slot launch_slot_: id  2 | task 1867 | processing task, is_child = 0
0.57.435.673 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.57.435.699 I slot launch_slot_: id  3 | task 1868 | processing task, is_child = 0
1.03.830.148 I slot print_timing: id  0 | task 1865 | n_gen =    100, tg =  20.29 t/s, tg_3s =  20.49 t/s
1.03.926.920 I slot print_timing: id  1 | task 1866 | n_gen =    100, tg =  25.45 t/s, tg_3s =  25.71 t/s
1.04.159.152 I slot print_timing: id  2 | task 1867 | n_gen =    106, tg =  34.76 t/s, tg_3s =  35.09 t/s
1.04.812.810 I slot print_timing: id  3 | task 1868 | n_gen =    130, tg =  42.81 t/s, tg_3s =  43.14 t/s
1.06.847.446 I slot print_timing: id  0 | task 1865 | n_gen =    227, tg =  28.62 t/s, tg_3s =  42.09 t/s
1.06.943.016 I slot print_timing: id  1 | task 1866 | n_gen =    227, tg =  32.73 t/s, tg_3s =  42.11 t/s
1.07.160.674 I slot print_timing: id  2 | task 1867 | n_gen =    232, tg =  38.36 t/s, tg_3s =  41.98 t/s
1.07.542.995 I slot print_timing: id  0 | task 1865 | prompt eval time =    1514.02 ms /  2048 tokens (    0.74 ms per token,  1352.69 tokens per second)
1.07.543.002 I slot print_timing: id  0 | task 1865 |        eval time =    8593.24 ms /   256 tokens (   33.70 ms per token,    29.67 tokens per second)
1.07.543.004 I slot print_timing: id  0 | task 1865 |       total time =   10107.26 ms /  2304 tokens
1.07.543.005 I slot print_timing: id  0 | task 1865 |    graphs reused =       2087
1.07.543.129 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 2303, truncated = 0
1.07.623.361 I slot print_timing: id  1 | task 1866 | prompt eval time =    1925.82 ms /  2048 tokens (    0.94 ms per token,  1063.44 tokens per second)
1.07.623.370 I slot print_timing: id  1 | task 1866 |        eval time =    7585.88 ms /   256 tokens (   29.75 ms per token,    33.62 tokens per second)
1.07.623.371 I slot print_timing: id  1 | task 1866 |       total time =    9511.70 ms /  2304 tokens
1.07.623.373 I slot print_timing: id  1 | task 1866 |    graphs reused =       2090
1.07.623.577 I slot      release: id  1 | task 1866 | stop processing: n_tokens = 2303, truncated = 0
1.07.687.975 I slot print_timing: id  2 | task 1867 | prompt eval time =    1922.21 ms /  2048 tokens (    0.94 ms per token,  1065.44 tokens per second)
1.07.687.988 I slot print_timing: id  2 | task 1867 |        eval time =    6549.46 ms /   256 tokens (   25.68 ms per token,    38.93 tokens per second)
1.07.687.991 I slot print_timing: id  2 | task 1867 |       total time =    8471.67 ms /  2304 tokens
1.07.687.993 I slot print_timing: id  2 | task 1867 |    graphs reused =       2093
1.07.688.380 I slot      release: id  2 | task 1867 | stop processing: n_tokens = 2303, truncated = 0
1.07.738.908 I slot print_timing: id  3 | task 1868 | prompt eval time =    1492.18 ms /  2048 tokens (    0.73 ms per token,  1372.49 tokens per second)
1.07.738.921 I slot print_timing: id  3 | task 1868 |        eval time =    5939.40 ms /   256 tokens (   23.29 ms per token,    42.93 tokens per second)
1.07.738.923 I slot print_timing: id  3 | task 1868 |       total time =    7431.57 ms /  2304 tokens
1.07.738.926 I slot print_timing: id  3 | task 1868 |    graphs reused =       2096
1.07.739.325 I slot      release: id  3 | task 1868 | stop processing: n_tokens = 2303, truncated = 0
1.08.781.413 I srv    operator(): operator(): cleaning up before exit...
