rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.107.375 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.826 W srv  llama_server: -----------------
0.00.107.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.829 W srv  llama_server: -----------------
0.00.109.087 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.979.357 I cmn          init: llama threadpool init, n_threads = 4
0.02.016.332 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.016.378 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.016.381 W srv    load_model: temporal prefill scheduler: target_ms=65.000 min_tokens=64 max_tokens=128
0.02.016.382 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.021.262 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.021.304 I srv  llama_server: model loaded
0.02.021.309 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.675.653 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.423.812 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.75 s / 648.87 tokens per second
0.14.423.832 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.75 s / 648.88 tokens per second
0.14.423.844 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.75 s / 648.88 tokens per second
0.14.632.783 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.96 s / 646.95 tokens per second
0.14.632.823 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.96 s / 646.96 tokens per second
0.14.632.855 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.96 s / 646.96 tokens per second
0.14.838.475 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.16 s / 645.73 tokens per second
0.14.838.496 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.16 s / 645.74 tokens per second
0.14.838.505 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.16 s / 645.74 tokens per second
0.15.046.356 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.37 s / 644.31 tokens per second
0.15.046.377 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.37 s / 644.31 tokens per second
0.15.046.391 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.37 s / 644.31 tokens per second
0.15.257.137 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.58 s / 642.60 tokens per second
0.15.257.177 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.58 s / 642.61 tokens per second
0.15.257.206 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.58 s / 642.61 tokens per second
0.15.466.256 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.79 s / 641.27 tokens per second
0.15.466.335 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.79 s / 641.28 tokens per second
0.15.466.365 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.79 s / 641.28 tokens per second
0.15.677.224 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.00 s / 639.81 tokens per second
0.15.677.261 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.00 s / 639.82 tokens per second
0.15.677.285 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.00 s / 639.82 tokens per second
0.15.888.426 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.21 s / 638.45 tokens per second
0.15.888.462 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.21 s / 638.45 tokens per second
0.15.888.493 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.21 s / 638.45 tokens per second
0.16.101.080 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.43 s / 637.01 tokens per second
0.16.101.116 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.43 s / 637.02 tokens per second
0.16.101.131 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.43 s / 637.02 tokens per second
0.16.315.033 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.64 s / 635.54 tokens per second
0.16.315.067 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.64 s / 635.55 tokens per second
0.16.315.098 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.64 s / 635.55 tokens per second
0.16.529.356 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.85 s / 634.14 tokens per second
0.16.529.388 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.85 s / 634.15 tokens per second
0.16.529.409 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.85 s / 634.15 tokens per second
0.16.745.742 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.07 s / 632.62 tokens per second
0.16.745.797 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.07 s / 632.63 tokens per second
0.16.745.838 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.07 s / 632.63 tokens per second
0.16.958.802 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.28 s / 631.54 tokens per second
0.16.958.825 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.28 s / 631.55 tokens per second
0.16.958.838 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.28 s / 631.55 tokens per second
0.17.178.021 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.50 s / 629.94 tokens per second
0.17.178.048 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.50 s / 629.94 tokens per second
0.17.178.067 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.50 s / 629.94 tokens per second
0.17.395.236 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.72 s / 628.62 tokens per second
0.17.395.263 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.72 s / 628.62 tokens per second
0.17.395.275 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.72 s / 628.63 tokens per second
0.17.614.704 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.94 s / 627.19 tokens per second
0.17.614.741 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.94 s / 627.19 tokens per second
0.17.614.764 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.94 s / 627.19 tokens per second
0.17.835.258 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.16 s / 625.74 tokens per second
0.17.835.328 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.16 s / 625.75 tokens per second
0.17.835.348 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.16 s / 625.75 tokens per second
0.18.053.551 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.38 s / 624.58 tokens per second
0.18.053.576 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.38 s / 624.58 tokens per second
0.18.053.594 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.38 s / 624.58 tokens per second
0.18.275.676 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.60 s / 623.17 tokens per second
0.18.275.709 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.60 s / 623.17 tokens per second
0.18.275.738 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.60 s / 623.17 tokens per second
0.18.499.261 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.82 s / 621.72 tokens per second
0.18.499.306 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.82 s / 621.72 tokens per second
0.18.499.321 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.82 s / 621.72 tokens per second
0.18.721.718 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 620.44 tokens per second
0.18.721.752 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 620.44 tokens per second
0.18.721.781 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 620.44 tokens per second
0.18.944.314 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 619.21 tokens per second
0.18.944.331 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 619.22 tokens per second
0.18.944.341 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 619.22 tokens per second
0.19.170.902 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.77 tokens per second
0.19.170.926 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.77 tokens per second
0.19.170.942 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.77 tokens per second
0.19.396.902 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.43 tokens per second
0.19.396.944 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.44 tokens per second
0.19.396.974 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.44 tokens per second
0.19.622.954 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.17 tokens per second
0.19.622.988 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.17 tokens per second
0.19.623.018 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.17 tokens per second
0.19.849.456 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.17 s / 613.93 tokens per second
0.19.849.480 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.17 s / 613.93 tokens per second
0.19.849.494 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.17 s / 613.93 tokens per second
0.20.078.149 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.61 tokens per second
0.20.078.177 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.61 tokens per second
0.20.078.191 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.61 tokens per second
0.20.309.219 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.63 s / 611.20 tokens per second
0.20.309.255 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.63 s / 611.21 tokens per second
0.20.309.289 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.63 s / 611.21 tokens per second
0.20.537.805 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 610.02 tokens per second
0.20.537.827 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 610.02 tokens per second
0.20.537.840 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 610.02 tokens per second
0.20.771.514 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.10 s / 608.57 tokens per second
0.20.771.560 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.10 s / 608.58 tokens per second
0.20.771.599 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.10 s / 608.58 tokens per second
0.21.001.745 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.33 s / 607.40 tokens per second
0.21.001.765 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.33 s / 607.40 tokens per second
0.21.001.778 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.33 s / 607.40 tokens per second
0.21.236.158 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.04 tokens per second
0.21.236.204 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.04 tokens per second
0.21.236.234 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.04 tokens per second
0.21.470.256 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 604.75 tokens per second
0.21.470.292 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 604.76 tokens per second
0.21.470.342 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 604.76 tokens per second
0.21.705.104 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.03 s / 603.48 tokens per second
0.21.705.147 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.03 s / 603.48 tokens per second
0.21.705.179 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.03 s / 603.48 tokens per second
0.21.942.375 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.27 s / 602.13 tokens per second
0.21.942.411 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.27 s / 602.14 tokens per second
0.21.942.446 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.27 s / 602.14 tokens per second
0.22.177.734 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 600.94 tokens per second
0.22.177.780 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 600.94 tokens per second
0.22.177.812 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 600.94 tokens per second
0.22.415.109 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.69 tokens per second
0.22.415.155 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.70 tokens per second
0.22.415.187 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.70 tokens per second
0.22.654.996 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.37 tokens per second
0.22.655.030 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.37 tokens per second
0.22.655.053 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.37 tokens per second
0.22.892.237 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.23 tokens per second
0.22.892.262 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.23 tokens per second
0.22.892.278 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.23 tokens per second
0.23.133.229 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.46 s / 595.95 tokens per second
0.23.133.265 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.46 s / 595.95 tokens per second
0.23.133.289 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.46 s / 595.95 tokens per second
0.23.375.114 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.68 tokens per second
0.23.375.149 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.68 tokens per second
0.23.375.173 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.68 tokens per second
0.23.615.756 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.51 tokens per second
0.23.615.776 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.51 tokens per second
0.23.615.788 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.51 tokens per second
0.23.859.200 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.26 tokens per second
0.23.859.242 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.26 tokens per second
0.23.859.273 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.26 tokens per second
0.24.103.745 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.43 s / 591.01 tokens per second
0.24.103.794 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.43 s / 591.01 tokens per second
0.24.103.825 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.43 s / 591.01 tokens per second
0.24.272.391 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.60 s / 592.79 tokens per second
0.24.343.660 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.60 s / 592.80 tokens per second
0.24.345.216 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.60 s / 592.80 tokens per second
0.24.577.740 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.90 s / 588.98 tokens per second
0.24.596.355 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.90 s / 588.98 tokens per second
0.24.603.020 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.90 s / 588.98 tokens per second
0.24.670.027 I slot print_timing: id  0 | task 2 | prompt eval time =   13994.25 ms /  8192 tokens (    1.71 ms per token,   585.38 tokens per second)
0.24.670.041 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.670.043 I slot print_timing: id  0 | task 2 |       total time =   13994.25 ms /  8193 tokens
0.24.670.047 I slot print_timing: id  0 | task 2 |    graphs reused =        127
0.24.670.872 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.671.355 I slot print_timing: id  1 | task 1 | prompt eval time =   13995.56 ms /  8192 tokens (    1.71 ms per token,   585.33 tokens per second)
0.24.671.357 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.671.358 I slot print_timing: id  1 | task 1 |       total time =   13995.56 ms /  8193 tokens
0.24.671.359 I slot print_timing: id  1 | task 1 |    graphs reused =        127
0.24.671.866 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.672.245 I slot print_timing: id  2 | task 3 | prompt eval time =   13996.44 ms /  8192 tokens (    1.71 ms per token,   585.29 tokens per second)
0.24.672.249 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.672.250 I slot print_timing: id  2 | task 3 |       total time =   13996.44 ms /  8193 tokens
0.24.672.250 I slot print_timing: id  2 | task 3 |    graphs reused =        127
0.24.672.706 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.677.787 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.677.849 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.24.827.113 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.827.168 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
0.24.827.620 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.827.651 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.27.899.705 I slot print_timing: id  0 | task 69 | n_gen =    241, tg =  79.77 t/s, tg_3s =  80.10 t/s
0.27.899.981 I slot print_timing: id  1 | task 70 | n_gen =    241, tg =  79.78 t/s, tg_3s =  80.11 t/s
0.27.900.246 I slot print_timing: id  2 | task 71 | n_gen =    241, tg =  79.78 t/s, tg_3s =  80.11 t/s
0.30.905.719 I slot print_timing: id  0 | task 69 | n_gen =    480, tg =  79.64 t/s, tg_3s =  79.51 t/s
0.30.906.172 I slot print_timing: id  1 | task 70 | n_gen =    480, tg =  79.64 t/s, tg_3s =  79.50 t/s
0.30.906.627 I slot print_timing: id  2 | task 71 | n_gen =    480, tg =  79.64 t/s, tg_3s =  79.50 t/s
0.33.915.772 I slot print_timing: id  0 | task 69 | n_gen =    718, tg =  79.45 t/s, tg_3s =  79.07 t/s
0.33.916.022 I slot print_timing: id  1 | task 70 | n_gen =    718, tg =  79.45 t/s, tg_3s =  79.07 t/s
0.33.916.315 I slot print_timing: id  2 | task 71 | n_gen =    718, tg =  79.45 t/s, tg_3s =  79.08 t/s
0.34.544.591 I slot print_timing: id  0 | task 69 | prompt eval time =      63.46 ms /     4 tokens (   15.87 ms per token,    63.03 tokens per second)
0.34.544.596 I slot print_timing: id  0 | task 69 |        eval time =    9653.44 ms /   768 tokens (   12.59 ms per token,    79.45 tokens per second)
0.34.544.597 I slot print_timing: id  0 | task 69 |       total time =    9716.90 ms /   772 tokens
