rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.747 W srv  llama_server: -----------------
0.00.070.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.751 W srv  llama_server: -----------------
0.00.072.011 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.881.449 I cmn          init: llama threadpool init, n_threads = 4
0.01.921.755 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.921.798 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.921.799 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.926.688 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.723 I srv  llama_server: model loaded
0.01.926.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.421.654 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.14.361.966 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.45 tokens per second
0.14.615.638 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.35 tokens per second
0.14.615.694 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.35 tokens per second
0.14.615.725 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 549.37 tokens per second
0.14.615.771 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.36 tokens per second
0.14.869.828 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.33 tokens per second
0.14.869.869 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.33 tokens per second
0.14.869.896 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.45 s / 546.75 tokens per second
0.14.869.934 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.34 tokens per second
0.15.124.678 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.34 tokens per second
0.15.124.703 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.35 tokens per second
0.15.124.718 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 544.34 tokens per second
0.15.124.733 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.35 tokens per second
0.15.382.831 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.12 tokens per second
0.15.382.877 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.12 tokens per second
0.15.382.907 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.96 s / 541.82 tokens per second
0.15.382.939 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.12 tokens per second
0.15.641.312 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.98 tokens per second
0.15.641.377 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.98 tokens per second
0.15.641.413 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.22 s / 539.51 tokens per second
0.15.641.446 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.98 tokens per second
0.15.899.501 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.97 tokens per second
0.15.899.543 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.98 tokens per second
0.15.899.570 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.48 s / 537.45 tokens per second
0.15.899.598 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.98 tokens per second
0.16.159.702 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.88 tokens per second
0.16.159.747 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.88 tokens per second
0.16.159.782 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.74 s / 535.38 tokens per second
0.16.159.822 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.89 tokens per second
0.16.419.997 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.87 tokens per second
0.16.420.029 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.87 tokens per second
0.16.420.049 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.00 s / 533.49 tokens per second
0.16.420.070 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.88 tokens per second
0.16.681.768 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.83 tokens per second
0.16.681.800 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.83 tokens per second
0.16.681.821 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.26 s / 531.63 tokens per second
0.16.681.842 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.83 tokens per second
0.16.945.430 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.72 tokens per second
0.16.945.465 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.72 tokens per second
0.16.945.488 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.52 s / 529.76 tokens per second
0.16.945.517 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.72 tokens per second
0.17.209.744 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.65 tokens per second
0.17.209.786 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.65 tokens per second
0.17.209.813 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.79 s / 527.99 tokens per second
0.17.209.841 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.65 tokens per second
0.17.474.040 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.66 tokens per second
0.17.474.188 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.66 tokens per second
0.17.474.296 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.05 s / 526.35 tokens per second
0.17.474.405 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.66 tokens per second
0.17.740.989 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.55 tokens per second
0.17.741.044 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.56 tokens per second
0.17.741.078 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.64 tokens per second
0.17.741.114 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.56 tokens per second
0.18.008.708 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.48 tokens per second
0.18.008.770 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.48 tokens per second
0.18.008.807 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.59 s / 523.00 tokens per second
0.18.008.842 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.48 tokens per second
0.18.276.856 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.45 tokens per second
0.18.276.901 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.45 tokens per second
0.18.276.932 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.86 s / 521.44 tokens per second
0.18.276.968 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.45 tokens per second
0.18.546.603 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.38 tokens per second
0.18.546.638 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.38 tokens per second
0.18.546.662 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 519.89 tokens per second
0.18.546.683 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.39 tokens per second
0.18.816.120 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.40 tokens per second
0.18.816.155 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.40 tokens per second
0.18.816.179 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.39 s / 518.44 tokens per second
0.18.816.208 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.41 tokens per second
0.19.087.270 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.39 tokens per second
0.19.087.306 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.39 tokens per second
0.19.087.329 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.67 s / 516.99 tokens per second
0.19.087.351 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.39 tokens per second
0.19.360.353 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.33 tokens per second
0.19.360.388 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.33 tokens per second
0.19.360.411 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.94 s / 515.52 tokens per second
0.19.360.439 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.33 tokens per second
0.19.631.753 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.42 tokens per second
0.19.631.777 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.42 tokens per second
0.19.631.793 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.21 s / 514.22 tokens per second
0.19.631.806 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.42 tokens per second
0.19.905.982 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.42 tokens per second
0.19.906.015 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.42 tokens per second
0.19.906.042 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.48 s / 512.85 tokens per second
0.19.906.062 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.42 tokens per second
0.20.181.299 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.41 tokens per second
0.20.181.335 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.41 tokens per second
0.20.181.358 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.76 s / 511.50 tokens per second
0.20.181.381 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.42 tokens per second
0.20.457.990 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.40 tokens per second
0.20.458.034 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.40 tokens per second
0.20.458.062 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.04 s / 510.15 tokens per second
0.20.458.131 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.40 tokens per second
0.20.733.670 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.48 tokens per second
0.20.733.707 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.48 tokens per second
0.20.733.730 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.31 s / 508.92 tokens per second
0.20.733.754 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.49 tokens per second
0.21.012.504 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.47 tokens per second
0.21.012.537 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.47 tokens per second
0.21.012.558 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.59 s / 507.61 tokens per second
0.21.012.579 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.47 tokens per second
0.21.291.438 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.50 tokens per second
0.21.291.486 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.50 tokens per second
0.21.291.518 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.87 s / 506.36 tokens per second
0.21.291.550 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.51 tokens per second
0.21.571.346 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.54 tokens per second
0.21.571.382 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.54 tokens per second
0.21.571.405 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.15 s / 505.13 tokens per second
0.21.571.437 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.54 tokens per second
0.21.852.343 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.58 tokens per second
0.21.852.376 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.58 tokens per second
0.21.852.397 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.43 s / 503.91 tokens per second
0.21.852.418 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.58 tokens per second
0.22.134.876 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.60 tokens per second
0.22.134.922 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.60 tokens per second
0.22.134.955 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.71 s / 502.68 tokens per second
0.22.134.998 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.60 tokens per second
0.22.418.667 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.62 tokens per second
0.22.418.712 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.62 tokens per second
0.22.418.744 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.00 s / 501.46 tokens per second
0.22.418.787 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.62 tokens per second
0.22.702.723 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.67 tokens per second
0.22.702.756 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.67 tokens per second
0.22.702.778 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.28 s / 500.29 tokens per second
0.22.702.799 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.67 tokens per second
0.22.988.109 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.71 tokens per second
0.22.988.145 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.71 tokens per second
0.22.988.170 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.57 s / 499.11 tokens per second
0.22.988.193 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.71 tokens per second
0.23.274.777 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.74 tokens per second
0.23.274.837 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.74 tokens per second
0.23.274.867 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.85 s / 497.94 tokens per second
0.23.274.896 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.75 tokens per second
0.23.561.890 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.80 tokens per second
0.23.561.926 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.80 tokens per second
0.23.561.950 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.14 s / 496.80 tokens per second
0.23.561.973 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.81 tokens per second
0.23.850.276 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.86 tokens per second
0.23.850.312 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.86 tokens per second
0.23.850.335 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.43 s / 495.66 tokens per second
0.23.850.366 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.86 tokens per second
0.24.139.210 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.93 tokens per second
0.24.139.279 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.93 tokens per second
0.24.139.312 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.72 s / 494.55 tokens per second
0.24.139.356 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.94 tokens per second
0.24.429.938 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.98 tokens per second
0.24.429.973 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.99 tokens per second
0.24.429.997 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.01 s / 493.43 tokens per second
0.24.430.020 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.99 tokens per second
0.24.721.423 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 484.05 tokens per second
0.24.721.456 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 484.05 tokens per second
0.24.721.477 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.30 s / 492.32 tokens per second
0.24.721.497 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 484.05 tokens per second
0.25.014.352 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.10 tokens per second
0.25.014.388 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.10 tokens per second
0.25.014.412 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.59 s / 491.21 tokens per second
0.25.014.443 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.10 tokens per second
