0.00.045.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.288 W srv  llama_server: -----------------
0.00.045.290 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.291 W srv  llama_server: -----------------
0.00.046.542 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.487.698 I cmn          init: llama threadpool init, n_threads = 4
0.01.527.738 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.532.655 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.532.692 I srv  llama_server: model loaded
0.01.532.697 I srv  llama_server: listening on http://127.0.0.1:18015
0.08.416.942 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.156.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4380206877
0.10.161.848 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.178.102 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4380207217
0.10.178.149 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.10.178.179 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4380207513
0.10.178.211 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.10.178.226 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4380207803
0.10.178.250 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.11.275.116 I slot print_timing: id  0 | task 135 | prompt eval time =     318.84 ms /   128 tokens (    2.49 ms per token,   401.46 tokens per second)
0.11.275.124 I slot print_timing: id  0 | task 135 |        eval time =     777.99 ms /    64 tokens (   12.35 ms per token,    80.98 tokens per second)
0.11.275.125 I slot print_timing: id  0 | task 135 |       total time =    1096.83 ms /   192 tokens
0.11.275.127 I slot print_timing: id  0 | task 135 |    graphs reused =        189
0.11.275.169 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.11.275.510 I slot print_timing: id  1 | task 136 | prompt eval time =     319.48 ms /   128 tokens (    2.50 ms per token,   400.66 tokens per second)
0.11.275.514 I slot print_timing: id  1 | task 136 |        eval time =     777.69 ms /    64 tokens (   12.34 ms per token,    81.01 tokens per second)
0.11.275.515 I slot print_timing: id  1 | task 136 |       total time =    1097.17 ms /   192 tokens
0.11.275.515 I slot print_timing: id  1 | task 136 |    graphs reused =        189
0.11.275.558 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.11.275.857 I slot print_timing: id  2 | task 137 | prompt eval time =     320.07 ms /   128 tokens (    2.50 ms per token,   399.92 tokens per second)
0.11.275.862 I slot print_timing: id  2 | task 137 |        eval time =     777.40 ms /    64 tokens (   12.34 ms per token,    81.04 tokens per second)
0.11.275.863 I slot print_timing: id  2 | task 137 |       total time =    1097.47 ms /   192 tokens
0.11.275.864 I slot print_timing: id  2 | task 137 |    graphs reused =        189
0.11.275.886 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.276.178 I slot print_timing: id  3 | task 138 | prompt eval time =     322.24 ms /   128 tokens (    2.52 ms per token,   397.22 tokens per second)
0.11.276.182 I slot print_timing: id  3 | task 138 |        eval time =     775.51 ms /    64 tokens (   12.31 ms per token,    81.24 tokens per second)
0.11.276.183 I slot print_timing: id  3 | task 138 |       total time =    1097.74 ms /   192 tokens
0.11.276.183 I slot print_timing: id  3 | task 138 |    graphs reused =        189
0.11.276.222 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.11.281.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4381331976
0.11.285.563 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.11.299.750 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4381332366
0.11.299.800 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.11.299.829 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4381332693
0.11.299.856 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.11.299.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4381333029
0.11.299.900 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.12.399.329 I slot print_timing: id  0 | task 204 | prompt eval time =     318.13 ms /   128 tokens (    2.49 ms per token,   402.36 tokens per second)
0.12.399.335 I slot print_timing: id  0 | task 204 |        eval time =     781.27 ms /    64 tokens (   12.40 ms per token,    80.64 tokens per second)
0.12.399.337 I slot print_timing: id  0 | task 204 |       total time =    1099.40 ms /   192 tokens
0.12.399.338 I slot print_timing: id  0 | task 204 |    graphs reused =        252
0.12.399.386 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.12.399.759 I slot print_timing: id  1 | task 205 | prompt eval time =     318.78 ms /   128 tokens (    2.49 ms per token,   401.53 tokens per second)
0.12.399.764 I slot print_timing: id  1 | task 205 |        eval time =     780.98 ms /    64 tokens (   12.40 ms per token,    80.67 tokens per second)
0.12.399.765 I slot print_timing: id  1 | task 205 |       total time =    1099.76 ms /   192 tokens
0.12.399.765 I slot print_timing: id  1 | task 205 |    graphs reused =        252
0.12.399.812 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.12.400.114 I slot print_timing: id  2 | task 206 | prompt eval time =     319.43 ms /   128 tokens (    2.50 ms per token,   400.72 tokens per second)
0.12.400.120 I slot print_timing: id  2 | task 206 |        eval time =     780.64 ms /    64 tokens (   12.39 ms per token,    80.70 tokens per second)
0.12.400.121 I slot print_timing: id  2 | task 206 |       total time =    1100.07 ms /   192 tokens
0.12.400.121 I slot print_timing: id  2 | task 206 |    graphs reused =        252
0.12.400.150 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.12.400.477 I slot print_timing: id  3 | task 207 | prompt eval time =     321.76 ms /   128 tokens (    2.51 ms per token,   397.81 tokens per second)
0.12.400.484 I slot print_timing: id  3 | task 207 |        eval time =     778.62 ms /    64 tokens (   12.36 ms per token,    80.91 tokens per second)
0.12.400.485 I slot print_timing: id  3 | task 207 |       total time =    1100.38 ms /   192 tokens
0.12.400.485 I slot print_timing: id  3 | task 207 |    graphs reused =        252
0.12.400.509 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.13.426.071 I srv    operator(): operator(): cleaning up before exit...
