0.00.042.596 W DEPRECATED: argument '-fa' specified multiple times, use comma-separated values instead (only last value will be used)
0.00.042.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.186 W srv  llama_server: -----------------
0.00.043.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.190 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.190 W srv  llama_server: -----------------
0.00.044.503 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.493.169 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 512
0.01.510.430 I cmn          init: llama threadpool init, n_threads = 4
0.01.805.748 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.810.752 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.810.797 I srv  llama_server: model loaded
0.01.810.803 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.799.762 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.303.324 I slot print_timing: id  0 | task 68 |        eval time =     868.01 ms /    64 tokens (   13.78 ms per token,    72.58 tokens per second)
0.11.303.325 I slot print_timing: id  0 | task 68 |       total time =    1388.68 ms /   192 tokens
0.11.303.326 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.11.303.372 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.11.303.677 I slot print_timing: id  1 | task 66 | prompt eval time =     521.69 ms /   128 tokens (    4.08 ms per token,   245.36 tokens per second)
0.11.303.679 I slot print_timing: id  1 | task 66 |        eval time =     867.33 ms /    64 tokens (   13.77 ms per token,    72.64 tokens per second)
0.11.303.679 I slot print_timing: id  1 | task 66 |       total time =    1389.02 ms /   192 tokens
0.11.303.680 I slot print_timing: id  1 | task 66 |    graphs reused =        125
0.11.303.705 I slot      release: id  1 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.11.303.984 I slot print_timing: id  2 | task 67 | prompt eval time =     522.73 ms /   128 tokens (    4.08 ms per token,   244.87 tokens per second)
0.11.303.986 I slot print_timing: id  2 | task 67 |        eval time =     866.59 ms /    64 tokens (   13.76 ms per token,    72.70 tokens per second)
0.11.303.986 I slot print_timing: id  2 | task 67 |       total time =    1389.32 ms /   192 tokens
0.11.303.987 I slot print_timing: id  2 | task 67 |    graphs reused =        125
0.11.304.009 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.11.304.303 I slot print_timing: id  3 | task 69 | prompt eval time =     523.87 ms /   128 tokens (    4.09 ms per token,   244.34 tokens per second)
0.11.304.318 I slot print_timing: id  3 | task 69 |        eval time =     865.77 ms /    64 tokens (   13.74 ms per token,    72.77 tokens per second)
0.11.304.319 I slot print_timing: id  3 | task 69 |       total time =    1389.64 ms /   192 tokens
0.11.304.319 I slot print_timing: id  3 | task 69 |    graphs reused =        125
0.11.304.342 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.11.311.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43590296751
0.11.625.866 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.12.562.889 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43590297084
0.12.562.989 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
0.12.563.071 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43590297389
0.12.563.131 I slot launch_slot_: id  2 | task 136 | processing task, is_child = 0
0.12.563.176 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43590297721
0.12.563.241 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.13.913.124 I slot print_timing: id  0 | task 135 | prompt eval time =     516.95 ms /   128 tokens (    4.04 ms per token,   247.60 tokens per second)
0.13.913.130 I slot print_timing: id  0 | task 135 |        eval time =     832.89 ms /    64 tokens (   13.22 ms per token,    75.64 tokens per second)
0.13.913.131 I slot print_timing: id  0 | task 135 |       total time =    1349.84 ms /   192 tokens
0.13.913.132 I slot print_timing: id  0 | task 135 |    graphs reused =        187
0.13.913.175 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.13.913.483 I slot print_timing: id  1 | task 137 | prompt eval time =     517.32 ms /   128 tokens (    4.04 ms per token,   247.43 tokens per second)
0.13.913.487 I slot print_timing: id  1 | task 137 |        eval time =     832.82 ms /    64 tokens (   13.22 ms per token,    75.65 tokens per second)
0.13.913.488 I slot print_timing: id  1 | task 137 |       total time =    1350.14 ms /   192 tokens
0.13.913.488 I slot print_timing: id  1 | task 137 |    graphs reused =        187
0.13.913.518 I slot      release: id  1 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.13.913.851 I slot print_timing: id  2 | task 136 | prompt eval time =     517.64 ms /   128 tokens (    4.04 ms per token,   247.28 tokens per second)
0.13.913.855 I slot print_timing: id  2 | task 136 |        eval time =     832.81 ms /    64 tokens (   13.22 ms per token,    75.65 tokens per second)
0.13.913.856 I slot print_timing: id  2 | task 136 |       total time =    1350.44 ms /   192 tokens
0.13.913.857 I slot print_timing: id  2 | task 136 |    graphs reused =        187
0.13.913.879 I slot      release: id  2 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.13.914.219 I slot print_timing: id  3 | task 138 | prompt eval time =     518.86 ms /   128 tokens (    4.05 ms per token,   246.70 tokens per second)
0.13.914.222 I slot print_timing: id  3 | task 138 |        eval time =     831.90 ms /    64 tokens (   13.20 ms per token,    75.73 tokens per second)
0.13.914.223 I slot print_timing: id  3 | task 138 |       total time =    1350.75 ms /   192 tokens
0.13.914.224 I slot print_timing: id  3 | task 138 |    graphs reused =        187
0.13.914.246 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.13.919.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43592906554
0.14.243.214 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.15.372.503 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43592906898
0.15.372.578 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.15.372.679 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43592907259
0.15.372.743 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.15.372.781 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43592907626
0.15.372.829 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.16.719.620 I slot print_timing: id  0 | task 204 | prompt eval time =     517.14 ms /   128 tokens (    4.04 ms per token,   247.51 tokens per second)
0.16.719.636 I slot print_timing: id  0 | task 204 |        eval time =     829.61 ms /    64 tokens (   13.17 ms per token,    75.94 tokens per second)
0.16.719.637 I slot print_timing: id  0 | task 204 |       total time =    1346.76 ms /   192 tokens
0.16.719.638 I slot print_timing: id  0 | task 204 |    graphs reused =        249
0.16.719.681 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.16.720.004 I slot print_timing: id  1 | task 205 | prompt eval time =     517.42 ms /   128 tokens (    4.04 ms per token,   247.38 tokens per second)
0.16.720.009 I slot print_timing: id  1 | task 205 |        eval time =     829.66 ms /    64 tokens (   13.17 ms per token,    75.93 tokens per second)
0.16.720.010 I slot print_timing: id  1 | task 205 |       total time =    1347.08 ms /   192 tokens
0.16.720.011 I slot print_timing: id  1 | task 205 |    graphs reused =        249
0.16.720.047 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.16.720.381 I slot print_timing: id  2 | task 206 | prompt eval time =     517.80 ms /   128 tokens (    4.05 ms per token,   247.20 tokens per second)
0.16.720.386 I slot print_timing: id  2 | task 206 |        eval time =     829.60 ms /    64 tokens (   13.17 ms per token,    75.94 tokens per second)
0.16.720.387 I slot print_timing: id  2 | task 206 |       total time =    1347.40 ms /   192 tokens
0.16.720.388 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.16.720.424 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.16.720.766 I slot print_timing: id  3 | task 207 | prompt eval time =     519.10 ms /   128 tokens (    4.06 ms per token,   246.58 tokens per second)
0.16.720.773 I slot print_timing: id  3 | task 207 |        eval time =     828.62 ms /    64 tokens (   13.15 ms per token,    76.03 tokens per second)
0.16.720.773 I slot print_timing: id  3 | task 207 |       total time =    1347.72 ms /   192 tokens
0.16.720.774 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.16.720.796 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.17.773.164 I srv    operator(): operator(): cleaning up before exit...
