rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.419 W srv  llama_server: -----------------
0.00.072.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.422 W srv  llama_server: -----------------
0.00.073.701 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.972.532 I cmn          init: llama threadpool init, n_threads = 4
0.02.077.806 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.02.077.876 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.091.451 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.091.525 I srv  llama_server: model loaded
0.02.091.533 I srv  llama_server: listening on http://127.0.0.1:18069
0.09.914.389 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.41.603.682 I slot print_timing: id  2 | task 788 | n_gen =    131, tg =  43.10 t/s, tg_3s =  43.44 t/s
0.41.604.193 I slot print_timing: id  3 | task 789 | n_gen =    131, tg =  43.10 t/s, tg_3s =  43.43 t/s
0.44.541.397 I slot print_timing: id  0 | task 786 | n_gen =    255, tg =  42.22 t/s, tg_3s =  41.83 t/s
0.44.541.807 I slot print_timing: id  1 | task 787 | n_gen =    255, tg =  42.22 t/s, tg_3s =  41.83 t/s
0.44.565.145 I slot print_timing: id  0 | task 786 | prompt eval time =    4140.82 ms /  2048 tokens (    2.02 ms per token,   494.59 tokens per second)
0.44.565.150 I slot print_timing: id  0 | task 786 |        eval time =    6040.07 ms /   256 tokens (   23.69 ms per token,    42.22 tokens per second)
0.44.565.152 I slot print_timing: id  0 | task 786 |       total time =   10180.89 ms /  2304 tokens
0.44.565.153 I slot print_timing: id  0 | task 786 |    graphs reused =       1141
0.44.565.335 I slot      release: id  0 | task 786 | stop processing: n_tokens = 2303, truncated = 0
0.44.565.634 I slot print_timing: id  1 | task 787 | prompt eval time =    4140.90 ms /  2048 tokens (    2.02 ms per token,   494.58 tokens per second)
0.44.565.638 I slot print_timing: id  1 | task 787 |        eval time =    6039.86 ms /   256 tokens (   23.69 ms per token,    42.22 tokens per second)
0.44.565.640 I slot print_timing: id  1 | task 787 |       total time =   10180.76 ms /  2304 tokens
0.44.565.640 I slot print_timing: id  1 | task 787 |    graphs reused =       1141
0.44.565.775 I slot      release: id  1 | task 787 | stop processing: n_tokens = 2303, truncated = 0
0.44.583.290 I slot print_timing: id  2 | task 788 | prompt eval time =    4202.41 ms /  2048 tokens (    2.05 ms per token,   487.34 tokens per second)
0.44.583.297 I slot print_timing: id  2 | task 788 |        eval time =    5995.57 ms /   256 tokens (   23.51 ms per token,    42.53 tokens per second)
0.44.583.299 I slot print_timing: id  2 | task 788 |       total time =   10197.98 ms /  2304 tokens
0.44.583.301 I slot print_timing: id  2 | task 788 |    graphs reused =       1141
0.44.583.441 I slot      release: id  2 | task 788 | stop processing: n_tokens = 2303, truncated = 0
0.44.583.777 I slot print_timing: id  3 | task 789 | prompt eval time =    2168.39 ms /  2048 tokens (    1.06 ms per token,   944.48 tokens per second)
0.44.583.782 I slot print_timing: id  3 | task 789 |        eval time =    5995.72 ms /   256 tokens (   23.51 ms per token,    42.53 tokens per second)
0.44.583.783 I slot print_timing: id  3 | task 789 |       total time =    8164.11 ms /  2304 tokens
0.44.583.784 I slot print_timing: id  3 | task 789 |    graphs reused =       1141
0.44.583.962 I slot      release: id  3 | task 789 | stop processing: n_tokens = 2303, truncated = 0
0.45.706.813 I srv    operator(): operator(): cleaning up before exit...
