rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.248 W srv  llama_server: -----------------
0.00.072.250 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.251 W srv  llama_server: -----------------
0.00.073.510 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.092.978 I cmn          init: llama threadpool init, n_threads = 4
0.02.439.246 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.444.601 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.444.642 I srv  llama_server: model loaded
0.02.444.647 I srv  llama_server: listening on http://127.0.0.1:18025
0.09.726.085 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.352.868 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.11.966.743 I slot print_timing: id  1 | task 132 | prompt eval time =      85.33 ms /   128 tokens (    0.67 ms per token,  1499.99 tokens per second)
0.11.966.747 I slot print_timing: id  1 | task 132 |        eval time =     522.70 ms /    64 tokens (    8.30 ms per token,   120.53 tokens per second)
0.11.966.748 I slot print_timing: id  1 | task 132 |       total time =     608.04 ms /   192 tokens
0.11.966.750 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.11.966.793 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.11.969.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.969.298 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.12.575.316 I slot print_timing: id  0 | task 198 | prompt eval time =      79.05 ms /   128 tokens (    0.62 ms per token,  1619.23 tokens per second)
0.12.575.324 I slot print_timing: id  0 | task 198 |        eval time =     520.82 ms /    64 tokens (    8.27 ms per token,   120.96 tokens per second)
0.12.575.326 I slot print_timing: id  0 | task 198 |       total time =     599.87 ms /   192 tokens
0.12.575.328 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.12.575.380 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.20.200.994 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5657008228
0.20.201.091 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.20.808.991 I slot print_timing: id  3 | task 264 | prompt eval time =      81.38 ms /   128 tokens (    0.64 ms per token,  1572.96 tokens per second)
0.20.809.003 I slot print_timing: id  3 | task 264 |        eval time =     521.53 ms /    64 tokens (    8.28 ms per token,   120.80 tokens per second)
0.20.809.004 I slot print_timing: id  3 | task 264 |       total time =     602.91 ms /   192 tokens
0.20.809.006 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.20.809.049 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.20.811.474 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5657625468
0.20.811.549 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.20.814.942 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5658243021
0.20.814.997 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.21.605.242 I slot print_timing: id  1 | task 331 | prompt eval time =     192.88 ms /   128 tokens (    1.51 ms per token,   663.62 tokens per second)
0.21.605.247 I slot print_timing: id  1 | task 331 |        eval time =     597.28 ms /    64 tokens (    9.48 ms per token,   105.48 tokens per second)
0.21.605.248 I slot print_timing: id  1 | task 331 |       total time =     790.17 ms /   192 tokens
0.21.605.250 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.21.605.293 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.21.605.558 I slot print_timing: id  2 | task 330 | prompt eval time =     193.44 ms /   128 tokens (    1.51 ms per token,   661.71 tokens per second)
0.21.605.562 I slot print_timing: id  2 | task 330 |        eval time =     597.01 ms /    64 tokens (    9.48 ms per token,   105.53 tokens per second)
0.21.605.563 I slot print_timing: id  2 | task 330 |       total time =     790.44 ms /   192 tokens
0.21.605.563 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.21.605.594 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.21.611.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5658851608
0.21.611.266 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.21.622.137 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5667085277
0.21.622.199 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.22.876.417 I slot print_timing: id  0 | task 397 | prompt eval time =     156.20 ms /   128 tokens (    1.22 ms per token,   819.45 tokens per second)
0.22.876.420 I slot print_timing: id  0 | task 397 |        eval time =    1097.95 ms /    64 tokens (   17.43 ms per token,    57.38 tokens per second)
0.22.876.421 I slot print_timing: id  0 | task 397 |       total time =    1254.15 ms /   192 tokens
0.22.876.422 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.22.876.449 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.22.876.732 I slot print_timing: id  3 | task 398 | prompt eval time =     156.98 ms /   128 tokens (    1.23 ms per token,   815.39 tokens per second)
0.22.876.736 I slot print_timing: id  3 | task 398 |        eval time =    1097.44 ms /    64 tokens (   17.42 ms per token,    57.41 tokens per second)
0.22.876.737 I slot print_timing: id  3 | task 398 |       total time =    1254.42 ms /   192 tokens
0.22.876.737 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.22.876.769 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.22.881.088 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5667881522
0.22.881.148 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.22.890.393 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5667881823
0.22.890.440 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.23.645.833 I slot print_timing: id  1 | task 464 | prompt eval time =     152.04 ms /   128 tokens (    1.19 ms per token,   841.86 tokens per second)
0.23.645.837 I slot print_timing: id  1 | task 464 |        eval time =     603.29 ms /    64 tokens (    9.58 ms per token,   104.43 tokens per second)
0.23.645.838 I slot print_timing: id  1 | task 464 |       total time =     755.34 ms /   192 tokens
0.23.645.839 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.23.645.866 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.23.646.154 I slot print_timing: id  2 | task 465 | prompt eval time =     152.78 ms /   128 tokens (    1.19 ms per token,   837.82 tokens per second)
0.23.646.158 I slot print_timing: id  2 | task 465 |        eval time =     602.84 ms /    64 tokens (    9.57 ms per token,   104.51 tokens per second)
0.23.646.159 I slot print_timing: id  2 | task 465 |       total time =     755.61 ms /   192 tokens
0.23.646.160 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.23.646.189 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.31.208.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5669152677
0.31.208.920 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.31.821.635 I slot print_timing: id  0 | task 531 | prompt eval time =      80.04 ms /   128 tokens (    0.63 ms per token,  1599.16 tokens per second)
0.31.821.639 I slot print_timing: id  0 | task 531 |        eval time =     522.99 ms /    64 tokens (    8.30 ms per token,   120.46 tokens per second)
0.31.821.640 I slot print_timing: id  0 | task 531 |       total time =     603.03 ms /   192 tokens
0.31.821.641 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.31.821.669 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.31.826.117 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5669152997
0.31.826.260 I slot launch_slot_: id  3 | task 599 | processing task, is_child = 0
0.31.831.305 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5669922095
0.31.831.354 I slot launch_slot_: id  1 | task 597 | processing task, is_child = 0
0.31.831.384 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5669922418
0.31.831.411 I slot launch_slot_: id  2 | task 598 | processing task, is_child = 0
0.32.741.298 I slot print_timing: id  1 | task 597 | prompt eval time =     244.63 ms /   128 tokens (    1.91 ms per token,   523.25 tokens per second)
0.32.741.304 I slot print_timing: id  1 | task 597 |        eval time =     665.21 ms /    64 tokens (   10.56 ms per token,    94.71 tokens per second)
0.32.741.305 I slot print_timing: id  1 | task 597 |       total time =     909.83 ms /   192 tokens
0.32.741.307 I slot print_timing: id  1 | task 597 |    graphs reused =        559
0.32.741.342 I slot      release: id  1 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.32.741.631 I slot print_timing: id  2 | task 598 | prompt eval time =     245.17 ms /   128 tokens (    1.92 ms per token,   522.10 tokens per second)
0.32.741.635 I slot print_timing: id  2 | task 598 |        eval time =     664.95 ms /    64 tokens (   10.55 ms per token,    94.74 tokens per second)
0.32.741.636 I slot print_timing: id  2 | task 598 |       total time =     910.11 ms /   192 tokens
0.32.741.637 I slot print_timing: id  2 | task 598 |    graphs reused =        559
0.32.741.672 I slot      release: id  2 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.32.742.039 I slot print_timing: id  3 | task 599 | prompt eval time =     245.72 ms /   128 tokens (    1.92 ms per token,   520.91 tokens per second)
0.32.742.043 I slot print_timing: id  3 | task 599 |        eval time =     664.76 ms /    64 tokens (   10.55 ms per token,    94.77 tokens per second)
0.32.742.044 I slot print_timing: id  3 | task 599 |       total time =     910.48 ms /   192 tokens
0.32.742.044 I slot print_timing: id  3 | task 599 |    graphs reused =        559
0.32.742.078 I slot      release: id  3 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.32.747.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5678097897
0.32.747.783 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.32.764.515 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5679017570
0.32.764.566 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.32.764.596 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5679017901
0.32.764.622 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.33.682.689 I slot print_timing: id  0 | task 665 | prompt eval time =     247.09 ms /   128 tokens (    1.93 ms per token,   518.03 tokens per second)
0.33.682.712 I slot print_timing: id  0 | task 665 |        eval time =     670.91 ms /    64 tokens (   10.65 ms per token,    93.90 tokens per second)
0.33.682.715 I slot print_timing: id  0 | task 665 |       total time =     918.00 ms /   192 tokens
0.33.682.717 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.33.682.803 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.33.683.360 I slot print_timing: id  1 | task 666 | prompt eval time =     247.69 ms /   128 tokens (    1.94 ms per token,   516.79 tokens per second)
0.33.683.369 I slot print_timing: id  1 | task 666 |        eval time =     670.93 ms /    64 tokens (   10.65 ms per token,    93.90 tokens per second)
0.33.683.370 I slot print_timing: id  1 | task 666 |       total time =     918.62 ms /   192 tokens
0.33.683.372 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.33.683.427 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.33.683.981 I slot print_timing: id  2 | task 667 | prompt eval time =     248.26 ms /   128 tokens (    1.94 ms per token,   515.59 tokens per second)
0.33.683.990 I slot print_timing: id  2 | task 667 |        eval time =     670.91 ms /    64 tokens (   10.65 ms per token,    93.90 tokens per second)
0.33.683.992 I slot print_timing: id  2 | task 667 |       total time =     919.17 ms /   192 tokens
0.33.683.994 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.33.684.050 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.33.689.680 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5679018306
0.33.689.796 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.33.703.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5679959032
0.33.703.981 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.33.704.013 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5679959655
0.33.704.047 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
0.35.113.139 I slot print_timing: id  0 | task 734 | prompt eval time =     227.77 ms /   128 tokens (    1.78 ms per token,   561.96 tokens per second)
0.35.113.143 I slot print_timing: id  0 | task 734 |        eval time =    1181.27 ms /    64 tokens (   18.75 ms per token,    53.33 tokens per second)
0.35.113.144 I slot print_timing: id  0 | task 734 |       total time =    1409.04 ms /   192 tokens
0.35.113.145 I slot print_timing: id  0 | task 734 |    graphs reused =        621
0.35.113.180 I slot      release: id  0 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.35.113.448 I slot print_timing: id  1 | task 735 | prompt eval time =     228.28 ms /   128 tokens (    1.78 ms per token,   560.70 tokens per second)
0.35.113.451 I slot print_timing: id  1 | task 735 |        eval time =    1180.99 ms /    64 tokens (   18.75 ms per token,    53.34 tokens per second)
0.35.113.452 I slot print_timing: id  1 | task 735 |       total time =    1409.28 ms /   192 tokens
0.35.113.453 I slot print_timing: id  1 | task 735 |    graphs reused =        621
0.35.113.473 I slot      release: id  1 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.35.113.727 I slot print_timing: id  3 | task 733 | prompt eval time =     228.82 ms /   128 tokens (    1.79 ms per token,   559.39 tokens per second)
0.35.113.730 I slot print_timing: id  3 | task 733 |        eval time =    1180.68 ms /    64 tokens (   18.74 ms per token,    53.36 tokens per second)
0.35.113.731 I slot print_timing: id  3 | task 733 |       total time =    1409.51 ms /   192 tokens
0.35.113.731 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.35.113.749 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.42.662.929 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5679960278
0.42.663.003 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.43.300.717 I slot print_timing: id  2 | task 801 | prompt eval time =      89.26 ms /   128 tokens (    0.70 ms per token,  1434.00 tokens per second)
0.43.300.721 I slot print_timing: id  2 | task 801 |        eval time =     531.69 ms /    64 tokens (    8.44 ms per token,   118.49 tokens per second)
0.43.300.722 I slot print_timing: id  2 | task 801 |       total time =     620.95 ms /   192 tokens
0.43.300.723 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.43.300.749 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.43.306.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5681389409
0.43.306.332 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.43.310.623 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5681389701
0.43.310.668 I slot launch_slot_: id  1 | task 868 | processing task, is_child = 0
0.43.310.702 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5681389977
0.43.310.732 I slot launch_slot_: id  3 | task 869 | processing task, is_child = 0
0.43.310.751 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5689576978
0.43.310.794 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.44.365.145 I slot print_timing: id  0 | task 867 | prompt eval time =     309.62 ms /   128 tokens (    2.42 ms per token,   413.41 tokens per second)
0.44.365.149 I slot print_timing: id  0 | task 867 |        eval time =     744.70 ms /    64 tokens (   11.82 ms per token,    84.60 tokens per second)
0.44.365.151 I slot print_timing: id  0 | task 867 |       total time =    1054.32 ms /   192 tokens
0.44.365.152 I slot print_timing: id  0 | task 867 |    graphs reused =        746
0.44.365.178 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.44.365.437 I slot print_timing: id  1 | task 868 | prompt eval time =     310.19 ms /   128 tokens (    2.42 ms per token,   412.65 tokens per second)
0.44.365.441 I slot print_timing: id  1 | task 868 |        eval time =     744.37 ms /    64 tokens (   11.82 ms per token,    84.64 tokens per second)
0.44.365.441 I slot print_timing: id  1 | task 868 |       total time =    1054.56 ms /   192 tokens
0.44.365.442 I slot print_timing: id  1 | task 868 |    graphs reused =        746
0.44.365.461 I slot      release: id  1 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.44.365.693 I slot print_timing: id  2 | task 870 | prompt eval time =     310.74 ms /   128 tokens (    2.43 ms per token,   411.92 tokens per second)
0.44.365.696 I slot print_timing: id  2 | task 870 |        eval time =     744.05 ms /    64 tokens (   11.81 ms per token,    84.67 tokens per second)
0.44.365.697 I slot print_timing: id  2 | task 870 |       total time =    1054.79 ms /   192 tokens
0.44.365.697 I slot print_timing: id  2 | task 870 |    graphs reused =        746
0.44.365.715 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.44.365.971 I slot print_timing: id  3 | task 869 | prompt eval time =     311.38 ms /   128 tokens (    2.43 ms per token,   411.08 tokens per second)
0.44.365.975 I slot print_timing: id  3 | task 869 |        eval time =     743.65 ms /    64 tokens (   11.80 ms per token,    84.72 tokens per second)
0.44.365.976 I slot print_timing: id  3 | task 869 |       total time =    1055.02 ms /   192 tokens
0.44.365.976 I slot print_timing: id  3 | task 869 |    graphs reused =        746
0.44.365.994 I slot      release: id  3 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.44.375.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5690641407
0.44.380.317 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.44.395.153 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5690641690
0.44.395.240 I slot launch_slot_: id  1 | task 937 | processing task, is_child = 0
0.44.395.293 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5690641944
0.44.395.337 I slot launch_slot_: id  2 | task 938 | processing task, is_child = 0
0.44.395.362 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5690642222
0.44.395.406 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
0.45.465.876 I slot print_timing: id  0 | task 936 | prompt eval time =     318.13 ms /   128 tokens (    2.49 ms per token,   402.36 tokens per second)
0.45.465.883 I slot print_timing: id  0 | task 936 |        eval time =     752.31 ms /    64 tokens (   11.94 ms per token,    83.74 tokens per second)
0.45.465.884 I slot print_timing: id  0 | task 936 |       total time =    1070.43 ms /   192 tokens
0.45.465.886 I slot print_timing: id  0 | task 936 |    graphs reused =        809
0.45.465.918 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.45.466.151 I slot print_timing: id  1 | task 937 | prompt eval time =     318.65 ms /   128 tokens (    2.49 ms per token,   401.69 tokens per second)
0.45.466.155 I slot print_timing: id  1 | task 937 |        eval time =     751.98 ms /    64 tokens (   11.94 ms per token,    83.78 tokens per second)
0.45.466.156 I slot print_timing: id  1 | task 937 |       total time =    1070.64 ms /   192 tokens
0.45.466.157 I slot print_timing: id  1 | task 937 |    graphs reused =        809
0.45.466.187 I slot      release: id  1 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.45.466.466 I slot print_timing: id  2 | task 938 | prompt eval time =     319.17 ms /   128 tokens (    2.49 ms per token,   401.04 tokens per second)
0.45.466.470 I slot print_timing: id  2 | task 938 |        eval time =     751.72 ms /    64 tokens (   11.93 ms per token,    83.81 tokens per second)
0.45.466.471 I slot print_timing: id  2 | task 938 |       total time =    1070.89 ms /   192 tokens
0.45.466.472 I slot print_timing: id  2 | task 938 |    graphs reused =        809
0.45.466.500 I slot      release: id  2 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.45.466.802 I slot print_timing: id  3 | task 939 | prompt eval time =     321.34 ms /   128 tokens (    2.51 ms per token,   398.34 tokens per second)
0.45.466.809 I slot print_timing: id  3 | task 939 |        eval time =     749.83 ms /    64 tokens (   11.90 ms per token,    84.02 tokens per second)
0.45.466.810 I slot print_timing: id  3 | task 939 |       total time =    1071.17 ms /   192 tokens
0.45.466.810 I slot print_timing: id  3 | task 939 |    graphs reused =        809
0.45.466.838 I slot      release: id  3 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.45.473.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5691742147
0.45.480.232 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.45.496.674 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5691742415
0.45.496.736 I slot launch_slot_: id  1 | task 1006 | processing task, is_child = 0
0.45.496.782 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5691742729
0.45.496.821 I slot launch_slot_: id  2 | task 1007 | processing task, is_child = 0
0.45.496.841 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5691743067
0.45.496.870 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.46.570.975 I slot print_timing: id  0 | task 1005 | prompt eval time =     314.43 ms /   128 tokens (    2.46 ms per token,   407.09 tokens per second)
0.46.570.982 I slot print_timing: id  0 | task 1005 |        eval time =     759.64 ms /    64 tokens (   12.06 ms per token,    82.93 tokens per second)
0.46.570.984 I slot print_timing: id  0 | task 1005 |       total time =    1074.07 ms /   192 tokens
0.46.570.985 I slot print_timing: id  0 | task 1005 |    graphs reused =        872
0.46.571.021 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.46.571.293 I slot print_timing: id  1 | task 1006 | prompt eval time =     315.24 ms /   128 tokens (    2.46 ms per token,   406.04 tokens per second)
0.46.571.297 I slot print_timing: id  1 | task 1006 |        eval time =     759.11 ms /    64 tokens (   12.05 ms per token,    82.99 tokens per second)
0.46.571.298 I slot print_timing: id  1 | task 1006 |       total time =    1074.35 ms /   192 tokens
0.46.571.298 I slot print_timing: id  1 | task 1006 |    graphs reused =        872
0.46.571.320 I slot      release: id  1 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.46.571.601 I slot print_timing: id  2 | task 1007 | prompt eval time =     316.13 ms /   128 tokens (    2.47 ms per token,   404.89 tokens per second)
0.46.571.608 I slot print_timing: id  2 | task 1007 |        eval time =     758.48 ms /    64 tokens (   12.04 ms per token,    83.06 tokens per second)
0.46.571.609 I slot print_timing: id  2 | task 1007 |       total time =    1074.62 ms /   192 tokens
0.46.571.609 I slot print_timing: id  2 | task 1007 |    graphs reused =        872
0.46.571.634 I slot      release: id  2 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.46.571.955 I slot print_timing: id  3 | task 1008 | prompt eval time =     318.93 ms /   128 tokens (    2.49 ms per token,   401.34 tokens per second)
0.46.571.961 I slot print_timing: id  3 | task 1008 |        eval time =     756.01 ms /    64 tokens (   12.00 ms per token,    83.33 tokens per second)
0.46.571.962 I slot print_timing: id  3 | task 1008 |       total time =    1074.94 ms /   192 tokens
0.46.571.962 I slot print_timing: id  3 | task 1008 |    graphs reused =        872
0.46.571.992 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.47.633.604 I srv    operator(): operator(): cleaning up before exit...
